<title>《擇日飛昇》▷ 第六百一十八章：收割仙帝</title><br><p>&emsp;&emsp;仙帝收回目光，又算了一卦，此戰大吉。</p>
<br><p>&emsp;&emsp;用收割許應得來的新道境界、洞淵和道景，來打死許應，這將是他對新道的最佳嘲弄！</p>
<br><p>&emsp;&emsp;“此戰，大吉！”</p>
<br><p>&emsp;&emsp;仙帝至尊從容不迫，算了一卦，自己依舊是最後的獲勝者！</p>
<br><p>&emsp;&emsp;這幾天，他算了很多卦，次次都是大吉。</p>
<br><p>&emsp;&emsp;他的卦象，從未騙過他！</p>
<br><p>&emsp;&emsp;“除掉許應，掃平此地的所有高手，把新道封禁，我便依舊可以統治地仙界！”</p>
<br><p>&emsp;&emsp;他躊躇滿志，以他現在的實力，廢物青玄，柳貫一等人都不是他的對手，祖神在外，聖尊重修，也都無法奈何他。</p>
<br><p>&emsp;&emsp;他是如今地仙界的第一人！</p>
<br><p>&emsp;&emsp;就算這些人一起上，他也可以借天仙界的力量，剷除這些人。</p>
<br><p>&emsp;&emsp;這時，許應穿過人羣，來到天淵之上，與他遙遙相望。</p>
<br><p>&emsp;&emsp;“我要祭起遠祖元神，一擊打死他，製造最大的效果！”</p>
<br><p>&emsp;&emsp;仙帝目光陰冷，落在許應身上，心中默默道，“他應該還未證道至尊，殺他只需要一擊。連造化至尊都擋不住遠祖元神的兩記攻擊，更何況他？”</p>
<br><p>&emsp;&emsp;當初在龍庭，遠祖元神因爲無法承受自身強大的力量，自己把自己撐得爆開，四分五裂。仙帝、九宮、太元和羅聖人各得一份元神碎片，其中仙帝的實力最強，搶到了最大的一份。</p>
<br><p>&emsp;&emsp;他這些年參悟遠祖元神，領悟遠祖元神的奧妙，收穫良多，但最大的收穫是遠祖元神本身。</p>
<br><p>&emsp;&emsp;遠祖元神煉化起來極爲艱難，但他收割許應，得到許應的元神後，才發現可以借用許應的元神來煉化遠祖元神。</p>
<br><p>&emsp;&emsp;因爲許應的元神比他的元神更爲完美，融合許應元神，便可以更爲方便的調動遠祖元神的力量。</p>
<br><p>&emsp;&emsp;他於是將許應的元神煉入自己的元神中，吸收遠祖元神碎片的力量，讓自己的修爲成就更高！</p>
<br><p>&emsp;&emsp;從前修爲實力在他之上的人太多，他需要隱藏遠祖元神，但現在自己已經無敵，何須再隱藏？</p>
<br><p>&emsp;&emsp;他的氣息越來越高漲，越來越強大，看着走來的許應，殺氣騰騰。</p>
<br><p>&emsp;&emsp;“許應，可以開始了嗎？”他面目森然。</p>
<br><p>&emsp;&emsp;“等一下。”</p>
<br><p>&emsp;&emsp;許應離他還有一段距離，擡手虛虛一抓，道，“孟山明，我先取回我的東西。”</p>
<br><p>&emsp;&emsp;仙帝至尊突然感覺到撕心裂肺般的劇痛傳來，自己體內，希夷之域中，他移植許應的那些境界突然轟隆震動，從內而外震破他的血肉肌膚，從他的希夷之域中飛出！</p>
<br><p>&emsp;&emsp;首先脫體飛出的便是許應的五嶽仙山！</p>
<br><p>&emsp;&emsp;這五嶽仙山，對應人體的是心肝脾肺腎，仙帝至尊體內，許應的心臟飛出，血淋漓的，還在跳動！</p>
<br><p>&emsp;&emsp;接着，許應的肺臟飛出，脾臟飛出，腎臟飛出，肝臟飛出，幾乎將仙帝至尊的腹部掏空！</p>
<br><p>&emsp;&emsp;“孟山明，還有我的三關，你也該還我了。”許應漠然道。</p>
<br><p>&emsp;&emsp;仙帝至尊的尾閭關、夾脊關、玉枕關，三關飛出，向許應飛去，血淋漓的骨骸，卻瀰漫着滔天的氣息！</p>
<br><p>&emsp;&emsp;仙帝至尊大喝，調動自身的法力，想要鎮壓住體內這些異變的境界，只是不知爲何，他的修爲急劇衰落。</p>
<br><p>&emsp;&emsp;許應冷漠道：“我的隱景，還我！”</p>
<br><p>&emsp;&emsp;“金丹，還我！”</p>
<br><p>&emsp;&emsp;“洞淵，還我！”</p>
<br><p>&emsp;&emsp;“九境，還我！”</p>
<br><p>&emsp;&emsp;“瑤池、神橋、六道、玉京、道域、六域、道場，統統還我！”</p>
<br><p>&emsp;&emsp;仙帝至尊身軀上下，嘭嘭炸開，甚至連腦門也自炸開，血淋漓的玉京仙城飛出！</p>
<br><p>&emsp;&emsp;他試圖調動修爲，但修爲卻在急劇降低，根本鎮不住！</p>
<br><p>&emsp;&emsp;他渾身是血，這些境界連接着他的肉身，割去這些境界，便是割去肉身的一部分！</p>
<br><p>&emsp;&emsp;當初許應在天淵被他收割，心肝脾肺腎被挖出，脊樑骨中的尾閭骨和夾脊骨被取出，腦後玉枕骨被摳出，咽喉十二重被割斷取下，舌頭被拔掉，連腦殼都被撬開，取出玉京仙城！</p>
<br><p>&emsp;&emsp;因此，那時的許應才被認爲是屍體，要丟入天淵海眼中徹底毀滅，以至於給了哮天犬以機會，將許應的屍體搶了去。</p>
<br><p>&emsp;&emsp;現在，仙帝幾乎是經歷了許應當年經歷的那一幕！</p>
<br><p>&emsp;&emsp;不過，他還是比那時的許應幸運許多，他還可以調動太一洞淵，催動混沌道景，以磅礴的肉身活性再生心肝脾肺腎！</p>
<br><p>&emsp;&emsp;他不假思索，調動自己的遠祖元神，突然，這尊擁有無上力量的元神之中，許應的元神飛出，擺脫他的控制！</p>
<br><p>&emsp;&emsp;“對了，還有我的元神。”許應漠然道。</p>
<br><p>&emsp;&emsp;仙帝至尊頭腦昏沉，許應元神脫離他的掌控，讓他頓時只覺控制遠祖元神不再那麼稱心如意。</p>
<br><p>&emsp;&emsp;他的遠祖元神伸手抓向許應的元神，還是慢了一步，沒能抓住。</p>
<br><p>&emsp;&emsp;他心中一沉，他的修爲跌落太快，讓他暫時無法熟悉自身的力量。</p>
<br><p>&emsp;&emsp;許應的聲音傳來：“還有我的道景！”</p>
<br><p>&emsp;&emsp;仙帝心中一慌，卻見太一洞淵中，許應的十三座道景，與他的道景分離，破空而去！</p>
<br><p>&emsp;&emsp;廢物青玄見此情形，嘆了口氣，低聲道：“我早已提醒過他……”</p>
<br><p>&emsp;&emsp;“孟山明，這六年來，你修煉得很是勤快。你將我的境界，煉得很好。”</p>
<br><p>&emsp;&emsp;許應的聲音傳來。仙帝擡頭看去，目眥欲裂，只見許應正在吸收那些境界，與先前練就的境界相容。</p>
<br><p>&emsp;&emsp;許應的修爲在節節暴漲，一個瞬間便提升一大截！</p>
<br><p>&emsp;&emsp;那些境界，雖是許應的境界，但畢竟這六年多時間自己勤修苦練，都積累在這些境界中！</p>
<br><p>&emsp;&emsp;“這次收割，我很滿意。”</p>
<br><p>&emsp;&emsp;話雖如此，許應的眼神卻極爲冷漠，充滿了仇恨。</p>
<br><p>&emsp;&emsp;他對這次收割並不滿意。</p>
<br><p>&emsp;&emsp;若非他是新道道祖，仙帝的那次收割結束時，他便已經死了！</p>
<br><p>&emsp;&emsp;是自己新道道祖的功德，以及第一世許應代自己受死，才讓他有活過來的機會。</p>
<br><p>&emsp;&emsp;不打死仙帝至尊，他怎麼心滿意足？</p>
<br><p>&emsp;&emsp;許應長長吸一口氣，自身的力量在爆炸般提升，化作雷霆炸響：“孟山明，我現在準備好了！請受死！”</p>
