<title>《擇日飛昇》▷ 第二百三十三章 報仇雪恨(宅菜生日快樂!)</title></p><p>&emsp;&emsp;“天道道場!他是天道衆!"</p>
</p><p>&emsp;&emsp;許應微微欠身，道:“現在還有其他天道衆在追殺我，不便久留，告辭。對了，觀主知道哪座山峰是玉珠峰嗎?”</p>
</p><p>&emsp;&emsp;子桑公子擡手指向崑崙神山旁邊的山峰，道:“這兩座神山，一個叫玉虛峰，一個叫玉珠峰。”</p>
</p><p>&emsp;&emsp;許應稱謝，帶着七、大鐘和紫色仙草匆匆離去。</p>
</p><p>&emsp;&emsp;子桑公子目送他遠去，目光閃動。</p>
</p><p>&emsp;&emsp;硃紅衣嘆道:“當年我神都各大世家，都想拉攏他，都未能成功。沒想到萬歲觀也不能讓他動心。’</p>
</p><p>&emsp;&emsp;子桑公子搖頭道:“他沒有答應加入我萬歲觀，是我萬歲觀的福氣，逃過一劫。倘若你們神都世家拉攏了他，只怕早就滅門了。他身上的仙道符文…"</p>
</p><p>&emsp;&emsp;他臉色微變，道:“比我萬歲觀祖上仙師，留下的仙道符文深不知多少。祖上仙師留下的仙道符文我還能勉強看得懂，但剛纔那八個仙道符文，我看不懂。而這，只是封印他的符文……”</p>
</p><p>&emsp;&emsp;他向崑崙神山走去，低聲道:“不老神仙，在我那個時代，只是一個空有長生不死的能力的普通人。今日他成爲了可以擊殺天道衆的煉氣士，倘若我同輩中人還是把他當成三千年前那個不老神仙來看，只怕會吃個大虧。"</p>
</p><p>&emsp;&emsp;硃紅衣怔住，望向許應離去的方向，心道:“許應許妖王，真的有那麼厲害嗎?"</p>
</p><p>&emsp;&emsp;許應一邊走向崑崙玉珠峰，一邊取出二十四枚皓月山河珠，在山河珠上烙印天道符文。</p>
</p><p>&emsp;&emsp;適才天道盾牌質地不夠好，承受不住天道的力量，碎成齏粉，但皓月山河珠不同，這套法寶得自峨眉清霜祖師喬子仲，極爲厲害，可以化作二十四座月中天地。</p>
</p><p>&emsp;&emsp;倘若能夠烙印天道符文，煉成天道道場，一定比盾牌好使，而且能夠使用很多遍。</p>
</p><p>&emsp;&emsp;許應走走停停，避開一個個天道衆的追殺，總算將皓月山河珠煉得七七八八。</p>
</p><p>&emsp;&emsp;大鐘察覺到這些靈珠一個個瀰漫着天道之威，靈珠中山河都彷彿是天道組成，擁有着不遜於自己的威力，心中羨慕非常。</p>
</p><p>&emsp;&emsp;"阿應，那位子桑觀主說天道不是正道，是真是假?”七詢問道。</p>
</p><p>&emsp;&emsp;大鐘急忙留意傾聽，心道:“奏蛇問了好問題，若是天道是正道，那麼我便參悟天道，烙印在自己身上，化作天道寶鍾!”</p>
</p><p>&emsp;&emsp;許應思索道:“煉氣士參悟各種道象，其實都是天道一部分，但卻是自己的理解。天道衆所參悟的天道符文，是天神交給他們的，不算自己的認知。子桑觀主多半指的是這個。”</p>
</p><p>&emsp;&emsp;蚖七詢問道:“那麼，天道還能不能修煉?”</p>
</p><p>&emsp;&emsp;許應笑道:“自是可以。我刻繪的這些天道符文，並非天神那等文盲所能比的，參悟我撰錄的符文沒有子桑所說的危險。’</p>
</p><p>&emsp;&emsp;蚖七和大鐘急忙悉心觀摩許應在皓月山河珠上烙印的符文，潛心記憶，用心參悟。他們也同時察覺到對方的小動作，心中凜然。</p>
</p><p>&emsp;&emsp;“果然，這廝(這貨)也在暗戳戳的記憶!”他們同時心道。</p>
</p><p>&emsp;&emsp;蚖七暗道:“大鐘畢竟是法寶腦袋，不太靈光，我自幼讀書，比出身比不過你，但比讀書，你行嗎?"</p>
</p><p>&emsp;&emsp;大鐘心裡冷笑:“我怕你會讀書?阿七想憑此擺脫弟位，白日做夢!’</p>
</p><p>&emsp;&emsp;許應煉好二十四枚皓月山河珠，立刻調轉方向，反向天道衆殺去!</p>
</p><p>&emsp;&emsp;陸吾羣山腳下，一個天道衆正在疾行，尋找許應下落，突然心有所感，停下腳步。</p>
</p><p>&emsp;&emsp;那個天道衆是個女子，身穿花布衣裳，扎着馬尾，胳膊挽着花籃，衣着樸素，與尋常村裡女子並無區別。</p>
</p><p>&emsp;&emsp;她回過頭來，便見許應已經來到她的身後。</p>
</p><p>&emsp;&emsp;“踏破鐵鞋無覓處……”</p>
</p><p>&emsp;&emsp;她剛說到這裡，便見許應擡手，二十四輪明月升起，掛在天空中，頓時月光皎潔，甚至遮蔽日光!</p>
</p><p>&emsp;&emsp;一片天幕落下，籠罩四野。</p>
</p><p>&emsp;&emsp;許應邁步走來，烙印在身體上天道符文漸漸明亮，而四周天幕上，各種天道符文也自進發出明亮的光輝，與他皮膚表面的烙印交相輝映!</p>
</p><p>&emsp;&emsp;許應身後，漸漸形成一尊巍峨的天道化身，頂天立地，帶着無窮天威。</p>
</p><p>&emsp;&emsp;那個女天道衆見此情形，將花籃祭起，花籃便是她所煉製的天道法寶，烙印着天神傳授給她的天道符文。</p>
</p><p>&emsp;&emsp;然而花籃剛剛飛到半空，便啪嗒一聲落下，花籃上的天道符文沉寂，變得灰暗，再無寶光。</p>
</p><p>&emsp;&emsp;那女子唳嘯一聲，騰空而起，向許應撲去，身後元神浮現，壯大這一擊的威力!</p>
</p><p>&emsp;&emsp;許應身後，天道化身的拳頭砸來，咚的一聲落在那女子身上，這一擊好生沉重，直接將那女子的天道肉身和天道元神打得粉碎，一切符文不存</p>
</p><p>&emsp;&emsp;許應散去天道道場，收起皓月山河珠，逐一檢查，微微皺眉。</p>
</p><p>&emsp;&emsp;即便是皓月山河珠這樣的重寶，在施展天道道場後也出現了各種細微的裂痕，難以承受天道。</p>
</p><p>&emsp;&emsp;但好在皓月山河珠數量衆多，分散了天道道場的壓力，可以使用很多次。</p>
</p><p>&emsp;&emsp;“這二十四枚靈珠，經歷一場場大戰，須得請嬋嬋來修補一二，還有鍾爺，也需要修補。”許應道。</p>
</p><p>&emsp;&emsp;蚖七疑惑，道:“阿應，山河珠明明只經歷了一場戰鬥，爲何說一場場?"</p>
</p><p>&emsp;&emsp;許應揮手，一顆顆明珠相繼飛來，從他後腦飛入他的希夷之域中，掛在希夷之域的天空上。</p>
</p><p>&emsp;&emsp;他沒有立刻前往玉珠峰，而是向陸吾九山之中的下都鎮走去。</p>
</p><p>&emsp;&emsp;過了不久，他來到下都鎮，祭起自己的金丹，讓金丹飛上半空，光芒洞照，方圓千里可見!</p>
</p><p>&emsp;&emsp;許應面容平靜，站在村莊的中心，陸吾的神廟前。</p>
</p><p>&emsp;&emsp;神廟已經破開一個大洞，廟中的陸吾神像也不見蹤影。</p>
</p><p>&emsp;&emsp;此時，正有一位位天道衆飛速向這邊趕來，而金丹的光芒也引起了隱居在山中銅殿的陸吾的主意。</p>
</p><p>&emsp;&emsp;“他在做什麼?"</p>
</p><p>&emsp;&emsp;神廟中突然有火光亮起，神龕中無數明亮的符籙在火光中向上飄去，陸吾神像出現在符籙中間，好奇的看向外面。</p>
</p><p>&emsp;&emsp;“他在自尋死路?”</p>
</p><p>&emsp;&emsp;陸吾看到一位位走入下都鎮的天道衆，短短片刻，下都鎮的天道衆便回到鎮中，一雙雙貪婪的目光盯着許應。</p>
</p><p>&emsp;&emsp;那些天道衆紛紛將手中的天道法寶祭起，霞光從這些法寶中蒸騰，形成天道道場，將小鎮籠罩。</p>
</p><p>&emsp;&emsp;陸吾心中一驚，緩緩從神龕上起身，心道:"看來這一戰，需要我來……嗯?"</p>
</p><p>&emsp;&emsp;許應身後，一串明月升起，頃刻間化作天道道場倒扣下來，籠罩整個下都鎮。</p>
</p><p>&emsp;&emsp;他這二十四枚明月升起，便見剛纔浮空的那一件件法寶失去天道之威，化作凡鐵，紛紛落下!</p>
</p><p>&emsp;&emsp;許應身後，天道霞光從天幕上涌來，條條道道，在他身後形成天道化身。</p>
</p><p>&emsp;&emsp;巍峨的天道化身緩緩站起，浩蕩天威鎮壓一切</p>
</p><p>&emsp;&emsp;許應擡起右手，五指叉開，天道化身也自五指叉開，噼裡啪啦的爆響從指間傳來。</p>
</p><p>&emsp;&emsp;“翻天印法!”</p>
</p><p>&emsp;&emsp;許應暴喝，手起掌落，掌印彷彿仙器自九天之上襲來，壓碎一切!</p>
</p><p>&emsp;&emsp;他的身後，天道化身也是同樣的起手式，但那掌印便彷彿至高無上的天道神器，碾碎了天穹，壓向凡塵!</p>
</p><p>&emsp;&emsp;天道之下，皆爲螻蟻!</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;下都鎮，無比恐怖的天道神威激盪，讓陸吾九山也跟着不斷震動，有雪崩從九山之間的峽谷奔來，彷彿萬馬奔騰，聲勢駭人。</p>
</p><p>&emsp;&emsp;但在下都鎮，許應那一擊的威能卻侷限在這個天道道場之中，明亮無比的天光和雷火在這道場內激盪!</p>
</p><p>&emsp;&emsp;待到這一切平息下來，滾滾雪崩已經來到小鎮外，卻被天道道場擋住。</p>
</p><p>&emsp;&emsp;小鎮中，許應激盪的氣血平復下來，散去天道道場，一顆顆明珠飛回，相繼沒入他的後腦。</p>
</p><p>&emsp;&emsp;小鎮的門戶被蒸發，房屋破碎，露出一地白骨。</p>
</p><p>&emsp;&emsp;那些白骨中，一個個身影緩緩起身，站在小鎮的廢墟上，那是下都鎮的鎮民被拘禁的鬼魂，萬千年來，他們被鎮壓在自己屍骨之中，無法離開進入陰間，飽受風化之苦。</p>
</p><p>&emsp;&emsp;“同族們，你們自由了。"</p>
</p><p>&emsp;&emsp;許應站在小鎮中央，望向他們，只見那些鬼魂臉上露出解脫的笑容。</p>
</p><p>&emsp;&emsp;奈河的一道支流向這邊延伸，那是陰間的力量前來迎接他們。</p>
</p><p>&emsp;&emsp;許應揮手，目送這些鬼魂遠去。</p>
</p><p>&emsp;&emsp;他的身後，神廟中，陸吾驚駭的從祭壇上起身，驚疑不定:“這個叫許應的小鬼，好像很了不起的樣子!"</p>
</p><p>&emsp;&emsp;這時，祂的神廟開始崩塌，一塊石頭砸在祂的腦門上。</p>
</p><p>&emsp;&emsp;“拆家也是一把好手!我最後一座神廟也沒了!”陸吾驚道。</p>
