<title>《擇日飛昇》▷ 第六百二十五章：昊天帝歸來</title><br><p>&emsp;&emsp;“昊天帝的英靈？”</p>
<br><p>&emsp;&emsp;許應見他持的是晚輩禮節，連忙還禮，笑道：“不必多禮。幾位道友，此地在我之前還有一代主人，一直守護着這片彼岸之地，名叫青玄，免得被彼岸神魔入侵。我也是機緣巧合，接替成爲太一洞淵的主人。”</p>
<br><p>&emsp;&emsp;那個名叫彌綸的妙境強者道：“這位青玄，應該是在我陛下故去之後，才召喚太一洞淵。這太一洞淵，本是一個陷阱。許道祖，請恕我們無禮，我們先將陛下安葬。”</p>
<br><p>&emsp;&emsp;彌綸擡着昊天帝的棺槨，八人足生祥雲，向洞淵外飛去。</p>
<br><p>&emsp;&emsp;許應抓住鎖鏈，追上前去，只見那八人速度越來越快，飛出太一洞淵，向着地仙界而去。</p>
<br><p>&emsp;&emsp;許應一路相隨，只見那八人帶着帝棺遊歷山河，似乎是讓棺中的人見一見自己曾經守護的這片故土。</p>
<br><p>&emsp;&emsp;最終，他們來到祖庭，進入紫微祖庭。</p>
<br><p>&emsp;&emsp;南子言見到這八人和金棺，震驚莫名，又看到許應趕來，連忙來到跟前，見禮道：“許道祖，這是怎麼回事？”</p>
<br><p>&emsp;&emsp;許應如實相告：“昊天帝駕崩，他的八位弟子護送大帝靈柩從彼岸歸來，回到故土安葬。”</p>
<br><p>&emsp;&emsp;南子言失聲道：“昊天帝？他不是早就死了嗎？乾山中還有他的帝陵！”</p>
<br><p>&emsp;&emsp;許應問道：“後主前段時間前來，喚醒歷代仙帝的英靈，要他們一同去天仙界助戰，其中有昊天帝嗎？”</p>
<br><p>&emsp;&emsp;南子言搖了搖頭。當時被喚醒的只有太昊、少昊、昊英、昊鴻四位大帝的屍身，並沒有昊天帝。</p>
<br><p>&emsp;&emsp;“可是，爲何是從彼岸歸來？”南子言還是有些難以置信。</p>
<br><p>&emsp;&emsp;許應對此也是一無所知。</p>
<br><p>&emsp;&emsp;那八位強者擡着昊天帝金棺，走入早已打造好的陵墓，陵墓中頓時霞光萬道，縈繞天空，久久不絕。</p>
<br><p>&emsp;&emsp;這股氣息神聖而縹緲，與道同在，與道共存，大道等身。</p>
<br><p>&emsp;&emsp;“這股氣息……”南子言臉色劇變。</p>
<br><p>&emsp;&emsp;許應面色同樣凝重，輕聲道：“不朽境。”</p>
<br><p>&emsp;&emsp;從帝陵中泄露出來的氣息，就算是聖尊也遠遠不及，絕對是不朽境的存在綻放出的氣息。</p>
<br><p>&emsp;&emsp;昊天帝生前，應該已經踏足不朽境！</p>
<br><p>&emsp;&emsp;“不朽境的存在，怎麼會死亡？”南子言喃喃道。</p>
<br><p>&emsp;&emsp;許應搖了搖頭，向乾山昊天帝陵走去，南子言跟上他，兩人來到帝陵外，彌綸等人正準備封印帝陵，將自己八人也塵封在帝陵中。</p>
<br><p>&emsp;&emsp;彌綸伸手攔下二人，道：“許道祖，我們八人這一路廝殺，生機斷絕，只是憑着一腔執念走到現在，如今已經油盡燈枯。守護陛下陵寢，也是一種歸宿。兩位請回。”</p>
<br><p>&emsp;&emsp;許應也看出他們八人的情況有些不對，道：“我們只是去瞻仰陛下。還有，適才道友說太一洞淵是個陷阱，又是何意？”</p>
<br><p>&emsp;&emsp;彌綸遲疑一下，引領兩人進入帝陵，道：“當年陛下早有離開地仙界，前往虛空尋找彼岸之意，太昊帝有心帝位，便禪讓給了他，率領我們弟子八人，從這裡遠赴彼岸。”</p>
<br><p>&emsp;&emsp;許應愕然，難道史上真的存在真正的禪讓？</p>
<br><p>&emsp;&emsp;南子言也是驚愕萬分，這與紫微後主告訴他的事情不同。紫微後主的口中，每一次改朝換代，都充滿了各種各樣的陰謀與殺伐。</p>
<br><p>&emsp;&emsp;彌綸繼續道：“陛下對翠岩心存疑慮，上面記載的道法實在太高深，遠超如今，但又語焉不詳，讓他動了疑心。他曾經遇到過一位異人，得那位異人的指點，纔有所成就。在那位異人口中，這世上存在着彼岸，太一洞淵便來自彼岸。”</p>
<br><p>&emsp;&emsp;許應心中微動，人間界的陸異人！</p>
<br><p>&emsp;&emsp;當初陸異人曾說過，他在地仙界翠巖前參悟時，還有一個叫做昊的少年也在旁邊。</p>
<br><p>&emsp;&emsp;彌綸道：“那位異人告訴他，彼岸是一片不存在紛爭的淨土，無比美好。但是陛下在修行之時，卻察覺到來自彼岸淨土的法門，可能存有很大的漏洞。”</p>
<br><p>&emsp;&emsp;他們來到帝陵的寢宮，昊天帝的另一位弟子彌彝守護在這裡，他的身軀上各種道傷爆發，渾身是血。</p>
<br><p>&emsp;&emsp;彌彝自身在石化，封印自我，聲音轟隆隆震動，道：“陛下曾對我們說過，召喚而來的洞淵，充滿太一大道，洞淵中的太一大道從何而來？洞淵中的仙靈之氣又是從何而來？洞淵通往何地？這些謎團不解，他始終難安，覺得太一開悟便是個隱患……”</p>
<br><p>&emsp;&emsp;說到這裡，他的身軀化作石像，一動不動。</p>
<br><p>&emsp;&emsp;另一側的彌憲也在自我石化，道：“想要探尋真相，便需要前往彼岸。於是他告訴太昊帝，在他得到真相之前，務必要禁制所有人修煉太一開悟。”</p>
<br><p>&emsp;&emsp;許應愕然，太昊帝禁止太一開悟流傳，爲此揹負罵名，沒想到還有這個緣故。</p>
<br><p>&emsp;&emsp;太一開悟是昊天帝所開創的，破譯翠岩石刻的法門，造福了不知多少人。他自己竟說，太一開悟是個隱患，這又是何等大的胸襟？</p>
<br><p>&emsp;&emsp;不過，洞淵的仙靈之氣從何而來，的確是一個問題。</p>
<br><p>&emsp;&emsp;那時的人們只知道參悟太一開悟，便可以召喚來洞淵，洞淵中充斥着仙靈之氣和大道，但這些能量來自何處，卻很少有人去探索。</p>
<br><p>&emsp;&emsp;昊天帝第一個發現這個問題，並且付諸於行動。</p>
<br><p>&emsp;&emsp;彌彝和彌憲已經化作石像，一動不動。</p>
<br><p>&emsp;&emsp;他們還留有最後一口氣，若是外敵入侵，他們便會醒來，與入侵者決戰。</p>
<br><p>&emsp;&emsp;彌綸引領着他們走入帝陵寢宮，來到昊天帝的帝棺前，道：“當時人族得到帝位，高手輩出，妖族已經無力反撲。於是陛下拋棄帝位，率領我們行走了數萬年，才穿越時光前往彼岸。到了那裡，才發現彼岸的確是一片祥和的淨土，處處都是高人，他們的大道架構更爲高明，遠超道紋。”</p>
<br><p>&emsp;&emsp;彌宇的聲音傳來，他像是一尊石雕，立在帝棺前方的一側：“但這一切，都是表象。陛下帶領我們在彼岸求學，待有所成就後，才發現隱藏在彼岸淨土下的無數屍骨。”</p>
<br><p>&emsp;&emsp;“他們所有散播出去的翠巖，都是陷阱。”</p>
<br><p>&emsp;&emsp;“所有得到翠巖的文明，都會被收割！”</p>
<br><p>&emsp;&emsp;“每一座被召喚來的洞淵背後，皆是一尊強大的不朽者，等待收割！”</p>
<br><p>&emsp;&emsp;“於是陛下決定打斷一切前往三界的通道！太上洞淵是第一個！”</p>
<br><p>&emsp;&emsp;“他所要面對的那個不朽者異常強大，但陛下還是給他留下了難以治癒的道傷！這個道傷，至今應該還掛在太上洞淵上！”</p>
