<title>《擇日飛昇》▷ 第四百五十四章 帝子之爭</title><br><p>&emsp;&emsp;"帝子金不遺"</p>
<br><p>&emsp;&emsp;它吃得太好了，大腹便便，變成一隻胖大蟲子，讓人懷疑它是否還能與從前一樣能打。</p>
<br><p>&emsp;&emsp;久別重逢，許應見到他們自然是大爲歡喜，渾然忘記手中便桶，與他們打成一片，氣味宜人。</p>
<br><p>&emsp;&emsp;這時，一個三足青年映入許應的眼簾。</p>
<br><p>&emsp;&emsp;這是一個身材高大的青年，身高丈餘，長着三條腿，身上的衣物服飾華美萬分，雲霞爲紋飾，星辰爲鈕釦，美玉爲華。</p>
<br><p>&emsp;&emsp;他雖是青年，卻長着白髮，面帶笑容，像是一個老父親一樣看着許應。</p>
<br><p>&emsp;&emsp;許應歡喜無比，忘記手中還有桶便衝了上去，張開雙臂將那三足青年緊緊抱住，哈哈笑道∶“金爺，終於見到你了"</p>
<br><p>&emsp;&emsp;金不遺原本還有些矜持，但內心中一股熱流涌出，讓他將那點帝子的矜持拋之腦後，笑道“小主……阿應"</p>
<br><p>&emsp;&emsp;這纔是真正的可悲。</p>
<br><p>&emsp;&emsp;他知道，自己已經再也不可能回到從前了。</p>
<br><p>&emsp;&emsp;不過許應卻爲他開心，因爲從前的金不遺屬於許應，而現在的金不遺，纔是屬於金不遺自己!</p>
<br><p>&emsp;&emsp;突然，一聲咳嗽傳來，幾位氣息雄渾無比的老者出現在金不遺身後，他們身邊各有幾個年輕男女。</p>
<br><p>&emsp;&emsp;金不遺變得略略有些拘謹，許應將他放開，瞥了那幾個老者一眼，心中一驚∶“妖族的本錢，可比天道祖庭雄厚多了。”</p>
<br><p>&emsp;&emsp;那幾個老者正是妖皇，各自站在金不遺身後，似在保護他的安危。許應的感官敏銳無比，立刻覺察出這幾個妖皇的修爲實力深不可測，給他一種極大的壓迫感!</p>
<br><p>&emsp;&emsp;他又看向他們身邊的妖族年輕男女，心中頗爲詫異。只見這些年輕男女居然與帝子金不遺一樣，也都是三足!</p>
<br><p>&emsp;&emsp;"妖族不止一個三足金烏"</p>
<br><p>&emsp;&emsp;又有幾個少女走上前來，爲首的便是與許應有過一面之緣的妖族紅衣女子靈思憶。許應記得她，她手中有一段楊柳枝，乃妖帝道樹枝條煉製而成，極爲厲害。</p>
<br><p>&emsp;&emsp;那柳枝一掃，便將紫溪吞噬的所有人都再造出來，場面恐怖!</p>
<br><p>&emsp;&emsp;靈思憶向許應款款見禮，笑道∶“思憶拜見許公子。”</p>
<br><p>&emsp;&emsp;那幾個老者和他們身邊的年輕男女各自驚訝，有人低聲道∶“他就是許應?怎麼像是個雜役?”</p>
<br><p>&emsp;&emsp;許應拎着桶，微微還禮，笑道“思憶姑娘，我原本打算在天道祖庭的事了之後，便去妖族祖庭拜見妖祖。”</p>
<br><p>&emsp;&emsp;靈思憶向那幾位妖族老者道“寒妖皇，驚鴻妖皇，這位便是許應許公子。”</p>
<br><p>&emsp;&emsp;那幾位妖族老者各自打量許應，有的微微頷首，有的微微皺眉，還有的盯着許應手裡的桶。</p>
<br><p>&emsp;&emsp;靈思憶對他手裡的桶也很是好奇，又不知是幹什麼用的。</p>
<br><p>&emsp;&emsp;其中一個妖族青年同樣好奇，探頭向桶裡看了看。</p>
<br><p>&emsp;&emsp;許應終於想起來，連忙道"你們先去拜見祖神，我還要去刷便桶!"</p>
<br><p>&emsp;&emsp;蚖七嚇了一跳，這才知他手中的是便桶，剛纔自己還把他抱得很緊，不知道是否沾上什麼東西。</p>
<br><p>&emsp;&emsp;他目送許應快步遠去，喃喃道“阿應真的沒落了……”</p>
<br><p>&emsp;&emsp;大鐘於心不忍，道“阿應一定還會崛起。</p>
<br><p>&emsp;&emsp;蟲母不屑道"吱吱"</p>
<br><p>&emsp;&emsp;土地公在前方引路，道"諸位請隨我來。"</p>
<br><p>&emsp;&emsp;衆人跟上他，其中那個探頭看便桶的白衣青年大皺眉頭，詢問道“靈思憶，剛纔那個許應，便是妖祖讓你去請的許應此人就是個僕役，沒有什麼了不起之處，妖祖爲何要請他”</p>
<br><p>&emsp;&emsp;靈思憶道“大概是請他恢復妖族祖庭的天地大道。我妖族祖庭的天地大道已經覆滅，許公子能復甦離恨天的天地大道，妖祖也是死馬當成活馬醫。"</p>
<br><p>&emsp;&emsp;衆人聞言，紛紛搖頭。</p>
<br><p>&emsp;&emsp;那白衣青年笑道“如今用不到他了。我聽聞小天尊得到一位少年英雄的相助，以歸道玉盤整理祖庭大道。此人名叫寧清，”</p>
<br><p>&emsp;&emsp;許應來到河水旁沖刷便桶，看着水面下的自己，頓時自己的面龐旁邊多出六張面孔，有的兇惡有的乖僻有的狡猾有的貪婪。</p>
<br><p>&emsp;&emsp;"七爺不會瞧不起咱們這些窮親戚吧"</p>
<br><p>&emsp;&emsp;"七爺不會這樣做的"</p>
<br><p>&emsp;&emsp;”七爺可是咱們異父異母異族的親兄弟，豈可殺了他”</p>
<br><p>&emsp;&emsp;"打死他放在大鐘裡，架火燒湯吃。"</p>
<br><p>&emsp;&emsp;"阿應" 蚖七的聲音傳來。</p>
<br><p>&emsp;&emsp;許應回頭，河面下的面孔只剩下六個，蚖七化作白白胖胖的少年向他走來，眼圈泛紅，道“分開的這幾年，我們都很想你。”</p>
<br><p>&emsp;&emsp;河面下的六張面孔紛紛散去，許應心裡熱氣騰騰，像是有一團火苗在燃燒，笑道“七爺，我也很想你們。”</p>
<br><p>&emsp;&emsp;蚖七走到他身邊，接過便桶，幫他刷洗。</p>
<br><p>&emsp;&emsp;許應心中一片寧靜，半點魔念不起。</p>
<br><p>&emsp;&emsp;茅廬前，只見妖族的一衆妖皇匍匐在地，向祖神跪拜。</p>
<br><p>&emsp;&emsp;祖神笑道“你們要選拔新一代妖帝，繼承妖帝道統。妖族要選，就選血統最好的實力最強的最爲聰敏的帝子，繼承道統。因此你們讓帝子前來，觀摩我的元神，對不對?”</p>
<br><p>&emsp;&emsp;四大妖皇伏地，寒妖皇道"懇求祖神成全。</p>
<br><p>&emsp;&emsp;祖神咳嗽連連，笑道“當年你們祖上，妖祖因爲爲我擋了一擊而死，我豈能不成全罷了，讓孩子們留下便是。”</p>
<br><p>&emsp;&emsp;四大妖皇叩謝。</p>
<br><p>&emsp;&emsp;河水邊，許應詢問道“七爺，那些妖皇身邊的三個年輕男女都是誰他們的修爲實力似乎也極爲不弱。"</p>
<br><p>&emsp;&emsp;蚖七道“他們也是妖族帝子，都是三足金烏，白衣的叫做金道離，黃衣的叫金亦奇。那個女子叫金蘭。妖祖這些年顯聖，命靈思憶他們去諸天萬界，偷偷尋找金鳥後裔，找到了他們。”</p>
<br><p>&emsp;&emsp;這時，大鐘和靈思憶尋來。</p>
<br><p>&emsp;&emsp;蚖七瞥了靈思憶一眼，沒有繼續說下去。</p>
<br><p>&emsp;&emsp;大鐘快言快語，道“每個帝子身後都有妖皇支持。不過妖皇驚鴻是死的，只剩下元神，實力不足. 所以我們到了妖族祖庭後，便被人欺負了。</p>
<br><p>&emsp;&emsp;許應心中微動，瞥了靈思憶一眼，道“怎麼被人欺負了我見你們氣派非凡，不像是被欺負。”</p>
<br><p>&emsp;&emsp;靈思憶柔聲道“許公子，其實不算欺負，只是帝子金不遺得到了上一代妖帝的傳承，東皇平天訣幾位妖皇想讓帝子把這門妖族聖典傳給其他帝子，用了點過激手段……”</p>
<br><p>&emsp;&emsp;蚖七冷笑道“金爺得到東皇平天訣，便已經是妖帝選定的下一代妖帝，憑什麼要傳給他們”</p>
<br><p>&emsp;&emsp;大鐘道“他們沒有得到東皇平天訣的傳承，連帝子都不算，原本沒有資格與金爺爭奪下一代妖帝。還不是幾位妖皇偏心，逼迫着金爺傳功"</p>
<br><p>&emsp;&emsp;靈思憶苦笑道“這是寒妖皇他們的決定，我也無可奈何。況且，妖祖不發話，我人微言輕……”</p>
<br><p>&emsp;&emsp;許應面色和善，溫文儒雅，笑道∶“思憶姑娘無須自責，我們也知道你不會偏袒。你能照顧金爺，我們便已經很感激了。”他面相漸漸兇狠，忽然又恢復如常，道“過去的事便讓它過去吧。我們許應從來不記仇。”</p>
<br><p>&emsp;&emsp;大鐘見他說話古怪，心生詫異”我們許應難道阿應口中的我們，不是我們?”</p>
<br><p>&emsp;&emsp;許應拎着便桶，笑呵呵的返回茅廬，嘴裡嘀嘀咕咕∶ “我們記性不好，所以有仇都是當場就報……”</p>
<br><p>&emsp;&emsp;大鐘聽到這話，悄聲道"七爺，你有沒有發現阿應有點問題"</p>
<br><p>&emsp;&emsp;蚖七不解，道“有什麼問題我看阿應好端端的，你不要胡思亂想。”</p>
<br><p>&emsp;&emsp;大鐘將信將疑，跟在許應身後，悄悄傾聽他在說些什麼。</p>
<br><p>&emsp;&emsp;突然，許應的腦袋擰到身體後面，面帶詭異的笑容，像尋常一樣開口說話，渾然沒有半點不適∶“鍾爺，你想聽什麼?”</p>
<br><p>&emsp;&emsp;大鐘心頭一突，頓知不妙，連忙道“這麼久不見，想與你親近親近。”</p>
<br><p>&emsp;&emsp;它啉的一聲飛入蚖七的希夷之域，叫道“大事不好，大事不好了七爺，你還記得封印阿應的神龕上，有兩張封印符文嗎另一張封印符文上的仙道封印，奏效了”</p>
<br><p>&emsp;&emsp;蚖七凜然，急忙道∶“到我腹中來”</p>
<br><p>&emsp;&emsp;他立刻現出真身，化作長達數千裡的大蛇，元神浮空，飄浮在雲天之間。</p>
<br><p>&emsp;&emsp;大鐘從他希夷之域中飛出，投入他的口中。過了片刻，大鐘來到蚖七腹中天地，只見天幕上刻繪着各種符文，其中便有許應抄錄的荒殤戾哀暴虐愎昏等八字大咒!</p>
<br><p>&emsp;&emsp;”爲了這一天，我們哥倆，已經籌備很久了!”</p>
