<title>《擇日飛昇》▷ 第七百七十四章：許道友，上車</title></p><p>&emsp;&emsp;許應與天成子、太一分開，還在想着此事。</p>
</p><p>&emsp;&emsp;許應額頭冒出一顆顆冷汗，“他會不會認出我？我體內有他的魂道招法餘力，傷勢未曾痊癒。他若是見了我，會不會覺得，我就是那個一劍讓他癱瘓的那個人？”</p>
</p><p>&emsp;&emsp;他略略思索，立刻將元神藏於大鐘之中，道：“鍾爺，你躲到洪源中去！”</p>
</p><p>&emsp;&emsp;大鐘聞言，立刻帶着他的元神飛入蓮池，進入洪源之中躲避。</p>
</p><p>&emsp;&emsp;許應飛速道：“蓮爺，護住我！我必須早點煉去魂道道傷，免得被羅道主猜疑！”</p>
</p><p>&emsp;&emsp;混沌蓮似乎也知道兇險，蓮花徐徐開放，以自身的力量護持洪源，免得被羅道主看出端倪。</p>
</p><p>&emsp;&emsp;許應元神在大鐘中跏趺而坐，嘗試破解道傷中的魂道！</p>
</p><p>&emsp;&emsp;這時，一輛車輦緩緩駛來，雖然看起來速度不快，但實則速度卻很驚人，彷彿是在時空之上行走。</p>
</p><p>&emsp;&emsp;車輦停住。</p>
</p><p>&emsp;&emsp;羅道主坐在車輦中，向櫺星門旁的黎雪等人道：“華道兄還指望着他多釋放出來一些老朋友，你若是在這裡便把他殺了，只怕華道兄非但沒有恩賞，反倒要取你們性命。”</p>
</p><p>&emsp;&emsp;黎雪等人不敢反駁，躬身稱是，心中卻不以爲然：“大老爺讓我們頒下道主追殺令，傳揚天下，豈會縱容許應興風作浪？”</p>
</p><p>&emsp;&emsp;羅道主目光落在神魔大道君身上，打量一番，動容道：“大道君，你道行精進，看來要不了多久，便可以證得大道之主了。”</p>
</p><p>&emsp;&emsp;神魔大道君心中一驚，他距離道主只有半步之遙，但卻如同天塹，始終無法跨越這半步。</p>
</p><p>&emsp;&emsp;而且，他也不敢跨越這半步。</p>
</p><p>&emsp;&emsp;因爲史上但凡證道道主之人，無一例外，都領了華道主的斧頭！</p>
</p><p>&emsp;&emsp;他自忖隱藏得極深，卻沒想到還是被羅道主一眼看破。</p>
</p><p>&emsp;&emsp;神魔大道君躬身道：“道兄是如何看出來的？”</p>
</p><p>&emsp;&emsp;羅道主笑道：“你已經悟透彼岸麾下的所有宇宙的神魔二道，將二道合流，並且收攏大千宇宙中的所有洞淵，無非是爲了積蓄足夠的道力，助自己突破，成爲道主。這麼明顯的事，一看便知。”</p>
</p><p>&emsp;&emsp;神魔大道君凜然，羅道主能看得出來，那麼華道主一定也能看得出來！</p>
</p><p>&emsp;&emsp;“我證道道主時，只怕免不了他這一斧子。”他心中暗道。</p>
</p><p>&emsp;&emsp;羅道主道：“你能在最近修爲修煉到這一步，靠的是《玄皇道界經》罷？這門功法，助你煉成神魔道界，一統神魔二道。玄皇道界經，還是許應散播出去的。你追殺他，不是追殺自己的恩公？”</p>
</p><p>&emsp;&emsp;神魔大道君瞥了許應一眼，道：“他殺了我所有的弟子，只留下一人。”</p>
</p><p>&emsp;&emsp;羅道主笑道：“他有助你得道之功，殺你弟子，便算是功過抵消了。你們無冤無仇，何必多生事端？”</p>
</p><p>&emsp;&emsp;神魔大道君遲疑一下，道：“能否請道兄指點迷津？”</p>
</p><p>&emsp;&emsp;羅道主意味深長道：“華道友沒有阻止許應復生玄鴻，我也沒有阻止許應復生天成子，你覺得你在劫運之中突破，修成道主，華道兄還會再砍你一斧頭麼？”</p>
</p><p>&emsp;&emsp;神魔大道君明白過來，躬身拜謝，轉身離去。</p>
</p><p>&emsp;&emsp;羅道主目光落在許應身上，過了片刻，展顏一笑，道：“許小友，可否同車而行？”</p>
</p><p>&emsp;&emsp;許應原本緊張無比的心境一下子平靜下來，躬身謝道：“道主相邀，不敢不從。”</p>
</p><p>&emsp;&emsp;他收起杏黃旗，登上車輦。</p>
</p><p>&emsp;&emsp;待進入車輦中，許應心頭一突，這輛車中的佈置與一億兩千萬年前一模一樣，車中有桌椅，門前有香爐，佈置很是簡單。</p>
</p><p>&emsp;&emsp;羅道主的目光依舊落在許應身上，許應神態如常，笑道：“羅道主告訴神魔大道君這些，必然包藏禍心。”</p>
</p><p>&emsp;&emsp;太史臉色頓變，急忙衝他擺手，示意他不要胡說。</p>
</p><p>&emsp;&emsp;羅道主唔了一聲，道：“何以言之？”</p>
</p><p>&emsp;&emsp;許應一心要引開羅道主的注意力，硬着頭皮，繼續道：“道主大概是覺得，這場劫運須得死很多人，才能阻止劫運爆發。復生道主，是一種道主來源，讓四大道君成爲道主，則是另一種道主來源。”</p>
</p><p>&emsp;&emsp;羅道主逐漸露出笑容：“太一的弟子，何其多才？令人羨慕。”</p>
</p><p>&emsp;&emsp;突然，他面色一沉，話鋒一轉：“龍興寺中，到底是誰獻祭這麼多人，復生天成子？”</p>
</p><p>&emsp;&emsp;許應不假思索，痛痛快快道：“我家老師，太一大道君！”</p>
