<title>《擇日飛昇》▷ 第八百七十六章：先天九道，輪迴第一！</title><br><p>&emsp;&emsp;徹底開闢混沌海，印證真實之大道！</p>
<br><p>&emsp;&emsp;許應廝混幾日，只覺無趣，於是來到沅湘仙洲。沅湘仙洲是內門子弟的所居之地，此地的虛空道力更爲活潑，更容易感知大道。</p>
<br><p>&emsp;&emsp;這裡的內門弟子對他的敵視便極爲明顯了，許應到了這裡終於鬆了口氣，心道：“這裡的氛圍纔算對味。”</p>
<br><p>&emsp;&emsp;沅湘仙洲中，每一個內門弟子皆有一塊領地，這些內門弟子以莫大法力，籠罩着一處處宇宙。</p>
<br><p>&emsp;&emsp;許應來到一個內門弟子的領地外時，只見那個內門弟子催動輪迴大道，化作一道虹光，沒入輪迴，投入其中一個宇宙去了。</p>
<br><p>&emsp;&emsp;“此人輪迴轉生了？”</p>
<br><p>&emsp;&emsp;許應駐足觀望，此人應該是輪迴大道修煉到瓶頸，因此輪迴轉生，打算補上過去之不足。</p>
<br><p>&emsp;&emsp;“適才轉生之人，實力極爲強大，不遜於羅太宗。此等實力，說轉生便轉生，氣魄驚人。”</p>
<br><p>&emsp;&emsp;許應心中不禁讚歎。羅太宗的實力超絕，需要他擡頭仰望，至今許應的實力與羅太宗相比，還有極大的差距。</p>
<br><p>&emsp;&emsp;他雖然有鴻蒙、寂滅兩種大道修成道主，但整體還是不朽的境界。</p>
<br><p>&emsp;&emsp;“許道友！”</p>
<br><p>&emsp;&emsp;一個聲音傳來，許應被驚醒，回頭看去，只見一位少年走來，看起來只有十一二歲，還有着幾分稚嫩，頭髮橫七豎八的生長，亂糟糟的，像是個雞窩，顯得很是淘氣。</p>
<br><p>&emsp;&emsp;許應只覺有些面善，疑惑道：“閣下是？”</p>
<br><p>&emsp;&emsp;那稚氣少年笑道：“我便是在鳴雀府中，險些被你打死的夢鶴道人！你忘記了？你打算煉死我的。”</p>
<br><p>&emsp;&emsp;許應終於記起此人，鳴雀府遭遇惡人入侵時，這個夢鶴道人也在其中，是九人之一！</p>
<br><p>&emsp;&emsp;其人貌若少年，但是修爲卻極其強橫，先天九道，他已經修成八道，只有寂滅未曾煉就！</p>
<br><p>&emsp;&emsp;他的先天八道，也修煉到道主大圓滿的層次，厲害非常！</p>
<br><p>&emsp;&emsp;“原來是夢鶴道友。”</p>
<br><p>&emsp;&emsp;許應暗暗提防，道，“前不久我元神進入道府修煉，道友爲何趁機入侵我鳴雀府？”</p>
<br><p>&emsp;&emsp;夢鶴道人笑道：“你踢翻了我老師顧道生的輪迴道府，我作爲弟子，自然要爲老師的道統找回場面，只可惜技不如人。許道友在我輪迴殿外駐足，莫非在觀察我輪迴殿的神通？何不進去看看？”</p>
<br><p>&emsp;&emsp;許應笑道：“我也正有此意。”</p>
<br><p>&emsp;&emsp;夢鶴道人伸手相邀，笑道：“請！”</p>
<br><p>&emsp;&emsp;許應跟着他進入輪迴殿的道場，不過多時，便來到適才那位轉世的弟子所在的領地。</p>
<br><p>&emsp;&emsp;夢鶴道人笑道：“許道友的九道循證，妙不可言。我受傷之後，便去見老師顧道生，他老人家是輪迴大道的盡頭，查看我的傷勢，說道論循證變化之妙，許道友已是大宗師，我輪迴殿也多有不及。”</p>
<br><p>&emsp;&emsp;許應心中微動，詢問道：“輪迴殿主是這般說的？”</p>
<br><p>&emsp;&emsp;夢鶴道人笑道：“老師還說，你的循證變化雖妙，但在輪迴大道上的造詣卻不高。”</p>
<br><p>&emsp;&emsp;許應稱是，道：“我的輪迴大道，如今還只是不朽，尚未修到道主境。”</p>
<br><p>&emsp;&emsp;夢鶴道人帶着他來到適才那位輪迴殿弟子轉生的宇宙前方，道：“先天九道，輪迴第一！輪迴大道的修持，本就極爲艱難。真正的輪迴大道，還要超越寂滅，超越混沌，超越鴻蒙！”</p>
<br><p>&emsp;&emsp;許應聞言，眨眨眼睛，對於這種話，他已經聽過了太多的版本。</p>
<br><p>&emsp;&emsp;夢鶴道人模樣看起來雖然稚氣，但是說話卻是老氣橫秋，道：“你不信？許道友，這便是你未能成爲輪迴道主的原因所在！你只是以爲生命之輪迴，大道之輪迴，就是輪迴大道。然而宇宙之輪迴，未嘗不是輪迴大道！”</p>
<br><p>&emsp;&emsp;許應心頭大震：“宇宙之輪迴？”</p>
<br><p>&emsp;&emsp;夢鶴道人看到他吃驚的表情，也禁不住有些得意，笑道：“沒錯，宇宙之輪迴。適才那位轉世的師弟，只是修煉到生命之輪迴，只是修煉到物質之輪迴變化上。若是修煉到大道之輪迴變化，便無須轉世。若是修行到宇宙之輪迴變化，先天九道便都在輪變之中，便又更高一籌！至此，可以領悟輪迴之道盡也！”</p>
<br><p>&emsp;&emsp;他的一席話，令許應大爲受益，躬身道：“多謝夢鶴道兄指點。”</p>
<br><p>&emsp;&emsp;“不敢當。”</p>
<br><p>&emsp;&emsp;夢鶴道人笑道，“若要修習先天九道中的混沌、鴻蒙、無極和寂滅，須得觀察宇宙的生滅變化。若要修習太一、輪迴、因果、劫運和殺伐，便須得觀察宇宙的運行。若要輪迴大成，直達大道盡頭，便需要將先天九道的循證變化，都納入輪迴之中，這便是我輪迴殿的真傳！許道友，你踹翻輪迴道府，對着那些師弟講述的輪迴真傳，與我輪迴殿的真傳相比，如何？”</p>
<br><p>&emsp;&emsp;許應面色肅然，道：“輪迴殿的真傳更勝一籌，我不及也。”</p>
<br><p>&emsp;&emsp;夢鶴道人哈哈大笑，很是得意，過了片刻，這才止住笑，道：“許道友，你天資不凡，悟性也是極佳，只是你的道法還有着漏洞。這漏洞若是被人知曉，隨時可以置你於死地。”</p>
<br><p>&emsp;&emsp;許應知道他道法高深，連忙請教。</p>
<br><p>&emsp;&emsp;夢鶴道人道：“我輪迴大道一脈，善於擾亂過去未來。尤其是大道盡頭，屹立在宇宙之外，看芸芸衆生的生死輪迴。若是有不如意處，便插手稍加修改。許道友，你已入混沌海，未來不可知，但你的過去卻很清晰。若是有人想害你，便將過去的你抹殺，或者給你增添些道傷什麼的，很容易置你於死地。”</p>
<br><p>&emsp;&emsp;許應心中微動，道：“回照之法？”</p>
<br><p>&emsp;&emsp;夢鶴道人驚訝道：“你也知道回照之法？”</p>
<br><p>&emsp;&emsp;這回照之法左璉道主曾經對許應提及過，說是道盟用來對付寂滅劫的法門，可以一統過去未來無數個時間點上的自己，讓每一個自己都是最強大的自己，從而讓寂滅劫也無法從過去的時空中把自己湮滅，從而就可以永恆的存活下去。</p>
<br><p>&emsp;&emsp;許應笑道：“我在其中一座道府中聽過這種道法，只是沒有接觸過。”</p>
<br><p>&emsp;&emsp;左璉道主曾說此法是道盟中的不外傳之秘，因此他不會出賣左璉。</p>
<br><p>&emsp;&emsp;夢鶴道人察覺到他在撒謊，卻沒有點破，笑道：“此法門稱作迴光返照，取自人死之前，突然間容光煥發，重現年輕時的模樣之意。只是臨死前只是那麼一瞬的回照，而回照之法卻是要將最強大的自己，烙印在過去的每一處，讓自己沒有任何虛弱的時候！此法門，需要以輪迴一統過去未來的時空，用因果約束一切因果，用太一做到過去未來混元一體。待做到這一步，便可以修成回照。”</p>
<br><p>&emsp;&emsp;他娓娓道來，將回照法門從頭到尾的細細講了一遍，又將輪迴大道之下的太一、輪迴、因果三種大道中的循證轉變方式講解一遍。</p>
<br><p>&emsp;&emsp;夢鶴道人笑道：“許道友，此法門只有修煉到道主境才能修煉，你輪迴大道尚未修成道主境，何不就在我輪迴殿中修行一番，感悟道主之妙？這世間，唯有輪迴殿，才如此接近大道之盡頭！”</p>
<br><p>&emsp;&emsp;他引領許應來到一處聖地，笑道：“此地叫做輪迴池，池中可見宇宙之生滅，以此參悟宇宙之輪迴變化，助你突破，修成輪迴道主也是輕鬆。許道友不妨在此留住幾日。”</p>
<br><p>&emsp;&emsp;許應急忙稱謝。</p>
<br><p>&emsp;&emsp;夢鶴道人微微一笑，轉身離去。</p>
<br><p>&emsp;&emsp;許應坐在輪迴池邊，向池中看去，但見池中一片混沌蒼茫，應該是混沌海的情形。過了片刻，那混沌海中出現一株混沌靈根，其貌如蘭，緩緩綻放時，便有洪源自花朵中誕生。</p>
<br><p>&emsp;&emsp;許應觀察仔細，察覺到將混沌鴻蒙無極的演變又觀看一遍。古怪的是，這宇宙洪源的演變速度快得驚人，很快便到洪源成熟，大道混元，自我開闢，衍生天地萬道。</p>
<br><p>&emsp;&emsp;萬道生就，萬物滋生，萬類競發，自然而然的便衍生出輪迴大道，其中有萬類之輪迴，萬物之輪迴，及至萬道之輪迴，當真是精妙絕倫。</p>
<br><p>&emsp;&emsp;輪迴演變滋生因果，因果與輪迴糾纏，變得越來越重越來越複雜，終於難以承受其重，轉化爲劫運。</p>
<br><p>&emsp;&emsp;劫運漸起而生殺伐，待到殺個天地一片肅殺，終於寂滅，復歸混沌。</p>
<br><p>&emsp;&emsp;許應以此來觀察宇宙之輪迴，久而久之，對輪迴大道的感悟越來越高，越來越深，自身的三千天地大道也隨之而整合，逐漸形成輪迴之演變，距離輪迴道主越來越近！</p>
<br><p>&emsp;&emsp;夢鶴道人離開輪迴池，向輪迴殿走去，沿途幾位輪迴殿弟子紛紛上前，壓制怒氣，問道：“許應壞老師道統，大師兄爲何還要對許應如此禮遇？”</p>
<br><p>&emsp;&emsp;“何不將他丟入輪迴池中，將他灰灰了去？”</p>
<br><p>&emsp;&emsp;“大師兄忘記了我們遭受的屈辱，難道也忘記了自己遭受的屈辱？你在鳴雀府中，差點便被許應煉成灰灰！”</p>
<br><p>&emsp;&emsp;夢鶴道人哼了一聲，掃了他們一眼，冷笑道：“善待許應，乃顧師吩咐，你們若是有疑問，去問顧師！”</p>
<br><p>&emsp;&emsp;衆人便不敢說話。</p>
<br><p>&emsp;&emsp;夢鶴道人徑自走入輪迴殿，快步上前，來到殿中央，躬身道：“老師，弟子已經將許應引到輪迴池了，並且回照法門，也已經傳了。”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生端坐不動，微笑道：“許應修成輪迴道主，學會回照法門，他的過去未來一統，我們便可以知道他是不是大人物了。”</p>
