<title>《擇日飛昇》▷ 第六百二十六章：請君赴死</title></p><p>&emsp;&emsp;許應心神激盪。</p>
</p><p>&emsp;&emsp;對於他與太上洞淵主人的一戰，彼岸的強者原本都是持觀望態度, 樂見一位後起新秀挑戰老一輩強者。昊天帝將太上洞淵主人重傷, 斷其太上道，雖然傷勢重了點, 但在戰鬥中也是常見。</p>
</p><p>&emsp;&emsp;後來，昊天帝出手便穩重了許多，先後挑戰上清、太英、造化、兩儀、陰陽、四象等洞淵之主，戰績驚人。</p>
</p><p>&emsp;&emsp;這些存在沒有受多嚴重的傷，但洞淵卻被斷去與三界連接的通道，絕了他們收割三界的可能。</p>
</p><p>&emsp;&emsp;昊天帝挑戰的最後一人，便是他的授業恩師，太一洞淵之主。</p>
</p><p>&emsp;&emsp;這位不朽者識破了他的目的，道：“我以爲你已經歸化，沒想到你沒有。我們不歧視你是低等世界的低等人，傳你以文明，許你穿着我們的衣裳，行着我們的禮節，說着我們的話，吃着我們的食物，用着我們的法寶。我本以爲你可以與我們一樣，沒想到你自甘下賤。”</p>
</p><p>&emsp;&emsp;這一戰是昊天帝最爲辛苦的一戰，兩人都是強大無比的不朽者，修煉的都是太一。兩人交手，兇險無比，但昊天帝還是在最後關頭獲勝，將恩師重創，奪得太一洞淵的通道。</p>
</p><p>&emsp;&emsp;他在這一戰中受了不輕的傷，還未來得及療傷，便有消息傳來，昊天帝要返回三界。</p>
</p><p>&emsp;&emsp;這個消息傳出，非同小可。</p>
</p><p>&emsp;&emsp;彼岸的強者可以讓他學習彼岸的道法，可以給他極高的地位，可以讓他擊敗本族的高手，但學成之後迴歸三界？</p>
</p><p>&emsp;&emsp;絕不可能！</p>
</p><p>&emsp;&emsp;阻止昊天帝返回的戰鬥，就此爆發。</p>
</p><p>&emsp;&emsp;死在琥珀時光中的那位異人說有百萬族人死在昊天帝之手，但是參與那場圍攻的異人卻絕對不止百萬。</p>
</p><p>&emsp;&emsp;他們的目的不止是阻止昊天帝帶着彼岸的真傳返回三界，同樣也想趁機尋到三界的準確位置。</p>
</p><p>&emsp;&emsp;昊天帝帶着自己的八位弟子，堵住這最後的通道，與敵人廝殺。</p>
</p><p>&emsp;&emsp;此戰極爲血腥，彼岸的不朽境出戰，在傷四隕二的情況下，昊天帝終於油盡燈枯。剩下的幾位不朽者見他已死，不可能再帶着彼岸的絕學返回三界，又像是覺察到了什麼，突然間退去。</p>
</p><p>&emsp;&emsp;彌綸等八人用那些斷掉的神兵利器，打造一口金棺，將昊天帝的屍身放在金棺之中，護送他的靈柩返回祖庭。</p>
</p><p>&emsp;&emsp;昊天帝至死，也未能將彼岸的真傳，帶回三界。</p>
</p><p>&emsp;&emsp;彌綸血肉石化，道：“只是，還是有不少異人想尋到三界，霸佔這裡。我們八人一路血戰，走了六十萬年，終於回到故土。”</p>
</p><p>&emsp;&emsp;許應怔然，六十萬年前？那時正值翠巖飛回，祖庭動盪之時。那些不朽者離去的原因，可能是陸異人祭起的那塊翠巖，飛回了彼岸！</p>
</p><p>&emsp;&emsp;“陸異人就是在那時祭起翠巖，導致太清、玉清、玉虛、虛皇、太乙等道祖飛往彼岸！這些道祖，遲來一步。”</p>
</p><p>&emsp;&emsp;許應心中有些惋惜，若是翠巖早到一步，圍攻昊天帝的不朽者或許就沒有那麼多了，他或許也會因此得到一線生機。</p>
</p><p>&emsp;&emsp;這個念頭只是出現了那麼一瞬，便被他否決了。</p>
</p><p>&emsp;&emsp;彼岸的不朽者，絕不可能放任昊天帝將彼岸的真傳帶出去，無論如何都要讓他死在彼岸，絕不可能留下任何生機！</p>
</p><p>&emsp;&emsp;彌綸看着許應：“許道祖，陛下臨終前說，學他們，永遠超越不了他們。想要超越，必須要有自己的東西！”</p>
</p><p>&emsp;&emsp;“必須要有自己的東西？”</p>
</p><p>&emsp;&emsp;許應一怔，何謂自己的東西？道紋，符文？還是大道？或是功法？又或是修行體系？</p>
</p><p>&emsp;&emsp;彌綸道：“許道祖，你既然懂得塟化，懂得彼岸大道，那麼就學習它，超越它！兩位，快快離去，我們要封印帝陵了！”</p>
</p><p>&emsp;&emsp;許應和南子言向那口插滿了各種彼岸神兵的金棺拜了拜，轉身離開，待到他們走出帝陵，只見帝陵深處突然有絢爛無比的霞光相互交織，翻飛，形成一道道封禁，將帝陵塵封。</p>
</p><p>&emsp;&emsp;這一幕，燦爛而憂傷，讓許應和南子言駐足良久，這才下山。</p>
</p><p>&emsp;&emsp;紫微仙庭，是昊天帝建立的仙庭，也就是此地。在這裡，他確立了人族的復興，最終讓人族傲立諸天，超越了妖族。</p>
</p><p>&emsp;&emsp;他最終也是葬在這裡。</p>
</p><p>&emsp;&emsp;許應收起心中的惆悵，道：“昊天帝前去探索彼岸，斷去一切通往彼岸的道路，再加上新道，便無人再修行翠巖上的召喚洞淵的法門。彼岸存在直接降臨的道路，便只剩下了天仙界。”</p>
</p><p>&emsp;&emsp;彼岸想直接收割地仙界，已經沒有了可能。</p>
</p><p>&emsp;&emsp;但還有天仙界這條路徑，他們只需通過天仙界降臨，便依舊可以收割。</p>
</p><p>&emsp;&emsp;許應擡頭望向天仙界，天仙界還在修煉召喚洞淵的法門，並且認爲自己要比地仙界更加高人一等。</p>
</p><p>&emsp;&emsp;南子言想的卻是另外一件事，道：“僅僅開闢出修煉體系，不再照抄彼岸的修行法門，是昊天帝所希望的嗎？我覺得不是。但開闢修煉體系，已經讓你成爲許道祖，其他的，道紋符文的進化，大道的推演，功法的進步……”</p>
</p><p>&emsp;&emsp;他不禁搖了搖頭：“這個要求太高了。”</p>
</p><p>&emsp;&emsp;這途中所要面對的困難，令人望而生畏，哪怕是他，也覺得根本無法完成。</p>
</p><p>&emsp;&emsp;許應開闢修煉體系，才成爲許道祖。而成爲許道祖之前，他已經經歷了四萬八千年的磨難。即便如此，他在與仙帝的爭鬥中，還需要兩次生死搏殺才險險獲勝。</p>
</p><p>&emsp;&emsp;想要徹底勝過彼岸，談何容易？</p>
</p><p>&emsp;&emsp;許應笑道：“事在人爲，倘若不爲，永遠也無法取勝。”</p>
</p><p>&emsp;&emsp;南子言默默點頭。</p>
</p><p>&emsp;&emsp;許應取出妙境至寶紫微蕩魔鼎，道：“近期，我將去一趟天仙界下，去見尊師紫微後主，將此寶還給他。”</p>
</p><p>&emsp;&emsp;蕩魔鼎中紫氣氤氳，那是紫微後主生前的法力。</p>
</p><p>&emsp;&emsp;南子言吃了一驚：“你要去天仙界下？難道你也要參戰？”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，道：“我想去一趟天仙界。”</p>
</p><p>&emsp;&emsp;南子言嚇了一跳。</p>
</p><p>&emsp;&emsp;許應笑道：“我突破至尊境在即，總是欠缺點壓力，雖然龍族長老龍岱把我打得半死，但始終沒有生死壓力突破桎梏的感覺。我想去一趟天仙界，見識一下那裡真正的高手！”</p>
</p><p>&emsp;&emsp;他說得風輕雲淡，但南子言卻深知這裡的危險，進入天仙界，就算是祖神、遠祖這樣的存在，也能活活打死了！</p>
</p><p>&emsp;&emsp;南子言忍不住道：“許道祖，你想要壓力，何不去尋聖尊？我聽說聖尊已經二證至尊境，他的修爲實力，一定非同小可，正在四處降服十二妙中人。”</p>
</p><p>&emsp;&emsp;許應臉色一黑，搖了搖頭，道：“聖尊面對我，肯定不會下毒手。但打我一頓是肯定的。”</p>
</p><p>&emsp;&emsp;想到自己上次把聖尊打得那麼慘，許應便心有餘悸，聖尊肯定會同等報復回來，甚至說不定會更狠。</p>
</p><p>&emsp;&emsp;許應拍了拍南子言的肩頭，道：“努力修行，將來說不定你也需要去天仙界。”</p>
</p><p>&emsp;&emsp;南子言面色凝重，道：“活着回來。你若是死在天仙界，我南帝當率領地仙界羣雄，爲道祖報仇！”</p>
</p><p>&emsp;&emsp;許應哈哈大笑，揮手離去。</p>
</p><p>&emsp;&emsp;“彼岸一直在搜尋三界下落，虛皇大道君、佛祖他們兩次阻我飛昇彼岸，便是免得被人發現我來自三界。”</p>
</p><p>&emsp;&emsp;許應心神像是要飛到了彼岸，心中默默道，“那裡是彼岸，也是地獄。但虛皇大道君等人去了那裡，爲三界爭取生機！將來，我也要前往那裡！”</p>
</p><p>&emsp;&emsp;天原界，博山老祖廢去一身修爲，正在修煉，他已經修煉到道景境界，卻被這個境界困住，遲遲難以突破。</p>
</p><p>&emsp;&emsp;突然，一個聲音傳來：“博山。”</p>
</p><p>&emsp;&emsp;博山老祖身軀顫抖一下，循聲望去，只見自己設置的陣法之外，一個青衣青年緩緩走來。</p>
</p><p>&emsp;&emsp;“元煜，你是來殺我的？”</p>
</p><p>&emsp;&emsp;博山老祖哈哈大笑，白髮飛舞，朗聲道，“我不會束手待斃，就算死，我也要啃掉你一塊肉！”</p>
</p><p>&emsp;&emsp;聖尊搖頭道：“不是。我需要你。”</p>
</p><p>&emsp;&emsp;博山老祖怔了怔，狐疑道：“你說什麼？再說一遍！”</p>
</p><p>&emsp;&emsp;聖尊道：“我需要一位可以掌握星空的道友，揮手間，萬星迸發，日月齊現。他可以調動億萬星辰的無量星力，擁有超羣的法力，助我與天仙界的強者征戰。當年，征伐紫微仙庭時，我有一位這樣的道友。今日，我又需要一位這樣的道友。”</p>
</p><p>&emsp;&emsp;博山老祖目射精光，道：“你要去天仙界，那兩道翠青色光芒所在之地？”</p>
</p><p>&emsp;&emsp;聖尊緩緩點頭。</p>
</p><p>&emsp;&emsp;博山老祖放鬆下來，笑道：“我隨你去。”</p>
</p><p>&emsp;&emsp;聖尊露出笑容，博山老祖散去掩護自己修行的陣勢，打算收拾一下家當，突然笑道：“收拾什麼？此去未必能活着歸來。”</p>
</p><p>&emsp;&emsp;шшш★Tтká n★￠O</p>
</p><p>&emsp;&emsp;他來到聖尊身邊，這時纔看到聖尊身後，枯楊道君、丹玄子、元英道主、東石先生、羅瀟、火鈴等人都在。</p>
</p><p>&emsp;&emsp;十二妙，僅剩的幾人，竟然都齊聚在此。</p>
</p><p>&emsp;&emsp;“鬥了一輩子，還是沒能鬥過聖尊。”</p>
</p><p>&emsp;&emsp;博山感慨道，“以後不再鬥了。丹玄子，東石，你們兩個混賬怎麼也來了？你們應該躲得遠遠的纔對！”</p>
</p><p>&emsp;&emsp;東石先生淡淡道：“博山，你能出來，我們爲何便不能出來？先生我起義的時候，還沒輪到你！”</p>
</p><p>&emsp;&emsp;丹玄子笑道：“當年我們能上戰場，爲何今日便不能上戰場？莫非迷失了道心？”</p>
</p><p>&emsp;&emsp;博山老祖呸了一口，怒道：“你才被迷失了道心。當年獲勝之後，我便被聖尊鎮壓，還沒來得及迷失道心！”</p>
</p><p>&emsp;&emsp;火鈴仙子冷笑道：“沒有迷失道心，那麼青玄是怎麼死的？”</p>
</p><p>&emsp;&emsp;她此言一出，衆人都沉默下來。</p>
</p><p>&emsp;&emsp;這個話題，他們永遠不想提起。</p>
</p><p>&emsp;&emsp;聖尊咳嗽一聲，道：“我們去天道祖庭。”</p>
</p><p>&emsp;&emsp;衆人正欲動身，這時一個粗獷的聲音森然道：“元煜，你找到了他們便要去天道祖庭？十二妙，你找齊了嗎？”</p>
</p><p>&emsp;&emsp;聖尊露出笑容，轉過身來，笑道：“君道兄，我若是去找你，你會出來嗎？”</p>
</p><p>&emsp;&emsp;君無道大步走來，身軀魁梧，滿頭銀髮，很是散亂，遮住了自己半張臉，幽幽的目光從銀髮下射出，冷笑道：“當然不會出來。你總想害我。不過，你找到了他們，卻不來找我，讓老子不禁懷疑，你是不是看不起我。”</p>
</p><p>&emsp;&emsp;聖尊躬身道：“元煜，想請君道兄出山。六十萬年前，道兄力挽狂瀾，在紫微仙庭一戰，力敵昊蒼帝，方有那一戰的勝利。今日，拜請道兄，再助我等一臂之力！”</p>
</p><p>&emsp;&emsp;君無道撥開自己遮擋面容的銀髮，盯着他，嚴肅的老臉緩緩露出笑容，突然哈哈笑道：“聖尊求我了！你們聽到沒有？聖尊他開口求我了！”</p>
</p><p>&emsp;&emsp;其他人噤若寒蟬，畏他如畏猛虎，不敢多言。</p>
</p><p>&emsp;&emsp;君無道放聲大笑，歡快無比，笑聲落下，爽快道：“就衝你這一拜，我隨你赴死！”</p>
