<title>《擇日飛昇》▷ 第三百九十五章 自帶因果；第三百九十六章 再回元狩（求保底月票）</title></p><p>&emsp;&emsp;第三百九十五章 自帶因果</p>
</p><p>&emsp;&emsp;許應對此不以爲意，笑道：“我已經在崑崙境玉虛宮得到了很多好處，參悟了那裡的天地大道，領悟出玉池秘藏的仙界洞天。又何必求得更多好處？就像太清道人，打算把金剛琢塞給我，這種好處我可不敢要。”</p>
</p><p>&emsp;&emsp;神婆笑道：“這倒也是。可憐那條大蛇，如今只怕要被嚇死了。仙主有何打算？”</p>
</p><p>&emsp;&emsp;許應道：“我決心前往陰間，去尋北陰大帝，打聽冥海境十二重樓的下落。冥海境十二重樓，多半是我領悟涌泉彼岸的十二重樓之地！”神婆笑道：“陰間四巨頭，都重傷未愈。你去尋北帝，未必能夠尋到。但我知道有一個地方可能會有黃庭府，你很容易便可以找到那裡。”</p>
</p><p>&emsp;&emsp;許應詢問道：“你說的這個地方是？”</p>
</p><p>&emsp;&emsp;“鬼墟。”</p>
</p><p>&emsp;&emsp;許應心頭一突，以他如今的實力前往鬼墟，恐怕是死路一條。不過神婆也說的沒錯，北陰大帝與東嶽、蒼梧躲避仙界的追殺，肯定很難尋到。與其浪費時間去尋找北帝，不如去一趟鬼墟。</p>
</p><p>&emsp;&emsp;但是，他還是更想去一趟陰間。</p>
</p><p>&emsp;&emsp;因爲他從雷霆部司方鬆槐那裡得到消息，當年雷霆部司追擊他的父親，追到望鄉臺深處，在那裡失去了他父親的蹤跡。</p>
</p><p>&emsp;&emsp;他想去一趟陰間，去那裡看一看。</p>
</p><p>&emsp;&emsp;倘若找不到父親，也找不到北帝，那就去鬼墟搏一搏！</p>
</p><p>&emsp;&emsp;許應猶豫再三，決定還是帶着蚖七和大鐘。至於墳頭草，便留在蓬萊仙山修行。</p>
</p><p>&emsp;&emsp;他祭起第三天關，一次又一次打開關閉門戶，每次門戶開啓，出現在門戶後的都是不同的世界。</p>
</p><p>&emsp;&emsp;此次他要尋找的是元狩世界。</p>
</p><p>&emsp;&emsp;過了良久，門戶再度開啓時，出現在門戶後的是熟悉的景緻，九疑山，梧桐樹。</p>
</p><p>&emsp;&emsp;許應一別七年多時間，終於重回故鄉，難掩心中激動，走入門戶之中。</p>
</p><p>&emsp;&emsp;四荒世界。</p>
</p><p>&emsp;&emsp;玄空神王降臨，他因爲在須彌山的失敗，不得不遠離太始大世界，免得遭到各個仙家門派的圍攻和清洗。玉川公子也沒死，想要剷除他不算太難。</p>
</p><p>&emsp;&emsp;玄空神王身形與天空融爲一體，如浮雲般飄動，搜尋四周，忽然注意到下方一片廣袤平原上，五座仙山漂浮，形如五嶽。</p>
</p><p>&emsp;&emsp;仙山下方便是一個陸上神國，國中所有子民都供奉居住在五嶽仙山上的神明，每天早上必然理神，敬神，上香。</p>
</p><p>&emsp;&emsp;到了夜晚睡覺前，也必然要上香敬神。</p>
</p><p>&emsp;&emsp;尤其是到了重大節日，更是盛會一般，香火如柱，流向五嶽仙山！</p>
</p><p>&emsp;&emsp;那五座仙山香火繚繞，神力沛然，如同汪洋一般。五座仙山上各有一尊神人，法力滔天，戰力驚人，甚至影響天象！</p>
</p><p>&emsp;&emsp;玄空神王見到這一幕，徑自飛臨那裡，神識波動，化作</p>
</p><p>&emsp;&emsp;宏大聲音：“玄天神王，還記得故人嗎？”</p>
</p><p>&emsp;&emsp;那五尊神人紛紛起身，驚訝地起頭來，望向天空。這時，心嶽仙山上有一座神廟，廟中一人走出，笑道：“原來是玄空神王。數萬年不見，你怎麼有空到我這裡來了？”</p>
</p><p>&emsp;&emsp;玄空從天空中顯形，身形逐漸縮小，如尋常人那般，來到神廟中，與玄天神王相見，道：“慚愧。</p>
</p><p>&emsp;&emsp;神王還記得當年的許應嗎？前些日子，許應捲土重來，到了我那須彌山上，偷走了我那水火混天鼎。我想到你當年分到的是他的五嶽仙山，他多半也會來找你，奪回仙山，因此前來知會你。玄天神王動容“那許應竟然東山再起了？”</p>
</p><p>&emsp;&emsp;玄空道：“可不是如此？那個許應實力雖然不如從前，但是機靈得很，偏偏上頭對他不聞不問，任由他野草般生長，極爲古怪。”</p>
</p><p>&emsp;&emsp;玄天神王連忙稱謝，道：“實不相瞞，這些年我經營四荒世界，雖然不如你那太始大世界，但也算經營有方，衆生供奉我的香火，我將之煉成五行化身。五座仙山也被我煉得大小如意，收發一心。許應想奪走，並不容易。”</p>
</p><p>&emsp;&emsp;玄空搖頭道：“許應比第一世時更加詭計多端，你切不可掉以輕心。”</p>
</p><p>&emsp;&emsp;他將許應奪取水火混天鼎的情形說了一遍，玄天神王膛目，過了片刻，才道：“實不相瞞，我雖然被新神奪權，但我在仙界還有人罩着。那位存在示意我在此地經營，圖謀東山再起。”</p>
</p><p>&emsp;&emsp;玄空心中微動，道：“我在仙界也有人。你我不妨將那位存在各自寫下來，看看是否是同一人。”玄天稱是。</p>
</p><p>&emsp;&emsp;兩人各自用香火之氣在手心中寫字，各自攤開。</p>
</p><p>&emsp;&emsp;待看清對方掌心中的文字，兩人都不禁哈哈大笑，原來玄掌心中寫的是“元君”二字，玄天手心中寫的是“靈素元君”四字。</p>
</p><p>&emsp;&emsp;元君與靈素元君，乃是同一人！</p>
</p><p>&emsp;&emsp;他們至今才知，都在同一人門下效力玄天放下戒備之心，讓四周五嶽仙山上的五行化身各自落座下來，暗中散去五行劫陣，笑道：“既然都是元君門下，那麼我也就直說了。實不相瞞，元君與我聯絡，是通過玉壺真人。而玉壺真人已經下界，我得到他的傳訊。他說，他要先去一趟元狩世界，辦一點小事。”</p>
</p><p>&emsp;&emsp;玄空見他放下戒心，自己也散去藏的殺招，動容道：“我也是玉壺真人做中間人，與元君聯絡。這玉壺真人是咱們東山再起的關鍵，關係到我們是否能回仙界。他此次下界，我們若是等他前來尋我們，豈不是怠慢了？我們當備下厚禮，前去尋他纔對！”</p>
</p><p>&emsp;&emsp;玄天恍然醒悟，撫掌讚道：“還是道兄會做人。我這便準備準備，備上厚禮，去元狩迎訝玉壺真人！”</p>
</p><p>&emsp;&emsp;兩位神王當即準備一番，即日啓程，前往元狩世界。</p>
</p><p>&emsp;&emsp;他們曾是天道世界的神王，知道些隱秘的道路可以前往不同世界，只是即便祧們這等存在，也需要幾日時間。</p>
</p><p>&emsp;&emsp;與此同時，玉壺真人通過斷去的天路，一路風馳電掣，終於來到第一關的靈根，順着這道雙藤靈根穿過時空漩渦，來到元狩世界。</p>
</p><p>&emsp;&emsp;雲夢大澤中，扶桑樹上一隻年邁的金烏起頭來，只見天空中光芒墜落，墜入雲夢澤。</p>
</p><p>&emsp;&emsp;“好像有人掉下來了。”</p>
</p><p>&emsp;&emsp;金不遺疑惑，又收回目光，繼續享受人們的祭祀。它前往太陽中修行數年之久，此次回來，便是來雲夢澤看看自己的商民是否過得還好，沒想到便遇到降臨世間。</p>
</p><p>&emsp;&emsp;但它絲毫也不好奇，心道：“我這些年修行大日真經，煉得不錯，漸漸精神了，修爲也有了長足進步。只是，阿應跑到哪裡去了？”</p>
</p><p>&emsp;&emsp;過了片刻，它振翅而起，向九嶷飛去，心道：“不如先去問問那裡的小鳳仙，說不定她知道阿應的去向。”</p>
</p><p>&emsp;&emsp;是了，那裡還有個沒腦子的傻子……</p>
</p><p>&emsp;&emsp;九嶷山上，傻子阿福躺在梧桐樹下的荒墳上，悠然自得的晃着二郎腿。</p>
</p><p>&emsp;&emsp;就在這時，他愕然的起身，頭看向天空，只見一座雄偉天關浮現，門戶開啓，許應帶着蚖七和大鐘，從天關中走出。</p>
</p><p>&emsp;&emsp;天關轟然閉合，收入他的希夷之域。</p>
</p><p>&emsp;&emsp;“阿福，我回來了。”許應向他笑道。</p>
</p><p>&emsp;&emsp;第三百九十六章 再回元狩（求保底月票）</p>
</p><p>&emsp;&emsp;蟲母不明所以站在許應的肩頭，渾然不知現在就是幹掉許應等人的最佳機會，白白浪費了時機。</p>
</p><p>&emsp;&emsp;它靈智剛開，還不善於捕捉機會。</p>
</p><p>&emsp;&emsp;四天後，許應纔在蓬萊七仙的照料下幽幽轉醒。</p>
</p><p>&emsp;&emsp;儘管醒來，他依舊形容枯槁，臉上沒有血色。過了良久，才稍稍恢復一些，只是腦袋還像是有人在用斧頭一下又一下的劈砍。</p>
</p><p>&emsp;&emsp;大鐘還在昏迷之中，一邊昏睡，一邊抽搐，抖得鐺鐺作響，只是聲音較爲輕微。它像是發高燒的人，冷得發抖。</p>
</p><p>&emsp;&emsp;姑射仙子和袁天罡依舊在昏睡，沒有醒來的樣子。</p>
</p><p>&emsp;&emsp;幸好許應見機得早，擋在前面，否則僅僅是一個眼神的衝擊，便足以要了他們的性命！</p>
</p><p>&emsp;&emsp;神婆帶着一羣宛如肌肉強者的仙藥走來，墳頭草也在其中，神婆讓那些有安神之效的仙藥爲他們治療，又過兩日，姑射仙子、袁天罡和大鐘才逐一醒來這兩日，許應的頭疼也好了一些，只是還有些虛弱。</p>
</p><p>&emsp;&emsp;姑射仙子和袁天罡還有些魂不守舍，答非所問，大鐘也時不時的發呆，或者說些胡話。</p>
</p><p>&emsp;&emsp;蚖七見狀，不禁悚然，心生恐懼。</p>
</p><p>&emsp;&emsp;等到他們恢復一些，已經是十天之後，許應詢問姑射仙子那日有何所見，姑射仙子搖頭道：“我目光只是剛剛觸碰到因果線，正打算往上看，便被察覺。金剛琢連接着的因果，實在太恐怖，遠非我所能理解。”</p>
</p><p>&emsp;&emsp;蚖七面色如土。</p>
</p><p>&emsp;&emsp;許應安慰道：“七爺放心，你等不到那位恐怖存在來殺你。”</p>
</p><p>&emsp;&emsp;蚖七眼睛一亮：“那位恐怖存在，不屑於殺我？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“在那之前，你早就死了。畢竟，你身上還有幾萬條來自仙界古老存在的因果，他們在恐怖存在之前殺掉你的機率，肯定更大！”</p>
</p><p>&emsp;&emsp;蚖七悶哼，顫聲道：“這金剛琢能退給太清道人嗎？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“太清道人曾經送給他數次，他都拒絕了，好不容易纔送到蚖七這裡，豈能讓蚖七輕易退回？”</p>
</p><p>&emsp;&emsp;“姑射仙子，倘若把七爺從祖庭仙道異常區域搜刮來的寶物送還回去，是否可以化解與仙界古老存在的因果？”許應問道。</p>
</p><p>&emsp;&emsp;姑射仙子遲疑一下，道：“可以一試，應該能夠了斷因果。”</p>
</p><p>&emsp;&emsp;許應鬆了口氣，看向蚖七，道：“你將那些寶物先取出來，我們先把這段仙界因果解決，再來想其他辦法。”蚖七老老實實道：“那些寶貝兒被狗子……小天尊拿走了。”</p>
</p><p>&emsp;&emsp;許應愕然：“你拼命搶來的東西，就這樣送給了小天尊？”</p>
</p><p>&emsp;&emsp;蚖七委屈道：“他是你徒弟，又叫我師叔，又叫我七爺，說我是前輩，給什麼見面禮什麼。他好會拍馬屁，我被他拍得腦子一時發昏，便將那些寶貝兒全都給了他。他還說要找人重煉這些仙器，要烙印祖庭的天地大道，重整天地。到時候我便是祖庭的功德聖人云雲……</p>
</p><p>&emsp;&emsp;許應不禁搖頭，心道：“小天尊也學壞了。學好三年，學壞三天。他以前好好的，不知道最近跟誰學的？”</p>
</p><p>&emsp;&emsp;蚖七道：“我跟他說，我知道有一個煉寶極爲厲害的天工，就把嬋嬋老祖推薦給他。他便跑去諸天萬界，去尋嬋嬋老祖了。”</p>
</p><p>&emsp;&emsp;許應大皺眉頭，隨即眉頭舒展，笑道“七爺不必擔心，車到山前必有路，船到橋頭自然直，肯定會有辦法的。七爺最近有什麼想吃的，想玩的，儘管去吃，去玩。時間有限，何不抓緊享受？”</p>
</p><p>&emsp;&emsp;蚖七哭喪着臉，看向大鐘。</p>
</p><p>&emsp;&emsp;大鐘安慰道：“這有啥？腦袋砍下來，山大一個疤。十八年後又是一條好蛇妖。對了七爺，百善孝爲先，你還沒有後代吧？趕緊找一條母蚖蛇，把事情辦了，留個後。免得走得太急。”</p>
</p><p>&emsp;&emsp;蚖七知道他們滿肚子壞水，便不再理會他們。</p>
</p><p>&emsp;&emsp;火龍上人和寒澤康也來到了蓬萊，心中激動萬分，這裡簡直就是小仙界，處處</p>
</p><p>&emsp;&emsp;都可以接引仙氣和仙光。</p>
</p><p>&emsp;&emsp;師徒二人很快便與蓬萊七仙廝混在一起，引來衆仙一片鄙夷。許應見他們師徒二人在蓬萊安頓下來，也是鬆了口氣，對於火龍上人與寒澤康，他心懷內疚，畢竟兩人是因爲他的連累，纔在太始大世界混不下去，有家不能回。</p>
</p><p>&emsp;&emsp;不過對於火龍上人師徒來說，蓬萊更好。因爲神鷲宮本來就只剩下他們師徒二人，去哪裡不是去？</p>
</p><p>&emsp;&emsp;“許仙主，你在崑崙境玉虛宮，是否有所發現？”神婆尋到許應，笑眯眯的問道。</p>
</p><p>&emsp;&emsp;許應詫異道：“什麼發現？”</p>
</p><p>&emsp;&emsp;“比如說一位道人什麼的。”神婆笑道。</p>
</p><p>&emsp;&emsp;許應心中微動：“道人？”</p>
</p><p>&emsp;&emsp;他在將崑崙境的天地大道整合之後，離開之時，的確像是看到了一位道人！</p>
</p><p>&emsp;&emsp;神婆露出期待之色，笑道：“那道人沒有給你什麼好處？”</p>
</p><p>&emsp;&emsp;許應搖頭，道：“我只是恍惚間彷彿看到一位道人，但是否真的有這麼一個人，便不清楚了。”</p>
</p><p>&emsp;&emsp;神婆疑惑：“理當有此一人，只是古怪，他爲何沒有給你點好處？”</p>
</p><p>&emsp;&emsp;許應對此不以爲意，笑道：“我已經在崑崙境玉虛宮得到了很多好處，參悟了那裡的天地大道，領悟出玉池秘藏的仙界洞天。又何必求得更多好處？就像太清道人，打算把金剛琢塞給我，這種好處我可不敢要。”</p>
</p><p>&emsp;&emsp;神婆笑道：“這倒也是。可憐那條大蛇，如今只怕要被嚇死了。仙主有何打算？”</p>
</p><p>&emsp;&emsp;許應道：“我決心前往陰間，去尋北陰大帝，打聽冥海境十二重樓的下落。冥海境十二重樓，多半是我領悟涌泉彼岸的十二重樓之地！”神婆笑道：“陰間四巨頭，都重傷未愈。你去尋北帝，未必能夠尋到。但我知道有一個地方可能會有黃庭府，你很容易便可以找到那裡。”</p>
</p><p>&emsp;&emsp;許應詢問道：“你說的這個地方是？”</p>
</p><p>&emsp;&emsp;“鬼墟。”</p>
</p><p>&emsp;&emsp;許應心頭一突，以他如今的實力前往鬼墟，恐怕是死路一條。不過神婆也說的沒錯，北陰大帝與東嶽、蒼梧躲避仙界的追殺，肯定很難尋到。與其浪費時間去尋找北帝，不如去一趟鬼墟。</p>
</p><p>&emsp;&emsp;但是，他還是更想去一趟陰間。</p>
</p><p>&emsp;&emsp;因爲他從雷霆部司方鬆槐那裡得到消息，當年雷霆部司追擊他的父親，追到望鄉臺深處，在那裡失去了他父親的蹤跡。</p>
</p><p>&emsp;&emsp;他想去一趟陰間，去那裡看一看。</p>
</p><p>&emsp;&emsp;倘若找不到父親，也找不到北帝，那就去鬼墟搏一搏！</p>
</p><p>&emsp;&emsp;許應猶豫再三，決定還是帶着蚖七和大鐘。至於墳頭草，便留在蓬萊仙山修行。</p>
</p><p>&emsp;&emsp;他祭起第三天關，一次又一次打開關閉門戶，每次門戶開啓，出現在門戶後的都是不同的世界。</p>
</p><p>&emsp;&emsp;此次他要尋找的是元狩世界。</p>
</p><p>&emsp;&emsp;過了良久，門戶再度開啓時，出現在門戶後的是熟悉的景緻，九疑山，梧桐樹。</p>
</p><p>&emsp;&emsp;許應一別七年多時間，終於重回故鄉，難掩心中激動，走入門戶之中。</p>
</p><p>&emsp;&emsp;四荒世界。</p>
</p><p>&emsp;&emsp;玄空神王降臨，他因爲在須彌山的失敗，不得不遠離太始大世界，免得遭到各個仙家門派的圍攻和清洗。玉川公子也沒死，想要剷除他不算太難。</p>
</p><p>&emsp;&emsp;玄空神王身形與天空融爲一體，如浮雲般飄動，搜尋四周，忽然注意到下方一片廣袤平原上，五座仙山漂浮，形如五嶽。</p>
</p><p>&emsp;&emsp;仙山下方便是一個陸上神國，國中所有子民都供奉居住在五嶽仙山上的神明，每天早上必然理神，敬神，上香。</p>
</p><p>&emsp;&emsp;到了夜晚睡覺前，也必然要上香敬神。</p>
</p><p>&emsp;&emsp;尤其是到了重大節日，更是盛會一般，香火如柱，流向五嶽仙山！</p>
</p><p>&emsp;&emsp;那五座仙山香火繚繞，神力沛然，如同汪洋一般。五座仙山上各有一尊神人，法力滔天，戰力驚人，甚至影響天象！</p>
</p><p>&emsp;&emsp;玄空神王見到這一幕，徑自飛臨那裡，神識波動，化作</p>
</p><p>&emsp;&emsp;宏大聲音：“玄天神王，還記得故人嗎？”</p>
</p><p>&emsp;&emsp;那五尊神人紛紛起身，驚訝地起頭來，望向天空。這時，心嶽仙山上有一座神廟，廟中一人走出，笑道：“原來是玄空神王。數萬年不見，你怎麼有空到我這裡來了？”</p>
</p><p>&emsp;&emsp;玄空從天空中顯形，身形逐漸縮小，如尋常人那般，來到神廟中，與玄天神王相見，道：“慚愧。</p>
</p><p>&emsp;&emsp;神王還記得當年的許應嗎？前些日子，許應捲土重來，到了我那須彌山上，偷走了我那水火混天鼎。我想到你當年分到的是他的五嶽仙山，他多半也會來找你，奪回仙山，因此前來知會你。玄天神王動容“那許應竟然東山再起了？”</p>
</p><p>&emsp;&emsp;玄空道：“可不是如此？那個許應實力雖然不如從前，但是機靈得很，偏偏上頭對他不聞不問，任由他野草般生長，極爲古怪。”</p>
</p><p>&emsp;&emsp;玄天神王連忙稱謝，道：“實不相瞞，這些年我經營四荒世界，雖然不如你那太始大世界，但也算經營有方，衆生供奉我的香火，我將之煉成五行化身。五座仙山也被我煉得大小如意，收發一心。許應想奪走，並不容易。”</p>
</p><p>&emsp;&emsp;玄空搖頭道：“許應比第一世時更加詭計多端，你切不可掉以輕心。”</p>
</p><p>&emsp;&emsp;他將許應奪取水火混天鼎的情形說了一遍，玄天神王膛目，過了片刻，才道：“實不相瞞，我雖然被新神奪權，但我在仙界還有人罩着。那位存在示意我在此地經營，圖謀東山再起。”</p>
</p><p>&emsp;&emsp;玄空心中微動，道：“我在仙界也有人。你我不妨將那位存在各自寫下來，看看是否是同一人。”玄天稱是。</p>
</p><p>&emsp;&emsp;兩人各自用香火之氣在手心中寫字，各自攤開。</p>
</p><p>&emsp;&emsp;待看清對方掌心中的文字，兩人都不禁哈哈大笑，原來玄掌心中寫的是“元君”二字，玄天手心中寫的是“靈素元君”四字。</p>
</p><p>&emsp;&emsp;元君與靈素元君，乃是同一人！</p>
</p><p>&emsp;&emsp;他們至今才知，都在同一人門下效力玄天放下戒備之心，讓四周五嶽仙山上的五行化身各自落座下來，暗中散去五行劫陣，笑道：“既然都是元君門下，那麼我也就直說了。實不相瞞，元君與我聯絡，是通過玉壺真人。而玉壺真人已經下界，我得到他的傳訊。他說，他要先去一趟元狩世界，辦一點小事。”</p>
</p><p>&emsp;&emsp;玄空見他放下戒心，自己也散去藏的殺招，動容道：“我也是玉壺真人做中間人，與元君聯絡。這玉壺真人是咱們東山再起的關鍵，關係到我們是否能回仙界。他此次下界，我們若是等他前來尋我們，豈不是怠慢了？我們當備下厚禮，前去尋他纔對！”</p>
</p><p>&emsp;&emsp;玄天恍然醒悟，撫掌讚道：“還是道兄會做人。我這便準備準備，備上厚禮，去元狩迎訝玉壺真人！”</p>
</p><p>&emsp;&emsp;兩位神王當即準備一番，即日啓程，前往元狩世界。</p>
</p><p>&emsp;&emsp;他們曾是天道世界的神王，知道些隱秘的道路可以前往不同世界，只是即便祧們這等存在，也需要幾日時間。</p>
</p><p>&emsp;&emsp;與此同時，玉壺真人通過斷去的天路，一路風馳電掣，終於來到第一關的靈根，順着這道雙藤靈根穿過時空漩渦，來到元狩世界。</p>
</p><p>&emsp;&emsp;雲夢大澤中，扶桑樹上一隻年邁的金烏起頭來，只見天空中光芒墜落，墜入雲夢澤。</p>
</p><p>&emsp;&emsp;“好像有人掉下來了。”</p>
</p><p>&emsp;&emsp;金不遺疑惑，又收回目光，繼續享受人們的祭祀。它前往太陽中修行數年之久，此次回來，便是來雲夢澤看看自己的商民是否過得還好，沒想到便遇到降臨世間。</p>
</p><p>&emsp;&emsp;但它絲毫也不好奇，心道：“我這些年修行大日真經，煉得不錯，漸漸精神了，修爲也有了長足進步。只是，阿應跑到哪裡去了？”</p>
</p><p>&emsp;&emsp;過了片刻，它振翅而起，向九嶷飛去，心道：“不如先去問問那裡的小鳳仙，說不定她知道阿應的去向。”</p>
</p><p>&emsp;&emsp;是了，那裡還有個沒腦子的傻子……</p>
</p><p>&emsp;&emsp;九嶷山上，傻子阿福躺在梧桐樹下的荒墳上，悠然自得的晃着二郎腿。</p>
</p><p>&emsp;&emsp;就在這時，他愕然的起身，頭看向天空，只見一座雄偉天關浮現，門戶開啓，許應帶着蚖七和大鐘，從天關中走出。</p>
</p><p>&emsp;&emsp;天關轟然閉合，收入他的希夷之域。</p>
</p><p>&emsp;&emsp;“阿福，我回來了。”許應向他笑道。</p>
