<title>《擇日飛昇》▷ 第六百九十七章：因果抹殺</title><br><p>&emsp;&emsp;“因果大道，有這麼強？”</p>
<br><p>&emsp;&emsp;好在這些因果線有形無質，沒有對他造成多大的損害。</p>
<br><p>&emsp;&emsp;“因果大道的確厲害，居然可以控制我們的行動。”</p>
<br><p>&emsp;&emsp;許應目光閃動，挪動眼珠，看向天空中墜落的道道混沌之炁。玄皇大道主在混沌海中開闢這片混沌空間，應該是時間太久遠了，導致這裡被混沌海侵蝕，變得不那麼穩定。</p>
<br><p>&emsp;&emsp;“可以利用混沌壓制其他一切大道的辦法，讓更多的混沌之炁灌入此界，形成一個諸天無道的空間，限制他的因果大道的發揮。則這一戰，還有勝算。”</p>
<br><p>&emsp;&emsp;許應想到這裡，試圖挪動身軀，然而動彈不得，根本沒有機會打破天穹。</p>
<br><p>&emsp;&emsp;“也可以將我武道洞淵中的混沌之炁放出，蓮爺收集了那麼多混沌之炁，可以利用這些混沌之炁形成諸天無道……”</p>
<br><p>&emsp;&emsp;許應試圖調動神識，與混沌蓮聯絡，但發現神識也無法動用。</p>
<br><p>&emsp;&emsp;他心中一沉，因果大道太霸道了，他找不出可以破解的辦法。</p>
<br><p>&emsp;&emsp;“這世上，有人說太一是最強的大道，有人說五太纔是最強大道，還有人說鴻蒙纔是最強，也有人說混沌纔是。但是，第一強大的大道，其實是因果。”</p>
<br><p>&emsp;&emsp;洪道君站在空中，壓制身上的道傷，聲音洪亮，道，“劫數便是因果，可以摧毀一個宇宙，毀滅那裡的最強者。大道潮汐也是因果，但凡在潮汐之中，無論你逃往何處，都會被追上。有人說，混沌可以剋制因果，真是一個謬論。”</p>
<br><p>&emsp;&emsp;他搖了搖頭，向許應等人道：“他們說，混沌中因果不存，可見混沌剋制因果。但一個人不能浸泡在混沌中，只要他離開混沌，無論他在混沌海的何處，哪一個宇宙，甚至哪一艘船上，因果都會再度找上他，讓他償還因果。”</p>
<br><p>&emsp;&emsp;洪道君輕輕擡手，一件件至寶在空中緩緩移動，自然而然的散發出致命的悸動。</p>
<br><p>&emsp;&emsp;“因果纔是所有大道中，最強的那一個，掌握因果，就掌握一切！”</p>
<br><p>&emsp;&emsp;他話音剛落，便見那數百件不朽至寶，包括許應收取的太一萬道鼎，悉數威力爆發，向彼此轟去！</p>
<br><p>&emsp;&emsp;許應、卓道純等人頭皮發麻，只見那些大道至寶相繼毀滅在對方的威能之下，頃刻間便只剩下十多件大道至寶。</p>
<br><p>&emsp;&emsp;這些法寶碎片飄飄灑灑，落在天地間，法寶中蘊藏的各種先天大道也自墜落。</p>
<br><p>&emsp;&emsp;留存下來的，只有大鐘、殘劍、太一萬道鼎等少數法寶而已。不過這些法寶也破破爛爛，威力不復從前。</p>
<br><p>&emsp;&emsp;五人見狀，萬念俱灰。</p>
<br><p>&emsp;&emsp;突然，他們只覺自己的肉身不受控制的行動起來，一個個在醞釀神通，準備向彼此出手！</p>
<br><p>&emsp;&emsp;他們就像是提線木偶，沒有自主能力，只能受因果操控。</p>
<br><p>&emsp;&emsp;“這次栽了，洪道君還是棋勝一着。”他們心中默默道。</p>
<br><p>&emsp;&emsp;就在此時，許應突然看到散落在這片混沌空間的大道霞光在流動，向同一個方向流去。</p>
<br><p>&emsp;&emsp;許應微微一怔，隨即內心難掩狂喜。</p>
<br><p>&emsp;&emsp;只見那些大道霞光匯聚成流，霞光自下而上流動，形成玄皇大道主的身姿！</p>
<br><p>&emsp;&emsp;“是了！大道主他可以借用那些復甦的道地中的天地大道來恢復肉身，同樣也可以借這些蘊藏不同大道的法寶力量，來恢復肉身！”</p>
<br><p>&emsp;&emsp;他頓時明瞭：“這片混沌空間中，只怕藏有大道主的一縷不滅意識！這股意識沒有強大到可以從不朽至寶中搜集大道的程度，但這些法寶碎裂，他便可以聚集大道，恢復肉身！”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，已經凝聚神通，向其他四人攻去！</p>
<br><p>&emsp;&emsp;同一時間，大道霞光凝聚形成的玄皇大道主飛身而來，有若飛仙，向洪道君殺去！</p>
<br><p>&emsp;&emsp;“這是什麼？”</p>
<br><p>&emsp;&emsp;洪道君大驚失色，顧不得操控許應等人的因果線，立刻催動因果紡車，萬千道因果線迎着玄皇道主而去！</p>
<br><p>&emsp;&emsp;咻咻咻，破空聲傳來，那些因果線竟然穿過玄皇道主的身軀。</p>
<br><p>&emsp;&emsp;洪道君鬆了口氣，一把挽住那萬千因果線，笑道：“玄皇道主，你只是借這些法寶中的大道復甦而已，不是我的對手！我可以操控你的一舉一動！”</p>
<br><p>&emsp;&emsp;他剛剛說到這裡，突然怔住，低頭看去，只見自己挽住的萬千因果線竟然不知何時從自己的身軀中穿過。</p>
<br><p>&emsp;&emsp;“不對，我操控因果，不會束縛自己……”</p>
<br><p>&emsp;&emsp;他剛想到這裡，便見玄皇道主迎着自己走來！</p>
<br><p>&emsp;&emsp;“你欠天境的因果，今日該還了！這是天地大道的因果，哪怕你是修煉因果大道的不朽，也難逃一劫。”</p>
<br><p>&emsp;&emsp;玄皇道主揮手斬落，這一擊明明很慢，但洪道君卻感覺到自己被因果鎖定，無法逃脫這一擊。</p>
<br><p>&emsp;&emsp;他聽到自己體內因果大道碎裂的聲音，聽到血在空中揮灑的聲音，嗤嗤作響。</p>
<br><p>&emsp;&emsp;他的腦後黑暗中，一座座因果洞淵紛紛破滅，追蹤到大千宇宙。</p>
<br><p>&emsp;&emsp;大千宇宙中，但凡修煉洪道君這一脈因果大道的修士，無論修爲如何，都在此刻肉身元神化作齏粉。</p>
<br><p>&emsp;&emsp;修煉因果大道的洪道君，以及他的傳承，被從因果上抹除。</p>
