<title>《擇日飛昇》▷ 第二百五十章 煉人以爲大藥</title></p><p>&emsp;&emsp;兩人對視一眼，眼神中都流露着不安。</p>
</p><p>&emsp;&emsp;徐福大有深意，道:"我施展一招他曾經見過的神通，將他驚退。"</p>
</p><p>&emsp;&emsp;許應心頭劇烈跳動，難道徐福驚退儺履的神通，也是自己傳給他的神通?</p>
</p><p>&emsp;&emsp;他沒有追問，周天子卻是大受震動，儺祖的實力可想而知，徐福竟能將他驚退，難道徐福纔是神州第一人?</p>
</p><p>&emsp;&emsp;許應定住心神，小心翼翼抓起灰白顏色的灰燼，按照丹方的比例稱了一些，掀開一口爐鼎，將配好的仙藥放入爐鼎中。</p>
</p><p>&emsp;&emsp;桌上還有些瑤池之水，數量不多，被他統統倒入爐鼎內。</p>
</p><p>&emsp;&emsp;鼎中突然有奇異的光芒散發開來，寸寸毫光，層層向外綻放，一股異香撲鼻而來，鼎中仙丹正在成形!</p>
</p><p>&emsp;&emsp;過了片刻，爐鼎中仙丹成熟，撞得蓋子鐺鐺作響，仙丹試圖飛出爐鼎。</p>
</p><p>&emsp;&emsp;然而許應、周天子和徐福誰也沒有動彈，許應與周天子先前爲了爭奪一粒仙丹，打得頭破血流，恨不得幹掉對方。</p>
</p><p>&emsp;&emsp;但現在他們親手煉出一粒仙丹，卻誰都不想要。</p>
</p><p>&emsp;&emsp;周天子的目光落在剩餘的灰燼上，道:“你們覺得這團灰燼是什麼?"</p>
</p><p>&emsp;&emsp;許應聲音有些沙啞:“丹方上說這是大藥。”</p>
</p><p>&emsp;&emsp;徐福站在仙山上飄了過來，笑道:“聽聞儺師掌握了非凡的法術，人體六秘中的涌泉秘藏，是魂魄仙藥。掌握這種秘藏之力的人，可以招魂。你們何不對着這團灰燼招動試試?</p>
</p><p>&emsp;&emsp;周天子盯着那團灰燼，道:“我從彼岸歸來，的確開闢了六秘，但我對儺術的研究不深。"</p>
</p><p>&emsp;&emsp;“我來!"</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，催動涌泉神通，伸手一指點去，涌泉秘藏的魂力爆發，作用在那團灰燼上。</p>
</p><p>&emsp;&emsp;“啊-”</p>
</p><p>&emsp;&emsp;灰燼中突然傳來淒厲的尖叫，一個又一個灰濛濛的鬼魂從灰燼中鑽出，險些撲到三人的面門上!</p>
</p><p>&emsp;&emsp;它們掙扎，扭曲，身上還燃燒着仙火!</p>
</p><p>&emsp;&emsp;它們是玉虛宮外被燒死的煉氣士的鬼魂，這些採藥人修爲被仙火燒盡之後，肉身也難以承受仙火，被燒成灰燼!</p>
</p><p>&emsp;&emsp;他們的三速七魄也被燒得乾淨，只剩下不滅真靈。</p>
</p><p>&emsp;&emsp;他們的一點不滅真靈藏在灰燼中，而今許應以自身魂力激發不滅真靈，便將鬼魂重塑!</p>
</p><p>&emsp;&emsp;許應散去涌泉神通，那些慘叫的鬼魂頓時瓦解，魂飛魄散，化作不滅真靈又飛回灰燼中躲藏起來。</p>
</p><p>&emsp;&emsp;許應心頭怦怦亂跳，道:“姬兄，你將丹爐掀開。"</p>
</p><p>&emsp;&emsp;周天子揮起衣袖，捲起爐鼎的蓋子，爐鼎中那粒仙丹飛出。</p>
</p><p>&emsp;&emsp;許應一指點去，催動涌泉神通，突然仙丹中傳來淒厲的慘叫，一個個鬼魂的面目貼在仙丹的丹壁上，被束縛在仙丹中，無法衝出!</p>
</p><p>&emsp;&emsp;周天子喃喃道:“儺履放出九枚仙丹，仙丹遇到人便四下亂飛，是不是丹中的鬼魂在飛?它們莫非擔心被我們捉到吃掉，所以才拼命逃走?”</p>
</p><p>&emsp;&emsp;想來，在那些被縮小在仙丹中的人們的視野中，他們這些追逐仙丹的人，就像是猙獰恐怖的巨人，張開血盆大口向自己追來，要將自己吞噬！</p>
</p><p>&emsp;&emsp;許應面色有些不太好看，道:“採藥人在仙火中燒幾千年，體內採到海量的仙藥，採藥人被燒成灰燼，灰燼裡便都是仙藥。用採藥人的骨灰配藥，煉製仙丹，省去自己進入仙火採藥。自己不花任何精力便可樂享其成。”</p>
</p><p>&emsp;&emsp;周天子想起儺祖儺履逼退仙火，卻因爲許應一句“老頭”導致引火燒身的情形，顯然仙火對儺祖也有威脅。</p>
</p><p>&emsp;&emsp;儺祖若是進入仙火中採藥，也會被燒盡修爲，因此他們需要採藥人。</p>
</p><p>&emsp;&emsp;遠的如虛朝、夏朝不說，單單商朝、周朝，便有不計其數的採藥人進入彼岸採藥，這些當世最強大的煉氣土，最終都變成了一把骨灰，成爲六位健祖煉製仙丹的藥材!</p>
</p><p>&emsp;&emsp;周天子道:“我還有一個疑惑，就是服用仙丹的人爲何是我們，而不是六位儺祖?他們六位儺祖辛辛苦苦騙人前來，採煉仙丹，爲何不是他們自己服用仙丹?”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，爲何儺祖自己不服仙藥，反而要把仙藥放出去?</p>
</p><p>&emsp;&emsp;徐福笑道:"仙丹如果只是一個餌呢?"</p>
</p><p>&emsp;&emsp;許應和周天子打個冷戰，異口同聲道:“用仙丹做餌，要釣什麼魚?"</p>
</p><p>&emsp;&emsp;徐福道:“仙丹爲餌，要釣的魚自然一定不小。”</p>
</p><p>&emsp;&emsp;許應突然想起從他和周天子手中奪走仙丹的斗笠男子，心中駭然，頓時知道六位儺祖要釣的大魚是誰!</p>
</p><p>&emsp;&emsp;“六祖要釣的，是那些傳授假儺法煉人體大藥的釣魚客!"</p>
</p><p>&emsp;&emsp;他頭皮發麻，突然道:“服下仙丹的人，會飛昇到何處?爲何天劫是假的?爲何有天魔氣息?"</p>
</p><p>&emsp;&emsp;六大儺祖。六大彼岸，假如每一位儺祖煉製九枚仙丹，便有五十四枚仙丹，五十四枚仙丹便會有五十四位釣魚客或韭菜佬上鉤。</p>
</p><p>&emsp;&emsp;倘若斗笠男子等人服下仙丹飛昇，那麼等待他們的是什麼?</p>
</p><p>&emsp;&emsp;他不寒而慄。</p>
</p><p>&emsp;&emsp;儺履沒有與徐福死戰，急於離開，想來其他儺祖的魚兒也已經咬鉤，他們急於收魚，而不是被徐福逼得知難而退</p>
</p><p>&emsp;&emsp;想來，外界已有劇變發生!</p>
</p><p>&emsp;&emsp;徐福道:“許君，儺法，並非正道。現在你是否認同?"</p>
</p><p>&emsp;&emsp;許應張了張嘴，想要反駁他，卻找不出反駁的理由。</p>
</p><p>&emsp;&emsp;“玉虛宮，仙爐，甚至仙藥，都是人造物。其他六秘也是如此，六秘儺法，更是淪爲釣魚客韭菜佬收割世人的工具。”</p>
</p><p>&emsp;&emsp;徐福淡淡道，“因此，剷除儺法，光復煉氣正統，勢在必行!儺法和秘藏，就算力量再強，都是借來的力量，既然是借來的力量，就有還的一天，所以這些採藥人纔會被人收割，儺仙才會被人收割。"</p>
</p><p>&emsp;&emsp;許應微微皺眉。</p>
</p><p>&emsp;&emsp;徐福道:“儺履掌握玉虛宮，輕而易舉便可斬落鳳瑤的玉池洞天，也可以斬落其他人的玉池洞天。儺法修真，修的不是真，只是虛妄。”</p>
</p><p>&emsp;&emsp;他籌謀已久，目的就是爲了推翻儺法，復辟煉氣，但現在卻對外面的事情毫不關心，彷彿說服許應纔是他的第一目標。</p>
</p><p>&emsp;&emsp;周天子道:“當務之急，不是爭論何謂正道，而是如何離開此地!鳳瑤姑娘的玉池洞天被斬，我們只剩下一條路可走。前往其他彼岸。”</p>
</p><p>&emsp;&emsp;他目光閃動，提議道:“我知道去路兩隻鳳凰可以載我們前往其他彼岸，她們可以對抗天魔。”</p>
</p><p>&emsp;&emsp;青鸞和小鳳仙飛來，化作兩個少女。青鸞聞言道:“我速度最快，載你們前去!"</p>
</p><p>&emsp;&emsp;周天子道:“只是花費的時間有點久。"</p>
</p><p>&emsp;&emsp;青鸞道:“多久?"</p>
</p><p>&emsp;&emsp;周天子道:“我們乘坐彼岸神舟，從玉虛到絳宮，用了三百多年。青鸞姑娘的速度快，大概百年左右便可以到絳宮。”</p>
</p><p>&emsp;&emsp;衆人皺眉，百年實在太久了。</p>
</p><p>&emsp;&emsp;“不能借鳳瑤的玉池洞天，那麼我們是否借其他人的玉池洞天?"</p>
</p><p>&emsp;&emsp;小鳳仙提議道:“崑崙中儺仙數量不少，只要有人打開玉池洞天，我們便可以穿過去!”</p>
</p><p>&emsp;&emsp;徐福搖頭道:“你們試試看，能否感應到其他人的玉池洞天?儺履一定不會讓你們感應到任何人玉池洞天，你們的希望渺茫。”</p>
</p><p>&emsp;&emsp;許應，青鸞，鳳仙兒和周天子立刻嘗試感應，周天子皺眉，過了片刻便自放棄，瞥了徐福一眼，悄聲道:“你一定還有後手。”</p>
</p><p>&emsp;&emsp;徐福不解的看着他。</p>
</p><p>&emsp;&emsp;周天子道:“我聽姜齊提及過伱，對你讚許有加，說在你手中棋差一着。你既然敢進入玉虛宮，便一定有離開的把握。你的後手是什麼?”</p>
</p><p>&emsp;&emsp;徐福坐在方丈仙山上，手中多出一卷金書，目光落在許應身上，輕聲道:“若是你們都感應不到其他人的玉池洞天，我便只剩下這條路。打開金書。</p>
</p><p>&emsp;&emsp;他吐出一口濁氣，道:“這是最壞的打算……"</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然許應又驚又喜的聲音傳來:“建立感應了!我們走——"</p>
</p><p>&emsp;&emsp;伴隨許應聲音落下，突然天空旋轉扭曲，一座玉池洞天穿破層層時空，從另一個世界貫穿過來，與他們所在玉虛宮相連!</p>
</p><p>&emsp;&emsp;衆人不假思索，立刻飛身而起，向那座洞天中飛去!</p>
</p><p>&emsp;&emsp;同一時間，許應與那座玉池洞天的感應環環相扣，神識一瞬間變得無比廣大，頃刻間籠罩四野，將玉虛宮所在的彼岸世界掃了一遍。</p>
</p><p>&emsp;&emsp;但見這片時空如同玉質，道象天成，整個世界便是一片道象的世界，處處都是大道之象!</p>
</p><p>&emsp;&emsp;而玉虛宮便坐落在這片道象中心，仙爐引天地大道入爐，煉天地玄機爲仙藥!</p>
</p><p>&emsp;&emsp;此乃仙藥天成!</p>
</p><p>&emsp;&emsp;這是道法彼岸的仙藥，並非徐福所說借來的力量。</p>
</p><p>&emsp;&emsp;或許有人鍛造玉虛宮，留下了這座巨大的仙爐，但仙藥的力量絕非是借來的力量，而是天地大道蘊生的力量!</p>
</p><p>&emsp;&emsp;衆人從那座玉池洞天中飛身而出，各自落地。</p>
</p><p>&emsp;&emsp;只見他們還在崑崙，只是並不在原地，而是處在一片古老的崑崙廢墟之中。</p>
</p><p>&emsp;&emsp;許應連忙高聲道:“徐福!我適才感應到彼岸的真面目，有所發現!修煉儺法，是藏納天地玄機於自身，以小見大，開闢自身秘藏，外連彼岸天地，藉此領悟彼岸的天地大道達到飛昇的目的!這種修煉法門，是正道，不是邪術!"</p>
</p><p>&emsp;&emsp;徐福聞言不由失望萬分，拂袖道:“許君執迷不悟，那麼徐某隻好將這天地血淋漓的真相，撕開給你看，給天下人看，徹底毀掉儺法!”</p>
</p><p>&emsp;&emsp;他駕馭方丈仙山，騰空而起，沉聲道:“泥丸宮主人，我的那粒仙丹何在?”</p>
</p><p>&emsp;&emsp;遠處，一尊巨人聞訊飛來，遙遙屈指一彈，一粒仙丹呼嘯飛來，笑道:“徐道友，早已爲你準備好了!”</p>
</p><p>&emsp;&emsp;徐福回首，望向許應，仰頭服下那粒仙丹，聲音傳來:“儺法覆滅，自今日始!”</p>
</p><p>&emsp;&emsp;許應正要追過去，這時身後傳來一個熟悉的聲音:“阿應!"</p>
</p><p>&emsp;&emsp;許應心神一顫，回首望去，只見白衣青黛的少年站在一片廢墟上，眉目清秀。他的身邊還有一個青衣布鞋頭髮灰白的老者，是元家的驍伯。</p>
</p><p>&emsp;&emsp;“阿應，我找到許家坪了。”那位年輕的公子道。</p>
</p><p>&emsp;&emsp;許應萬般情緒涌上心頭，只覺剎那間彷彿跨過千百世的光陰。他的身後，崑崙各處，一道道飛昇霞光升騰而起，在半空中交織。</p>
</p><p>&emsp;&emsp;那是五十四位大高手，幾乎是同時服下仙丹，渡劫飛昇!</p>
