<title>《擇日飛昇》▷ 第五百一十七章 五莊觀</title></p><p>&emsp;&emsp;在許應心中，爲東王拼命，不行。</p>
</p><p>&emsp;&emsp;他們下野後，已經是散人，但當年在朝中爲官，積累的財富着實不少，因此在下野後也能維持富足的生活。</p>
</p><p>&emsp;&emsp;不過，這類人也往往被真正的散人針對，會洗劫他們，掠奪財富。</p>
</p><p>&emsp;&emsp;“散人中的仙君，實力高強的真不少。"</p>
</p><p>&emsp;&emsp;許應面色有些凝重，他雖然擊敗了楊顏瀧楊真君，但是仙君中也有極爲厲害的存在。仙人修爲境界受限，往往不是因爲資質悟性，而是因爲資源。沒有足夠的洞淵，就算你的天分再高，悟性再強，道行再深，也休想進軍下一個境界!</p>
</p><p>&emsp;&emsp;但這也造成一個現象，用境界衡量一個人的戰力，只會出錯。</p>
</p><p>&emsp;&emsp;許應察覺到紫寧仙君、楚渡等人的修爲實力，只怕並不比自己弱!</p>
</p><p>&emsp;&emsp;“咦，隱地四煞之首的郝開陽!”許應突然看到一個熟人。</p>
</p><p>&emsp;&emsp;郝開陽是真正的散人，隱地四煞之首，仙王境界，其人的八門逆順生死訣天下無雙，曾經與許應一戰，將許應壓在下風，因此許應對他印象深刻。</p>
</p><p>&emsp;&emsp;突然，許應微微皺眉，都開陽如今的修爲實力進步驚人，散發出的氣勢比當年還要強橫多倍! “他又不是我，如何在短短几年便提升到這等境地?"</p>
</p><p>&emsp;&emsp;他心中納悶。</p>
</p><p>&emsp;&emsp;神婆打量郝開陽一眼，道:“此人是元君太子，名叫靈無心，奪舍了郝開陽的肉身。靈無心修煉元君的三十三重天神會功，元神強大，臻至二十八重天，極爲厲害。”</p>
</p><p>&emsp;&emsp;許應驚訝萬分:“郝開陽死了?被靈無心奪舍了?"</p>
</p><p>&emsp;&emsp;他對郝開陽的本事極爲欽佩，生死訣驚豔無比，原本以爲此人是龍困淺灘，倘若得到機會必將飛黃騰達，沒想到竟然成了靈無心的容器!</p>
</p><p>&emsp;&emsp;靈無心進入五莊觀，身形隱去。</p>
</p><p>&emsp;&emsp;“帝君的分身也降臨了。”</p>
</p><p>&emsp;&emsp;神婆的聲音將許應驚醒，急忙看去，只見一道霞光從天而降，一個與帝君模樣有幾分相似的年輕人順着霞光走下，向五莊觀而去。</p>
</p><p>&emsp;&emsp;“此人名叫白明忠，乃帝君的前世之身。當年帝君爲了修行，勘破天君之境的奧妙，曾經轉世四百八十餘次，在四百八十個世界留下了自己的前世身。”</p>
</p><p>&emsp;&emsp;神婆道，“帝君這具前世身乃太始大世界的白家家主，修爲也是仙君層次，極爲厲害。帝君的道行極高，我算帝君，十次有六次會被他察覺，算不准他，仙主不得不防。"</p>
</p><p>&emsp;&emsp;許應瞳孔皺縮，握緊拳頭，過了片刻才舒展開來。他看着帝君的前世身走入五莊觀，沒有出手。 霆幾乎將新界的天空撕碎，極爲恐怖! 突然，天空傳來更爲劇烈的震盪，雷電交加，恐怖的雷</p>
</p><p>&emsp;&emsp;一個雙翼鳥人從撕裂的天空裂痕中飛出，駕馭神火而來。</p>
</p><p>&emsp;&emsp;“此人是雷部天尊的天妖化身。”</p>
</p><p>&emsp;&emsp;神婆道，“我算天尊，也常常算不準。”</p>
</p><p>&emsp;&emsp;這時，天空中又有環佩叮噹的聲音傳來，天女散花，花瓣是道花，飄飄零零從天而降，芬芳撲鼻。</p>
</p><p>&emsp;&emsp;有仙子溫婉動人，踩着道花向五莊觀走來。</p>
</p><p>&emsp;&emsp;“此女是元君的道身。”</p>
</p><p>&emsp;&emsp;神婆道，“元君的元神修爲太強，她的肉身很難承受她的元神，平日裡放在道身之中。道身強橫無比，猶自勝過她的肉身。她出動道身，可見對五莊觀的重視。”</p>
</p><p>&emsp;&emsp;許應又等待片刻，只見又有瘟部、火部、水部、財部的天尊或分身降臨，或化身降臨，也直奔五莊觀而去。</p>
</p><p>&emsp;&emsp;仙庭中親自趕來的仙君仙王也不在少數，對五莊觀的寶物勢在必得!</p>
</p><p>&emsp;&emsp;許應見狀，不禁詫異，道:“神婆，五莊觀到底是什麼來頭?爲何這個廟宇出世，會引來這麼多的高手?”</p>
</p><p>&emsp;&emsp;神婆笑道:“五莊觀的主人我不敢算， 也算不到他的下 落。不過我卻聽聞此人是地仙之祖。"“地仙之祖?"</p>
</p><p>&emsp;&emsp;許應驚叫一聲，這豈不是說五莊觀主人是地仙界所有仙人之祖師？”有人說他是地仙界的化身，有人說他是地仙界所有神仙的祖師，還有人說他的那株神樹，是地仙界的天地靈 根所化，有人則說是他的道樹。“</p>
</p><p>&emsp;&emsp;神婆說出自己知道的各種信息，道，“關於這位地仙之祖，來歷很是神秘。關於他的根腳的猜測，還有很多。不過，道哭來臨之前，這位地仙之祖便消失了，只剩下五莊觀。”</p>
</p><p>&emsp;&emsp;她不敢推算地仙之祖的下落，唯恐牽連太深，道:“地仙界分裂時，五莊觀也隱匿消失，從此無影無蹤。據說當年至尊也曾經搜尋過五莊觀，也未能尋到其蹤影，久而久之，五莊觀和地仙之祖，便變成了傳說。此次三界潮汐，諸天萬界會因此合併，五莊觀也會因此現身，所以很多有想法的人都盯上這裡。”</p>
</p><p>&emsp;&emsp;許應詢問道:“那株道樹，是何來歷?到底是天生的神樹，還是地仙之祖的道樹?”</p>
</p><p>&emsp;&emsp;神婆搖頭:“我也不知。”</p>
</p><p>&emsp;&emsp;許應笑道:“你算一算。”</p>
</p><p>&emsp;&emsp;“算不出來。”</p>
</p><p>&emsp;&emsp;許應聞言，倒吸一口涼氣，瞪大眼睛，失聲道:“神婆，伱曾經說過你算不出至尊，難道這株道樹……”</p>
</p><p>&emsp;&emsp;神婆嘆了口氣，道:“我也不知它是否是至尊般的存在，但就是算不出它的下落。對了，有人稱之爲人蔘果樹，說若是能服下上面的道果，便可立地成爲大羅金仙!"</p>
</p><p>&emsp;&emsp;她頗爲惋惜，若是能算出這株道樹的下落，她早就去把此樹弄到手，如今也不必躲在蓬萊瀛洲這種地方。</p>
</p><p>&emsp;&emsp;神算也有力不能及之處。 “還有一個傳聞說，當年地仙之祖也有一處洞淵，被他 臨走前藏了起來，有可能就在這座五莊觀中。"</p>
</p><p>&emsp;&emsp;神婆道，“帝君、天尊等人對三界潮汐如此期待，也是希望借三界潮汐變化，能夠尋到更多的寶物，幫助自己突破境界。”</p>
</p><p>&emsp;&emsp;說話之間，許應的帝輦已經駛到五莊觀外，許應向那五莊觀看去，但見這座廟宇像是隱藏在一片虛幻的天地中，總有一種不真實之感。</p>
</p><p>&emsp;&emsp;這座廟宇極爲古舊，石階泛着青苔，有些地方又被磨得錚亮，廟門的門檻很高，門戶破敗。</p>
</p><p>&emsp;&emsp;廟宇內部，清炁茫茫，那株人蔘果樹矗立在廟宇的後院，散發道道光芒，極爲奪目。</p>
</p><p>&emsp;&emsp;這廟宇看起來不深，但剛纔進入其中的那麼多高手，都彷彿泥牛入海，不見蹤影，可見此地內有乾坤。</p>
</p><p>&emsp;&emsp;此刻廟外有很多仙人，試圖穿過廟門，進入其中。然而大部分人都被困在廟外。</p>
</p><p>&emsp;&emsp;“地仙之祖的門檻，不是一般的高，而是天塹!”</p>
</p><p>&emsp;&emsp;有仙人叫道，“天塹怎麼飛的過去?”</p>
</p><p>&emsp;&emsp;這時一個仙王冷笑道:“這哪裡是門檻?此乃入道之基，沒有入道的基石，豈能入觀?"那仙王飛身進入五莊觀中，身形消失。</p>
</p><p>&emsp;&emsp;其他仙人紛紛飛來，卻見那門檻越來越高，直在天地間，上及無窮，下則與陰間相連，根本無法進入門中，一個個愁眉不展。</p>
</p><p>&emsp;&emsp;許應乘坐帝輦而來，帝輦接近，卻見門檻越來越低，輕而易具駛入觀中。</p>
</p><p>&emsp;&emsp;那五莊觀內有五座仙山矗立在天地間，飛泉流瀑，巍峨壯觀，又有天河從天而降，穿過五座仙山。</p>
</p><p>&emsp;&emsp;許應仰頭看去，但見遠處一座天地玄關立在五嶽仙山的後方。</p>
</p><p>&emsp;&emsp;“五莊觀，應該叫五臟觀纔對。”</p>
</p><p>&emsp;&emsp;許應驚疑不定，他走入五莊觀，便像是走入了人體希夷之域中，五座仙山，對應五嶽!</p>
