<title>《擇日飛昇》▷ 第六百六十九章：真王隕落</title><br><p>&emsp;&emsp;“咦，三界比之前廣大很多。”</p>
<br><p>&emsp;&emsp;“這個不朽境，好強！”那位遺蹟之主心中一驚，立刻察覺到聖尊的不凡。</p>
<br><p>&emsp;&emsp;其人法力，竟然強橫到超越自己的趨勢，若非其道法有些粗陋，第一招只拍自己便要吃虧。</p>
<br><p>&emsp;&emsp;這便是新道的作用。</p>
<br><p>&emsp;&emsp;許應開闢的新道，雖然至尊境是第十四境，不朽境是第十五境，但至尊境其實相當於道鏡八重再加上半個道境九重。</p>
<br><p>&emsp;&emsp;至尊境的大圓滿，便可以與明道帝、遠祖這些不朽爭鋒。</p>
<br><p>&emsp;&emsp;聖尊是第一個踏入不朽境的新道高手，又參悟幾年的洪源核心，修爲實力大漲，因此儘管遺蹟之主再不朽境上有着更爲遠的修煉歷史，但經歷了劫運，論修爲，真的未必能比得上聖尊。</p>
<br><p>&emsp;&emsp;廢物青玄、明道帝、元未央、祖神等各自出手，迎着一座座飛來的遺蹟而去！</p>
<br><p>&emsp;&emsp;尤其是明道帝帶來得千百位龍族強者，各自祭起法寶，遠遠轟去，威力驚天動地，鎮壓一切即便是遺蹟之主也敢直接抗衡！</p>
<br><p>&emsp;&emsp;而元未央則是催動渡世金船直接撞過去，一路施壓如遺蹟之中，船上的一位位至尊催動道法神通，向外轟去，頃刻間打的天崩地裂！</p>
<br><p>&emsp;&emsp;便是連已經遭到重創的祖神和遠祖，也加入戰局！</p>
<br><p>&emsp;&emsp;遺蹟之主必須身在遺蹟之中，行動不便，不如他們靈活，但勝在不朽境的存在實在太多，一方落敗，便隨即又有其他遺蹟之主補上。</p>
<br><p>&emsp;&emsp;若非他們不能離開各自的遺蹟，只拍一個照面，便能將三界一網打盡！</p>
<br><p>&emsp;&emsp;但即便是如此，三界也堅持不了多久。</p>
<br><p>&emsp;&emsp;突然，一座座遺蹟嘭嘭相互碰撞，合併，團聚在大道主所在的那塊遺蹟的四周，凝結成一個整體。</p>
<br><p>&emsp;&emsp;一尊尊遺蹟之主起立，不予三界衆人單打獨鬥，而是所有遺蹟之主各自施展神通，向三界衆人轟去，當真是所向披靡，無人敢當！</p>
<br><p>&emsp;&emsp;三界衆人聚在一起，遠遠避開，不敢再靠近分毫。</p>
<br><p>&emsp;&emsp;如今的前庭遺蹟，就是一個銅牆鐵壁，即便是元未央的渡世金船，也不敢靠近，靠近的話，不是被擊落，就是會被大道主的氣息壓制，墜落下來。</p>
<br><p>&emsp;&emsp;這座規模巨大的遺蹟如同一塊漂浮在星空中的大陸，側頃着，向地仙界墜落。</p>
<br><p>&emsp;&emsp;就在此時，突然一道無比強大的身影從天而降，轟然一聲落在那大道主的頭頂，形如彼岸古神，強大無比，哪怕是大道主的氣息也不能完全鎮壓其人的朽爲和大道！</p>
<br><p>&emsp;&emsp;那道身影的氣勢極爲霸道，身後有着無比的黑暗，大大小小不計其數的天隱洞淵懸浮在黑暗中，連接着大千宇宙！</p>
<br><p>&emsp;&emsp;這些天隱洞淵，旋轉動靜之間，便有無窮道力爆發！</p>
<br><p>&emsp;&emsp;在大道主骸骨的鎮壓之下依舊有如此霸道無比的氣勢，其人修爲令人難以想象！</p>
<br><p>&emsp;&emsp;“隱元子！”</p>
<br><p>&emsp;&emsp;遠祖失聲道。</p>
<br><p>&emsp;&emsp;“不朽真王！”，一衆龍珠失聲驚呼。</p>
<br><p>&emsp;&emsp;大道主四周，一尊尊遺蹟之主也紛紛失聲驚呼：“彼岸不朽者！”“翠巖主人！”</p>
<br><p>&emsp;&emsp;隱元子聽到這裡，微微一怔：“這些老弱病殘，居然知道彼岸，彼岸的名頭何時這麼響亮了？”</p>
<br><p>&emsp;&emsp;他不以爲意，彼岸畢竟統治了混沌海的大千宇宙，還不斷向外擴張，威名肯定也散播開來，爲人知曉，並不稀奇。</p>
<br><p>&emsp;&emsp;“大道十重的骸骨，以及洞淵，歸我了！”</p>
<br><p>&emsp;&emsp;他不由分說，一首抓住大道主的頭骨，一手抓向淵海，將二者提起。</p>
<br><p>&emsp;&emsp;衆多遺蹟之主紛紛暴喝，催動神通便向隱元子攻去，如此多的神通，即便十隱元子也不得不面色凝重，放下提起的大道主頭骨，空出一隻手來。</p>
<br><p>&emsp;&emsp;他反手間，便見身後無數洞淵運轉，道力激盪彭拜，迎上那一尊尊遺蹟之主的神通！</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;一尊尊遺蹟之主各自氣息大震，一個個立腳不住，蹭蹭後退，各自露出震驚之色！</p>
<br><p>&emsp;&emsp;隱元子是被大道主骸骨鎮壓的情況下，用單手與他們對抗，沒想到居然還能有如此修爲！</p>
<br><p>&emsp;&emsp;隱元子也被震得身形向後飄去，氣血翻騰，悶哼一聲，心中震驚不已，：“這些老弱病殘實力着實不壞，他們巔峰時期儘管不如我，但也算是了不起的存在了，哪裡來得這麼多高手？”</p>
<br><p>&emsp;&emsp;就在他們碰撞的同時，一道劍光突如其來，但見許應催動三千口仙劍，以誅仙劍爲陣眼，佈下誅仙劍陣，刺入隱元子身後的黑暗之中！</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;隱元子又驚又怒，頓時只覺一座座洞淵紛紛破滅。</p>
<br><p>&emsp;&emsp;哪些遺蹟之主各自調動自身的大道，再聚神通，向他轟來，隱元子顧不得抓住淵海，立刻騰出另一隻手，迎上這些遺蹟之主的攻擊，冷笑道：“今優，殺光了你們，再滅了三界，讓混沌海毀去一切痕跡！”</p>
<br><p>&emsp;&emsp;他左手探入身後，幻化無窮掌印，向許應抓去。</p>
<br><p>&emsp;&emsp;下一刻，所有遺蹟之主的攻勢全被他擋住，一尊尊遺蹟之主各自氣息散亂，遺蹟轟然震動，脫落開來！</p>
<br><p>&emsp;&emsp;同一時間，許應被逼迫得不得不從他身後的黑暗中飛出，無數掌印隨着他飛出，與誅仙劍陣硬憨，逼得一口口飛劍散亂！</p>
<br><p>&emsp;&emsp;隱元子也被哪些遺蹟之主震得嘴角出血，冷笑一聲，突然被一搜金船狠狠撞在胸口，將他撞得向後退了一步，船身缺被震得啪啪炸裂。</p>
<br><p>&emsp;&emsp;隱元子立腳不穩，便見那千百位龍族和地仙界強者的神通而至，轟在他胸口。</p>
<br><p>&emsp;&emsp;隱元子向後飄去，冷笑道：“今日便送你們統統上路”</p>
<br><p>&emsp;&emsp;他剛剛說完這句話，突然大道主的骸骨發出咔嚓咔嚓的聲響，轉過身來，早已停止運轉的淵海猛然運轉！</p>
<br><p>&emsp;&emsp;大道主骸骨一指點出，正中隱元子眉心！</p>
