<title>《擇日飛昇》▷ 第二百零八章 仙道污染</title></p><p>&emsp;&emsp;“師兄稍候!"</p>
</p><p>&emsp;&emsp;時雨晴忍俊不禁，笑道:“你多大了?"</p>
</p><p>&emsp;&emsp;“大概兩萬多歲。"許應道</p>
</p><p>&emsp;&emsp;時雨晴瞪大眼睛盯着他，突然噗嗤笑道:“我真的三千多歲，沒有騙你。哎呀，不說這事，我的經歷太離奇，說出來都沒人肯信!”</p>
</p><p>&emsp;&emsp;許應也深有同感。</p>
</p><p>&emsp;&emsp;“我在望鄉臺外，見到有些死掉的野鬼，莫非是雨晴姑娘的手筆?”許應詢問道</p>
</p><p>&emsp;&emsp;時雨晴容貌秀麗，有一種如蘭花般淡雅的氣質，道:“我見它們在外面吃人，便除掉了它們。許師兄若是去奈河橋，不如與我同行。望鄉臺中多有危險，地理又極爲複雜，我就算指路，只怕你也很快便會再度迷路。對了，我看你本事不壞，加入我蜀山劍門吧!我給你尊者的席位!"</p>
</p><p>&emsp;&emsp;許應四下望去，只見青色的霧氣始終不遠不近的吊在自己身後，這些青霧，讓他有些心焦。</p>
</p><p>&emsp;&emsp;在這種情況下，不認識路的話，很容易便會讓自己陷入險境!</p>
</p><p>&emsp;&emsp;許應不接她的話茬詢問道:“雨晴姑娘打算何時去奈河橋?"</p>
</p><p>&emsp;&emsp;時雨晴並起食指中指，掐着劍訣，在空中飛速畫出一個奇特的符文，打入蒼陽尊者的眉心，道:“師兄稍候，容我看一下蒼陽師叔身上到底發生了什麼事。</p>
</p><p>&emsp;&emsp;隨着這枚劍道符文入體，蒼陽尊者身軀一振，浮現出希夷之域。</p>
</p><p>&emsp;&emsp;時雨晴進入他的希夷之域，突然心中微動，回頭看去，只見許應也跟了進來，道:“蒼陽師叔是一個有大毅力大智慧的人，他變成這樣，一定有什麼東西污染了他的身心!”</p>
</p><p>&emsp;&emsp;許應仔細打量，只見這片天地到處都掛着黏糊糊綠油油的黏液，即便道象也是如此。</p>
</p><p>&emsp;&emsp;兩人聯袂向上飛去，尋找蒼陽尊者的元神。</p>
</p><p>&emsp;&emsp;蒼陽尊者的希夷之域構造很是完整，並無損傷，他的天河與天山並行，串聯起一個個境界。</p>
</p><p>&emsp;&emsp;在天河的最低端便是尾閭玄關，連接着希夷之域的陸地山川，陸地山川之上，漂浮着五嶽仙山以及各種道象。</p>
</p><p>&emsp;&emsp;而沿着天河，登上一重重天山，來到水火交煉之地，便見三昧真火形成一片火海，三昧神水形成一片汪洋，水火之間形成太極圖。</p>
</p><p>&emsp;&emsp;煉氣士的金丹，便從太極之間穿過，沒入火海之中，旋即又從汪洋中升起。</p>
</p><p>&emsp;&emsp;再向上走便是第二關夾脊玄關，過了夾脊玄關便是十二重樓，元神於樓中誕生。</p>
</p><p>&emsp;&emsp;再向上走，便是瑤池、神橋，可以看到日月在運行。</p>
</p><p>&emsp;&emsp;來到第三座玄關，玉枕關，從玉枕關向後看去，隱約可以看到一片仙光出現在彼岸，朦朦朧朧，那裡彷彿就是仙界。</p>
</p><p>&emsp;&emsp;前往仙界的過程，便是飛昇期。</p>
</p><p>&emsp;&emsp;然而，蒼陽尊者的希夷之域已經被污染。他的五嶽仙山掛着綠油油的黏液，天河之水也變得腥臭不堪。</p>
</p><p>&emsp;&emsp;三昧真火的火海和三昧神水的汪洋，也變得不那麼純粹。</p>
</p><p>&emsp;&emsp;“連三昧真火和三昧神水都被污染了!"</p>
</p><p>&emsp;&emsp;許應驚疑不定，望鄉臺的腐蝕力量實在太可怕了，要知道三昧真火無物不焚，三昧神水無物不化。</p>
</p><p>&emsp;&emsp;這兩種神水神火可以凝練金丹，是殺人放火焚屍滅跡的必備手段，幾乎不可能被侵蝕!</p>
</p><p>&emsp;&emsp;而蒼陽尊者卻被侵蝕，表明望鄉臺的確存在着一種極爲詭異的力量，沒有任何東西能在這股力量的侵襲下不朽不滅!</p>
</p><p>&emsp;&emsp;“那些躲入此地，祈求不死不滅的人，恐怕也在劫難逃!”</p>
</p><p>&emsp;&emsp;許應突然想起袁天罡，心中隱隱有些不安，“袁天罡也躲在望鄉臺，不知道他會不會也被望鄉臺腐化?”</p>
</p><p>&emsp;&emsp;兩人搜尋一番，在十二重樓中找到蒼陽尊者的元神。</p>
</p><p>&emsp;&emsp;十二重樓已經被綠色黏液和佈滿纖維的肉條所纏繞，蒼陽尊者的元神居住在樓中，他的元神也發生了變化</p>
</p><p>&emsp;&emsp;從十二重樓中生長出一條條血肉，這些綠色的血肉像是觸手一樣，插入他的元神體內，將他吊起在樓中，上不着天，下不着地。</p>
</p><p>&emsp;&emsp;更爲古怪的是，他的眼睛此刻也不再是眼睛，而是劍柄。</p>
</p><p>&emsp;&emsp;兩柄劍，從他的眼睛插入，留下劍柄。</p>
</p><p>&emsp;&emsp;他的耳中，也插着兩柄劍，也只剩下劍柄在外。</p>
</p><p>&emsp;&emsp;他的鼻翼完全合攏，封閉起來，沒有了鼻孔。</p>
</p><p>&emsp;&emsp;他的嘴巴也是如此，上下脣已經完全生長在一起。</p>
</p><p>&emsp;&emsp;而在他的頭頂，還懸着一口寶劍，劍尖朝下，鏽跡斑斑，有綠色的肉纏在劍身上，指着他的頭頂百會。</p>
</p><p>&emsp;&emsp;時雨晴試圖靠近，突然那口劍光芒大放，劍光將劍身的綠肉清掃一空，一道道劍光向時雨晴刺去!</p>
</p><p>&emsp;&emsp;時雨晴身後浮現出一輪皓月，劍光躍動，從皓月中射出。</p>
</p><p>&emsp;&emsp;許應這時纔看到那輪皓月竟然也是一件法寶，只是形態與尋常法寶不太一樣，皓月中蘊藏着磅礴劍氣劍意，威力極爲強大!</p>
</p><p>&emsp;&emsp;時雨晴控制一道道劍氣，抵擋樓中寶劍的襲擊，向樓中殺去，然而那口寶劍乃是蒼陽尊者的法寶，他自我封閉之前，留下了極爲厲害的禁制，但有入侵，寶劍便會自動攻擊!</p>
</p><p>&emsp;&emsp;時雨睛非但沒能殺入樓中，反而岌岌可危!</p>
</p><p>&emsp;&emsp;就在此時，她身邊劍氣暴漲，許應手持劍氣，施展出天劍十三式，劍氣灑脫而縱橫，竟然與她配合得密切無間，將樓中劍氣悉數擋下!</p>
</p><p>&emsp;&emsp;時雨晴又驚又喜，看了看身旁的少年，心道:“是我劍門的祖師安排他前來助我的麼?”</p>
</p><p>&emsp;&emsp;兩人雙劍合壁，終於殺入十二重樓的第一樓!</p>
</p><p>&emsp;&emsp;許應將一枚山河皓月珠祭起，定住第一層，隨即與時雨晴殺入第二層。</p>
</p><p>&emsp;&emsp;一人吊然是第一次聯手，但此次配合，卻彷彿早已演練過千百遍一般，兩人劍氣相觸，便見劍意暴漲，威力陡增，一路摧枯拉朽橫掃過夫，不但將從頂樓用來的劍氣擋住，甚至連樓中的那些古怪血肉也橫掃一空!</p>
</p><p>&emsp;&emsp;不過古怪的是，那些血肉破碎後又再度生長，無休無止!</p>
</p><p>&emsp;&emsp;許應留下一枚枚山河珠，鎮壓十二重樓各個樓層，終於來到頂樓。</p>
</p><p>&emsp;&emsp;時雨晴急忙上前，看着蒼陽尊者那四丈多高的元神，心中一陣顫抖:“蒼陽師叔，誰把你傷成這樣?”</p>
</p><p>&emsp;&emsp;她催動劍氣，斬斷那些插入蒼陽元神的古怪血肉。</p>
</p><p>&emsp;&emsp;不過那些血肉根本無法被毀滅，被她斬斷後便又再度重連，依舊插入蒼陽的體內!</p>
</p><p>&emsp;&emsp;許應祭起其他皓月珠，鎮住蒼陽尊者的那口鏽劍，道:“雨晴，我覺得不是誰將他傷成這樣，而是他在自傷。”</p>
</p><p>&emsp;&emsp;時雨晴不解其意，目光落在他的臉上。</p>
</p><p>&emsp;&emsp;許應身形飄起，查看插入蒼陽尊者元神雙眼的那兩口寶劍，道:“他自毀雙目，爲的是目不能視，他擔心自己看到某種東西，元神便會被控制或者污染。”</p>
</p><p>&emsp;&emsp;時雨晴身形飄起，來到蒼陽尊者的雙耳處，道:“你的意思是，他自毀雙耳，也是不想聽到某種可以污染他元神的聲音?"</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道:“他封閉自己的嘴巴鼻子，讓自己不能嗅不能嘗，也是擔心被外在的某種東西侵染。”</p>
</p><p>&emsp;&emsp;時雨晴飛身來到蒼陽尊者頭頂，看着那口寶劍，道:"那麼，這口劍又是什麼意思?"</p>
</p><p>&emsp;&emsp;許應落在她的身旁，仔細查看被鎮壓住的寶劍，突然心念一動，將一枚枚山河皓月珠逐一收起。</p>
</p><p>&emsp;&emsp;他收取的速度很慢，一個接着一個嘗試。</p>
</p><p>&emsp;&emsp;只見隨着鎮壓的衰減，那口鏽跡斑斑的寶劍竟然漸漸向下沉去，慢慢地來到蒼陽尊者的百會處!</p>
</p><p>&emsp;&emsp;時雨晴驚叫一聲，急忙抓住那口鏽劍。</p>
</p><p>&emsp;&emsp;"這口劍爲的是最後的掙扎，自盡。"</p>
</p><p>&emsp;&emsp;許應又將一枚枚皓月珠祭起，鎮壓鏽劍，道，“他擔心自己被徹底污染，因此留下這口劍的目的，就是在自己完全失控之前，將自己元神斬殺，免得爲禍!”</p>
</p><p>&emsp;&emsp;時雨晴聽得心驚肉跳，喃喃道:“蒼陽師叔到底遭遇了什麼，爲何這樣對待自己?"</p>
</p><p>&emsp;&emsp;許應心中微動，道:“他在自我封印。我們只需將他嘴巴割開，讓他可以說話，便可以知道他到底遭遇了什麼!”</p>
</p><p>&emsp;&emsp;時雨晴冷靜下來，道:"蒼陽師叔自封，爲的就是避免被污染，若是我們割開他的嘴巴，導致他被污染，豈不是害了他?”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道:“你說的很有道理。那麼，要不要切開他的嘴?"</p>
</p><p>&emsp;&emsp;兩人對視一眼。</p>
</p><p>&emsp;&emsp;時雨晴擡手從身後的皓月輪中抓出一口鐵劍，道:“我親自來。就算出事，也與伱無關。"</p>
</p><p>&emsp;&emsp;她手中鐵劍輕輕一揮，蒼陽尊者一片空白的嘴巴處突然多出一條薄薄的細線。</p>
</p><p>&emsp;&emsp;時雨晴後退一步，緊張地盯着蒼陽尊者。</p>
</p><p>&emsp;&emsp;蒼陽尊者的元神緩緩張開嘴，突然，從他的口中傳來奇妙的聲音，這聲音古怪，神秘，晦澀，初聽時還不覺有什麼，但聽了幾句，時雨晴便覺鼻孔溫熱，擡手一摸，手中都是血。</p>
</p><p>&emsp;&emsp;她的眼睛突然變得血紅，兩行血淚流下!</p>
</p><p>&emsp;&emsp;耳中也自嗡嗡作響，血流不止!</p>
</p><p>&emsp;&emsp;時雨晴心中一驚，擡手要封住蒼陽元神的嘴巴，但體內的元氣、神識乃是道象，統統失控!</p>
</p><p>&emsp;&emsp;就在此時，蒼陽尊者的聲音戛然而止，嘴巴再度閉合。</p>
</p><p>&emsp;&emsp;時雨晴如釋重負，渾身汗出如漿，呼呼喘着粗氣，驚聲道:“他的元神已經被污染了!蒼陽師叔不是自封，而是要污染封在元神中，免得造成更大的污染!”</p>
</p><p>&emsp;&emsp;許應面色凝重，道:“他中的是仙道污染。”</p>
</p><p>&emsp;&emsp;時雨晴怔了怔，向他看去:“仙道污染?”</p>
</p><p>&emsp;&emsp;她這時才注意到，許應眼耳口鼻竟然沒有流出半點的血，剛纔蒼陽口中傳出仙家道音，連她都鎮不住，體內道法神通失控，而許應竟像是沒事人一般!</p>
</p><p>&emsp;&emsp;許應道:“世人聽聞天道，會因爲無法理解天道而精神失控，天道污染之處，衆生陷入癲狂，自相殘殺。仙道則更勝一籌，別說世人，就算是最強大的煉氣士，也聽不懂仙道看不懂仙道。"</p>
</p><p>&emsp;&emsp;他面色凝重飛身來到外界，四下張望，道:“望鄉臺深處，必有仙道污染，影響到整個望鄉臺，導致藏匿在這裡的高手發生異變!”</p>
</p><p>&emsp;&emsp;時雨晴追着他飛出，身形飄在皓月前方，詢問道:“你怎麼不受仙道污染?”</p>
</p><p>&emsp;&emsp;“我曾經聽過仙家道音。”</p>
</p><p>&emsp;&emsp;許應想了想，道，“可能聽得次數太多，以至於不那麼敏感。"</p>
</p><p>&emsp;&emsp;時雨晴笑道:“你加入劍門，我給你長老的席位怎麼樣?”</p>
</p><p>&emsp;&emsp;許應搖頭。</p>
</p><p>&emsp;&emsp;時雨晴誘惑道:“長老一人之下，僅次於掌教，劍門長老的名頭拿出去，多威風，你不考慮一下?"</p>
</p><p>&emsp;&emsp;許應冷笑道:“蜀山劍門只有你一人，我成爲劍門長老，一人之下，就是在你下面!你就是想找個人使喚!”</p>
</p><p>&emsp;&emsp;時雨晴嚇了一跳:“你怎麼知道?"</p>
</p><p>&emsp;&emsp;她轉了轉眼珠，笑道:“要不，我給你太上長老的名分，讓你在我上面?"</p>
</p><p>&emsp;&emsp;許應大是心動:“這樣的話，也不是不可以……</p>
</p><p>&emsp;&emsp;時雨晴心中歡呼:“上鉤了!你成了太上長老，劍門有事你還能不出頭?還不是被我當成牛馬使喚?”</p>
