<title>《擇日飛昇》▷ 第八百三十六章：因果矇蔽</title><br><p>&emsp;&emsp;宮婕萱與洞玄等人離開彼岸，向天境而去。</p>
<br><p>&emsp;&emsp;“原本姑娘註定要死，只要她鴻蒙得道，便會死在彼岸。但好在有人在她之前鴻蒙得道，爲姑娘換來了一線生機。”</p>
<br><p>&emsp;&emsp;海寧子道，“姑娘沒有在彼岸證道鴻蒙，只在彼岸二證，倘若在天境證道鴻蒙，那麼劫運不重。至於我們……”</p>
<br><p>&emsp;&emsp;他的目光掃過洞玄、岑溪、玉溪、景寧，道：“我們已經是註定要毀在劫中之人。”</p>
<br><p>&emsp;&emsp;岑溪子道：“洞玄和景寧，還有機會。太一得道的華盛晟，已經死了。”</p>
<br><p>&emsp;&emsp;嬖妃娘娘搖頭道：“道尊不會這麼做的，你們是不是對他有什麼誤會？”</p>
<br><p>&emsp;&emsp;宮婕萱一直沉默，卻在此時開口，擊碎她的一切幻想：“道尊已經這麼做了。”</p>
<br><p>&emsp;&emsp;嬖妃娘娘連忙道：“他也是爲了天境！”</p>
<br><p>&emsp;&emsp;宮婕萱道：“娘娘，我們同樣也會爲了天境而死。我們已經有了必死的決心。倘若他對我說，女兒，我需要你爲了天境去赴死。我不會皺任何眉頭。但我要死得明白，而不是欺騙我們去送死！”</p>
<br><p>&emsp;&emsp;海寧子森然道：“其實，他將天境的劫運轉嫁給彼岸，彼岸可以推遲劫運的，但是他讓我們在彼岸成道，便是要加深劫運，讓彼岸徹底寂滅。他的目的，不僅是救天境那麼單純。”</p>
<br><p>&emsp;&emsp;景寧子道：“他的目的，是要借彼岸寂滅，修成完美的寂滅大道！”</p>
<br><p>&emsp;&emsp;嬖妃娘娘默默轉身離去，突然停步，側頭道：“我不信他會做出這種事。”</p>
<br><p>&emsp;&emsp;又過幾年，橫貫天地的“十”字紋再度被複蘇的天地大道震得鬆動，通天道主又一次來到天境，修補劍痕。</p>
<br><p>&emsp;&emsp;只是這一次，嬖妃娘娘沒有再出手阻攔。</p>
<br><p>&emsp;&emsp;之後每隔幾年，通天道主都會來到天境，加深劍痕印記。然而天地大道的震動卻愈發頻繁和激烈，大道復甦的力量越來越強！</p>
<br><p>&emsp;&emsp;通天道主也漸漸來得越來越勤，百年後，他索性便留在天境，在天境的至高峰，聖琅峰跏趺而坐，以自身宏大的劍氣，與天地道力抗衡！</p>
<br><p>&emsp;&emsp;聖琅峰時不時傳來驚人的震動，與天地大道的震動同步，顯然是天境的道力復甦時的震動傳遞到通天道主身上所致！</p>
<br><p>&emsp;&emsp;通天道主與洞玄、景寧等人井水不犯河水，倒是景寧子經常關注聖琅峰的震動，向衆人道：“通天道主堅持不了多久，便無法與天境的天地道力抗衡！再過六年，他必會被天地道力的反震所傷！”</p>
<br><p>&emsp;&emsp;過了幾年，果然通天道主被道力震得嘴角溢血，聖琅峰也被震得裂開，沉降了不少。</p>
<br><p>&emsp;&emsp;“我去助他！”景寧子道。</p>
<br><p>&emsp;&emsp;有了他的相助，天地大道依舊無法恢復，但是傳來的天地道力卻如同被大壩攔住的洪水一般，越來越強。</p>
<br><p>&emsp;&emsp;遲早有一天，這股天地道力會沖垮兩大殺伐道主的阻撓，讓天境的天地大道徹底復甦！</p>
<br><p>&emsp;&emsp;“這股天地道力，到底從何而來？”</p>
<br><p>&emsp;&emsp;景寧子心中也自暗暗叫苦，“怎麼會越來越強？”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;“……所以天地道力來自虛空，虛空中的道力無窮無盡，可以讓混沌海無數個宇宙中的無數修士同時汲取。”</p>
<br><p>&emsp;&emsp;許應聲音宏大，一邊演示虛空道法，一邊開口道，“領悟虛空大道，便是立於不敗之地。道法不能傷。”</p>
<br><p>&emsp;&emsp;三界，虛空界中，距離許應、元未央召開的上一次虛空大會，已經過去了數百年。</p>
<br><p>&emsp;&emsp;此次道盟的虛空大會，不僅有三界、彼岸和天境的高手前來赴會，還有來自大千宇宙的不少年輕高手，也跨過重重虛空，來到虛空界，趕赴盛會。</p>
<br><p>&emsp;&emsp;很多陌生的面孔，是由悟空道人和石天養邀請而來。</p>
<br><p>&emsp;&emsp;這位道人和石天養前往石界，另有一番際遇，成爲石界的領袖，又想着多聯繫幾個宇宙，增添反抗彼岸的本錢，於是這些年一直在混沌海中奔波。</p>
<br><p>&emsp;&emsp;他二人公然造反，也幸虧彼岸因爲劫運一事焦頭爛額，才讓他們存活下來。</p>
<br><p>&emsp;&emsp;不過彼岸道盟的名頭，也因此在大千宇宙中打響，引來許多天縱之才加入道盟。</p>
<br><p>&emsp;&emsp;盛會之中，許應作爲九道循證的主講，闡釋循證奧妙，但也有其他人來闡釋混沌、鴻蒙、無極等大道的妙處。</p>
<br><p>&emsp;&emsp;長孫聖海也是九道循證的大高手，屢次被許應請上講道臺，從另一種角度闡釋九道循證的奧妙。</p>
<br><p>&emsp;&emsp;元未央也上道臺，講虛空的奧妙，只是她講得太玄，很難聽懂。好在有許應用九道循證的法門作爲虛空大道的補充，倒是有六七人能聽得下去。</p>
<br><p>&emsp;&emsp;但是，能夠做到利用虛空的，還是隻有許應和元未央二人。</p>
<br><p>&emsp;&emsp;虛空大道實在太偏門，關於這門大道的功法都少之又少，參悟更是少得可憐，有所成就的人，鳳毛麟角。想在此道有所成就，實在難上加難。</p>
<br><p>&emsp;&emsp;整個三界，在虛空之道上有所成就的，也僅僅是許應、元未央和玉虛三人而已。</p>
<br><p>&emsp;&emsp;待到盛會過後，許應突然隱隱有些不安的感覺，仔細搜尋因果，卻不知不安感從何而來。</p>
<br><p>&emsp;&emsp;正在此時，又有大道霞光升騰而起。</p>
<br><p>&emsp;&emsp;許應張望一眼，道：“虛皇又證道了。”</p>
<br><p>&emsp;&emsp;元未央疑惑道：“第幾次了？”</p>
<br><p>&emsp;&emsp;許應搖頭道：“我沒數過。不過他再這樣證道下去，三界的天地大道，便要被他證一遍了。”</p>
<br><p>&emsp;&emsp;這些年，每過一段時間虛皇便要證道一次，他的證道先前還能引來許多人的頂禮膜拜，但後來漸漸就習慣了。</p>
<br><p>&emsp;&emsp;尤其是虛空盛會過後，便是虛皇證道最頻繁的時期，往往動不動便要證幾次。</p>
<br><p>&emsp;&emsp;只是相比虛皇經常證道，玉清、太清、玉虛、地仙之祖、佛祖、太乙天尊、遠祖等人便顯得落後許多。</p>
<br><p>&emsp;&emsp;他們也得到循證的奧妙，也領悟吾性自足，但他們修行的大道不似虛皇那麼雜，往往都是九道中的先天大道，想要證道，極爲艱難。</p>
<br><p>&emsp;&emsp;虛皇證的是從屬於太一的三千大道，數量繁多，但證道要容易很多。</p>
<br><p>&emsp;&emsp;“虛皇想來是打算用先證三千大道的法門，再推導太一大道，以此來做到逆證太一。”</p>
<br><p>&emsp;&emsp;元未央猜測道，“他逆證太一之後，便可以開啓九道循證，因爲有了三千大道道主的底蘊，他九道循證一定比任何人都要快！”</p>
<br><p>&emsp;&emsp;許應讚歎道：“他的天分，真是高得可怕。難怪道尊不願放他離開，要將他留在身邊。放他離開，他得到機會便會大放異彩！”</p>
<br><p>&emsp;&emsp;突然，他微微皺眉，又感應到一種莫名的心悸。</p>
<br><p>&emsp;&emsp;許應突然醒悟，道：“未央，我以因果劫運組成全知之眼，觀察我自己，你看我劫運是否有變！”</p>
<br><p>&emsp;&emsp;他催動因果和劫運兩種大道，兩種大道糾纏，形成一道金輪，金輪中無邊的道光形成一隻全知之眼，注視許應。</p>
<br><p>&emsp;&emsp;元未央借全知之眼向許應看去，心中微動，道：“你的劫運生變，在演化殺劫，有血光浮現，赤紅無比，彷彿內藏血海！從因果來看，劫運起自鴻蒙。”</p>
<br><p>&emsp;&emsp;許應怔怔出神，突然道：“我被彼岸的劫運矇蔽了。這次劫運，好像有些不同。從前劫運之中，我尚可保證自己不被矇蔽！”</p>
<br><p>&emsp;&emsp;他吐出一口濁氣，立刻收拾行裝，向元未央道：“我在彼岸成爲鴻蒙道主，被劫運追上，無法逃脫。今日，唯有彼岸赴殺劫，既是爲我，也是爲三界，求得生機！”</p>
