<title>《擇日飛昇》▷ 第二百零一章 七仙之域</title><br><p>&emsp;&emsp;兩人火氣漸生，大鐘和蚖七覺察不妙，悄悄退出金殿。</p>
<br><p>&emsp;&emsp;"許應，你雖有不老神仙之名，但從來沒有將煉氣修煉到絕頂。今日讓你見識一下，何謂金丹大道!"</p>
<br><p>&emsp;&emsp;雁空城祭起金丹，擡手一指引雷，喝道:“天雷引!”</p>
<br><p>&emsp;&emsp;天空劇烈動盪，一朵雷雲浮現，雷雲不大，只有數畝方圓，但瀰漫出的威能卻極爲恐怖，無數道雷耀密集成簇，雷電交織，向許應劈落！</p>
<br><p>&emsp;&emsp;那雷霆速度極快，轟然將許應淹沒!</p>
<br><p>&emsp;&emsp;但下一刻，許應便從雷霆之中衝出，速度極快，身形一閃，化作一道長虹，便從金頂躍到半空，出現在雁空城身前。</p>
<br><p>&emsp;&emsp;而那朵雷雲同樣速度極快，緊隨而至，雷霆再度爆發!</p>
<br><p>&emsp;&emsp;同一時間，雁空城立在半空，五指叉開，身後道象動盪變化，浮現出龍火異象，便見九龍遊出，環繞許應來回衝擊廝殺，噴出煉化一切的神火。</p>
<br><p>&emsp;&emsp;峨眉道法，九龍天徵!</p>
<br><p>&emsp;&emsp;那九龍竟然浮現出血肉之軀，與許應的拳頭碰撞之時，打得龍鱗飛舞，甚至流出龍血!</p>
<br><p>&emsp;&emsp;而天雷引的雷雲也威力爆發，雷霆轟向許應，伴隨着巨大的雷聲，將許應從空中轟落，砸在下方的山川上。</p>
<br><p>&emsp;&emsp;那座山巒被砸得一塊山崖被震裂，斜斜滑落下去，發出驚天動地的巨響，塵埃瀰漫。</p>
<br><p>&emsp;&emsp;雁空城立在天空之中，便如一尊少年仙人，周圍天地大道彷彿盡數爲他調動，頤指氣使，化作一種種可怕的神通，從天而降，轟向許應!</p>
<br><p>&emsp;&emsp;“崆峒鎮魔印!”</p>
<br><p>&emsp;&emsp;他手掌一翻，掌印從天而降，下方是手掌印記，上方則是一座崆峒山，帶着無上的威能壓下，掀起的狂風頃刻間便吹得四周山川樹木東倒西歪！</p>
<br><p>&emsp;&emsp;許應發足狂奔，將極意自在功催動到極致，浮光掠影，飛速在羣山之間穿行，避開崆峒鎮魔印。</p>
<br><p>&emsp;&emsp;然而天空中又有一座劍門從天而降，懸在兩座大山之間，中懸一口仙劍，劍光四射!</p>
<br><p>&emsp;&emsp;那激射而來的劍光對許應窮追不捨，隨着劍光越來越多，漸漸化作一股洪流，緊隨許應身後。</p>
<br><p>&emsp;&emsp;而在許應頭頂，還有天雷引所化的雷雲，一路電閃雷鳴，雷霆不斷落下，窮追不捨!</p>
<br><p>&emsp;&emsp;雁空城立在半空，各種神仙法術施展出來，峨眉山的各種法術，不管是否是仙道術法，都被他施展的淋漓盡致!</p>
<br><p>&emsp;&emsp;蚖七和大鐘看直了眼，雁空城在金殿之中，被打得疲於應付，而在外面，招法神通施展出來，便幾乎是橫掃的場面!</p>
<br><p>&emsp;&emsp;蚖七擡起尾巴，悄悄捅了捅大鐘:“鍾爺，把家當分一分，你回你的小石山，我回我的無妄山罷。我看阿應是不成了，只要停下，鐵定被雁空城轟殺。”</p>
<br><p>&emsp;&emsp;大鐘悶聲悶氣道:“阿應在你那裡還有多少家當?"</p>
<br><p>&emsp;&emsp;蚖七頓時醒悟，道:“沒了。你被打廢掉的時候，阿應對嬋嬋老祖說盡管用，嬋嬋老祖就用完了，都用在你身上了。而今，阿應就剩下一根草，還有個被封印的蟲子。你是要草還是要蟲子?”</p>
<br><p>&emsp;&emsp;大鐘悶哼。</p>
<br><p>&emsp;&emsp;對它來說，這兩個東西都不是好東西。</p>
<br><p>&emsp;&emsp;就在他們對話的短短片刻，天空中到處都是雁空城所施展的神通，漸漸形成一股無可匹敵的大勢。</p>
<br><p>&emsp;&emsp;大鐘嘆道:“神通精妙，未有如空城者。即便我那報廢主人，他的神通也遠不如雁空城精妙。"</p>
<br><p>&emsp;&emsp;蚖七目光緊隨許應的身影，也忍不住道:“峨眉選拔出的天才，封存三千年，其他人，包括峨眉的飛昇期煉氣士都已死絕，唯他存活，可見太上祖師對他的重視。太上祖師認爲，僅憑雁空城一人，便足以復興峨眉!”</p>
<br><p>&emsp;&emsp;他們對許應越來越不看好，因爲雁空城大勢已成!</p>
<br><p>&emsp;&emsp;他的金丹大道簡直驚豔，將道法的運用發揮得淋漓盡致，已經不給許應任何反敗爲勝的機會!</p>
<br><p>&emsp;&emsp;終於，雁空城的神通洪流形成合圍之勢，將許應包圍，讓他上天無路入地無門。</p>
<br><p>&emsp;&emsp;許應猛然頓住身形，落在一座山頭上，迎着四面八方而來的神通瘋狂揮拳，將戰神八法發揮到極致！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊!”</p>
<br><p>&emsp;&emsp;驚天動地的吼聲傳來，哪怕相隔甚遠，依舊震耳欲聾，但更加洪亮的聲音是雁空城的神通爆發的聲響!</p>
<br><p>&emsp;&emsp;無數神通涌來，將許應淹沒，哪怕他的武道神通再強大，哪怕他的肉身再強悍，也不可能承受如此大勢的碾壓!</p>
<br><p>&emsp;&emsp;天雷引，仙劍訣，劍門，崆峒鎮魔印，九龍天徵，鎖魂咒，太陰手……</p>
<br><p>&emsp;&emsp;不知多少神通，威力爆發，將那座峨眉山頭覆蓋!</p>
<br><p>&emsp;&emsp;蚖七和大鐘幾乎不忍去看，大鐘喃喃道:“待會去找阿應的時候，撿到一塊兩塊爛肉，用你的泥丸洞天養着，再去尋找他的不滅真靈。”</p>
<br><p>&emsp;&emsp;它估計，許應這次一定屍骨無存，魂魄多半也被打碎，只剩下不滅真靈。說不定能靠一兩塊沒有損壞的血肉和不滅真靈，將許應復活。</p>
<br><p>&emsp;&emsp;突然，那座山頭上的所有神通，正在向外爆發威能，卻彷彿被定住一般，停頓了那麼短短一瞬。</p>
<br><p>&emsp;&emsp;下一瞬間，一道道扭曲的拳峰將所有攻來的神通打碎，一道氣血從那山頭沖天而起，在半空中形成一朵血雲!</p>
<br><p>&emsp;&emsp;山頭上，無數支離破碎的神通之間，許應猛地擡頭，望向遠在數十里外的雁空城，眼中陰陽二氣瀰漫。</p>
<br><p>&emsp;&emsp;“呼!"</p>
<br><p>&emsp;&emsp;他一拳轟出，峨眉羣山的上空，空間咚的抖動一下。</p>
<br><p>&emsp;&emsp;雁空城眼角亂跳，祭起金丹，催動神通，但見面前浮現出一道厚重的城牆，上連星辰，下築大地，城高溝深。</p>
<br><p>&emsp;&emsp;城牆嘭地一聲四分五裂，這一拳形成的武道神通轟擊在雁空城身上，將他碾壓着衝向一座金頂!</p>
<br><p>&emsp;&emsp;那座山峰動盪一下，雁空城被深深嵌入山體之中，四肢百骸劇痛，心道:“我的骨頭，碎了……“</p>
<br><p>&emsp;&emsp;他剛想到這裡，卻見許應的身形已經出現在他的前方，一拳轟來。</p>
<br><p>&emsp;&emsp;“我完了….…"</p>
<br><p>&emsp;&emsp;雁空城心中絕望，耳畔傳來轟隆一聲巨響，他身體劇烈震顫，被山體彈出。雁空城用眼睛的餘光匆匆警去，只見那座山峰被打出一道貫穿的通道，通道呈現拳頭印記，前後通風。</p>
<br><p>&emsp;&emsp;通道高十丈，寬十二丈，內部還不斷有亂石炸裂。</p>
<br><p>&emsp;&emsp;許應收手，吐出一口濁氣，笑道:“雁兄，不如這樣，你教我金丹大道，我傳伱人體六秘，如何?”</p>
<br><p>&emsp;&emsp;大鐘和蚖七匆匆趕來，驚疑不定。</p>
<br><p>&emsp;&emsp;蚖七縮小體型，飛到許應肩頭，悄聲道:“阿應，你怎麼贏的?"</p>
<br><p>&emsp;&emsp;許應神識波動，傳音道:“我剛纔一不小心衝破了第二道玄關，將夾脊關打開，進入第二叩關期。現在，我與他同一個境界。”</p>
<br><p>&emsp;&emsp;蚖七聞言，嚇了一跳。</p>
<br><p>&emsp;&emsp;剛纔的情形極爲危險，許應就是在那種關頭下，衝關成功，將夾脊關衝開，讓修爲大增，這才能扛得住雁空城金丹大道形成的大勢碾壓，一拳將雁空城重創。</p>
<br><p>&emsp;&emsp;雁空城也打開了夾眷關，是第二叩關期的煉氣士，兩人境界雖然一樣，但許應多出了六秘二十八座洞天，因此就算雁空城的大勢，也儘可以破去。</p>
<br><p>&emsp;&emsp;雁空城面色慘淡，憑藉金丹勉強支撐着身軀，澀聲道:“我敗給你，是我學藝不精，並非煉氣士不行。倘若給我一點時間……”</p>
<br><p>&emsp;&emsp;“好!"</p>
<br><p>&emsp;&emsp;許應痛快答應，伸手一揮，泥丸洞天活性涌出，便將他的傷勢治癒，笑道，“我便給雁兄十天時間。十天後，我們再比一場。那時，雁兄倘若再落敗，便答應我的要求。”</p>
<br><p>&emsp;&emsp;雁空城只覺傷勢飛速痊癒，恢復到巔峰狀態，心中又驚又喜，對儺法極爲羨慕，道:“許兄如此大度，我豈能出爾反爾?再過十天，我倘若再敗，便跟你修行儺法。"</p>
<br><p>&emsp;&emsp;許應道:“你還要傳我峨眉的金丹大道!"</p>
<br><p>&emsp;&emsp;雁空城慨然應諾，匆匆離去，鬥志昂揚，笑道:“太上祖師傳下的太上證道功，我一直沒有煉成。今日與你一戰，我突然開了竅，一定可以在十天內煉成此功!”</p>
<br><p>&emsp;&emsp;許應目送他遠去。</p>
<br><p>&emsp;&emsp;蚖七擔憂道:"阿應，他若是修成太上證道功，只怕……"</p>
<br><p>&emsp;&emsp;許應笑道:“我剛剛打開第二玄關，修爲正值暴增的時候，他就算十天修成太上證道功，也不及我這十天的元氣提升速度。十天後，他敗得更快!”</p>
<br><p>&emsp;&emsp;十天後。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;雁空城側頭，許應的拳頭擦着他的頭皮轟過，他身後的山峰震動，嘩啦啦無數碎石飛出，山體被這一拳轟穿。</p>
<br><p>&emsp;&emsp;雁空城全身骨骼盡斷，從山體裡震出，噗通栽在地面上。</p>
<br><p>&emsp;&emsp;許應說得沒錯，任由他新學的太上證道功如何強大，也不低許應這十天元氣提升速度，許應拳峰過處，將他所有神通一併碾壓!</p>
<br><p>&emsp;&emsp;“而今的我，就是身在六仙之域的小仙人，再加上武道，便是七仙之域，你不是我的對手，是理所當然，不必灰心喪氣。”</p>
<br><p>&emsp;&emsp;許應依舊爲雁空城治癒傷勢，待他起身，道，“還要比嗎?”</p>
<br><p>&emsp;&emsp;雁空城搖頭:“許兄，不用了。你的神通不如我，你的功法不如我，你的身法也不如我，你對道的理解還是不如我。但你偏偏勝過我，可見，氣儺兼修一定是好的!”</p>
<br><p>&emsp;&emsp;許應聽到這話，心中不爽，殷切道:"要不再比一場吧?說不定這次你就贏了我呢!”</p>
<br><p>&emsp;&emsp;雁空城撥浪鼓般搖頭。</p>
<br><p>&emsp;&emsp;許應暗自惋惜，心道:“好想再揍他一頓。”</p>
<br><p>&emsp;&emsp;“對了阿城，你先前說，你在峨眉見過我，是怎麼回事?”許應詢問道，</p>
<br><p>&emsp;&emsp;“那件事啊，是我瘋師叔年紀大了，自忖無法渡過天劫，便把你抓過來，說讓你頂天劫。當天劫來的時候，便把你頂在頭上。”</p>
<br><p>&emsp;&emsp;雁空城回憶往事，道，“我師父聽聞此事，連罵他胡鬧，勒令他把你放了，說拿你頂劫無用。一千年前，祖龍便有這個打算，還不是放棄了?瘋師叔把你放了後，又偷偷捉回來，要把你煮着吃，說能長生。我師父知道了，把他教訓一通。"</p>
<br><p>&emsp;&emsp;許應久久無語，待到心情平復，這才追問道:“後來呢?”</p>
<br><p>&emsp;&emsp;"後來？後來瘋師叔不敢渡天劫，就老死了，葬在峨眉山。”</p>
<br><p>&emsp;&emsp;許應眼睛閃爍不明意義的光，不經意的問道：“唔，葬在哪裡?"</p>
