<title>《擇日飛昇》▷ 第六百五十八章：大道十重（月中求月票）</title><br><p>&emsp;&emsp;許應來到陰間，將重傷垂死聖尊、陸異人和明洵帝救起。</p>
<br><p>&emsp;&emsp;許應羊怒道:“連我都不見?我是客嗎?我來到你們紫微，就像是來到自己家一樣!”</p>
<br><p>&emsp;&emsp;南子言道:“太昊、少昊、昊英、昊鴻四帝，殘魂徹底湮滅。師尊他也傷勢極重斷了一切念想，寧願躺在棺中。如今昊天帝屍身歸來，他說人族六帝少了他不行，所以便自我封印，如今不再出來了。”</p>
<br><p>&emsp;&emsp;許應聞言，來到昊蒼帝的帝陵前，想進入陵墓中去拜訪這位故人，遲疑片刻又停下腳步。</p>
<br><p>&emsp;&emsp;他爲昊蒼帝上了幾炷香，拜了拜，坐在在陵墓外，說着自己在天仙界的遭遇和經歷，絮絮叨叨說了半晌，才總算說完。</p>
<br><p>&emsp;&emsp;“道兄，你不出來見我也沒關係，天仙界的事情，我已經解決了。你無須憂心，好生養傷。”</p>
<br><p>&emsp;&emsp;他沒有進入帝陵中去探究紫微後主是否真的殘了，還是被龍族強者打得殘魂湮滅。</p>
<br><p>&emsp;&emsp;總歸要留下一些希望，給尚在人世的生者。</p>
<br><p>&emsp;&emsp;他相信紫微後主安安靜靜地躺在陵墓中，偶爾會起身，喚醒昊天帝、太昊帝他們，談棋話茶，聊以寬慰寂寞。</p>
<br><p>&emsp;&emsp;許應轉身下山，向南子言道:“昊蒼帝一世磊落雖然在末世揹負罵名，但罪不在他，而在彼岸。你繼承他的遺志，當奮勇上前，讓老樹發芽，在新道上有所建樹。”</p>
<br><p>&emsp;&emsp;南子言已經修煉到道景境，距離至尊境不遠，聞言道:“我未敢有一日懈怠。”</p>
<br><p>&emsp;&emsp;許應笑道:“我整理了新道紋，將在天道祖庭開講，道友莫要忘記聽講。”</p>
<br><p>&emsp;&emsp;南子言稱是。</p>
<br><p>&emsp;&emsp;許應先一步離開，回到天道祖庭。</p>
<br><p>&emsp;&emsp;天道祖庭中，聖尊等人又聚在那塊翠巖旁，廢物青玄和元未央正在向他們講解翠巖上記載的不朽玄功。</p>
<br><p>&emsp;&emsp;虛皇大道君從彼岸送來的這一門功法，實在莫測高深，元未央率衆破譯了數年，廢物青玄、君無憂、呂道尊、柳貫一等人從凝膠地帶歸來，幫她破譯，直到前不久才完全破譯出來。</p>
<br><p>&emsp;&emsp;這門不朽玄功名叫《混元洞淵闢劫經》，經文實在高深莫測，許應聽了片刻，這門功法竟然也是一種開闢洞淵的法門!</p>
<br><p>&emsp;&emsp;不過這門的主旨是開闢洞淵闢劫。至於闢劫，經文中並未講清楚，只是說混沌海中有一種浩劫，須得修成洞淵纔有希望闢之。</p>
<br><p>&emsp;&emsp;這門功法的主旨是闢劫，但是功法內容與躲避劫數卻全然無關，講的多是證道之妙。其中的不朽神通也被元未央、廢物青玄等人破譯!</p>
<br><p>&emsp;&emsp;許應的不朽八法便是吸收混元洞淵闢劫經的一部分神通，再在自己的基礎上所開闢的七招神通，當然，比闢劫經中記載的神通還是要遜色一些。</p>
<br><p>&emsp;&emsp;“龍族從彼岸得到的功法，比這門闢劫經，實在粗糙太多。這門功法，好像要比隱元子這位不朽真王所修持的天隱證道經，還要高深許多!”</p>
<br><p>&emsp;&emsp;許應心中驚訝，“虛皇大道君從哪裡尋來的這門功法?彼岸的不朽，誰會傳給他此等玄功?”</p>
<br><p>&emsp;&emsp;這門功法最難破譯的便是最後一篇，晦澀難懂，即便破譯過來也極爲拗口，詞句斷斷續續，有“混沌主”、“洪源”、“濛鴻”、“混洞”、“空洞”、“太無”、“五太”、“劫運”等等難以理解的詞彙。</p>
<br><p>&emsp;&emsp;“這門功法，肯定不止大道九重那麼簡單!開創此功的人，多半已經接觸到大道十重!”</p>
<br><p>&emsp;&emsp;許應想到這裡，突然心中微動，“遠祖的淵海被他當做洞淵召喚過來，這淵海會不會就是十重洞淵?”</p>
