<title>《擇日飛昇》▷ 第五百七十章：青玄傳授</title></p><p>&emsp;&emsp;許應看着走來的妖祖，笑道:「妖祖也要阻我?」</p>
</p><p>&emsp;&emsp;扶桑樹上，枝條舞動，編織成另一位妖族大帝的身姿咚的一聲落在地上，迎上第二許應。</p>
</p><p>&emsp;&emsp;此妖帝乃第二位妖帝，同樣是金烏一脈，他姿態雄偉，霸道無比。第一位妖帝時期，妖神人各族鼎立，極爲混亂，但是帝東皇的戰力卻遠超他人，憑藉一身武力，戰敗各族，一統地仙界，讓妖族真正雄立於世間!</p>
</p><p>&emsp;&emsp;「第三位，帝司幽!」</p>
</p><p>&emsp;&emsp;「第四位，帝鴻!」</p>
</p><p>&emsp;&emsp;「第五位，帝赤陰!」</p>
</p><p>&emsp;&emsp;「第六位，帝宴龍!」</p>
</p><p>&emsp;&emsp;「第七位，帝均!」</p>
</p><p>&emsp;&emsp;「第八位，帝禺!」</p>
</p><p>&emsp;&emsp;「第九位，帝仲!」</p>
</p><p>&emsp;&emsp;「第十位，帝伯!」</p>
</p><p>&emsp;&emsp;四位妖帝出現時，已經迎上四位許應，要他的一系化三清無用武之地。</p>
</p><p>&emsp;&emsp;待到十尊妖帝顯化，許應便陷入被動之地，一悉所化的每個他，都遭到兩個妖帝的攻擊。而他本體，更是被四位妖帝圍攻，不斷後退!</p>
</p><p>&emsp;&emsp;妖祖每顯化一尊妖帝，便是出一招，十尊妖帝，便是出十招。</p>
</p><p>&emsp;&emsp;妖祖的聲音傳來，悠悠道:「我妖族十帝，功高性烈，但性情殘暴，妖族統治的六百八十萬年，也是各族反抗的六百八十萬年。歷代妖帝，不是死於各族的聯手圍攻之下，便是死於其他妖族巨壁傾軋之中。因此自妖帝俊起始歷代妖帝，都要將其大道烙印在扶桑樹上。」</p>
</p><p>&emsp;&emsp;「彪!」</p>
</p><p>&emsp;&emsp;許應的第一位三清化身被打碎，化作一道白炁便要返回體內，卻被帝伯帝仲聯手擒住。</p>
</p><p>&emsp;&emsp;那道白炁跳躍不定，卻無法逃出二帝的掌控，隨即青衣許應也被打回原形，化作一團青炁，爲帝赤陰和帝晏龍所擒。</p>
</p><p>&emsp;&emsp;許應和最後一尊化身抵擋四面八方的攻擊，岌岌可危!</p>
</p><p>&emsp;&emsp;「十代妖帝，其大道化作我樹上的枝條，守護妖庭的安危。直到人族逆天強者昊天帝參悟出太一開悟，從異域召來太一洞淵，修成妙境。」</p>
</p><p>&emsp;&emsp;黃衣許應被帝禺、帝均擊殺，化作一團黃系，被二帝所擒。</p>
</p><p>&emsp;&emsp;其他四帝依舊在圍攻許應，四帝善於搏殺，饒是他練就無漏金身，也還是連連受挫。</p>
</p><p>&emsp;&emsp;昊天帝偉岸不凡，擊敗帝伯，來到扶桑樹下挑戰我，我動用十帝與之對戰十天十夜，昊天帝獲勝，以太一洞淵之威碾壓十帝烙印。自那之後，我便知道妖族大勢已去，不得不拱手稱臣，偏安一隅，成爲諸侯。</p>
</p><p>&emsp;&emsp;妖祖的聲音傳來，道:「青玄、聖尊等人率衆暗算祖神，我聽聞此事，搭救祖神，遭遇青玄與聖尊兩大至尊境高手。對決昊天帝打十天十夜我才落敗，但對決兩大至尊境高手，從第一招到我被連根拔起，打得身死，只過去了半個時辰。明尊是青玄弟子，神通得自青玄，都是至尊神通。」</p>
</p><p>&emsp;&emsp;「轟!」</p>
</p><p>&emsp;&emsp;許應動用地仙、人間和天仙三印，將圍攻自己的四大妖帝打殺三個，但其他七帝突然一涌而來，齊出一掌，許應口中吐血，倒飛而去，跌出自己的道場。</p>
</p><p>&emsp;&emsp;他的道場被妖祖定住，動彈不得。</p>
</p><p>&emsp;&emsp;妖祖的扶桑樹真身條條根鬚，在那片道場中蔓延，纏繞住十三座道景，讓他無法收回道場。</p>
</p><p>&emsp;&emsp;妖祖突然收斂根鬚，釋放他的道場，收斂其他七尊妖帝，依舊化作一條條枝條回到樹上。</p>
</p><p>&emsp;&emsp;許應的青黃白三禾也被釋放，三炁合攏，化作太一之炁回到許應體內。</p>
</p><p>&emsp;&emsp;「許道祖，你還沒有青玄、聖尊、昊天帝當年的本事，何不再忍耐忍耐?」妖祖收斂異象詢問道。</p>
</p><p>&emsp;&emsp;許應搖頭，笑道:「何時纔是準備好?與其被明尊逼到絕路，不如就與他殊死一搏!」</p>
</p><p>&emsp;&emsp;妖祖退到一旁，笑道:「既然你有此意，那麼我不能不成全。還盼許道祖能細細參悟各種對戰之妙，領悟出決勝神通。」</p>
</p><p>&emsp;&emsp;許應躬身稱謝，從他身邊徑自走過去。</p>
</p><p>&emsp;&emsp;妖帝金不遺來到妖祖身邊，詢問道:「妖祖，情況如何?」</p>
</p><p>&emsp;&emsp;妖祖搖頭道:「不容樂觀。許應的修爲實力與我猜測的差距不大，明尊擺苗助長，讓他的修爲進境，並非一步一個臺階往上爬，而是跳躍性的往上爬。有些地方他沒有煉到，尤其是神通這一塊，明尊要勝他很多。眼下，除非青玄在世，親自指點他神通，纔有獲勝可能。」</p>
</p><p>&emsp;&emsp;妖帝金不遺皺眉。</p>
</p><p>&emsp;&emsp;許應這一世算上七年的虛假記憶，纔剛滿三十六歲。二十一年的修史，就算有着第一世的底蘊作爲支撐，二十一年，修煉到與大羅金仙齊平的境界，也足以自傲了。</p>
</p><p>&emsp;&emsp;但這裡面有很大一部分修爲境界，是仙帝佈局，強行灌注給許應的，提升許應的道行，讓他在每個境界上的領悟都差了那麼一點火候。</p>
</p><p>&emsp;&emsp;積少成多，漸漸就會變成致命的漏洞。</p>
</p><p>&emsp;&emsp;許應來到天淵旁，安安靜靜坐下，靜靜等候仙帝的到來。</p>
</p><p>&emsp;&emsp;天海海面上，幾個強大的身影追擊廢物青玄，速度極快，浮光掠影，他們的頭顱籠罩在重重神光之中，看不清面目。</p>
</p><p>&emsp;&emsp;然而追了這麼久，非但沒有追到廢物青玄，反倒失去了廢物青玄的蹤影，讓這三人皆有些面子掛不住。</p>
</p><p>&emsp;&emsp;他被南宮擊傷，應該逃不了多快!四處搜!</p>
</p><p>&emsp;&emsp;三人身形閃動，向不同方向而去。</p>
</p><p>&emsp;&emsp;此時，廢物青玄從另一個方向潛入天淵之中，在這兇惡無比的天淵內部穿行，如履平地。</p>
</p><p>&emsp;&emsp;過了片刻，他來到天淵內部的海眼前。</p>
</p><p>&emsp;&emsp;海眼是一個粉碎一切的黑暗洞穴，天海之水墜落於此，海水震盪間便化作精純的能量，消失在海眼之中。</p>
</p><p>&emsp;&emsp;甚至連那墜入天海的星辰，星宿，也被壓縮扭曲，燃燒，變成精純的能量被吞入海眼!</p>
</p><p>&emsp;&emsp;每當有星辰墜落，在海眼中燃燒，便像是漆黑的眼眸點亮了明亮的眼瞳，極爲美麗。又因天海之水在此湮滅，被這個洞穴吞噬，因此叫做海眼。</p>
</p><p>&emsp;&emsp;蛻七在天淵上空往下看時，看到了自己，便是因爲那時有星辰被海眼吞噬，導致海眼的眼眸張開，與嫵七對視。</p>
</p><p>&emsp;&emsp;海眼四周，一根根無比古老的石樁，截面方正，粗千由旬，高萬由旬，深深紮在涌動的地水風火之中，上面刻滿古怪圖案，來歷古老，不知其始。</p>
</p><p>&emsp;&emsp;一根根鎖鏈拴在這些石樁上，粗大無比，鎖鏈在海眼四周穿梭，交織成複雜的圖。</p>
</p><p>&emsp;&emsp;“師尊!"</p>
</p><p>&emsp;&emsp;一個顫抖的聲音從海眼內部傳來，驚叫道:「師尊，真的是你嗎師尊?你還活着……我還以爲你死了呢!嗚嗚嗚——」</p>
</p><p>&emsp;&emsp;廢物青玄向海眼中看去，只見一個身軀魁梧異常的雄壯男子被鎖鏈捆綁，吊在海眼中，衣物全無，全身肌膚不斷被撕裂，化作熊熊火焰墜入海眼。</p>
</p><p>&emsp;&emsp;”韋序。“</p>
</p><p>&emsp;&emsp;廢物青玄露出笑容，跳到一根石樁上，蹲下來看向海眼中的韋序，笑道，「好徒弟，我聽說你原來被人塞到爐子裡煉了幾十萬年，你怎麼又潛得這般下場?我兩個徒弟，都這麼有出息!」</p>
</p><p>&emsp;&emsp;韋序肉身不斷被撕裂，又不斷自我修復，忍住劇痛，道:「師尊，我被羅浮道主暗算，他模仿你的聲音，讓我誤以爲你被鎮壓在此。我上前查看，試圖搭救你出來，被他趁機用李代桃僵的法子，困在此地，他則逃了出去。」</p>
</p><p>&emsp;&emsp;廢物青玄撓了撓頭，笑道:「你師兄若是把腦子切一半分給你，你們倆便都聰明多了。」</p>
</p><p>&emsp;&emsp;他用力扯動鎖鏈，千辛萬苦，終於將韋序救出。</p>
</p><p>&emsp;&emsp;韋序納頭便拜，梆梆磕了幾個響頭，哽咽道:「師尊，我聽說你已經死了......」</p>
</p><p>&emsp;&emsp;廢物青玄笑道:「我的確已經死了，這只是我的雜念而已。你快來，我不擅長談感情，你再哭老子把你踢下去!」</p>
</p><p>&emsp;&emsp;韋序不敢再哭，慌忙爬起來，看了看青玄的面龐，又忍不住落淚。</p>
</p><p>&emsp;&emsp;廢物青玄作勢要踢他，他也不躲不避，捱了一腳，咧嘴嘿嘿笑了起來。</p>
</p><p>&emsp;&emsp;廢物青玄道:「你師兄要幹壞事，收割新道的道祖，恐怕他收割成功後，便要萬劫不復。我是做師父的，不便出面，你出去後去見新道道祖，把我從前教你的神通，在人家面前演練演練，救你師兄一命。」</p>
</p><p>&emsp;&emsp;韋序撓了撓頭，道:「師尊爲何不去傳給這個新道道祖?」</p>
</p><p>&emsp;&emsp;「我不會啊!」</p>
</p><p>&emsp;&emsp;廢物青玄懊惱道，「青玄把我斬出來後才修成至尊，他之後參悟出的神通，我一概不會。我兩個蠢徒弟中，你資質最好，你肯定學到更多，所以只有你去。」</p>
</p><p>&emsp;&emsp;韋序大喜，笑道:「我就知道我最聰明。」</p>
</p><p>&emsp;&emsp;「是資質，不是聰明。資質和聰明是兩回事。」廢物青玄糾正他道。</p>
</p><p>&emsp;&emsp;韋序不以爲意，張開大口，道:「小師侄，出來吧。」</p>
</p><p>&emsp;&emsp;他是巨人，口中居然又有一人飛出，正是祖龍趙政，身後揹着一個個外在境界。</p>
</p><p>&emsp;&emsp;「叫祖師。」韋序道。</p>
</p><p>&emsp;&emsp;祖龍趙政參拜道:「拜見祖師。」</p>
</p><p>&emsp;&emsp;廢物青玄驚訝，打量趙政，疑惑道:「他是怎麼回事?」</p>
</p><p>&emsp;&emsp;韋序道:「羅浮道主暗算我時，事發突然，我只好先把小師侄吞入口</p>
</p><p>&emsp;&emsp;中，免得他死在海眼裡。師尊，新道道祖是哪個?」</p>
</p><p>&emsp;&emsp;廢物青玄道「許應。」</p>
</p><p>&emsp;&emsp;韋序目露兇光，惡狠狠道:「我打死他!」</p>
