<title>《擇日飛昇》▷ 第七百二十八章：豁達真王</title><br><p>&emsp;&emsp;許應直起腰身，收回大鐘。</p>
<br><p>&emsp;&emsp;許應催動金輪因果度厄經，一口慧劍從因果之眼中飛出，將那征伐聖宗的不朽，與景界人之間的因果線一一斬斷。</p>
<br><p>&emsp;&emsp;那位不朽畢竟是大道等身的存在，立刻察覺到有人在動自己的因果，當即冷笑一聲，循着這股感應向許應所在的方位飛速而來。</p>
<br><p>&emsp;&emsp;許應再度揮劍，將神道宗的那位不朽的因果斬斷。</p>
<br><p>&emsp;&emsp;此人的修爲造詣更高，神道這門先天大道也要比戰爭戰鬥之道要強大許多。</p>
<br><p>&emsp;&emsp;那人立刻順着這股感應，神識先至，確定許應的方位。</p>
<br><p>&emsp;&emsp;“許應，神魔大道君命我來尋你，擒你歸案！”</p>
<br><p>&emsp;&emsp;那神識強大無比，在許應身前竟然裹挾着前方的空間，將無數山石和道灰捲起，形成一張凹凸不平的古神面目，開口說話，聲音轟鳴，“別說你躲在大千宇宙，就算躲在混沌海其他宇宙之中，也會被我尋到！”</p>
<br><p>&emsp;&emsp;許應不以爲意，道：“你是神魔大道君門下？怎麼稱呼？”</p>
<br><p>&emsp;&emsp;那神識面目笑道：“羽邵真王。”</p>
<br><p>&emsp;&emsp;許應詢問道：“在你前頭的那位征伐大道的不朽，是哪位道友？”</p>
<br><p>&emsp;&emsp;“衝斗真君。不過，衝斗真君只是一個普通的不朽，他的修爲實力不濟，速度也大不如我。”</p>
<br><p>&emsp;&emsp;羽邵真王笑道，“此次能夠擒拿你的，只能是我！”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，揮了揮衣袖，那神識轟然破滅，被他抹殺，不復存在。</p>
<br><p>&emsp;&emsp;羽邵真王大怒，真身立刻飛速向這邊趕來。</p>
<br><p>&emsp;&emsp;許應運轉因果金輪，撥弄因果。</p>
<br><p>&emsp;&emsp;羽邵真王飛速追上衝斗真君，看到對方也在搜尋許應，道：“衝鬥道友，家師神魔大道君有命，一定要得到許應。道友若是能退出此爭，不勝感激。”</p>
<br><p>&emsp;&emsp;衝斗真君笑道：“道兄何必拿神魔大道君壓我？大道君與我一樣，也是個不朽。他需要道主級功法，我也需要道主功法。”</p>
<br><p>&emsp;&emsp;羽邵真王笑道：“道友說的是。”</p>
<br><p>&emsp;&emsp;他速度更快，將衝斗真君拋下。</p>
<br><p>&emsp;&emsp;羽邵真王畢竟修爲深厚，很快便尋到許應所在地，只見天空中一座座大陸飄浮，還有厚重無比的道灰，如同一座座黑色的山嶽。</p>
<br><p>&emsp;&emsp;許應依舊坐在空中，腦後的因果金輪如同光暈。</p>
<br><p>&emsp;&emsp;羽邵真王見狀，也自跏趺而坐，面帶笑容，冷笑道：“許應，你適才滅我神識，而今我已經出現在你的面前，你還有何話可說？”</p>
<br><p>&emsp;&emsp;他寶相莊嚴，有大千宇宙的諸天古神的威嚴，令人望而生畏。</p>
<br><p>&emsp;&emsp;而在他身後的黑暗中，一道道洞淵旋轉，散發的神道氣息卻各不相同，每一個宇宙的神道都有其獨特的神道氣息。</p>
<br><p>&emsp;&emsp;許應不禁動容，將神道修煉到這種程度，實屬少見！</p>
<br><p>&emsp;&emsp;許應將刻有玄皇道界經的石壁取出，道：“玄皇道界經就在這裡，神魔大道君命你前來，無非是取此真經，你只管拿去便是。”</p>
<br><p>&emsp;&emsp;羽邵真王怒氣盡消，哈哈大笑，收起石壁，道：“許道友，告辭。”</p>
<br><p>&emsp;&emsp;許應試探道：“閣下不取我性命？”</p>
<br><p>&emsp;&emsp;羽邵真王搖頭，道：“你的性命我不要。你是太一大道君的弟子，我不會因爲殺你而得罪太一大道君，否則便是取死有道。我此去彼岸，便將功法交給師尊，至於功法的內容，我看都不看一眼。”</p>
<br><p>&emsp;&emsp;他轉身要走，這時只聽背後傳來一聲鐘響。</p>
<br><p>&emsp;&emsp;羽邵真王停步，回頭看去，只見許應取出一口光芒燦燦的大鐘。</p>
<br><p>&emsp;&emsp;羽邵真王眯了眯眼睛，打量這口鐘，只見鐘壁上有些奇特的褶皺，像是一種古怪的紋理，吸引他的注意力。</p>
<br><p>&emsp;&emsp;然而他剛剛看在眼裡，頓覺體內的神道失控，立刻有神道之炁化作混沌之炁從雙眼中流出！</p>
<br><p>&emsp;&emsp;羽邵真王立刻閉上眼睛，側過頭去，讚道：“真是好法寶。告辭。”</p>
<br><p>&emsp;&emsp;許應愕然，看了看大鐘，又看了看羽邵真王，道：“真王，你對這口鐘便不動心？”</p>
<br><p>&emsp;&emsp;羽邵真王搖頭道：“不動心。我修煉的是神道，不是混沌大道。倘若我修煉的是混沌大道，我便動心了。但我看都看不懂，何必奪人所好？”</p>
<br><p>&emsp;&emsp;許應想了想，祭出混沌池，將混沌蓮花祭起，展露洪源，心道：“這次若是不能讓你動了貪心殺念，我便跟你姓！”</p>
<br><p>&emsp;&emsp;羽邵真王見到混沌池，只見那池中到處都是先天靈光，耀眼至極，有混沌蓮花生在池中，孕育萬道，流注洪源！</p>
<br><p>&emsp;&emsp;那洪源中，竟有一個新生宇宙，三千大道，正自形成之中，蘊藏莫大威能！</p>
<br><p>&emsp;&emsp;羽邵真王臉色頓變，取出刻有玄皇道界經的石壁，畢恭畢敬的送到許應面前。</p>
<br><p>&emsp;&emsp;許應呆若木雞。</p>
<br><p>&emsp;&emsp;羽邵真王躬身道：“許道兄，是在下孟浪了。告辭！”</p>
<br><p>&emsp;&emsp;“等一下！”</p>
<br><p>&emsp;&emsp;許應揚手喚住他，面帶怒色，不悅道，“羽道友，你這是什麼意思？鍾爺身上烙印着混沌海的鐘聲，神秘莫測，混沌池中的蓮花和洪源，更是絕世珍寶！再加上刻有玄皇道界經的石壁，你只要出手幹掉我，便立刻可以擁有此三寶！”</p>
<br><p>&emsp;&emsp;羽邵真王面色蒼白。</p>
<br><p>&emsp;&emsp;許應怒氣衝衝，喝道：“今日你若是不解釋個明白，便不許走！”</p>
<br><p>&emsp;&emsp;羽邵真王這才道：“我若是解釋明白，便可以走，是不是？”</p>
<br><p>&emsp;&emsp;許應勉爲其難的點了點頭。</p>
<br><p>&emsp;&emsp;羽邵真王小心翼翼道：“你交出石壁，我還不知道你對我動了殺心，你露出這位鍾爺，我便看出有些不對。你暴露混沌蓮花和洪源，我便知道你對我動了必殺之意。我如何還敢放肆？當然是要將石壁還你。”</p>
<br><p>&emsp;&emsp;許應辯解道：“我明明是道境八重，你是道境九重，我顯然打不過你。”</p>
<br><p>&emsp;&emsp;“未必。”</p>
<br><p>&emsp;&emsp;羽邵真王道，“你適才展露斬因果的神通，連我的因果都可以斬斷，表明你的因果造詣，最低到了不朽這個層次。你若是斬出道身，只怕便是一尊不朽境的因果真王。”</p>
<br><p>&emsp;&emsp;許應面色稍緩，道：“還不至於如此強大。”</p>
<br><p>&emsp;&emsp;羽邵真王搖頭道：“因果大道出了名的難修煉，但威力極強。在因果操縱之下，其他大道甚至都要爲其所用。因此因果大道修煉到不朽境，實力與真王差不多。”</p>
<br><p>&emsp;&emsp;他頓了頓，又道：“但是你的身後，還有其他洞淵。若是我看得不錯，應該是太一、混沌、鴻蒙，以及通天道主的殺伐大道。這些大道都是高等大道，還在神魔大道之上。修持到不朽境，斬出道身便是真王的層次。”</p>
<br><p>&emsp;&emsp;許應哼了一聲，道：“我的殺伐大道，並未修煉到不朽境。”</p>
<br><p>&emsp;&emsp;“所有大道，論攻擊力，殺伐第一。”</p>
<br><p>&emsp;&emsp;羽邵真王道，“即便是道境八重，也非同小可。四個真王級的道身，再加上許道兄自身體內還有一種奇特而強大的道力，差不多五位真王。面對如此攻擊，我唯有死路一條。”</p>
<br><p>&emsp;&emsp;許應臉色陰晴不定。</p>
<br><p>&emsp;&emsp;羽邵真王見狀，便知他還想幹掉自己，連忙道：“道兄，在下可以將自己的這段記憶泯滅消除，絕對不會想起來發生了什麼事。你放心，在下一向謹慎，一定不會再來尋道兄送死。”</p>
<br><p>&emsp;&emsp;許應握緊拳頭，天人交戰。</p>
<br><p>&emsp;&emsp;大鐘悄聲道：“阿應，這小子比你還要豁達幾分。”</p>
<br><p>&emsp;&emsp;許應哼了一聲，道：“好罷。我答應你。”</p>
<br><p>&emsp;&emsp;羽邵真王露出喜色，道：“還請閣下收了三寶。”</p>
<br><p>&emsp;&emsp;許應將石壁、鍾爺和蓮爺收起。</p>
<br><p>&emsp;&emsp;羽邵真王在兩隻手上分別寫下“回彼岸”“別回頭”的字樣，然後取出一口羽翼金刀，插在手腕上，這才轉過身去，將自己這段記憶斬出，抹殺，消除乾淨。</p>
<br><p>&emsp;&emsp;他眼前一陣恍惚，記憶回到自己剛剛進入景界的時刻。</p>
<br><p>&emsp;&emsp;羽邵真王正欲打量四周，忽覺手上劇痛，低頭看去，看到自己雙手上的文字，心中凜然，心中頓時沒了打量四周的念頭，飛速向景界的裟欏樹而去。</p>
<br><p>&emsp;&emsp;“羽邵真王——”許應在他身後喚道。</p>
<br><p>&emsp;&emsp;羽邵真王毛骨悚然，速度更快了。</p>
<br><p>&emsp;&emsp;許應喚道：“羽邵真王，你回頭看看！你忘記神魔大道君的吩咐了麼？”</p>
<br><p>&emsp;&emsp;羽邵真王打個冷戰，頓時速度大增，許應面色陰沉，看着他遠去。</p>
<br><p>&emsp;&emsp;就在此時，衝斗真君殺出，不由分說便向羽邵真王痛下殺手，喝道：“羽邵，留下真經！”</p>
<br><p>&emsp;&emsp;他自知速度慢，肯定無法在羽邵之前奪得玄皇道界經，因此埋伏在半途，看到羽邵真王奔來，便立刻出手偷襲！</p>
<br><p>&emsp;&emsp;衝斗真君修持的是戰爭、征伐、兵戎之道，雖然是三種大道，而且都修煉到不朽，但比起神道還是遜色許多。</p>
<br><p>&emsp;&emsp;衝斗真君現出三頭六臂，一爲戰爭不朽，祭起法寶爲戰鼓，一爲征伐不朽，祭起法寶爲大旗，一爲兵戎不朽，祭起法寶爲長槍！</p>
<br><p>&emsp;&emsp;他偷襲之下，頓時得手，長槍刺入羽邵真王胸口，戰鼓轟得羽邵元神不穩，大旗一削，削他百萬年修爲！</p>
<br><p>&emsp;&emsp;但下一刻，便見羽邵真王身後的黑暗中，一尊尊古神自黑暗中走出，大千宇宙有多少，便有多少古神，古神腦後皆有一座洞淵，宛如一座座宇宙的天地主宰！</p>
<br><p>&emsp;&emsp;一招之間，衝斗真君便被斷了長槍，破了戰鼓，碎了大旗，元神被斬，肉身被毀！</p>
<br><p>&emsp;&emsp;羽邵真王身軀搖晃，大千數的古神之軀各自如泡影，迴歸黑暗之中。</p>
<br><p>&emsp;&emsp;這些相貌各異的古神，從出現到消失，自始至終都沒有向許應的方向看過一眼。</p>
<br><p>&emsp;&emsp;許應目送他遠去，直到他消失無蹤，方纔徐徐道：“此人實力如此強大，已經將神道修煉到極致，如果真的動手的話，我未必能勝他……不，我能勝！”</p>
