<title>《擇日飛昇》▷ 第七百九十八章：彼岸往事，太古神王</title><br><p>&emsp;&emsp;太一等人各自面色凝重，尤其是玄女聖王，更是不自覺散發出寒冷刺骨的殺意。</p>
<br><p>&emsp;&emsp;玄女聖王道，“這種遊戲，羅太宗已經帶着我們玩了幾十億年，直到遇到了天境擱淺。”</p>
<br><p>&emsp;&emsp;許應靜靜地聽着，他還不知道彼岸竟然還有着這樣的歷史。</p>
<br><p>&emsp;&emsp;彼岸擱淺後，羅太宗敏銳的覺察到危險。有半神開始前往天境，羅太宗自然反對，對這些前往天境的半神痛下殺手。</p>
<br><p>&emsp;&emsp;然而有些古神也前往天境，於是羅太宗便對半神和古神展開了一場血腥的屠戮。</p>
<br><p>&emsp;&emsp;彼岸的古神、半神、後裔聯合起來，合力對抗羅太宗，斷絕了對他的祭祀。</p>
<br><p>&emsp;&emsp;“羅太宗也害怕了，他竟然也有害怕的一天，於是便妥協了，率領着衆人前往天境。”</p>
<br><p>&emsp;&emsp;玄女聖王說到這裡，眼中閃爍着快意的光芒。</p>
<br><p>&emsp;&emsp;許應注意到太一、天成子等人的眼中，竟然也閃爍着快意的光芒，顯然爲當年打服羅太宗很是得意。</p>
<br><p>&emsp;&emsp;此次前往天境的半神、後裔多達數十萬人，但到了天境後，死得只剩下萬人。</p>
<br><p>&emsp;&emsp;其原因便是羅太宗在途中再度玩起了往日的遊戲，挑撥各族矛盾，讓他們自相殘殺。</p>
<br><p>&emsp;&emsp;待到了彼岸後，他們又因爲遭遇了理文道哭。</p>
<br><p>&emsp;&emsp;玄女聖王道：“那時雖然半神和其他古神也很強大，但是遠未強大到可以鎮壓理文入侵的程度。我們在遇到天境的翠岩石碑時，便像是野蠻人遇到了高山仰止的神。”</p>
<br><p>&emsp;&emsp;那是一場滅絕，他們都聽到了道哭的聲音，而有實力鎮壓住理文入侵的只有羅太宗。</p>
<br><p>&emsp;&emsp;然而羅太宗就偏偏眼睜睜的看着他們紛紛化作道灰。</p>
<br><p>&emsp;&emsp;古神半神和後裔死得只剩下幾百人，眼看便要全軍覆滅，黃衫少年道尊走來，唸誦一段道語，衆人跟着默誦，這才免於化作道灰。</p>
<br><p>&emsp;&emsp;這場不爲人知的歷史，讓剩下的幾百人對羅太宗既是恐懼，又是仇視，這其中便有羅太宗的子嗣，如今的羅世宗羅道主。</p>
<br><p>&emsp;&emsp;他們從天境學成歸來，理文在彼岸引發了一場滅世之災，大道化雪，下了足足一百多萬年。</p>
<br><p>&emsp;&emsp;一百多萬年不見天日，冰寒刺骨。</p>
<br><p>&emsp;&emsp;“當危機來襲，最先死掉的，一定是弱者。”</p>
<br><p>&emsp;&emsp;玄女聖王道，“於是彼岸的凡人滅絕了。”</p>
<br><p>&emsp;&emsp;這百餘萬年間，凡人沒有熬過去，徹底從彼岸滅絕，剩下的人都是半神和神血後裔。</p>
<br><p>&emsp;&emsp;當年因爲羅太宗等古神的自私，讓半神和神血後裔生育能力比較差，因此部族並不興旺。</p>
<br><p>&emsp;&emsp;如今他們從天境帶回來高深的修煉功法，羅太宗察覺到自己的地位更受威脅，於是又聯合諸神，要繼續玩當年的操控人間的遊戲。</p>
<br><p>&emsp;&emsp;但是懂得如何修煉的人們，豈能容忍他？</p>
<br><p>&emsp;&emsp;第二次古神戰爭爆發，但這次戰爭只針對羅太宗。</p>
<br><p>&emsp;&emsp;羅太宗戰敗，不過他是宇宙元神，是殺不死的。</p>
<br><p>&emsp;&emsp;玄女聖王道：“在那之後，華道主便召集所有修煉有成的人，擬定一門律法，昭告天下，宣佈衆生平等，廢神族，尊聖族。於是我們紛紛在律法上籤下誓約，證道之時，烙印天地。羅太宗迫於無奈也簽了字。”</p>
<br><p>&emsp;&emsp;“衆生平等？”</p>
<br><p>&emsp;&emsp;許應大是驚訝，這是華道主這等高高在上的屠夫，提出來的？</p>
<br><p>&emsp;&emsp;但他隨即醒悟過來，華道主等人所謂的衆生平等，與自己理解的衆生平等其實不是一回事。</p>
<br><p>&emsp;&emsp;因爲在那時，彼岸已經沒有了凡人。</p>
<br><p>&emsp;&emsp;他們的衆生平等，指的是彼岸的古神、半神和後裔，衆生平等。</p>
<br><p>&emsp;&emsp;“彼岸聖族長相不似人族，形如古神，千奇百怪，原來人族已經滅絕，只剩下古神、半神和後裔。”</p>
<br><p>&emsp;&emsp;不過，他發現了有趣的一點。</p>
<br><p>&emsp;&emsp;“其他宇宙來到彼岸的人，也可以依據這條律法，與老聖族平起平坐。新老聖族的矛盾，也在此時埋下禍根。”</p>
<br><p>&emsp;&emsp;許應心道，“最奇妙的是，現在老聖族們從其他宇宙挑選新聖族來到彼岸，用這些新聖族的性命來抵消劫運！真是高明！”</p>
<br><p>&emsp;&emsp;玄女聖王道：“後來劫運戰爭爆發，要滅掉羅太宗時，他便逃脫了，離開了彼岸。”</p>
<br><p>&emsp;&emsp;許應道：“他去了道盟。”</p>
<br><p>&emsp;&emsp;衆人有些茫然，沒有人聽說過道盟這個名字。</p>
<br><p>&emsp;&emsp;太一道主吐出一口濁氣，沉聲道：“羅太宗此次歸來，絕非爲彼岸做打算，只怕是因爲他是彼岸的宇宙元神，劫運更甚！他此來，是來消劫的！”</p>
<br><p>&emsp;&emsp;許應心中凜然。</p>
<br><p>&emsp;&emsp;祖神這樣的宇宙元神，與原生宇宙的天地大道聯繫最爲緊密，原生宇宙興旺，他的實力也水漲船高，原生宇宙入劫，他也會因此入劫，修爲降低！</p>
<br><p>&emsp;&emsp;天成子道：“我以爲，除掉羅太宗的緊迫性，還在除掉羅世宗之上！此人生性殘暴，這次歸來，絕非與我們一心！”</p>
<br><p>&emsp;&emsp;衆人紛紛點頭稱是。</p>
<br><p>&emsp;&emsp;許應搖頭道：“諸位，不是許某看不起你們，若是沒有我助陣，你們十一人一起上，也會被羅癱子統統打死。你們尚且不是羅癱子的對手，更何況羅太宗？”</p>
<br><p>&emsp;&emsp;太一、天成子、玄女等人沉默下來。</p>
<br><p>&emsp;&emsp;過了良久，太一方纔道：“先對付羅太宗！”</p>
<br><p>&emsp;&emsp;其他人逐一點頭，凌煙明王聲音沙啞道：“羅太宗更爲危險，就算不能殺他，也要讓他知道，我們已經不是從前的我們！我們並不好惹！”</p>
<br><p>&emsp;&emsp;許應見狀，心道：“羅太宗真的這麼狠？居然能讓太一他們不畏死亡，也要除掉他。”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;棲煙懸空嶺外。</p>
<br><p>&emsp;&emsp;通天道主沒有直視羅太宗，而是看着面前的樹葉，淡淡道：“我察覺到彼岸有客前來，劫運大增，殺伐暴漲，因此循殺伐而來。在下通天，敢問道兄是何來歷？”</p>
<br><p>&emsp;&emsp;羅太宗笑道：“我叫羅太宗，本是彼岸的天地元神，在億年前得道，後來便遨遊混沌，離開此地。不曾想當年未曾有人證得的殺伐之道，居然有人證得。”</p>
<br><p>&emsp;&emsp;他打量通天道主，悠然道：“你的道法很是不壞。”</p>
<br><p>&emsp;&emsp;通天道主道：“閣下此來有何見教？”</p>
<br><p>&emsp;&emsp;羅太宗笑道：“來此地見一位名叫長孫聖海的年輕人。”</p>
<br><p>&emsp;&emsp;通天道主唔了一聲，道：“他是我的弟子。”</p>
<br><p>&emsp;&emsp;羅太宗道：“聽聞他學了先天九道，頗有成就，因此前來一見，並無惡意。”</p>
<br><p>&emsp;&emsp;通天道主道：“他的確修煉了先天九道，你請回吧。”</p>
<br><p>&emsp;&emsp;羅太宗微微一笑，凝視自己的雙手，悠悠道：“道友，你察覺到我帶來的劫運和殺伐，應該可以根據我自身帶來的劫運殺伐的強度，知道我是何等強大。你遠非我的對手。”</p>
<br><p>&emsp;&emsp;這時，天空中華光涌現，一個聲音飛速接近，冷笑道：“所以通天還通知了我們！”</p>
<br><p>&emsp;&emsp;羅太宗擡頭看去，只見華道主立在雲端，殺氣騰騰的趕來，笑道：“原來是晟成，你有傷在身？你的傷是道尊所留罷？”</p>
<br><p>&emsp;&emsp;華道主心中凜然，緊張之下，不由分說便將自己搜刮的各種先天靈寶祭起，一時間上百件先天靈寶浮空，鎮壓得四周天地呈現出支離破碎的景象！</p>
<br><p>&emsp;&emsp;羅太宗肆無忌憚的打量他的身體，彷彿一雙慧眼能將他看穿看透，微笑道：“你是一個很好的標本，從你的道傷中可以看到道尊的道行究竟到了哪一步。你很值得研究……”</p>
<br><p>&emsp;&emsp;這時，只聽一聲大笑傳來：“羅太宗，你不是說你再也不回彼岸了麼？如今回來，豈不是食言而肥？”</p>
<br><p>&emsp;&emsp;羅太宗循聲望去，但見林道主揹負長槍，手託大鼎，頭頂大鐘，腳踏陣圖，身後插滿各色旗幟，四周虛空中，還有林林種種的先天靈寶，向這邊走來，隨時準備出手。</p>
<br><p>&emsp;&emsp;雖然此行之前，他已經做好了十足準備，但是羅太宗的目光掃過來時，林道主還是心中一驚，險些便祭起靈寶殺來！</p>
<br><p>&emsp;&emsp;羅太宗微微一笑，道：“通天道友既然通知了他們二人，那麼一定也通知了我那個逆子對不對？”</p>
<br><p>&emsp;&emsp;羅道主的聲音傳來，頗爲無奈，道：“父親，我原本不打算與你爲敵，只要你離開彼岸，我便可以裝作從未見過你。”</p>
<br><p>&emsp;&emsp;羅太宗看去，只見羅道主驅車而來，依舊是一幅癱子做派，笑罵道：“滑頭鬼。”</p>
<br><p>&emsp;&emsp;羅道主緊張萬分，早在車輦的華蓋下藏着自己所有的先天靈寶，隨時可以祭起殺了老父親。</p>
<br><p>&emsp;&emsp;羅太宗卻並未揭破他裝癱的事情，笑道：“我走之後，彼岸便只剩下你們三兩隻了麼？晟成，傳庭，世宗，你們不成啊。當年你們三次圍剿我，動用的人數比現在多了太多。彼岸在你們治下，一日不如一日，還不如我治理時期。”</p>
<br><p>&emsp;&emsp;這時，太一道主的聲音傳來：“羅太宗，誰說我彼岸無人？”</p>
<br><p>&emsp;&emsp;羅太宗看去，微微皺眉，只見太一道主率領着天成子、玄女聖王等十位道主走來，衆人各自祭起一件先天靈寶，戰意熊熊，死死盯着自己。</p>
<br><p>&emsp;&emsp;今日，儼然又要重演當年的那一幕幕。</p>
<br><p>&emsp;&emsp;當年曾經發生過三次古神之戰，都是針對他而來！</p>
<br><p>&emsp;&emsp;不知誰低聲道：“殺了他，彼岸便可以渡過劫運了吧？”</p>
<br><p>&emsp;&emsp;羅太宗笑道：“我到了道盟之後，洗心革面，改過自新，已經很少濫殺無辜了。見到你們，又不禁讓我手癢。”</p>
<br><p>&emsp;&emsp;他的目光從衆人臉上一一掃過，最終停留在太一的身上，微微皺眉。</p>
<br><p>&emsp;&emsp;遠處，許應看到這一幕，緊張得差點叫出聲來。</p>
