<title>《擇日飛昇》▷ 第八百二十三章：林 羅消劫運</title><br><p>&emsp;&emsp;羅道主察覺到自己這一擊的力量擊空，先是有些詫異，隨即面色古井無波。</p>
<br><p>&emsp;&emsp;羅道主道：“所以，彼岸劫運第一次爆發時，我便不忍心親自動手殺你，還是讓華道兄動的手。道友，你還記得劫運到來時，我是怎麼對你說的麼？”</p>
<br><p>&emsp;&emsp;呂罡道主心頭一跳，道：“你那時說，劫運之爭，關係彼岸存亡，哪怕是生死之交，哪怕是知音知己，也需要爲彼岸貢獻出來！”</p>
<br><p>&emsp;&emsp;羅道主嘆了口氣，幽幽道：“上次，我沒有親手殺你，已經是違揹我的承諾，算是報答你了。這次麼……”</p>
<br><p>&emsp;&emsp;他還未說完，呂罡道主便立刻祭起先天靈寶蒼天道書，向他轟來，自己則轉身便逃！</p>
<br><p>&emsp;&emsp;羅道主擡手，蒼天道書便落在手中，隨即雄渾的道力直接將呂罡道主的烙印抹去。</p>
<br><p>&emsp;&emsp;他翻開道書，道光從書中迸發，照耀之處，呂罡向書中跌落！</p>
<br><p>&emsp;&emsp;呂罡道主奮力逃竄，卻距離道書越來越近，最終落入書中。</p>
<br><p>&emsp;&emsp;“啪嗒！”</p>
<br><p>&emsp;&emsp;羅道主合攏道書，將他碾壓而死，笑道，“彼岸劫運，又消了一分。對了鄺祖，你看到我殺他，爲何不逃？”</p>
<br><p>&emsp;&emsp;鄺祖原本一直笑吟吟的看着羅道主貓戲老鼠一般玩弄呂罡道主，聞言不由愕然，笑道：“羅道兄，我爲何要逃？我是羅道兄復生的，這條命便是道兄的！”</p>
<br><p>&emsp;&emsp;羅道主笑道：“所以我要收回你這條命。”</p>
<br><p>&emsp;&emsp;鄺祖臉色頓變，失聲道：“道兄這是何意？從前我的確與道兄作對，但是此次復生，我便已經投靠了道主，你也承諾了，絕對不會翻我後賬！今日，怎麼便要出爾反爾？”</p>
<br><p>&emsp;&emsp;羅道主搖頭道：“原來是這個原因你纔不走。鄺祖，你誤會了，我復生你們，只是聚集劫運，爲自己消災消劫罷了。就像是儲備一些糧食，免得災年到來。如今彼岸爆發劫運，不正是災年到來？”</p>
<br><p>&emsp;&emsp;他微微一笑，道：“所以，你們這些糧食也該挖出來吃掉了。”</p>
<br><p>&emsp;&emsp;鄺祖聽到這裡，立刻催動自身大道，身後浮現出數十座宇宙的景象，向他撲來，悲憤道：“我與你拼了！”</p>
<br><p>&emsp;&emsp;然而只是徒勞。</p>
<br><p>&emsp;&emsp;羅道主擡手，落下，鄺祖斃命！</p>
<br><p>&emsp;&emsp;羅道主轉身離去，笑道：“還是與從前一樣單純。鄺祖，你也是死得其所。”</p>
<br><p>&emsp;&emsp;他身形消失，去尋找其他道主。</p>
<br><p>&emsp;&emsp;十多日後，巫溪道主擡頭，便看到羅道主向這邊走來，不由臉色頓變，側頭道：“姑娘，你先走。”</p>
<br><p>&emsp;&emsp;宮婕萱心頭一顫：“一起走！”</p>
<br><p>&emsp;&emsp;“來不及了！”</p>
<br><p>&emsp;&emsp;巫溪道主張開雙臂，暴喝一聲，“萬道輪迴——”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;彼岸宇宙之間，無數道大道霞光紛至沓來，組成天地大道的輪迴演變！</p>
<br><p>&emsp;&emsp;巫溪道主扭曲時空，將彼岸的天地大道化作輪迴環，其中自然包括時、空兩種大道！</p>
<br><p>&emsp;&emsp;他的道力雄渾無比，輪迴一轉，便將宮婕萱送到彼岸的人間，將她隱藏起來，免得被羅道主尋到。</p>
<br><p>&emsp;&emsp;“巫溪老師這一手輪迴神通，真是漂亮，萬道輪迴，各種大道輪轉不定，風可化成雷，水可形成火，陰陽五行，神魔四象，三才九宮，皆可相互變化。”</p>
<br><p>&emsp;&emsp;羅道主看着巫溪的輪迴大道，讚不絕口，道，“如此複雜玄奧的大道神通，我便學不來。當年我若是學習先天九道，今日未必能修成道主。巫溪老師卻可以修成道主，可見天分之高。”</p>
<br><p>&emsp;&emsp;巫溪道主向他撲來，出手凌厲霸道，要將他的大道丟入輪迴，將他也丟入輪迴！</p>
<br><p>&emsp;&emsp;羅道主看着他衝到近前，搖頭道：“可惜了。”</p>
