<title>《擇日飛昇》▷ 第四百七十二章 上錯身，思欲邪</title></p><p>&emsp;&emsp;青襞仙子見他把猴子拖過來，心中一驚，但也顧不得許多，跟着他便向外衝去。</p>
</p><p>&emsp;&emsp;許應與青襞仙子一前一後，風馳電掣，向前趕去，總算衝出道樹森林。</p>
</p><p>&emsp;&emsp;許應望向森林盡頭的那道貫穿太上之境的大裂痕，心中隱隱有些不安，詢問道：“青襞姑娘，咱們如何回到肉身？”</p>
</p><p>&emsp;&emsp;青襞疑惑道：“你沒有學蒼帝心經中的歸竅篇？”</p>
</p><p>&emsp;&emsp;許應搖頭。</p>
</p><p>&emsp;&emsp;青襞抓住他的手，面色嚴肅道：“你膽子真大，但下次不可這樣了。”</p>
</p><p>&emsp;&emsp;她催動歸竅篇，頓時一股無法抵禦的拉力襲來，將兩人元神拽着離開太上之境，向下墜去。</p>
</p><p>&emsp;&emsp;混元宮外，許靖隱隱有些不安。</p>
</p><p>&emsp;&emsp;許應和青襞入定，元神飛昇之後，他便守在混元宮中，爲兩人護法。</p>
</p><p>&emsp;&emsp;只是許應和青襞遲遲未醒，讓他有些擔憂。</p>
</p><p>&emsp;&emsp;正在這時，仙槎遠遠飛來，喜悅、竹嬋嬋、傻子阿福和鳳仙兒站在仙槎上。</p>
</p><p>&emsp;&emsp;許靖正要迎上前去，突然心有所覺，不假思索，道場鋪開，身後一株青苗道樹拔地而起!</p>
</p><p>&emsp;&emsp;許靖擡手，向天空擊去，正在飛來的仙槎上的衆人耳畔傳來驚天動地的一聲巨響彷佛天雷在耳邊炸開，將他們震得渾渾噩噩!</p>
</p><p>&emsp;&emsp;同一時間，天空中無數仙光亂竄，形成道鏈，化作一隻金色大手從天而降，狠狠拍向混元宮!</p>
</p><p>&emsp;&emsp;那隻大手與許靖手掌碰撞的一瞬間，恐怖的威能爆發，四面八方席捲。</p>
</p><p>&emsp;&emsp;仙槎首當其衝，眼看便要將衆人淹沒在那滾滾的仙道洪流之中，突然一道身影閃過，許靖出現在仙槎前!</p>
</p><p>&emsp;&emsp;那滾動的仙道洪流還未撞在他的身上，便彷佛遇到了一堵無形的牆，轟然作響，向兩旁分開。</p>
</p><p>&emsp;&emsp;仙槎上的衆人只見兩旁滾動的仙道洪流粉碎了空間，無數空間碎片裹挾着雷火，如同呼嘯傾瀉的大洪水，飛速流逝，心中不禁駭然，各自捏了把冷汗。</p>
</p><p>&emsp;&emsp;“來而不往非禮也!”</p>
</p><p>&emsp;&emsp;許靖冷哼一聲，聲音清清咧咧，順着那神通傳遞到仙界，“你在仙界出手，我在這裡迎接你一擊，算是佔你便宜。我這便還禮!刀。”</p>
</p><p>&emsp;&emsp;他衣袖一抖，催動神通，頓時道場中無數道鏈近乎沸騰，升騰而起，圍繞他的衣袖化作神通，破空而去!</p>
</p><p>&emsp;&emsp;許靖移動腳步，連拍三掌，打入仙界之中!</p>
</p><p>&emsp;&emsp;仙槎上的四人見這個書生竟然如此生勐，在祖庭與仙界的大高手交鋒，竟還打入仙界，不禁駭然。</p>
</p><p>&emsp;&emsp;天外，仙界中，出手的那位仙真似乎極爲震怒，在接下他三掌之後，不顧一切出手，但見祖庭的天空被打碎，兩大強者的神通或者從上向下轟來，或者從下向上攻去!</p>
</p><p>&emsp;&emsp;“痛快!痛快!”</p>
</p><p>&emsp;&emsp;那書生哈哈大笑，身後一座座洞天開啓，法力不斷攀升，各種道法信手拈來，向仙界攻去，神通威力越來越剛勐!</p>
</p><p>&emsp;&emsp;仙槎上，喜悅、傻子阿福等人看得心驚肉跳。</p>
</p><p>&emsp;&emsp;他們還處在這兩大強者的神通餘波衝擊範圍之中，若非那書生始終擋在他們面前恐怕他們早就被兩大強者的神通餘波衝擊得屍骨無存!</p>
</p><p>&emsp;&emsp;許靖的神通威力節節攀升，迸發出的道力越來越強橫，喜悅的修爲最高，仰頭看去，隱約間彷佛看到一片天宮。那天宮中有神通飛出，出自一尊現出法天象地的仙人之手。</p>
</p><p>&emsp;&emsp;那仙人施展出法天象地，肉身廣大，肉身元神一體，神通威力驚人。</p>
</p><p>&emsp;&emsp;喜悅遙遙看去，那尊仙人眉目狹長，身着硃紅色長袍，肩頭卻是黑色雲肩，向兩旁翹起。雲肩上繡着雲紋與夔龍紋，輔以大大小小小的山河珠，懸掛在邊角。</p>
</p><p>&emsp;&emsp;“此人，像是鬥部的頭子，中鬥三真之首的楊真君。”</p>
</p><p>&emsp;&emsp;喜悅心中駭然，中鬥三真之首的楊真君，是被封爲天尊的存在!</p>
</p><p>&emsp;&emsp;“師祖竟然與他打得不相上下，真是勇勐·”</p>
</p><p>&emsp;&emsp;她剛想到這裡，突然只見楊真君楊顏瀧的一口氣沒有跟上，許靖的掌力碾壓而來巨大的掌印蓋在赫靈度古天宮之上!</p>
</p><p>&emsp;&emsp;那片天宮成片成片的建築倒塌，即便聽不到聲音，他們也可以想象得出此刻的赫靈度古天宮是何等混亂!</p>
</p><p>&emsp;&emsp;許靖鼓盪修爲，一掌又一掌向天空拍去，但見巨大的掌印一個接一個砸入赫靈度古天宮。</p>
</p><p>&emsp;&emsp;楊真君還在拼命硬接他的攻擊，但他眼耳口鼻已經有血溢出，只是咬緊牙關，死命堅持。</p>
</p><p>&emsp;&emsp;傻子阿福悄聲道：“我聽那個喜歡蒐集屍體的平南天君說，沒事千萬不要招惹那個教書的。”</p>
</p><p>&emsp;&emsp;喜悅、竹嬋嬋和鳳仙兒連連點頭，鳳仙兒小聲道：“積年老屍的眼光很毒辣。”</p>
</p><p>&emsp;&emsp;眼看楊真君與赫靈度古天宮被毀，突然，一面仙旗從一側飛出，將仙凡兩界隔開。</p>
</p><p>&emsp;&emsp;待到那面仙旗拂過，仙凡兩界的壁壘再度穩固，從祖庭便看不到仙界。</p>
</p><p>&emsp;&emsp;許靖激盪的氣勢漸漸恢復平靜，回頭看了看衆人，喜悅、竹嬋嬋、傻子阿福和鳳仙兒知道他是許應的父親，上前見禮。</p>
</p><p>&emsp;&emsp;許靖笑道：“不必多禮。此次難得遇到一個可以讓我使出全力的，不免與他多較量幾手，還好沒有驚擾到各位。”</p>
</p><p>&emsp;&emsp;衆人對視一眼，使出全力？</p>
</p><p>&emsp;&emsp;他們根本不信。</p>
</p><p>&emsp;&emsp;因爲這書生先前一直擋在他們前面，未曾移動過半寸，顯然還留有餘力保護他們免得受到餘波衝擊!</p>
</p><p>&emsp;&emsp;混元宮中，兩人身形勐的一頓，許應睜開眼睛，便看到自己的肉身坐在旁邊，自己則在一具陌生的肉身裡。</p>
</p><p>&emsp;&emsp;青襞仙子的聲音傳來：“這是我的肉身，你元神太強，把我的肉身佔據了，你退出來。”</p>
</p><p>&emsp;&emsp;許應低頭看去，這才發現自己胸前鼓鼓的，伸手左右揉了一下，軟軟的，的確是女兒身，連忙元神退出。</p>
</p><p>&emsp;&emsp;青襞元神歸位，心裡怦怦亂跳：“他剛纔做什麼壞人!他、他。”</p>
</p><p>&emsp;&emsp;許應迴歸自己肉身，面色凝重，向青襞道：“太上之境的那道大裂痕，是太上之道殘缺的緣由，還是太上之道藏在裂痕之後，通過裂痕泄露到太上之境？”</p>
</p><p>&emsp;&emsp;青襞便沒有追問他剛纔的作爲，道：“應該是太上之道殘缺的緣由。我曾經在那裡悟道極深，察覺到這片天地的大道殘缺，可見裂痕是造成大道殘缺的原因。進入太上之境修煉的人，往往會坐忘化道，他們與大道相容，以自身元神肉身修補裂痕，從而與道共存。”</p>
</p><p>&emsp;&emsp;許應瞥她一眼，見她面帶嬌羞，不覺想起剛纔自己在她身體裡的舉動，心神一蕩，慾火便起，連忙意守太一，搖頭道：“修煉到這一步，沒有我，只有大同，又有什麼意義？”</p>
</p><p>&emsp;&emsp;青襞深以爲然，笑道：“修行的目的是得道，還是化爲道，這一點要分清。”</p>
</p><p>&emsp;&emsp;許應猜測道：“你說有沒有可能，太上之境的大道殘缺，於是引誘來一些修士，化道補天，吞噬這些修士的性命？”</p>
</p><p>&emsp;&emsp;青檗搖頭道：“不可能!大道若是主動誘惑修士化道補天，那麼說明大道有意識，有意識便有善惡是非之分。道若有意識作惡，就不是道。我以爲，應該是太上道博大精深，讓人領悟了便不由自主要化作太上道，與太上道共存。”</p>
</p><p>&emsp;&emsp;許應道：“無論如何，太上之境實在兇險，雖然在那裡修煉速度極快，但還是少修爲妙。青檗姑娘，你還是不要進入太上之境修煉。你修行六秘祖法，其實不比蒼帝心經遜色。”</p>
</p><p>&emsp;&emsp;青襞猶豫一下，知道他是關心自己的安危，但還是沒有答應。</p>
</p><p>&emsp;&emsp;太上道，她看到了莫大的潛力潛能，若是能沿着這條路修煉下去，必可臻至無上境，只要得道而不化道，便有機會問鼎至尊。</p>
</p><p>&emsp;&emsp;許應檢查佛珠，只見佛珠也被太上之道同化了一部分，威力比之前要折損一些，雖然不太多，但也讓人心疼。</p>
</p><p>&emsp;&emsp;還有他的隱景潛化地，也被太上之道同化了許多。</p>
</p><p>&emsp;&emsp;☢тт kǎn☢C〇</p>
</p><p>&emsp;&emsp;許應將那金猿的屍體放在一邊，與青襞各自治療自身所受的道傷，只是兩人誰也沒有留意到，那金猿屍體的胸腔竟在緩緩起伏。</p>
</p><p>&emsp;&emsp;過了良久，青襞仙子醒來的時候，只聽許應的聲音從外面傳來：“，我的猴子呢？誰見了我的猴子？”</p>
