<title>《擇日飛昇》▷ 第六百九十一章：福報：時來運轉</title></p><p>&emsp;&emsp;突然，隱藏在黑暗中的那幾雙目光隱去，消失無蹤。</p>
</p><p>&emsp;&emsp;卓道純掙扎一番，收下這團太一道炁，道：“你將此炁送給我，你對太一大道的領悟，便會有所殘缺。”</p>
</p><p>&emsp;&emsp;“沒關係。”</p>
</p><p>&emsp;&emsp;許應微微一笑，突然喝道，“出來罷，我的大道至寶！”</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;此地的太一道力旋轉激盪，另一個時空頓現，一口三足鼎緩緩浮現，越來越清晰。</p>
</p><p>&emsp;&emsp;此鼎圓坨坨，內藏萬道，正是天境時代的大道至寶，太一萬道鼎！</p>
</p><p>&emsp;&emsp;此寶一出，卓道純頓時無師自通，自覺領悟到了一門大道的終極奧義，道：“恭喜許師弟。天境大道復甦如此之快，定有大事發生，你我相爭，只會便宜別人。告辭！”</p>
</p><p>&emsp;&emsp;他不等許應說話，立刻轉身收起神魔百戰圖，飛身而去，消失在黑暗中。</p>
</p><p>&emsp;&emsp;黑暗中，生死大道君目光閃動，從暗處緩緩走來，低聲道：“看明白了。隨着奪取的道炁越來越多，這小子身上的氣運也越來越濃，最終得到太一大道的機緣。不必繼續等下去，這小子歸我了！”</p>
</p><p>&emsp;&emsp;他正欲將許應擒下，突然黑暗中另一股氣息將他鎖定。</p>
</p><p>&emsp;&emsp;生死大道君停下腳步，側頭看去，只見黑暗中，有強大到可以與他並肩的道力涌動，隱隱約約，可以看到一個高大的身姿。</p>
</p><p>&emsp;&emsp;“虛皇？”生死大道君試探道。</p>
