<title>《擇日飛昇》▷ 第八百二十六章： 九靈時空天劫</title></p><p>&emsp;&emsp;一億年前，彼岸大道崩壞，尤其因果大道，在此時出現因果紊亂的徵兆。</p>
</p><p>&emsp;&emsp;祖神嚇了一跳，不分青紅皁白，直接動手殺人，違背了祂作爲宇宙元神的道心。</p>
</p><p>&emsp;&emsp;許應見祂神態，便知祂於心不忍，笑道：“我要你出手殺人，是爲了觸發時空修正。你沒有改變過去的神通，殺死他們的那一刻，時空修正，銜尾之蛇完全吞掉自己，便會回到昨天，從頭開始。”</p>
</p><p>&emsp;&emsp;他鄭重萬分，道：“時空修正之後他們便還會好端端的活着，但我們若是死在過去，便是真的死了，修正不了。因此，我若是遇險，你一定要出手！”</p>
</p><p>&emsp;&emsp;祖神爲難道：“可是，這裡沒有九丘山！”</p>
</p><p>&emsp;&emsp;許應向下望去，微微一怔，只見安佑宮外青山綠水，但的確沒有九丘！</p>
</p><p>&emsp;&emsp;“他還未搬到道紀天，想來還沒有把九丘山移過去。”</p>
</p><p>&emsp;&emsp;許應不以爲意，道，“安佑宮方圓萬里，我要他無一活口！祖神，我的性命，便託付你手！”</p>
</p><p>&emsp;&emsp;祖神凜然，急忙前去準備。</p>
</p><p>&emsp;&emsp;許應定下心神，嘗試感應八大宇宙的鴻蒙大道，借力鴻蒙。</p>
</p><p>&emsp;&emsp;借力鴻蒙的情況下，他的道力還可以暴漲八倍，殺掉羅道主的把握更大！</p>
</p><p>&emsp;&emsp;突然，許應微微一怔，他只感應到其中一個宇宙的鴻蒙大道，其他七個宇宙的鴻蒙大道，統統無法感應！</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;這個變故讓他不禁凜然，思索問題出在何處。</p>
</p><p>&emsp;&emsp;“目前這個時代，彼岸只發現了二百五十六座宇宙，其他宇宙尚未被發現。我所感應到的那個宇宙，一定在這二百五十六座宇宙之間。”</p>
</p><p>&emsp;&emsp;許應心中默默道，“混沌不可測，不可知。我回到過去之後，其他七座宇宙因爲處於未曾被發現狀態，它們藏在混沌海中，因此變得不可知。大概是這個緣故，所以我無法感應到它們。”</p>
</p><p>&emsp;&emsp;他想到這裡，長身而起，猛然間調動因果輪迴，劫運殺伐，四種先天大道，同時駕馭四道，四種先天道力凝聚一體，化作誅仙劍指！</p>
</p><p>&emsp;&emsp;就算是羅太宗、道尊，也只能做到同時駕馭三種大道道力，而他卻可以同時駕馭四種，形成更爲強大的神通！</p>
</p><p>&emsp;&emsp;誅仙劍指便是他以此開創的神通，足以改變過去！</p>
</p><p>&emsp;&emsp;許應觀察四周，沒有發現誅仙劍指引起任何變化，立刻鎖定羅道主，催動誅仙劍指，從虛空中並指刺下！</p>
</p><p>&emsp;&emsp;但就在他迸發出劍指的一瞬間，來自未來的大道波動立刻呼嘯而來，許應也在同一時刻感應到這股大道波動，心道：“羅道主埋伏我與太一的後手，出來了！”</p>
</p><p>&emsp;&emsp;他剛剛想到這裡，突然從未來而來的大道波動瘋狂提升，下一刻，九尊羅道主從時空中殺來，各具神相，面目或猙獰，或肅穆，體態也各不相同，有的三頭六臂，有的手掌生眼，有的骨節嶙峋，同時向許應殺來！</p>
</p><p>&emsp;&emsp;許應還未曾來得及擊殺羅道主，空中的九靈卻要先他一步，將他斬殺！</p>
</p><p>&emsp;&emsp;許應立刻散去誅仙劍指，迎上這些時空中的羅道主，同一時間大道經幢、寂滅青空、杏黃旗、玄會寶塔、往生花等先天靈寶統統祭起！</p>
</p><p>&emsp;&emsp;他抄起開元神斧，迎上九尊神相羅道主！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;層層虛空炸裂，許應被壓迫得撞出虛空，來到彼岸上空，頓時各種先天靈寶碰撞，迸發出的波動頃刻間便傳遍彼岸，將三大道主統統驚醒！</p>
</p><p>&emsp;&emsp;這一刻，羅道主、華道主和林道主各自走出宮闕。華道主驚疑不定：“這是何人相爭？如此強大，道力幾十倍於我！”</p>
</p><p>&emsp;&emsp;林道主面色蒼白：“這世上怎麼可能有如此強大的人？難道是道尊復生了？只有道尊，才擁有如此偉力吧？”</p>
</p><p>&emsp;&emsp;羅道主則擡頭望向天空，驚駭萬分，只見九個不同形態的自己，正在圍攻一個黑臉少年。</p>
</p><p>&emsp;&emsp;許應的先天靈寶與這些神相羅道主肉身碰撞，卻發出金石交擊的脆響，從這些羅道主的體內迸發出來的也不是血色，而是一道道靈光！</p>
</p><p>&emsp;&emsp;“他們是先天靈寶！羅道主用自己的道身，與先天靈寶，煉成了九靈！”</p>
</p><p>&emsp;&emsp;許應剛剛猜出這些神相羅道主的真身，卻見那九靈神相身形錯落，魂、魄、靈、神、性、祭、奠、幽冥、虛空九種大道之身，陣勢竟有幾分九道循證的架勢！</p>
</p><p>&emsp;&emsp;許應又驚又怒：“太宗，我知道你要救你好大兒，但也不能害我！”</p>
</p><p>&emsp;&emsp;羅道主在魂靈之道上的天分極高，他主修魂道，以魂道推導出魄道，以魄道推導出靈道，之後神道、性道、祭道、奠道、幽冥大道，再到虛空大道。</p>
</p><p>&emsp;&emsp;若是沒有這方面的天分，斷不至於能夠修煉到這一步。</p>
</p><p>&emsp;&emsp;但是這九道，並無循證之理，不可能循環。</p>
</p><p>&emsp;&emsp;羅道主沒有接觸到先天九道，卻推導出不遜於先天九道的虛空大道，將這門大道修煉到前無古人的高度，此等天分，着實驚人。</p>
</p><p>&emsp;&emsp;因此許應斷定，這套暗算陣法，必然是羅太宗所傳。</p>
</p><p>&emsp;&emsp;羅太宗一定是依着自己兒子的天分，參照道盟九道循證的法門，爲他開創出一套九靈時空天劫，專門對付許應這等回到過去殺人的神通！</p>
</p><p>&emsp;&emsp;眼看許應便要葬送在九靈時空天劫之下，突然安佑宮四周方圓萬里，陡然沉降下來，被一個巨大的掌印狠狠蓋在地底！</p>
</p><p>&emsp;&emsp;祖神一掌之下，方圓萬里一切人等，悉數慘死，只剩下羅道主尚且活着，也被祂打得重傷吐血。</p>
</p><p>&emsp;&emsp;這股悸動傳遍彼岸，華道主、林道主心中更是驚駭：“如此強大的道力，千倍於我，到底是何方神聖……”</p>
</p><p>&emsp;&emsp;此時，銜尾之蛇已經將自己吃得一乾二淨，時光流轉，回到一天之前。</p>
</p><p>&emsp;&emsp;許應渾身是血，手中提着開元神斧，猶自祭起大道經幢、玄會寶塔等靈寶。</p>
</p><p>&emsp;&emsp;祖神嚇了一跳，急忙道：“阿應，我們怎麼說着說着，你便傷得這麼厲害？”</p>
</p><p>&emsp;&emsp;許應擡手，淡淡道：“羅太宗道兄給我留下一個難題來爲難我，我一時不察，吃了點虧。我若是沒有任何防備，此刻已經死了。”</p>
</p><p>&emsp;&emsp;他讚歎道：“羅太宗作爲一個沒有修成九道循證的人，能做到這一步，已經很了不起了。不過，我已經知道該如何破解。”</p>
</p><p>&emsp;&emsp;他催動九道循證，體內大道不斷演變，不過多時，道傷便自消失。</p>
</p><p>&emsp;&emsp;許應提起開元神斧，目光閃動，笑道：“祖神，我們再來一次。”</p>
