<title>《擇日飛昇》▷ 第三百六十二章 不知所措</title><br><p>&emsp;&emsp;“女帝,你復生的機緣,便在此舉。”蓬萊仙山上,神婆向那輪迴玄女道。</p>
<br><p>&emsp;&emsp;花錯影心中大喜,剛要飛身離去,卻見自己肩頭多了一株紫草。</p>
<br><p>&emsp;&emsp;無數根鬚鑽入她的雙耳之中,隨即從她的鼻孔、眼睛鑽去，甚至從她口中鑽入!</p>
<br><p>&emsp;&emsp;花錯影立刻伸手去拔，但在此時,突然渾渾噩題，元神沉寂，即便是身後的儺祖洞天也緩緩停止運轉。</p>
<br><p>&emsp;&emsp;大鐘和就七見狀,立刻衝來，正要痛下殺手,花錯影勉強聚集一點意識,掙扎道:“饒我性命...…”大鐘停下，道:“你敞開希夷之域,我將你元神鎮壓,便不殺你1”</p>
<br><p>&emsp;&emsp;花錯影被墳頭草控制,無法動彈，那墳頭草控制着她的身體,將她的希夷之域打開。大鐘飛入其中,卻見花錯影元神也被墳頭草控制,暗讚一聲草爺了得。</p>
<br><p>&emsp;&emsp;它鐘聲一響,將花錯影的元神鎮壓在自己的天道道場之中,這才讓紫色仙草把花錯影放開。紫色仙草卻沒有離開這個宮裝少女,在她頭頂紮根，少女髮髻之間，多出了幾片紫色葉子。就算花錯影突破大鐘的鎮壓。也會被它直接控制,絲毫不用擔心花錯影是否能逃走,</p>
<br><p>&emsp;&emsp;魭七道:“姑娘,適才十二重樓飛走,是怎麼回事?”</p>
<br><p>&emsp;&emsp;花錯影不敢隱瞞，道:“十二重褸是我父煉製的仙王之寶，平日裡用此寶顯化化身。先前此寶落在我手中，我有辦法屏蔽他的感應，因此他無法收回。但剛纔你們奪了寶物，卻沒有屏蔽他的願應，便被</p>
<br><p>&emsp;&emsp;他把十二重樓搶走。”</p>
<br><p>&emsp;&emsp;她頓了頓,道:“我父奪走此寶,定然是知道小天尊遭到重創,要報被欺辱之仇!“魭七詢問道:“你父是?</p>
<br><p>&emsp;&emsp;“嵬墟五絕仙王!“</p>
<br><p>&emsp;&emsp;紜七喚來大鐘和花錯影，商議道:“哈們沒有立全功，本來應該奪回十二重樓，再加上儲相洞天和這小娘子，便是三件大功勞。現在只剩下兩件。不如先將這小娘子押到混元客去，先拿穩了功勞再說，”大鐘道:“七爺說的是。都聽七爺的。”</p>
<br><p>&emsp;&emsp;花錯影眨眨眼睛,心中納悶:“爲何還要與我商議?這條大蛇做事古怪!“她的頭頂,紫色仙草的葉子點了兩點,表示都聽七爺的。</p>
<br><p>&emsp;&emsp;混元宮,許應壓制住悲傷,道:“涯書,你不要看。”</p>
<br><p>&emsp;&emsp;周涯書轉過身去,閉上眼睛,這時,只見一輪明月升起,漸漸來到混元宮上空。宮外一個聲音傳來:“許道友,陰間輪迴玄女求見,想與你結個善緣。”</p>
<br><p>&emsp;&emsp;月光照來，一個夢一般的女子腳踩月光,她的影子華貴無比，頭戴鳳冠,像是統治無數陰魂的帝王，映入許應眼簾。</p>
<br><p>&emsp;&emsp;那女子目光幽幽，落在許應的手上,只見許應聚氣爲劍，一手握劍，一手捏住小天尊的臉皮，正要細細裁下小天尊的臉,煉成儺師法寶。輪迴玄女位了怔,道:“他還有救。許道友你做什麼?”</p>
<br><p>&emsp;&emsp;許應捏着小天尊的臉皮,有些不知所措。</p>
<br><p>&emsp;&emsp;比昨天提前了一小時,進入陽間狀態!</p>
