<title>《擇日飛昇》▷ 第八百四十一章：先天九道，因果第一</title><br><p>&emsp;&emsp;彼岸第一聖地內部，宛如將彼岸宇宙平面化，分立在兩旁，極爲奇特。</p>
<br><p>&emsp;&emsp;四位林道主飛身而至，祭起大羅轟天鼓、道皇三劫劍、玄陰混天鬥和鴻蒙道印，將許應和洞玄子困在中央，殺氣騰騰。</p>
<br><p>&emsp;&emsp;石嵐道主飛身而至，目光落在許應身上，又驚又喜，笑道：“原來是你！許應，天堂有路你不走……”</p>
<br><p>&emsp;&emsp;許應徑自打斷她：“石嵐，我說再惹我便將你祖宗十八代，從歷史中抹除。你還敢惹我！”</p>
<br><p>&emsp;&emsp;石嵐道主正欲說話，突然只見時空陡然扭轉，無量時光從現在向過去傾瀉。</p>
<br><p>&emsp;&emsp;彼岸宇宙像是進入時間的輪迴之中，他們在輪迴之外，時光在輪迴之中！</p>
<br><p>&emsp;&emsp;石嵐道主心中一驚，正要說話，卻見倒流的時空陡然止住，她看到了自己的父母。</p>
<br><p>&emsp;&emsp;她的父親是一尊古神，而母親是一尊半神，父母都死在古老的歲月之中。</p>
<br><p>&emsp;&emsp;不過此時，她的父母還沒有懷她。</p>
<br><p>&emsp;&emsp;她看到，許應並指爲劍，誅仙劍指扭轉輪迴，兼併因果劫運和殺伐，向她父母刺去！</p>
<br><p>&emsp;&emsp;“許應，你說的是再招惹三界，不是招惹你……”</p>
<br><p>&emsp;&emsp;石嵐道主剛剛說到這裡，突然整個人憑空消失，只剩下她所修持的石之道衝擊許應。</p>
<br><p>&emsp;&emsp;這股天地大道的威能着實強大，但只是讓許應衣衫微微晃動一下，便沒有了動靜。</p>
<br><p>&emsp;&emsp;“抱歉，我忘記了這茬。”</p>
<br><p>&emsp;&emsp;許應歉然道，但渾然沒有內疚的意思。他此舉多少有些炫技的意思，因爲以他目前的實力，正面殺石嵐道主，其實比回到過去抹殺石嵐的祖輩更爲簡單，完全沒必要多此一舉。</p>
<br><p>&emsp;&emsp;許應散去神通，扭曲的輪迴環突然消失，迴歸現在。</p>
<br><p>&emsp;&emsp;然而石嵐道主雖然消失不見，但是出現在他面前的卻是另一位道主，凌煙明王，手持蘊天柱，殺氣騰騰，與四位林道主道身將他和洞玄子圍住。</p>
<br><p>&emsp;&emsp;許應愕然，這時，一位林道主的笑聲傳來：“許應，你在因果上還是沒有達到明悟一切的地步。你固然抹殺了石嵐，讓她在整個彼岸的歷史中都從未出現過，但是你卻改變不了因果。”</p>
<br><p>&emsp;&emsp;另一位白衣林道主笑道：“因爲我要留下一個道主來做我的奴才，所以你無論抹殺誰，我還是會留下一人。”</p>
<br><p>&emsp;&emsp;凌煙明王聽到這裡，疑惑道：“石嵐？什麼石嵐？”</p>
<br><p>&emsp;&emsp;他在一億多年前證道，從未聽說過石嵐道主這個名諱！</p>
<br><p>&emsp;&emsp;許應驚訝的看過來，道：“林道主莫非因果得道？”</p>
<br><p>&emsp;&emsp;四位林道主一起點頭，笑道：“許道友早有這方面猜測，又何必故作驚訝？我早年修成靈道道主，便旋即發現，靈道並不適合我。”</p>
<br><p>&emsp;&emsp;許應猜測道：“你一定極爲聰明。”</p>
<br><p>&emsp;&emsp;林道主嘆了口氣，道：“聰明又有何用？修成先天九道實在太難了。我沒有羅道主那樣的天分，可以從魂道一直推演到虛空，也沒有華道主資質，居然從無到有修煉太一。我只是有一點小聰明，但我也只能像太一道主那樣，一步一步的修煉，自己琢磨。”</p>
<br><p>&emsp;&emsp;其他三位林道主露出笑容，道：“但好在我比太一聰明瞭一點。太一將一門門大道修煉到不朽境，融入到太一大道的時候，我已經將這些大道修煉到道主境界。我將這些大道一門一門的煉成道主，我知道，天地大道是先天九道之基，無論修煉哪門先天九道，都需要先掌握足夠多的先天大道。”</p>
<br><p>&emsp;&emsp;林道主道：“於是，我將三百門天地大道，提升到道主的層次。”</p>
<br><p>&emsp;&emsp;許應不禁動容，這是不弱於虛皇的悟性！</p>
<br><p>&emsp;&emsp;虛皇在得到吾性自足之前，只怕還不如林道主！</p>
<br><p>&emsp;&emsp;林道主看到他臉上的表情，很是滿意，笑道：“我擁有三百門道主級的天地大道，便需要選擇一門先天九道參悟。不過修成這門大道我需要花費的光陰，只怕還要超越三百天地大道。因此，洪天罡的因果大道，映入我的眼簾。”</p>
<br><p>&emsp;&emsp;許應頓時明白他爲何選擇因果大道，道：“你們三位道主，面臨重大抉擇時都要請洪天罡過去推算因果，所以你對因果大道極爲眼熱。”</p>
<br><p>&emsp;&emsp;四位林道主各自點頭，紛紛拍手笑道：“修煉輪迴的道勝子，實力不過爾爾。修煉太一的太一大道君，實力也是等閒，還有修煉混沌的混元道君，修煉鴻蒙的靈渡羽，修煉無極的廣正，沒有一個能入我道眼的。”</p>
<br><p>&emsp;&emsp;“只有洪天罡掌握的因果大道，才令我眼前一亮。那時我才知道，先天九道，因果第一！”</p>
<br><p>&emsp;&emsp;“我若是掌握此道，通曉過去未來，掌握一切，趨吉避凶，剷除一切對手也不在話下！”</p>
<br><p>&emsp;&emsp;“於是我便在因果大道上痛下苦功，早在太一大道君成爲道主之前，我便已經因果成道，做到第一個先天道主！”</p>
<br><p>&emsp;&emsp;許應聽到這裡，由衷欽佩，讚歎道：“林道主的悟性，真是逆天。可惜，你悟性如此驚人，還是不敵太一收個好徒弟。”</p>
<br><p>&emsp;&emsp;那四個林道主道身聽到這裡，各自露出妒忌之色，點頭道：“不錯。太一什麼檔次？居然能收昊熠這等天才爲弟子！若非昊熠，太一目前最多隻是個二流道主，遠非我的對手！我的對手，只應該是華道主、羅道主和道尊！太一他算什麼東西？”</p>
<br><p>&emsp;&emsp;他們頗爲不忿。</p>
<br><p>&emsp;&emsp;昊熠領悟出太一之道吾性自足，太一道主參悟出這一點之後，一舉飛躍，掌握所有天地大道，將這些大道，提升到道主的層次，從而獲得與三大道主同臺競技的本錢。</p>
<br><p>&emsp;&emsp;另一位紫衣林道主嘆道：“太一的好運氣還不止於此。他又收你爲弟子，以他的資質天分和悟性，原本註定道主無望，竟能在你的壓迫下，讓他得道，成爲道主。”</p>
<br><p>&emsp;&emsp;其他林道主道身一起搖頭。</p>
<br><p>&emsp;&emsp;太一道主的命，實在太好了，好得令他都嫉妒不已。</p>
<br><p>&emsp;&emsp;“不過再好的命，都到此爲止。”</p>
<br><p>&emsp;&emsp;白衣林道主目露殺機，微笑道，“我要讓太一知道，他的老師洞玄，他的弟子許應，都因他而死。他補不了天，同樣也救不了自己的師尊和弟子！他是一個徹頭徹尾的失敗……”</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;許應翻手，頓時紫氣漫天，霎時間第一聖地牽引彼岸的三千天地大道，貫穿宇宙星空，加持在他身上。</p>
<br><p>&emsp;&emsp;許應手掌落下之時，闕界等八座宇宙的鴻蒙道力，悉數爲他所調動，加持其身！</p>
<br><p>&emsp;&emsp;白衣林道主話還未說完，許應的大手印已至，他急忙祭起大羅轟天鼓，鼓聲響起，下一刻許應的掌印碾碎了鼓聲，拍在鼓面上！</p>
<br><p>&emsp;&emsp;轟天鼓連同許應的掌力一起碾壓而來，白衣林道主雙手向前推出，肉身卻轟然炸開，碎得一乾二淨！</p>
<br><p>&emsp;&emsp;其他三位林道主攻來，紫衣林道主手中的道皇三劫劍易手，被許應奪取，翻手插入他的胸口，將他斷成三截！</p>
<br><p>&emsp;&emsp;黑衣林道主祭起玄陰混天鬥，試圖將許應收入鬥中煉成一灘膿水，還未收入許應，便被許應一斧子劈成兩半。</p>
<br><p>&emsp;&emsp;黃衣林道主催動鴻蒙道印砸下，道印卻落在許應手中，反被許應祭起，砸成爛泥！</p>
<br><p>&emsp;&emsp;電光火石間，許應便除掉四位林道主道身，凌煙明王見狀不妙，還待逃走，被許應收入玄陰混天鬥中，煉成一灘膿水！</p>
<br><p>&emsp;&emsp;“吾性自足，加上收割大千宇宙的道力，果然提升極大！”</p>
<br><p>&emsp;&emsp;許應心中一股戾氣忍不住騰騰往上竄，目露兇光，叫道，“我才收割八座宇宙，倘若將所有大千宇宙統統收割一遍，僅憑鴻蒙大道，我便能打爆道尊，稱雄混沌海！”</p>
<br><p>&emsp;&emsp;“我三界，就是大千宇宙的彼岸！”</p>
