<title>《擇日飛昇》▷ 第一百零八章 嵬墟之謎 第一百零九章 天魔夜襲，九天鍾落</title></p><p>&emsp;&emsp;許應怔徵出神，這股熟悉的味道，是孟婆湯的味道。</p>
</p><p>&emsp;&emsp;北辰子咬牙，道：“我真的是路過此地，我··好吧，羅才之事，我聽到一點點風聞。據說，可能與武帝時期的天人感應有關。那時候煉氣已經走到窮途末路，人們爲了長生，走上了另一條路，就是天人感應，無限放大自己與天地自然的感觸。”</p>
</p><p>&emsp;&emsp;他額頭冒出細密的汗珠，道：“他們感觸到了神。”</p>
</p><p>&emsp;&emsp;許應疑惑道：“神？莫非是天神？</p>
</p><p>&emsp;&emsp;北辰子搖了搖頭，道：“不是天神。他們感觸到的神不是來自天道世界，而是另一個虛空，稱之爲嵬墟。傳聞，鬼墟，就藏在深淵中。</p>
</p><p>&emsp;&emsp;許應微微一徵，此時七正遊走在深淵的邊緣，尋找名山大川中是否有鳳凰棲息的梧桐樹。</p>
</p><p>&emsp;&emsp;他不覺向下看去，只見深淵中陰間陽間兩大世界還在碰撞，從地底傳來震耳欲聾的聲響，如牛吼，如龍吟。</p>
</p><p>&emsp;&emsp;倘若用天眼去看，還可以看到巨大且滑膩的身軀在熔岩之中滾動，但定睛看去，便是鱗片狀的岩石。</p>
</p><p>&emsp;&emsp;“那個時代的煉氣士無法飛昇，無限放大自己的感應，接觸到了嵬墟中的神秘神明，在那些神秘神明的傳授下，更爲微弱的感應法門被開發出來。”</p>
</p><p>&emsp;&emsp;北辰子額頭冷汗更多，儘量挑選自己能說的，小心翼翼講下去，道，“這種微弱的感應法門，可以讓煉氣士入道極深，深入嵬墟之中，與嵬墟的天地建立更深層的聯</p>
</p><p>&emsp;&emsp;系。那個時候有傳說，進入嵬墟，可以長生。可能，帝丘失蹤，而今重現，便與嵬墟感應有關。”</p>
</p><p>&emsp;&emsp;許應心頭劇烈跳動幾下，突然想到入道之謎。</p>
</p><p>&emsp;&emsp;攤師入道時，倘若入道太深，便會覺察到大恐怖，彷佛聽到深淵中傳來不可思議囈語，將入道者拉入深淵！</p>
</p><p>&emsp;&emsp;這種情況，許應自己也曾遭遇過！</p>
</p><p>&emsp;&emsp;難道說入道太深，遭遇的大恐怖，其實就是嵬墟的神明？</p>
</p><p>&emsp;&emsp;很有可能！</p>
</p><p>&emsp;&emsp;不過，爲何當年煉氣士與嵬墟神明建立聯繫之後，到了攤師之後，便會變成了危及攤師性命的大恐怖？</p>
</p><p>&emsp;&emsp;入道有可能死亡！</p>
</p><p>&emsp;&emsp;這幾乎是所有天資聰穎的攤師的共識，成爲一件充滿兇險的事情！</p>
</p><p>&emsp;&emsp;突然，他取出元未央交給他的那兩頁功法，元道諸天感應，心頭怦怦亂跳！</p>
</p><p>&emsp;&emsp;元家的元道諸天感應，是練就無上神識，感應諸天，以此擁有微弱不可思議的神通，元家便是深暗此道！</p>
</p><p>&emsp;&emsp;“或許可以通過這門功法，感應到大淵深處！”</p>
</p><p>&emsp;&emsp;許應的眼睛越來越晦暗，元未央交給他的雖然只是殘篇，但足夠用了，他原本打算補全這門功法的缺憾，能夠煉化黃庭仙藥時再去修煉。</p>
</p><p>&emsp;&emsp;但是現在，他決定要遲延修煉，強化自己的神識感應，去接觸北辰子所說的那個惠墟世界！</p>
</p><p>&emsp;&emsp;許應詢問道：“前輩，那麼深淵的盡頭就是鬼墟？”</p>
</p><p>&emsp;&emsp;北辰子搖頭：“不知。”</p>
</p><p>&emsp;&emsp;“那麼，是否是大漢武帝時期，煉氣士用天人感應與嵬墟建立聯繫，導致了煉氣士的消失？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;“那些消失的人，是否去了克墟？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;“那麼，此次上古的天地重現人世，是否是從墟中釋放出來的？”</p>
</p><p>&emsp;&emsp;“不知。”</p>
</p><p>&emsp;&emsp;北辰子一問四不知，許應心頭火起，拂袖道：“前輩什麼都不知，要你有何用？下個問題你倘若也不知，便請前輩下去罷！”</p>
</p><p>&emsp;&emsp;北辰子面露難色，心道：“你問的問題我有些不知道，有些知道但不能說，我也無可奈何！”</p>
</p><p>&emsp;&emsp;孟婆湯：“子笑道而今在何處，前輩總該知道吧？”</p>
</p><p>&emsp;&emsp;北辰子想要回答不知，但想到許應剛纔發怒，倒擔心他四處亂跑，心道：“讓他尋到那傻鳳凰，便不用擔心他四處撒歡了。到時候鎮魔符文來到，便萬事大吉，又可以清淨許多年！”</p>
</p><p>&emsp;&emsp;他呵呵笑道：“許妖王太溫和了，這樣不好。但好在我知道幾處地方，有梧桐神樹，可招鳳凰。說不定可以在這幾處地方尋到那隻小鳳凰。”</p>
</p><p>&emsp;&emsp;許應轉怒爲喜，向他賠禮道：“晚輩適才心態不好，向前輩致歉，還請前輩諒解</p>
</p><p>&emsp;&emsp;北辰許應道：“你又何錯之有？”</p>
</p><p>&emsp;&emsp;他說到這裡，微微一怔，心道：“等一下！他問我問題，我不答，他就發火，</p>
</p><p>&emsp;&emsp;我冒着性命安全回答，他苦悶後向我道歉，我說他沒錯。嗯……”</p>
</p><p>&emsp;&emsp;他毛骨悚然：“我這是怎麼了？”</p>
</p><p>&emsp;&emsp;北辰子自怨自艾一番，振奮精神，道：“你們去嵩山，多半找不到羅才芯。詩經中說，鳳凰鳴矣，於彼高崗；梧桐生矣，於彼朝陽。能被鳳凰看得上的梧桐樹須得是神樹，這等樹，須得種在最高處，每日太陽升起的時候，它能見到第一抹陽光！”</p>
</p><p>&emsp;&emsp;經他這麼一番解釋，許應便立刻明白過來。九疑山上的梧桐樹，便是生長在山頂，高過四周其他山峰良多，因此能夠吸引子笑道落在上面。</p>
</p><p>&emsp;&emsp;北辰子道：“鳳凰善於喚醒遠古神禽的血脈，落鳳之處，必有異禽。咱們只需要緊盯這兩樣，便可以知道那裡是否有鳳凰了。”</p>
</p><p>&emsp;&emsp;許應誠摯稱謝，道：“若無前輩指點，我們止不住要走多少彎路。”</p>
</p><p>&emsp;&emsp;北辰羅才芯：“許妖王，你們急着尋找羅才芯，所爲何事？”</p>
</p><p>&emsp;&emsp;許應向竹嬋嬋努了努嘴，道：“還不是爲了保護她？”</p>
</p><p>&emsp;&emsp;北辰子向竹嬋嬋看去，頗爲不解：“保護她？保護這丫頭做什麼？這丫頭好香！</p>
</p><p>&emsp;&emsp;他不以爲意，笑道：“保護她何須鳳凰？有老朽在，保護她還不是輕而易舉？許妖王若是信得過老朽，不如還是去嵩山。咱們就在嵩山小住幾日，會一會這丫頭的仇敵。”</p>
</p><p>&emsp;&emsp;竹嬋嬋正在煉化體內仙藥，突然什年起來，向孟婆湯：“我被盯上了，咱們須得快些找到躲避之處！”</p>
</p><p>&emsp;&emsp;許應遲疑一下，向北辰子道：“那麼到了嵩山後，還請前輩幫忙，抵禦強敵。”</p>
</p><p>&emsp;&emsp;“好說，好說。”</p>
</p><p>&emsp;&emsp;北辰子滿口答應，心道：“若是隨着他們四處亂跑，搜尋什麼鳳凰，恐怕那兩位道友找我們都要大費周章，不知要拖延到什麼時候，才能給他整上鎮魔封印，留在嵩山，兩位道友便困難尋到我們了。”</p>
</p><p>&emsp;&emsp;嵩山本就不遠，七遊動速度極快，天還未黑，便來到嵩山腳下。</p>
</p><p>&emsp;&emsp;而今的嵩山非比異常，變得更加巍峨高大，這座山變得與從前不同，從前有七十二峰，而今七十二峰從地底拔出，自下而上，生長出更多的山峰！</p>
</p><p>&emsp;&emsp;那山峰數以千計，與七十二峰一起，生長在一塊巨大的山體之上！</p>
</p><p>&emsp;&emsp;山體古老宏大，陡峭如壁，難以攀登，雲霧皚皚，漂浮在山嶽之間，有滔滔大河從山間流下，來到山休邊緣，便飛瓊泄玉般墜落下來，形成一道萬丈瀑布，蔚爲壯觀。</p>
</p><p>&emsp;&emsp;許應等人來到這裡時，正值夕陽西下，斜陽彷佛掛在瀑布與大山中間的縫隙間，讓這座山說不出的雄壯。</p>
</p><p>&emsp;&emsp;山間，還有仙氣繚繞，應該就是裴度所說的洞天福地所在。</p>
</p><p>&emsp;&emsp;“我們去最高峰上，可以看到方圓千里是否有梧桐樹。”許應提議道。</p>
</p><p>&emsp;&emsp;北辰子自然應允，心道：“最高峰最好，困難給兩位道友信號，讓他們儘快尋來。”</p>
</p><p>&emsp;&emsp;孟婆湯：“七爺，勞煩你了。”</p>
</p><p>&emsp;&emsp;蛻七笑道：“養劍千日，用在一時。而今正是我長臉的時候！”</p>
</p><p>&emsp;&emsp;他鼓盪氣血，頓時周身劍氣流轉，這條二十丈大蛇御劍氣乘風雷，竟然飛身而起，向着那高聳入天的嵩山頂峰飛去！</p>
</p><p>&emsp;&emsp;北辰子瞠目結舌，心道：“這條大蛇非但覺醒血脈，還是個雄氣同修的煉氣士，他若是修到飛昇期，誰還是他的對手？”</p>
</p><p>&emsp;&emsp;“好在不怎麼愚笨的樣子。”他心裡補充了一句。</p>
</p><p>&emsp;&emsp;待來到嵩山金頂，只見太陽落山，但金頂還是一片黑暗、有陽光照耀。</p>
</p><p>&emsp;&emsp;竹嬋嬋心神不定，悄聲道：“阿應，天魔快要來了，恐怕今晚便到。”</p>
</p><p>&emsp;&emsp;許應勸慰道：“有北辰子在，你儘管把心收好。</p>
</p><p>&emsp;&emsp;竹嬋嬋心中難安。</p>
</p><p>&emsp;&emsp;許應向北辰子道：“嬋嬋有敵人今夜來訪，實力極爲高明，還請前輩援手。”</p>
</p><p>&emsp;&emsp;竹嬋嬋心中難安。</p>
</p><p>&emsp;&emsp;許應向北辰子道：“嬋嬋有敵人今夜來訪，實力極爲高明，還請前輩援手。”北辰許應道：“只管他來。要他有命來，沒命回！”</p>
</p><p>&emsp;&emsp;許應放下心來，詢問竹嬋嬋：“天魔會如何尋來？”</p>
</p><p>&emsp;&emsp;竹嬋嬋道：“天魔善於奪舍，自身也極爲什年，若是奪舍了強者，實力更強。”許應頓時徹底憂慮，笑道：“這裡杳無人煙，除了我們，沒有供他奪舍的。更何況還有鍾爺在，天魔休想奪舍任何人。”</p>
</p><p>&emsp;&emsp;竹嬋嬋道：“但願如此。”</p>
</p><p>&emsp;&emsp;嵩山，周長三千里，山中有仙光氤氳，籠罩着司馬洞天。此洞天比九疑還要龐大，傳聞鄧仙人在此地飛昇，留下一塊飛昇地。</p>
</p><p>&emsp;&emsp;此時，夜幕降臨，裴家、崔家、李家等世家的攤師、子弟和族老還在這座洞天中挖掘，試圖尋找到上古仙人的寶藏。</p>
</p><p>&emsp;&emsp;各大世家自知無法獨佔這處洞天福地，所以一起開掘，做了摸金校尉。</p>
</p><p>&emsp;&emsp;這些天，他們死傷無數，但也獲得不菲的寶物。</p>
</p><p>&emsp;&emsp;“挖到了！挖到了！”</p>
</p><p>&emsp;&emsp;突然，洞天中傳來興奮的叫聲，有攤師歡天喜地，向族老通報，道：“我們挖出來一具仙屍！”</p>
</p><p>&emsp;&emsp;族老又驚又喜！</p>
</p><p>&emsp;&emsp;嵩山司馬洞天，其他世家也立刻得到皇室李家挖出仙屍的消息，族老們紛紛帶人前來。各大世家沒有單獨探索一個洞天福地的能力，須得多家聯手，因此在洞天福地中得到的利益也須得均分。</p>
</p><p>&emsp;&emsp;“自從天地大變以來，還未曾挖掘過仙屍，這次李家休想獨吞！”</p>
</p><p>&emsp;&emsp;一位崔家族老激動萬分，笑道，“李家也不想得罪我們所有世家吧？”</p>
</p><p>&emsp;&emsp;趙家族老呵呵笑道：“除非他李家不想坐穩江山，否則便須得拿出來分享。”</p>
</p><p>&emsp;&emsp;自從陰間入侵，不單單永州，各地也都冒出許多新地，原本統治各地的州郡，與縣鎮失聯，州郡與神都的聯繫也很微弱。皇權失勢，無力統治地方。各地官府失能，無法統治轄地。</p>
</p><p>&emsp;&emsp;皇室李家想要維繫統治地位，便須得依靠各大世家。</p>
</p><p>&emsp;&emsp;一衆族老率衆來到皇室李家在司馬洞天的據點，突然嗅到一股濃烈的血腥味，便見李家的儺師橫七豎八倒了一地。</p>
</p><p>&emsp;&emsp;而在據點的中心，一口厚重的棺槨已經打開，棺中空無一物。</p>
</p><p>&emsp;&emsp;“皇室撞邪了！速退！”</p>
</p><p>&emsp;&emsp;衆人心知不妙，急忙轉身，卻見一個身披仙華的年輕男子擋住了他們的去路。他身上的衣裳極爲古老，是由羽毛和金絲編織而成，不是當今世人的衣着款式，脖子上掛着綠松石項鍊，頭上戴着戴勝配飾。</p>
</p><p>&emsp;&emsp;一道仙光從天而降，落在他的身上，仙華中散發出陣陣清香。</p>
</p><p>&emsp;&emsp;他如誤入凡塵的仙人，不染一絲塵埃，世俗於他只是累贅。</p>
</p><p>&emsp;&emsp;然而，衆人看到他，耳畔便傳來竊竊私語的雜音，像是有什麼東西鑽入他們的腦袋裡，對他們說話。</p>
</p><p>&emsp;&emsp;羽衣年輕人微微一笑，張開嘴巴，一條舌頭伸出兩三丈長短，舔了舔一位柴家的女弟子的面孔。</p>
</p><p>&emsp;&emsp;那女子像是被嚇傻了，突然被那靈活的舌頭纏住脖子，高高甩起。</p>
</p><p>&emsp;&emsp;羽衣年輕人仰頭向天，張開大口，那柴氏女子頭下腳上被他塞入口中！</p>
</p><p>&emsp;&emsp;衆人驚呼，隨即各種儺術神通飛起，鋪天蓋地向那羽衣年輕人飛去，更有甚者，直接祭起得自這座洞天福地的煉氣士法寶，向那羽衣年輕人殺去！</p>
</p><p>&emsp;&emsp;羽衣年輕人微笑，片刻後，一切波動平息。地上多了許多具橫七豎八的屍體。</p>
</p><p>&emsp;&emsp;那羽衣年輕人很有耐心，張開嘴巴，將一具又一具屍體塞入口中。食用完畢，這才向許應等人所在的嵩山最高峰走去。</p>
</p><p>&emsp;&emsp;最高峰上，大鐘幽幽轉動，無聲無息，將衆人護在鐘下，無論許應還是竹嬋嬋，亦或是白衣老翁北辰子，都沒有睡覺。</p>
</p><p>&emsp;&emsp;只有蚖七仰面朝天，脖子伸得筆直，呼哈呼哈的睡着了。</p>
</p><p>&emsp;&emsp;他還打呼嚕，吸氣時舌頭縮回，呼氣時，舌頭便伸出來老長，在風中波浪般搖擺。</p>
</p><p>&emsp;&emsp;“七爺心真寬。”大鐘暗贊。</p>
</p><p>&emsp;&emsp;竹嬋嬋便緊張得瑟瑟發抖，靠在許應身後，時不時探出小腦瓜四處張望。她還在長身體，穿着郭小蝶的衣裳，太寬鬆，四處漏風。山上寒風一吹，少女的衣裳便鼓了起來，連忙抱緊身子，顯得楚楚可憐。</p>
</p><p>&emsp;&emsp;北辰子不知從哪裡弄出來一個石桌，擺上棋盤，自己與自己對弈。</p>
</p><p>&emsp;&emsp;這老翁是場面人，哪怕是在夜晚，也有一道陽光從天而降，照耀在他身上，把棋桌照耀得明亮。</p>
</p><p>&emsp;&emsp;“不管怎樣，這老翁的確氣場十足！”大鐘暗讚一聲。</p>
</p><p>&emsp;&emsp;許應則趁着北辰子的陽光，將那兩頁金紙上的元道諸天感應吃透，就在這個緊要關頭，嘗試着修煉元道諸天感應。</p>
</p><p>&emsp;&emsp;“阿應也是心大，不知天魔的厲害。”大鐘心中暗道。</p>
</p><p>&emsp;&emsp;不過對於天魔的實力，它也所知不多。</p>
</p><p>&emsp;&emsp;當年石山荒廟的古井中，便鎮壓着一尊天神，料想天神天魔的實力應該相差不多。但那尊天神是大鐘的主人擒拿鎮壓的，大鐘對天神真實戰力摸不太準。</p>
</p><p>&emsp;&emsp;“北辰子就算不能應付，也還有我。”它心中暗道。</p>
</p><p>&emsp;&emsp;許應斟酌良久，終於開始催動元道諸天感應，調運心法，從黃庭洞天中釣取玄黃之氣中的仙藥。</p>
</p><p>&emsp;&emsp;伴隨着功法的運轉，他的神識也漸漸提升，感應能力也越來越強！</p>
</p><p>&emsp;&emsp;只是奇怪的是，這次許應並未有那種立於黑暗中的感覺，也沒有被人盯上的古怪感覺。元道諸天感應極爲奇怪，催動這門功法時，他的感應能力像是被放大了無數倍，能輕易的覺察到隱藏在虛空中的大千諸天！</p>
</p><p>&emsp;&emsp;“好強大的感應功法！”</p>
</p><p>&emsp;&emsp;許應忍不住驚歎，他的神識甚至可以觸碰到這些諸天，感應到諸天不同的色澤！</p>
</p><p>&emsp;&emsp;他甚至可以觸碰到遊離在虛空中的古老意識，那些強大古老的思維凡乎不再轉動，觸碰到它們時，能夠聽到宏大的道音，像是偉大生物的感慨，又像是對道的讚歌，不明意義。</p>
</p><p>&emsp;&emsp;許應像是一隻小小的蝴蝶，進入繁花盛錦的大觀園。</p>
</p><p>&emsp;&emsp;他現在終於明白，爲何元家的人總是要求自己克己復禮，壓制剋制自己的慾望，維持維繫自己的絕對理智。</p>
</p><p>&emsp;&emsp;因爲在修煉元道諸天感應時，若是不能守住內心的平靜平和，不能保持絕對理智，便有可能會被遊離在空間中的各種古老意識影響！</p>
</p><p>&emsp;&emsp;甚至，在他們的神識與諸天感應的時候，會被邪魔外道所入侵！</p>
</p><p>&emsp;&emsp;所以，剋制慾望，保持理智，才能在修行時抱住性命。</p>
</p><p>&emsp;&emsp;因此元家的人，會給人一種冷冰冰拒人於千里之外的感覺，並不熱情。</p>
</p><p>&emsp;&emsp;“大概很多元家子弟，都是在修煉功法時莫名死掉。”</p>
</p><p>&emsp;&emsp;許應心道，“難怪元家人丁稀少。”</p>
</p><p>&emsp;&emsp;他催動太一導引功，神識若存若亡，固守太一，便沒有被外邪入侵的可能，但是元家人便沒有這麼幸運了。</p>
</p><p>&emsp;&emsp;不過，元家人的際遇應該是元道諸天感應這門功法帶來的厄運，與黃庭秘藏和黃庭仙藥無關，倘若換一種頂尖的黃庭秘藏功法，說不定就可以避免。</p>
</p><p>&emsp;&emsp;“強化自己的神識感應，真的可以感受到另一個世界的神嗎？”</p>
</p><p>&emsp;&emsp;許應心中微動，長吸一口氣，催動太一導引功，同時調轉泥丸、絳宮、黃庭三大洞天的力量。</p>
</p><p>&emsp;&emsp;他的肉身活性、身體力量和神識在不斷提升。</p>
</p><p>&emsp;&emsp;許應放飛自己的神識，加強感應，神識便搜諸天，試圖尋找到北辰子所說的嵬墟。</p>
</p><p>&emsp;&emsp;就在這時，他感應到了一個邪惡強大的思維，正在向山上走來！</p>
</p><p>&emsp;&emsp;這個思維與他的神識碰觸的一剎那，許應便只覺自己神識錯亂，天旋地轉，各種雜念紛至沓來，讓他眼前出現各種古怪匪夷所思的畫面！</p>
</p><p>&emsp;&emsp;“天魔！”</p>
</p><p>&emsp;&emsp;許應固守太一，將萬千神識斂爲一體，收回體內。</p>
</p><p>&emsp;&emsp;“咦，你也很有趣，不比仙藥差。”那個思維驚訝道。</p>
</p><p>&emsp;&emsp;許應睜開眼睛，沉聲道：“北辰子前輩，敵人來了！”</p>
</p><p>&emsp;&emsp;北辰子捻起一顆白子，用食指中指夾住，輕輕向棋盤放下，呵呵笑道：“來得好。我也覺察到了。”</p>
</p><p>&emsp;&emsp;他這一子落下，頓時天空變得明亮起來，一顆小山般的白子從天而降，帶着熊熊火光向山下砸去！</p>
</p><p>&emsp;&emsp;這一手，無論是許應還是大鐘，都禁不住贊</p>
</p><p>&emsp;&emsp;嘆：“不愧是儺氣兼修的老怪物，神通出神入</p>
</p><p>&emsp;&emsp;化！啪！”</p>
</p><p>&emsp;&emsp;那顆白子剛剛落在棋盤上，便自炸開，將北辰子兩根指頭震得顫抖。</p>
</p><p>&emsp;&emsp;北辰子臉色頓變，急忙捻起一顆白子，再度落下，這一次，他收起輕</p>
</p><p>&emsp;&emsp;許應心中微動，長吸一口氣，催動太一導引功，同時調轉泥丸、絳宮、黃庭三大洞天的力量。</p>
</p><p>&emsp;&emsp;他的肉身活性、身體力量和神識在不斷提升。</p>
</p><p>&emsp;&emsp;許應放飛自己的神識，加強感應，神識便搜諸天，試圖尋找到北辰子所說的嵬墟。</p>
</p><p>&emsp;&emsp;就在這時，他感應到了一個邪惡強大的思維，正在向山上走來！</p>
</p><p>&emsp;&emsp;這個思維與他的神識碰觸的一剎那，許應便只覺自己神識錯亂，天旋地轉，各種雜念紛至沓來，讓他眼前出現各種古怪匪夷所思的畫面！</p>
</p><p>&emsp;&emsp;“天魔！”</p>
</p><p>&emsp;&emsp;許應固守太一，將萬幹神識斂爲一體，收回體內。</p>
</p><p>&emsp;&emsp;“咦，你也很有趣，不比仙藥差。”那個思維驚訝道。</p>
</p><p>&emsp;&emsp;許應睜開眼睛，沉聲道：“北辰子前輩，敵人來了！”</p>
</p><p>&emsp;&emsp;北辰子捻起一顆白子，用食指中指夾住，輕輕向棋盤放下，呵呵笑道：“來得好。我也覺察到了。”</p>
</p><p>&emsp;&emsp;他這一子落下，頓時天空變得明亮起來，一顆小山般的白子從天而降，帶着熊熊火光向山下砸去！</p>
</p><p>&emsp;&emsp;這一手，無論是許應還是大鐘，都禁不住讚歎：“不愧是儺氣兼修的老怪物，神通出神入化！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;那顆白子剛剛落在棋盤上，便自炸開，將北辰子兩根指頭震得顫抖。</p>
</p><p>&emsp;&emsp;北辰子臉色頓變，急忙捻起一顆白子，再度落下，這一次，他收起輕</p>
</p><p>&emsp;&emsp;視之心，全力以赴。</p>
</p><p>&emsp;&emsp;白子蘊藏莫大力量，墜入山間，一股毀天滅地的波動傳來！</p>
</p><p>&emsp;&emsp;北辰子這一顆白子落在棋盤上，又是啪的一下炸開，老者兩根指頭流血。</p>
</p><p>&emsp;&emsp;北辰子驚聲道：“嬋嬋小丫頭，你的仇家是什麼來頭？”，</p>
</p><p>&emsp;&emsp;竹嬋嬋從許應身後探出腦袋，小聲道：“天魔.</p>
</p><p>&emsp;&emsp;“天魔？”</p>
</p><p>&emsp;&emsp;北辰子臉色劇變，暗道一聲糟糕，被那山下走來的天魔震得險些吐血。老翁面色漲紅，</p>
</p><p>&emsp;&emsp;再也不敢託大，急忙站起身來，圍繞石桌棋盤團團走動，手起棋落，顧不得棋局路數，</p>
</p><p>&emsp;&emsp;抓起一顆顆白子便向棋盤打下！</p>
</p><p>&emsp;&emsp;他心中暗暗叫苦：“早知道這丫頭的仇敵是天魔，老夫便不跟過來湊熱鬧了！這下糟糕了！”，</p>
</p><p>&emsp;&emsp;山下轟隆轟隆的巨響不絕於耳，只見天空中不斷有棋子從天而降，卻又不斷炸開，恐怖的悸動一波接着一波四面八方激盪，衝擊山林！</p>
