<title>《擇日飛昇》▷ 第三百三十八章 道心光明</title><br><p>&emsp;&emsp;“既是神,又是仙?”</p>
<br><p>&emsp;&emsp;胡卓君眨眨迷茫的眼睛,喃喃道:“領悟什麼?“</p>
<br><p>&emsp;&emsp;許應嘆了口氣，道:“剛纔三壇海會大神的三仙器，向我們展示神通道法，是想讓我們繼承大神衣鉢，成爲大神傳人。你們竟只顧着害怕,沒能從中參悟出一些道</p>
<br><p>&emsp;&emsp;他此言一出,衆人恍然大悟,一個煙慚愧不已,又懊悔不已。</p>
<br><p>&emsp;&emsp;胡卓君晴嘴道:“難道說，我們錯過了一場仙緣?”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道:“你們心生恐懼也在情理之中，試想一下誰能面對三仙器的進攻，還能淡定自若，從中參悟出道法神通呢?即便是我，也只悟出了兩三成。”</p>
<br><p>&emsp;&emsp;他唏噓不已,偷偷望向那座仙墓。</p>
<br><p>&emsp;&emsp;只見那紅綾正在打繩結，做出一個上吊繩的形態,然後重重勒住一座山頭，將那座山頭吊起來，向他耀武揚威。</p>
<br><p>&emsp;&emsp;那座山頭被生生勒斷!</p>
<br><p>&emsp;&emsp;許應心頭一突，心中暗道:“難道盜靈珠子仙墓的那個人，就是我的第一世?呵呵.….…”</p>
<br><p>&emsp;&emsp;他眼頭冒出一滿豆大的汗珠，心中就默遵:“難怪這三件仙器一見到我便如此激動，差點便沒忍住向我痛下殺手。不過,我第一世除了盜靈珠子仙墓之外，還惹出多少事端?”</p>
<br><p>&emsp;&emsp;靈珠子的鎮墓三仙器沒有對他動手，不代表自己第一世時盜的其他仙墓不會對他下手，倘若來個要命的,自己豈不是被第一世的自己害死?</p>
<br><p>&emsp;&emsp;“但願我的第一世,日行一善。善緣遍佈魔域羣山。”</p>
<br><p>&emsp;&emsp;好在銷墓三仙器沒有爲難他們，他們腳下的陸地載着他們漂流，許應祭起自己的元神，觀察亂星海,對照隱景潛化地中的遵象,自有一番領悟。</p>
<br><p>&emsp;&emsp;他們來到對岸，胡卓君興奮道:“翻越這座山，便到了我師門了!阿應,我師門雖然不如你的師門，但也是祖庭響噹噹的名門大派!”</p>
<br><p>&emsp;&emsp;她衝向山巔，許應連忙快步跟過去,待來到山頂,突然金光刺眼。</p>
<br><p>&emsp;&emsp;許應搭眼看去，只見一座高山脖地而起，生得雄峻高大，山勢陡峭巍峨，就在山巒環抱之間,有一座黃金鑄就的寶塔，破破爛爛，共有三十三層，每一層都千瘡百孔</p>
<br><p>&emsp;&emsp;這座三十三重破爛黃金塔,比四周的山否還高，內藏仙火,洞照虛空幽冥。</p>
<br><p>&emsp;&emsp;山上的建築,便依着這座破爛黃金塔而建,建築道路曲折蜿蜒，宮殿與寶塔相通,建立起一座規模宏大的魔道門派。</p>
<br><p>&emsp;&emsp;許應看得目眩神搖，喃喃道:“這座黃金塔,是一件仙器....…”</p>
<br><p>&emsp;&emsp;胡卓君得意洋洋，笑道:“沒錯。古老時代的仙器|只可惜，它已經沒有了多少威力，掌門還能激發幾分威力。我們這一門，叫做玲瓏天宗!走，我帶你上山!師尊倘若</p>
<br><p>&emsp;&emsp;知道紫衣神侯來玲瓏天宗拜訪,</p>
<br><p>&emsp;&emsp;一定歡喜得很。“</p>
<br><p>&emsp;&emsp;許應跟着她的腳步,笑道:“卓君姐姐，我是許應，不是楚天都。”</p>
<br><p>&emsp;&emsp;胡卓君心領神會，道:“我明白。紫衣神侯名頭太大，想挑戰他的人實在太多，便是我師門，都有些傢伙按捺不住想挑戰他呢。你放心，你就是許應，我不會泄露出去。</p>
<br><p>&emsp;&emsp;她回頭掃向其他魔族煉氣士,兇巴巴道:“你們也不許說出去,明白嗎?”</p>
<br><p>&emsp;&emsp;衆人紛紛稱是。</p>
<br><p>&emsp;&emsp;許應放下心來,跟陸她來到玲瓏天宗。</p>
<br><p>&emsp;&emsp;山門處,一個紫衣青年也在登山,見到許應,不由心頭一突:“他怎麼也來了?”許應也是心頭一突:“糟糕。我可能遇到正主了!“</p>
<br><p>&emsp;&emsp;那紫衣青年,正是楚天都，兩人相見,各自目光躲閃,不敢與對方對視。</p>
<br><p>&emsp;&emsp;許應終究還是臉皮厚一些，笑道:“人生何處不相逢,這位兄臺,咱們又見面了。”</p>
<br><p>&emsp;&emsp;楚天都似笑非笑道:“沒錯，又見面了,紫衣神侯。”</p>
<br><p>&emsp;&emsp;許應關切道:“你的傷好一些了嗎?”</p>
<br><p>&emsp;&emsp;“託福託福,不算太嚴重。”楚天都皮笑肉不笑。</p>
<br><p>&emsp;&emsp;許應面帶和煦春風，笑道:“我打傷你的,我善於治療。不如我幫價醫治，你意下如何?””楚天都還是那幅皮笑肉不笑的表情,道:“不敢,不敢。”</p>
<br><p>&emsp;&emsp;許應淡淡遵:"你覺得我會害你?能敗在我楚天都的掌下，是你的榮耀。楚某比你強，想殺你無須這等手段。”</p>
<br><p>&emsp;&emsp;楚天都胸腔高高鼓起,最終還是忍住怒氣,笑道:“既然如此,那麼我便領情了。“</p>
<br><p>&emsp;&emsp;胡卓君來到許應身邊,悄聲道:”阿應,這小子什麼來頭?”</p>
<br><p>&emsp;&emsp;許應壓任橐音道;“就是在道啓之地的青羊宮外，挑戰我的三大高手之一。此人極爲厲害。”</p>
<br><p>&emsp;&emsp;“他怎麼穿着一身紫衣?”</p>
<br><p>&emsp;&emsp;胡卓君說到這裡，恍然大悟，快言快語道，“他一定是想模仿你!他知道紫衣神侯的厲害,自己又苦無出頭之日，於是模仿你，想打出自己的名氣。”"</p>
<br><p>&emsp;&emsp;楚天都氣得發抖,但還是忍耐下來,道:“姑娘,不是你想的那樣....…”</p>
<br><p>&emsp;&emsp;“你悔改罷!”</p>
<br><p>&emsp;&emsp;胡卓君痛心疾首道，“模仿另一個人，是沒有出路的!你要鞏固自己的道心，要有超越前人的勇氣!你模仿紫衣神侯，永遠也成爲不了紫衣神侯!”</p>
<br><p>&emsp;&emsp;楚天都額頭青筋綻出:“你、你這丫頭...…”</p>
<br><p>&emsp;&emsp;他險些傷勢復發,許應給他留下的舊傷蠢蠢欲動，一口老血便要涌上來。</p>
<br><p>&emsp;&emsp;胡卓君笑道:“你模仿紫衣神侯，故意穿着一身紫衣，以爲自己穿上紫色衣裳便是他。你看你身邊真正的紫衣神候，卻可以脫下紫衣，做到不執著於名，名物兩忘。所以。你只是一個模優者，而他纔是真正的紫衣神侯。”</p>
<br><p>&emsp;&emsp;許應淺淺一笑,輕輕點頭。</p>
<br><p>&emsp;&emsp;楚天都壓下涌上喉頭的老血，向許應木然道:“神侯，勞煩尋個僻靜之地,請閣下爲我療傷。”</p>
<br><p>&emsp;&emsp;他頓了頓,臉色微變:“我的傷壓不住了,”</p>
<br><p>&emsp;&emsp;許應驚訝,心道:“此人倒是道心光明,居然真的打算讓我爲他療傷。”</p>
<br><p>&emsp;&emsp;這種磊落風骨,很是少見。</p>
<br><p>&emsp;&emsp;最低在元狩很是少見,</p>
<br><p>&emsp;&emsp;元狩世界,煉氣士中的強者，尤其是割韭菜的那些人，每一個都小心翼翼，視他人爲地獄,從不會相信任何人。</p>
<br><p>&emsp;&emsp;許應在元狩世界廝混這些年，真正的朋友屈指可數,也只有雁空城、時雨晴、薛贏安郭小蝶、楚湘湘等寥寥幾人,還有便是魭七、大鐘。</p>
<br><p>&emsp;&emsp;其他人,對他或者是心存利用之心,或者是包藏禍心。當然,元未央除外。</p>
<br><p>&emsp;&emsp;“我終於想明白了，我的第一世從仙界帶來三座仙山，爲何會將其中一座藏在魔域。”他心中默默道，“或許因爲，那時的我看到了此地的人們道心光明。”</p>
<br><p>&emsp;&emsp;“你悔改罷。”胡卓君很是痛心的向楚天都道。</p>
<br><p>&emsp;&emsp;楚天都再難忍住,一口鮮血噴出,氣息萎靡不振,求救似的看向許應。</p>
<br><p>&emsp;&emsp;許應連忙道:“卓君姐姐,少說一句。咱們快些上山,找個歇腳的地方,我好爲他療傷。”</p>
<br><p>&emsp;&emsp;楚天都連連點頭。</p>
<br><p>&emsp;&emsp;胡卓君這才放過他，帶着他們上山。她是個爽朗大氣的女子,在玲瓏天宗中也是威風得很，抓過來幾個玲瓏天宗弟子，很快便爲許應和楚天都收拾好一套客宅。</p>
<br><p>&emsp;&emsp;許應和楚天都在宅院中住下，許應輕輕擡手，一片光幕飛出，天空中各種道紋流轉,四下鋪開,將這處宅院籠罩。</p>
<br><p>&emsp;&emsp;楚天都進入房間裡,換了一身雪白的衣裳,擡頭看到這一幕,揚了揚眉頭。</p>
<br><p>&emsp;&emsp;許應這一手讓他有些動容，天空中的各種道紋,極爲精湛玄妙，正是參悟祖庭的天地大道才能練就的大道紋理1</p>
<br><p>&emsp;&emsp;沒有幾千年的參悟,誰能如此信手拈來?</p>
<br><p>&emsp;&emsp;甚至，就算有幾千年的參悟,也未必有許應這般輕鬆和博學。</p>
<br><p>&emsp;&emsp;許應所祭起的天地大道的道紋,甚至有些是他楚天都也未曾見過的!</p>
<br><p>&emsp;&emsp;而且許應祭煉的手法也極爲奇特，是天道法門，要知道他的師尊小天尊一直有一個補天計劃，爲的就是修補祖庭的天道!</p>
<br><p>&emsp;&emsp;只是小天尊尚未有所成就,這個看起來不大的少年，怎麼在此道上反而有了不俗的造諧?</p>
<br><p>&emsp;&emsp;“倘若他真的是楚天都,就好了….…”楚天都心道。</p>
<br><p>&emsp;&emsp;許應轉過身來,警他一眼,道:“你身上有幾套紫色衣裳?”楚天都遲疑一下，道:十幾套,”</p>
<br><p>&emsp;&emsp;…都給我。面具呢?”</p>
<br><p>&emsp;&emsp;也有十幾件,”</p>
<br><p>&emsp;&emsp;“都拿來。”</p>
<br><p>&emsp;&emsp;“兄弟,你不會滅口吧?”</p>
<br><p>&emsp;&emsp;許應換上楚天都的衣裳，戴上楚天都的面具,楚天都在一旁惴惴不安。</p>
<br><p>&emsp;&emsp;許應轉身看來，笑道:“你放心,我不會滅口。因爲就算你說你纔是紫衣神侯楚天都，也沒有人會相信。”</p>
<br><p>&emsp;&emsp;楚天都悶哼一聲,道:“紫衣神侯楚天都是不敗的象徵，敗落的那個人，就不是楚天都。”</p>
<br><p>&emsp;&emsp;許應來到他身邊,笑道:“放鬆心神，我爲你療傷。對了，你的儺祖洞天，是誰人所傳?”·“我師尊,小天尊！”</p>
