<title>《擇日飛昇》▷ 第四百一十六章 親情</title></p><p>&emsp;&emsp;花錯影曾說過，仙人要保持自身大道之純淨，需要煉出自身的雜念。</p>
</p><p>&emsp;&emsp;天魔天尊很是爽朗，是許應的結拜兄長，見他疑惑，笑道：“上一次賢弟來到此地，我們刁難賢弟，與賢弟作對，甚至試圖謀害你。”</p>
</p><p>&emsp;&emsp;“賢弟卻不計前嫌，屢次幫助我們，甚至幫助我們走出心魔。”</p>
</p><p>&emsp;&emsp;許應大惑不解：“我如何幫你們走出心魔？”</p>
</p><p>&emsp;&emsp;納蘭都悄悄來到寧清公子身邊，悄聲道：“公子，這些天魔並無惡意，我們儘快離開。”</p>
</p><p>&emsp;&emsp;寧清公子遲疑，跟着他轉身離去。</p>
</p><p>&emsp;&emsp;背後，天魔天尊的聲音傳來：“賢弟說，何謂真人？斬去善惡，不明是非，便是真人嗎？諸君有善惡之念，有是非之分，我觀諸位纔是真人。”</p>
</p><p>&emsp;&emsp;“我觀仙界的仙王仙君，顧此失彼，將真人斬出，留下的只是空殼而已。”</p>
</p><p>&emsp;&emsp;天魔元君噗嗤笑道：“當時你還說，仙界的仙王仙君把我們當成天魔斬出，便是把生下來的孩子當成天魔，自己撫養胎盤長大。”</p>
</p><p>&emsp;&emsp;她說到這裡，吃吃笑出聲來，顯然當年許應這話把她逗得很是開心。</p>
</p><p>&emsp;&emsp;天魔帝君道：“你說，仙界的仙王仙君把人性斬出來，倘若連人都不做，又何以做仙？”</p>
</p><p>&emsp;&emsp;天魔至尊笑道：“當時你一席話，令我們茅塞頓開，一切憤恨怨念化作動力。許君又與我們一起建造這天魔仙域，迄今已有四萬八千年也。”</p>
</p><p>&emsp;&emsp;寧清公子聞言，心神大震，回頭向許應看來。</p>
</p><p>&emsp;&emsp;“這個人妖言惑衆，混淆視聽，竟然說天魔纔是真正的仙人，仙人才是天魔！大逆不道，真真是大逆不道！”</p>
</p><p>&emsp;&emsp;他心中又驚又怒，立刻轉過身去，沉聲道，“納蘭都，花等等，我們走！”</p>
</p><p>&emsp;&emsp;納蘭都等人跟上他，向這片仙域外走去。突然，寧清公子停下腳步，目光呆滯，望向一個高大威勐的中年男子。</p>
</p><p>&emsp;&emsp;那中年男子氣勢蓋世，威風凜凜，儀容氣度皆是人中</p>
</p><p>&emsp;&emsp;龍鳳。</p>
</p><p>&emsp;&emsp;“寧清公子？”花等等喚道。</p>
</p><p>&emsp;&emsp;寧清公子鬼使神差的向那中年男子走去，來到其人面前。那中年男子看着他，露出慈父般的笑容，道：“原來是清兒。你爲何下界了？是了，我讓你下界辦事對不對？”</p>
</p><p>&emsp;&emsp;中年男子便是他的父親寧仲，仙界掌管太歲部，又稱太歲天尊。</p>
</p><p>&emsp;&emsp;寧清公子心頭一顫，父親從未如此慈祥過，向來都是萬分嚴厲，以最嚴苛的標準來要求他，禮儀，談吐，舉止，甚至連笑容，都要求他務必做得精準，不能有分毫差錯！</p>
</p><p>&emsp;&emsp;他學習道法神通，便更加嚴苛了。他知道自己父親的擔子，雖然有天尊之名，但沒有實權，掌管的是仙界太歲部，遠不如雷部有實權。</p>
</p><p>&emsp;&emsp;這些年父親鬱郁不得志，因此對他愈發嚴厲。</p>
</p><p>&emsp;&emsp;他的童年便是在呵責和荊條的抽打中度過，他從未體會過父愛，但是面對這尊太歲天魔，他竟然有父愛的感覺。</p>
</p><p>&emsp;&emsp;“難道父親連對我的疼愛，也當成天魔割捨了嗎？”他心中百味雜陳，一時間道心大受觸動！</p>
</p><p>&emsp;&emsp;“寧清公子！”</p>
</p><p>&emsp;&emsp;納蘭都催促道，“這些人都是天魔，雖有善念，但也有惡念，不知何時就會發作！我們速速離開此地！”</p>
</p><p>&emsp;&emsp;寧清公子搖了搖頭，聲音沙啞道：“我留在這裡一段時間。”</p>
</p><p>&emsp;&emsp;之後幾日，寧清公子便陪在天魔寧仲身邊，他們宛如一對真正的父子，寧仲帶着他四處遊歷天魔仙域，二人有說有笑。</p>
</p><p>&emsp;&emsp;納蘭都、花菁菁等人驚訝的看着這一幕，只見寧清公子彷佛陶醉其中，分不清何爲現實！</p>
</p><p>&emsp;&emsp;花菁菁道：“納蘭師兄，我聽聞天魔善於操弄人心，寧清公子一定是被天魔所迷惑。他倘若沉迷於天魔製造的假象之中，我父和你師父都要追究咱們的罪過！”</p>
</p><p>&emsp;&emsp;納蘭都正欲說話，突然看到了一個熟悉的身影，不由怔住：“師尊…”</p>
</p><p>&emsp;&emsp;他看到的正是第九仙王斬出的雜念所化的天魔，與第九仙王一模一樣，於是鬼使神差的走了過去。</p>
</p><p>&emsp;&emsp;“師尊他斬去的是什麼？也是善念嗎？”</p>
</p><p>&emsp;&emsp;納蘭都心中一顫，他突然有些不想看到第九仙王斬去的到底是善念還是惡念，但還是走到第九仙王的面前。</p>
</p><p>&emsp;&emsp;第九仙王見到他，面色變得有些蒼白，笑了笑，輕聲道：“我不想這麼做，我不想操控嵬墟的至尊之眼，懲戒諸天萬界的煉氣士。我不想用這些煉氣士的命，成全仙界的威嚴。”</p>
</p><p>&emsp;&emsp;他像是有些瘋癲，喃自語：“我只有答應寧仲天尊的要求，替他辦事，掌控嵬墟，我才能在凡間存活下來。我只有剝削這些煉氣士，我才能保存仙王的修爲。但是我不能這麼做…”</p>
</p><p>&emsp;&emsp;他面容扭曲，突然蹲了下來，抱住自己的腦袋，死死的撕扯自己頭髮，痛苦萬分，低聲嘶吼：“我也是從煉氣士修煉過來的，我毀掉他們，就是毀掉無數個我自己！”</p>
</p><p>&emsp;&emsp;“師尊”納蘭都攙扶起他。</p>
</p><p>&emsp;&emsp;另一邊，花菁菁看到花錯影，眼中殺機大作，冷哼道：“背叛家族的小***，這次叫你死無葬身之地！”她正要潛伏，準備偷襲，卻見花錯影身邊多出一個熟悉的身影，讓她心神大亂。</p>
</p><p>&emsp;&emsp;“父親！”</p>
</p><p>&emsp;&emsp;那個熟悉的身影徵是五絕仙王。</p>
</p><p>&emsp;&emsp;不過天魔仙域中的五絕仙王與真正的五絕仙王不同，他對花錯影真的很好，花錯影也像是一個小姑娘在父親膝下承歡，時而露出撒嬌的神態，</p>
</p><p>&emsp;&emsp;渾然沒有之前的陰險和萬毒。那個無情無義的花錯影，彷佛換了個人！父女二人笑語不斷。</p>
</p><p>&emsp;&emsp;花菁菁呆呆地看着這一幕，像換了一個人的花錯影，像換了一個人的五絕仙王，就是一對真正的父女，只有親情，沒有勾心鬥角和算計。</p>
</p><p>&emsp;&emsp;“好生令人羨慕。”她心中默默道，打消了偷襲花錯影的念頭。</p>
</p><p>&emsp;&emsp;她羨慕的遠遠望着這對父女，彷佛父親身邊的女孩是她。</p>
</p><p>&emsp;&emsp;兩日後，寧清公子向天魔寧仲鄭重的磕了幾個頭，站起身來，將自己道心中的某些雜質煉出，斬了出來。他毅然決然，轉身離去。</p>
</p><p>&emsp;&emsp;在他身後，另一個寧清公子留在天魔寧仲的身邊，而他則要繼續完成寧仲天尊的交代。</p>
</p><p>&emsp;&emsp;納蘭都和花菁菁等人也紛紛走出，在這個天魔仙域中，他們各有收穫，各有惆悵。</p>
</p><p>&emsp;&emsp;“許道友，祝你否極泰來，時來運轉，前程似錦！”</p>
</p><p>&emsp;&emsp;許應也在向天魔至尊等人辭行，這些日子以來，他與天魔帝君、元君、天尊等人像是真正的朋友，談天論地，把酒言歡，許應頭一次喝得酩酊大醉。</p>
</p><p>&emsp;&emsp;這些人明明是他命中註定的敵人，但他們斬出的天魔，卻成了許應最放心的朋友，不能不說是一場奇妙之旅。許應躬身作別：“青山常在，綠水長流。諸君留步。”</p>
</p><p>&emsp;&emsp;天魔天尊道：“賢弟，你將來成了仙，不要斬天魔啊。斬了後，我們便不認你了。”</p>
</p><p>&emsp;&emsp;天魔元君眼睛一亮，笑道：“斬了好，斬了好！他若是斬了天魔，他的天魔便會淪落到此，與我們作伴。而且，他便控制不住情慾了。”</p>
</p><p>&emsp;&emsp;許應臉色漲紅，爭辯道：“感情是發乎情止乎禮…”元君笑道：“放屁！我就是這樣被斬出來的！”</p>
</p><p>&emsp;&emsp;天魔帝君道：“許君此去屍鬼仙域，要當心一人，此人名叫金河劍君，劍道高深，實力超絕。他的金河劍決，是仙界第一等的劍道法門！”</p>
</p><p>&emsp;&emsp;許應聞言，連忙記下這個名字.</p>
</p><p>&emsp;&emsp;花錯影從天魔仙域走出，來到許應身邊，笑道：“我們可以出發了。”許應看到她的眼圈泛紅，像是哭過，心中詫異。</p>
</p><p>&emsp;&emsp;兩人結伴前行，許應笑道：“錯影，我之前來過這裡，後面的路便無須你引領了，你可以回祖庭了。”</p>
</p><p>&emsp;&emsp;花錯影冷笑道：“你第一世記憶恢復了？沒有恢復的話，又沒有我帶路，你控自闖進去屍鬼仙域，就是死路一條！”</p>
</p><p>&emsp;&emsp;許應哈哈一笑，傲然道：“我與至尊是知交，與天尊是結拜兄弟，誰能殺我？”花錯影忍不住噴他：“那也是你第一世厲害！”</p>
</p><p>&emsp;&emsp;“我第一世太厲害啦！”許應興奮道。花錯影半響無語，向前帶路。</p>
</p><p>&emsp;&emsp;許應跟上她，笑道：“對了，我見納蘭都他們還需帶着地理圖才能向前行走，爲何你卻無須地理圖？你之前來過這裡？來過很多次，對不對？”</p>
</p><p>&emsp;&emsp;花錯影沉默片刻，道：“我來這裡看望父親。我家裡那個，不是真正的父親，這裡的纔是。”</p>
</p><p>&emsp;&emsp;許應問道：“你來過多少次？”</p>
</p><p>&emsp;&emsp;“不記得了。”</p>
</p><p>&emsp;&emsp;花錯影再度沉默，突然展顏笑道，“我來這裡的次數多了，也就熟知附近的地理。納蘭都那小子就是他師父捧在手心裡的，怎麼會來到這麼危險的地方？所以，我保管可以把你活着帶到屍鬼仙域！但是能否活着出來，那就看你的本事了！”</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“這個，你大可以放心。”</p>
</p><p>&emsp;&emsp;兩人聯袂而行，四周還有些遊離的天魔，是一團團黑氣。</p>
</p><p>&emsp;&emsp;這些黑氣往往是人仙、地仙和天仙這等沒有多少身份地位的仙人所斬的心魔，是一團邪惡意識，沒有多少善念，也無法凝聚成人，因此在鬼墟四下游蕩，極爲危險。</p>
</p><p>&emsp;&emsp;而類似帝君、天尊這樣的強者，他們斬下的天魔便有善惡之念，擁有強大法力，甚至可以化作他們的形態，反而不那麼危險。當然帝君、天尊這樣的存在的天魔，如果控制不住惡念，</p>
</p><p>&emsp;&emsp;也會造成極大的破壞。仙人心魔所化的天魔是最常見的天魔，有時候會</p>
</p><p>&emsp;&emsp;逃到下界作亂。</p>
</p><p>&emsp;&emsp;許應祭起佛珠，這幾日在天魔仙域中祭煉佛珠，雖然不懂佛法，但有天魔至尊等人的指點，他進步飛快。</p>
</p><p>&emsp;&emsp;這串佛珠有一百零八顆，他已經祭煉了一百顆，還差八顆便可以祭煉完成。</p>
</p><p>&emsp;&emsp;佛珠散發陣陣柔和佛光，將天魔逼退。</p>
</p><p>&emsp;&emsp;“倘若煉化一百零八顆，以我如今的法力，應該可以將那個困在黑暗時空中的年輕僧人拉回來。”他心中暗道。</p>
</p><p>&emsp;&emsp;這時，一股奇異的地磁元力波動傳來，只見天空中許許多多黑氣飛行，順着地磁元力的波動飛去。</p>
</p><p>&emsp;&emsp;許應望去，只見他們不知何時來到嵬墟的另一隻眼晴附近，這隻眼睛只剩下眼眶，眼眶外是空洞洞的黑暗虛空，沒有任何星辰。</p>
</p><p>&emsp;&emsp;突然，熊熊火光映入眼簾，許應和花錯影凝眸看去，但見嵬墟外面飄來一片火海，火海中有玄黃之氣，一座黃庭府邸，鎮壓在火海之中。</p>
</p><p>&emsp;&emsp;“黃庭彼岸！”許應驚聲道。</p>
</p><p>&emsp;&emsp;嵬墟外正是一片奇異的彼岸世界，被黃庭仙火籠罩，提煉仙藥！</p>
</p><p>&emsp;&emsp;“嵬墟這塊至尊頭骨，到底飄浮在什麼地方？爲何外面會有彼岸世界？”</p>
