<title>《擇日飛昇》▷ 第五十五章 江湖兒女多嫵媚</title></p><p>&emsp;&emsp;“可是，槐樹爲何要殺他呢？”元未央頗爲不解。</p>
</p><p>&emsp;&emsp;許應和元未央暗自鬆了口氣，知道兩人破譯得恰到好處，暫時保住性命。</p>
</p><p>&emsp;&emsp;許應連忙道：“我還需要上樹一趟，我朋友蚖七還在樹上。”</p>
</p><p>&emsp;&emsp;周齊雲揮了揮手：“快去快回。我周氏兒郎已經開始伐樹，這裡的一切，都要帶走。”</p>
</p><p>&emsp;&emsp;許應連忙出了槐花宮，向大槐匆匆走去，只見許多周家子弟儺師正在忙碌。</p>
</p><p>&emsp;&emsp;有的在清掃戰場，把大物的屍身切割成很多份，不同的部位分門別類，煉寶煉藥還有食用的，各自分類整齊。</p>
</p><p>&emsp;&emsp;還有人在繪製大物道象圖，大槐道象圖。又有一些人在拆槐花宮，將這座宮闕拆裝上車，不知運往何處。</p>
</p><p>&emsp;&emsp;許應來到大槐樹下，便見十幾個男男女女揹負劍匣，催動飛劍切割大槐。他們劍術相當精妙，運劍時遍體生光，如同一個不斷閃耀光芒的大雪球。</p>
</p><p>&emsp;&emsp;“周天斬妖劍，好劍術！那日周陽周縣令若是有這等劍術，便不必死了。”</p>
</p><p>&emsp;&emsp;許應讚了一聲，從他們身邊經過，輕輕一縱，跳到樹上，沿着龍鱗般樹皮紋理向上趕去。</p>
</p><p>&emsp;&emsp;樹下一個聲音道：“大兄，他就是許應！”</p>
</p><p>&emsp;&emsp;下方伐樹的那十幾個男女各自擡起頭來，往上張望，說話的那人是被周幼呦從許應手中救下的那個周氏子弟。</p>
</p><p>&emsp;&emsp;被他稱作大兄的是個三四十歲的青年男子，身材頗爲高大，眉目與周齊雲有些相似，面白無鬚，妝容很是精緻，塗抹了胭脂水粉，衣裳也頗爲花俏。</p>
</p><p>&emsp;&emsp;此人正是周家內府的大公子，名叫周植。</p>
</p><p>&emsp;&emsp;“走，跟上去！”</p>
</p><p>&emsp;&emsp;周植等人立刻縱躍而起，向許應追去。周植道：“先不要動手。在這裡殺他，恐被人知曉，祖上怪罪。再往上走一些路，殺他也不遲。”</p>
</p><p>&emsp;&emsp;那十幾個周氏子弟恨恨道：“這廝到了我周家的地盤，還敢出手殺人，不知道老祖宗爲何還要留下他！”</p>
</p><p>&emsp;&emsp;周植淡淡道：“老祖宗想長生不老。他的儺法已經修煉到盡頭了，再難有所進步，所以一心想得到妖法傳承，觸類旁通。嘿嘿，他老人家佔着位子始終不讓出來，還想永生，還不想當皇帝，讓我們這些晚輩怎麼往上爬？”</p>
</p><p>&emsp;&emsp;那十幾個周氏子弟紛紛稱是，道：“大兄修爲進步神速，將來做家主，我們心服口服。”</p>
</p><p>&emsp;&emsp;他們沒有直接動手，而是向上走了兩三千丈，四個周家子弟見是機會，立刻取下背上的劍匣，立在身前。</p>
</p><p>&emsp;&emsp;那劍匣噠噠打開，從裡面飛出一支支小小的飛劍，迎風便長，向上飛去！</p>
</p><p>&emsp;&emsp;劍匣是周家煉的法寶，儺師法寶除了面具之外，也有各種常見的寶物。像周家這等世家大閥，自然各種寶物應有盡有。</p>
</p><p>&emsp;&emsp;他們先前便是用這種飛劍伐樹，此刻用飛劍殺人自然也不在話下。</p>
</p><p>&emsp;&emsp;他們各自施展周家絕學，周天斬妖劍，劍術比周陽精妙不知多少。他們無須種植妖柳控制飛劍，只需各自手掐劍訣，潛心運劍，便可以將複雜多變的周天斬妖劍施展出來！</p>
</p><p>&emsp;&emsp;那些飛劍騰空，團團飛舞，如若一個個大雪球沿着大槐向上滾去，卻半晌不見回來，也不見許應的蹤影。</p>
</p><p>&emsp;&emsp;那四個祭劍的周家子弟再度手掐劍訣收劍，卻見剛纔飛走的那些飛劍，又飛了回來，各自鬆了口氣。</p>
</p><p>&emsp;&emsp;周植突然有所警覺，急忙道：“小心！”</p>
</p><p>&emsp;&emsp;他話音未落，便見那飛回的幾十支小小的飛劍突然速度大增，刺穿一個個周家子弟的心口、咽喉、額頭，速度之快，連他都來不及搭救！</p>
</p><p>&emsp;&emsp;便是那個在大殿中僥倖逃過一劫的周氏子弟，也被一劍穿喉，隨即幾支飛劍分別釘入胸口和額頭，將他釘死在樹上，雙目圓瞪，死不瞑目。</p>
</p><p>&emsp;&emsp;“這個許應，是劍術大家！他的劍術，比我周家的周天斬妖劍還要精妙！”</p>
</p><p>&emsp;&emsp;周植豎起二指，噹噹連敲，將刺向自己的飛劍敲碎，被震得手指顫抖，心中一驚，“這幾支飛劍中暗藏的力量好強！”</p>
</p><p>&emsp;&emsp;他低頭看去，自己的兩根敲劍的指頭被切破，破了他的金剛不壞身。</p>
</p><p>&emsp;&emsp;再看向其他周家子弟，只見衆人紛紛催動劍匣，祭起飛劍，飛劍舞動化作一團銀球護住周身，卻聽噹噹幾聲，一團團銀球被刺穿，隨即飛劍崩亂，四處散落。</p>
</p><p>&emsp;&emsp;而那些周家子弟則往往被刺穿眉心，釘死在樹上！</p>
</p><p>&emsp;&emsp;十六人而今只剩下六人，竟有十個周氏子弟死在這一波劍襲之中！</p>
</p><p>&emsp;&emsp;“好劍術！但是修爲更加可怕！”</p>
</p><p>&emsp;&emsp;周植面色轉冷，向其他活下來的五個周家子弟道，“你們給我的消息有誤！他的修爲，比你們說的還要渾厚！”</p>
</p><p>&emsp;&emsp;那五個周家子弟中，有幾人是在大殿破譯陀嫗仙書的，見識到許應在大殿殺人的情形，但那時許應的修爲比而今許應的修爲要低了許多。</p>
</p><p>&emsp;&emsp;這幾日，許應趁着槐花開，日夜勤修不綴，修爲雖不說一日千里，卻也一步登天，登上叩關期第一重天。</p>
</p><p>&emsp;&emsp;更何況，他參悟出元育八音的奧妙，有空便要修煉一番，錘鍊筋骨氣血，內煉五臟六腑，神識魂魄都被磨礪得如鋼似鐵，祭劍之後，飛劍的威力也自大增！</p>
</p><p>&emsp;&emsp;以那日許應的修爲，去衡量今日許應的戰力，自然會吃個大虧！</p>
</p><p>&emsp;&emsp;周植躍起，暴喝一聲，身後光芒璀璨，猛然浮現出一尊鳥首人身鳥足神人，如許應的象王神體立在身後，然而有所不同。</p>
</p><p>&emsp;&emsp;那神人羽翼振動，周植身體平行於地，腳踩樹身，向上直奔而去。</p>
</p><p>&emsp;&emsp;他衣袖捲動，突然嘩啦啦無數金羽飛出，如同一口口丈長飛刀，破空聲咻咻作響，從樹皮紋理間飛過，速度極快！</p>
</p><p>&emsp;&emsp;許應原本隱藏在樹皮紋理之間，立刻被他金羽飛刀逼出，避開在樹皮紋理間穿梭的一根根長羽。</p>
</p><p>&emsp;&emsp;這些羽毛邊緣鋒利至極，像是千錘百煉的鋒刃，羽片寬大，一條條羽片便像是一口口纖薄的金劍拼成一根羽毛，形態如長刀。</p>
</p><p>&emsp;&emsp;這是道象！</p>
</p><p>&emsp;&emsp;大道之象！</p>
</p><p>&emsp;&emsp;“周家的人絕對有大鵬的道象圖，否則不可能連羽毛都煉得如此細緻入微！”</p>
</p><p>&emsp;&emsp;許應剛剛想到這裡，便見周植迎面奔來，這個青年男子拳腿如狂風驟雨，瘋狂轟來，伴隨着他的一舉一動，身後的天鵬神人也自瘋狂向許應攻去！</p>
</p><p>&emsp;&emsp;周植的拳、掌，化作天鵬神人的羽翼長刀，刀光凌厲霸道，周植的腿，化作天鵬神人的鳥足，利爪可以撕裂一切！</p>
</p><p>&emsp;&emsp;許應以巴蛇八式和龍蛇六式硬接，巴蛇和龍蛇皆被震得氣血散亂，如霧蒸騰。</p>
</p><p>&emsp;&emsp;許應也自身軀大震，腳踩大樹，不斷向樹上退走，腳下的樹皮啪啪炸開，碎木翻飛！</p>
</p><p>&emsp;&emsp;周植羽翼旋轉，又是無數金羽飛刀飛出，形成金色的洪流，從各個方向，向許應砍下！</p>
</p><p>&emsp;&emsp;同一時間，另外五個周氏子弟從下方跳躍如飛，飛速向這邊奔來。只是比起許應和周植的速度，他們要遜色很多，一時間跟不上兩人。</p>
</p><p>&emsp;&emsp;周植殺得興起，嬌喝一聲，人在半空咻咻旋轉，那天鵬神人也自身形旋轉，兩張十多丈長短的翅膀如同兩口神刀，咔嚓咔嚓砍入大槐之中，向許應切去！</p>
</p><p>&emsp;&emsp;許應周身被金羽飛刀包圍，退無可退，猛然雙足在樹上站定，雙腿深深插入樹身，存想元育八音，雙掌一前一後迎着天鵬雙刀推去！</p>
</p><p>&emsp;&emsp;狂暴的元氣翻騰，自他掌下涌出，化作龍蛇矯騰澎湃，呼嘯迎上天鵬雙刀，狂暴的勁力將四周一切金羽飛刀震得粉碎，根本無法近身！</p>
</p><p>&emsp;&emsp;“哤咕——”</p>
</p><p>&emsp;&emsp;龍吟蟒吼，雙方招式碰撞，周植悶哼一聲，身後天鵬神人雙翼盡碎，神人身軀炸開，周植渾身血霧蒸騰，皮膚被激得炸裂！</p>
</p><p>&emsp;&emsp;他整個人連翻帶滾，向樹下跌落！</p>
</p><p>&emsp;&emsp;許應驚訝：“這人好強，接我一招元育八音，居然都沒死！”</p>
</p><p>&emsp;&emsp;就在他身形停頓的一瞬間，另外五位周氏子弟也衝了上來，正要祭起劍匣，突然只聽一聲嬌笑從下方傳來：“我功成以來，好久沒有棋逢對手了！”</p>
</p><p>&emsp;&emsp;許應怔了怔：“這人是男是女……等一下，難道是……”</p>
</p><p>&emsp;&emsp;他不禁呆住，失聲道：“是個天才啊！他參悟出了陀嫗仙書！這麼說來，他元陽盡去了？”</p>
