<title>《擇日飛昇》▷ 第七百五十三章：贖人</title></p><p>&emsp;&emsp;道紀天湖山閣，甘泉宮。</p>
</p><p>&emsp;&emsp;太一大道君道：“我此次來尋華道主。他是彼岸的三大道主之一，進入天境七年有餘，不知所蹤，生死不知。我此來，便是要尋回他。”</p>
</p><p>&emsp;&emsp;紀蒼譏諷道：“華道主在一日，你便一日不可能證道，你還不惜性命進入天境尋他？太一，你未免太昏聵了！我看，不是我在劫運之中，而是你在劫運之中，被劫運矇蔽了慧眼！”</p>
</p><p>&emsp;&emsp;太一道：“華道主爲彼岸三大道主，他若是有失，我彼岸的實力便會大損，將來天境崛起，彼岸因此而死的族人便會不計其數。因此，我爲彼岸衆生着想，必須要救華道主。”</p>
</p><p>&emsp;&emsp;紀蒼哈哈大笑，渾身孔洞向外噴着大道灰燼，笑道：“你以爲你來到這裡，便能救走華道主？實不相瞞，華老賊是被我與天境道尊，以及其他天境道主重創！若非如此，我的劫運能將我傷到這種程度？”</p>
</p><p>&emsp;&emsp;太一雖然早有猜測，但聞言還是不由臉色微變。</p>
</p><p>&emsp;&emsp;當年所謂的天境擱淺之後，彼岸人便來到天境探索，天境道尊是天境所有人的領袖，感念他們遠來不易，於是在開壇講法，傳授他們長生久視的秘法。</p>
</p><p>&emsp;&emsp;這位道尊，道行實在深不可測，各種大道法門在他口中娓娓道來，深入淺出，令人輕而易舉便能聽懂，便能領悟。</p>
</p><p>&emsp;&emsp;當年天境道尊開壇之地，彼岸的弟子不是很多，只有百十人，但這百十人後來有近半修成道主境，成爲大道之主！</p>
</p><p>&emsp;&emsp;其他人，也大部分都進入不朽境。</p>
</p><p>&emsp;&emsp;太一算是其中不太引人矚目的一個，一直默默無聞，並不出衆。</p>
</p><p>&emsp;&emsp;天境道尊雖然那時也因爲大道潮汐而淪爲凡人，但其道行卻深深折服了所有人。</p>
</p><p>&emsp;&emsp;即便今日，太一回憶起當年的傳道，也還是覺得天境道尊的道行讓他看不懂。</p>
</p><p>&emsp;&emsp;這位道主如果復生，就算不與紀蒼等人聯手，只怕華道主也並非他的敵手！</p>
</p><p>&emsp;&emsp;紀蒼冷笑道：“太一，你救不了華老賊，你甚至未必能活着回去！”</p>
</p><p>&emsp;&emsp;太一道：“道兄，你自身難保，又何必在意我的死活？”</p>
</p><p>&emsp;&emsp;他轉過身來，向虛皇大道君躬身道：“虛皇道友，你讓卓道純一路引領我前來，不會是讓我與紀蒼道兄見上最後一面吧？”</p>
</p><p>&emsp;&emsp;虛皇笑道：“自然不是。我們請閣下前來，一是要讓道兄看到，劫運爆發時的慘狀，倘若劫運在彼岸爆發，彼岸幾人能夠逃脫？”</p>
</p><p>&emsp;&emsp;太一搖頭道：“道主尚且如此，自然無人能夠逃脫。劫運一到，便是到了大限，只怕彼岸必將灰飛煙滅。”</p>
</p><p>&emsp;&emsp;虛皇道：“彼岸的劫運之所以如此之大，是因爲彼岸次次劫運來襲，總想着轉嫁劫運，將劫運轉嫁到其他宇宙中去，彼岸自身從未渡劫。此舉看似精妙，但實則每次轉嫁之後，劫運更強，來勢更洶。道兄見紀蒼道主如此下場，爲彼岸考慮，當知華、林、羅三位道主的舉動是錯的。”</p>
</p><p>&emsp;&emsp;太一點頭道：“三位道主是爲彼岸安危着想，因此轉嫁劫運，但劫運愈演愈烈，也與他們三人的轉嫁有關。”</p>
</p><p>&emsp;&emsp;虛皇道：“閣下若是成爲道主，是否便能更改三位道主的惡行？”</p>
</p><p>&emsp;&emsp;太一正色道：“倘若我成爲道主，爲彼岸衆生着想，我必會據理力爭。虛皇道友所說的第二件事又是什麼？”</p>
</p><p>&emsp;&emsp;虛皇笑道：“第二件事，便是讓道兄帶着華道主回去。”</p>
</p><p>&emsp;&emsp;太一大道君怔住，不解的看着他。</p>
</p><p>&emsp;&emsp;虛皇笑道：“天境尚且虛弱，華道主尋來，我天境迫不得已，調動所有力量，天境道尊，紀蒼道主，還有幾位其他道主，盡皆出動。此戰只是將華道主重創，未能將他斬殺，只是把他困住。但我們卻多有負傷。倘若來的不是太一道兄，而是羅道主或者林道主，那麼天境便會覆滅。”</p>
</p><p>&emsp;&emsp;太一明白他的意思，道：“所以你們引我前來，便是讓我帶走華道主，免得林、羅兩位前來興師問罪。”</p>
</p><p>&emsp;&emsp;虛皇微微一笑，道：“當然，我們不能讓閣下這麼輕易便將華道主帶走。還需得有約法三章。”</p>
</p><p>&emsp;&emsp;太一大道君詢問道：“何謂約法三章？”</p>
</p><p>&emsp;&emsp;“第一，彼岸天境人，返回天境，彼岸不得加害。第二，彼岸不得騷擾天境，進入天境獵殺。第三，華道主不得尋仇。”</p>
</p><p>&emsp;&emsp;虛皇道，“立下混沌誓約，彼此都有保障。”</p>
</p><p>&emsp;&emsp;太一大道君搖頭道：“我不可能替華道主立下誓約。華道主也不可能同意這個誓約。”</p>
</p><p>&emsp;&emsp;虛皇笑道：“所以，我許你去看華道主，詢問他是否要約法三章。”</p>
</p><p>&emsp;&emsp;太一大道君輕輕點頭，向許應道：“你留在此地，我去見華道主。”</p>
</p><p>&emsp;&emsp;許應稱是。</p>
</p><p>&emsp;&emsp;太一跟着虛皇離開。</p>
</p><p>&emsp;&emsp;許應則擡頭打量紀蒼道主，只見狂風呼嘯，從他身上捲走越來越多的道灰之雪。</p>
</p><p>&emsp;&emsp;許應來到他的跟前，催動劫運之道，過了片刻，突然出手點在紀蒼的身上。</p>
</p><p>&emsp;&emsp;紀蒼屹立不動，淡淡道：“小鬼，沒用的。我劫數已至，又被華道主重傷，你救不了我了。不管怎麼樣，你我也算是有緣。你讓我復生，如今又來送我一程。我這輩子沒有感激過什麼人……咦？”</p>
</p><p>&emsp;&emsp;許應圍繞他上下翻飛，拍來拍去，紀蒼突然覺得自己身上的劫運竟然變淡許多！</p>
</p><p>&emsp;&emsp;他的大道化作道灰的速度，也大大降低！</p>
</p><p>&emsp;&emsp;許應圍繞他繼續飛來飛去，將各種劫運神通烙印在他的身體各處。</p>
</p><p>&emsp;&emsp;不過多時，那瀰漫在天地間的道灰之雪便越來越小，風勢也漸漸緩和。</p>
</p><p>&emsp;&emsp;許應打完最後一印，身形向後翻去，輕飄飄落地。</p>
</p><p>&emsp;&emsp;紀蒼道主身上最後一片道灰飄落下來，久久沒有新的道灰落下。</p>
</p><p>&emsp;&emsp;他不禁又驚又喜，低頭看向自己身體，但見自己還是千瘡百孔，但劫運彷彿就此遠去！</p>
</p><p>&emsp;&emsp;“我將你的劫運，推到三千年後。”</p>
</p><p>&emsp;&emsp;許應散去劫運洞淵，道，“這已經是我的極限。三千年後，倘若我在劫運之道上能再有進步，還可以再救你性命。倘若我沒有進步，你必死無疑。”</p>
</p><p>&emsp;&emsp;紀蒼道主哈哈笑道：“能延壽三千年，已經很了不起了。不過……”</p>
</p><p>&emsp;&emsp;他面色凝重：“你得專心修煉纔是！對了，我要與你結爲異姓兄弟，不求同年同月同日生，但求同年同月同日死！向混沌主起誓！”</p>
