<title>《擇日飛昇》▷ 第五百五十六章：老大龍種</title></p><p>&emsp;&emsp;大龍鬱鬱寡歡，沒有接結拜的話茬。龍化的鐘太醜了。他心中暗道。</p>
</p><p>&emsp;&emsp;大龍道:"我如今沒有肉身，倘若我在現世，那到我不難，，但我在瀾海之中，隨着滿海還能算計到我，這等算力便非同小可了，是我從前未見!此人神算，佔往今來堪稱第一，足以與青沐風井列!"</p>
</p><p>&emsp;&emsp;青沐風是龍族第一神算，其喜力直達千萬年後的未來，爲龍族尋到一線生機。此等算力，縱觀龍族歷史，未曾有過!</p>
</p><p>&emsp;&emsp;仙帝至尊的算力能夠與青林風井列，這是何等的成就?</p>
</p><p>&emsp;&emsp;許應望向深邃無比的太一洞淵，隱隱發愁</p>
</p><p>&emsp;&emsp;現在他已經將太一洞瀾召喚到現世，雖然有了一層瀛洲洞淵的保護，但仙帝至尊能算到淵海中的遠視，還能算不到瀛洲中的太一洞淵嗎?</p>
</p><p>&emsp;&emsp;現在他唯一的儀仗，便是紫微後主曾經幫他屏蔽仙帝至尊的感應，讓仙帝至尊算不出他已經領悟出太一洞淵。</p>
</p><p>&emsp;&emsp;但紫微後主畢竟是已死之人，只剩下殘魂。其實力遠不如生前，倘若仙帝至尊強行突破他的封鎖，也不是不可能!</p>
</p><p>&emsp;&emsp;大龍道:“不過我有龍天混道術數，可以矇蔽他的神算，讓他算不到算不準。"許應大喜，連忙請他出手。</p>
</p><p>&emsp;&emsp;龍鍾飛出太一洞淵這口龍鍾鐘聲震盪，便見鐘口中無數神龍飛舞，從中飛出，圍繞太一洞淵翻飛，穿插交錯，頓時周天術數紊亂!</p>
</p><p>&emsp;&emsp;神婆仰頭看去，不由目瞪口呆，這等混道術數，便是連大道都更改了，變得混沌污濁，無法清算!</p>
</p><p>&emsp;&emsp;過了片刻，龍鍾布好龍天混道術數，震盪的大鐘才級緩平級下來，只是鐘壁還是有靈光四遊，雖然倒方施也給他的負擔極重，讓他險些瓦解。</p>
</p><p>&emsp;&emsp;大龍道:"人類，這口鐘還是不太行，我倒才調動修爲，差點裂開須得換一具更好的肉身，才能修復元神!"</p>
</p><p>&emsp;&emsp;大鐘怒道:"您老就擔待着點吧!我已經在很努力的修煉了!”</p>
</p><p>&emsp;&emsp;正吵着，神婆上前，傾聲道:“敢問鍾爺剛纔施展的，是什麼術數?”</p>
</p><p>&emsp;&emsp;大龍道:“此術數乃龍天混道術數，是當年龍族神算青沐風所創。青沐風是個好苗子，可惜最後累死了。"神婆道:“小女子也在研究神算，能否交流一二?"</p>
</p><p>&emsp;&emsp;大龍道:“你想學龍天混道術數?想學的話就不用說交流，我傳你便是。"</p>
</p><p>&emsp;&emsp;神婆要強，道:“我的神算也很厲害，天下第二……嗯，多半第三，也有可能第四或者第五……咱們交流。下罷。”</p>
</p><p>&emsp;&emsp;大龍懶得照顧她的自尊心，直接將龍天混道術數傳授給她。這術數着實精妙絕倫，神婆得到傳授之後，內心中的那點要強便不翼而飛，龍天混道術數比她的術數要高明數十倍，幾乎相當於飛昇功法與至尊級功法的差距!</p>
</p><p>&emsp;&emsp;飛昇級功法只是讓你可以渡劫飛昇的功法，至尊級功法卻是讓你可以觸摸到至尊境，差距之大，可想而知!</p>
</p><p>&emsp;&emsp;“仙帝老六從前可以算計到我，是因爲我沒有防備，現在我有了防備，他便休想再算計到我!"</p>
</p><p>&emsp;&emsp;大龍道，“我精通龍族各種功法神通，蘊藏無窮知識底菰，東山再起，必銀此血海深仇!"</p>
</p><p>&emsp;&emsp;說到這裡，龍鍾愁眉不展，大龍道:“只是我龍族也因此滅絕，我而今寄生在一口破鐘身上。如何繁衍龍族?"</p>
</p><p>&emsp;&emsp;大鐘怒道:“您老借宿在我這裡，就別老惦記這小母龍了!"</p>
</p><p>&emsp;&emsp;大龍訥訥道:"我纔沒有惦記着，我只是擔心龍族爽絕…..…#</p>
</p><p>&emsp;&emsp;許應取出一面萬龍幡，道:“龍爺放心，龍族並未滅絕。這面萬龍幡中還有上萬龍族元神。”</p>
</p><p>&emsp;&emsp;大龍又驚又喜，連忙道:“這面萬龍幡哪裡來的?"許應道:“龍宇給我的。"</p>
</p><p>&emsp;&emsp;大龍欣喜道:“這個龍宇很不壞，居然爲我龍族延續了種族氣運!他在哪裡?"</p>
</p><p>&emsp;&emsp;“天尊來襲的時候，他前去阻擋天尊，應該是死了。"許應道。</p>
</p><p>&emsp;&emsp;大龍沉默下來。</p>
</p><p>&emsp;&emsp;許應將萬龍幡收起，道:“不過，我不會讓你拿去萬龍幡去糟蹋奪舍元狩的父老百姓。”</p>
</p><p>&emsp;&emsp;大龍沉默片刻，商議道:“是否可以這樣，尋找剛死之人的屍體，趁其氣運未消之時，讓龍仙元神奪舍?”</p>
</p><p>&emsp;&emsp;許應瞥他一眼，道:“這個方法可行。只是我元狩人族尚且微弱，我擔心羣龍無首飛揚跋扈，欺害元狩之人。”</p>
</p><p>&emsp;&emsp;奪舍後的龍族強大無比，修爲實力還在如今的許色之上，俏若其人奪取萬龍暢，直接復生幅中龍仙，對於元持來說依舊還是大害。</p>
</p><p>&emsp;&emsp;大龍道:“你的意思是，等我傷情穩定之後，再復甦倫族?”</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;大龍斷然道:“好，一言爲定!"“一言爲定!"</p>
</p><p>&emsp;&emsp;許應暢快答應，笑道，“龍爺，我即將渡劫飛昇，你是否有什麼建議?"</p>
</p><p>&emsp;&emsp;他在龍庭見到過復甦後的龍庭天道，強大無匹，被天尊掌握之後，對天尊實力提升極大。若是能在龍庭渡助，肯定與在外面渡劫不同，說不定會有很大的提升。</p>
</p><p>&emsp;&emsp;大龍道:“你若要渡劫，單純渡地仙界的天劫沒用，提升太小，要渡，便渡三界之劫!”“三界之劫?"</p>
</p><p>&emsp;&emsp;許應心中微動，“三界潮汐將至，到那時陰間人間和仙界連爲一體，在那時渡劫嗎?”</p>
</p><p>&emsp;&emsp;大龍笑道:“那還是地仙界之劫。我說的三界，指的是地仙界、人間界和天仙界，此三界的天劫，纔是第一天劫!”</p>
</p><p>&emsp;&emsp;許應眼睛雪亮，連忙道:“如何渡三界之劫?”大龍懶洋洋道:“找祖神。”仙界，渡口。</p>
</p><p>&emsp;&emsp;自從三界潮汐以來，小喜仙已經很久沒有生意了。無論仙凡都從仙界裂痕偷渡，非還會走天河?不過這日，卻有人前來，包下她的仙樣</p>
</p><p>&emsp;&emsp;那人容貌俊秀，神采內斂，待人彬影有禮，有君子之風。此人來到仙槎上，多付了十倍船資，卻不您幹開船，道:“再等等。"</p>
</p><p>&emsp;&emsp;小喜仙等了半日，只見一位高大男子從迷霧中走來，頭戴斗笠，聲音低沉，道:“船家，渡河。”</p>
</p><p>&emsp;&emsp;那俊秀男子從仙槎上站起身，面帶笑容，道:"天尊小弟已經付過船資了。請上船，讓小弟送你一程。"斗笠輕輕揚起，斗笠下的面孔顯現出來，正是仙庭六部之首的雷部天尊，原道海!</p>
</p><p>&emsp;&emsp;小喜仙心頭一突，她認得原道海，對另一個人也不陌生。</p>
</p><p>&emsp;&emsp;那個俊秀男子，是仙庭帝君!</p>
