<title>《擇日飛昇》▷ 第三百七十六章 第四個境界</title></p><p>&emsp;&emsp;許應笑道:“道兄既然能點撥我絳宮洞天,那麼其他洞天想來也是得心應手。”</p>
</p><p>&emsp;&emsp;這座山有神力,香火瀰漫，遠遠便能感受到那無上的神力在山間動盪。</p>
</p><p>&emsp;&emsp;“這座神山，有天道氣息!”</p>
</p><p>&emsp;&emsp;許應驚訝，就在這時，他望見山頂處，水火瀰漫，形成太極圖案，一尊大鼎懸浮在水火之中，秉承香火之氣，夜以繼日不斷鑄煉!</p>
</p><p>&emsp;&emsp;天道氣息,便是從那水火交煉的大鼎中傳來!</p>
</p><p>&emsp;&emsp;許應看向那尊大鼎,心血來潮，忽有所感。“這水火,這尊鼎,是我交煉期境界所化!”</p>
</p><p>&emsp;&emsp;他望向須彌山,這座山中只怕有當年圍剿他的強者!能夠參與瓜分許應境界的人物,來頭一定非同小可!</p>
</p><p>&emsp;&emsp;“不知道此人是哪尊仙王?”</p>
</p><p>&emsp;&emsp;許應定了定神，以他現在的實力，六秘只復原了絳宮,沒有蓬萊天道的支持,絕不可能對決仙王。</p>
</p><p>&emsp;&emsp;即便加上三大仙王之寶，也不是仙王的對手。</p>
</p><p>&emsp;&emsp;“但倘若有四件仙王之寶的話.…..…”</p>
</p><p>&emsp;&emsp;許應望向那片水火交煉的道場,心中默默道，“就算是仙王，也奈何不得我!”</p>
