<title>《擇日飛昇》▷ 第六百九十五章：玄皇道主</title><br><p>&emsp;&emsp;經他如此一說，許應終於明白他的用意。</p>
<br><p>&emsp;&emsp;太一大道君見狀，向許應道：“你們去尋找他的衣鉢，我來送玄皇道主上路。洪道友，你保護他們的安危！”</p>
<br><p>&emsp;&emsp;許應凜然，太一大道君的實力只怕比生死大道君還要強大許多，他若是出手，玄皇道主只怕要糟。</p>
<br><p>&emsp;&emsp;果然，太一大道君甫一動手，各種大道混流，異象萬千，共尊太一，只一擊，便將玄皇道主打得止不住向後飛去。</p>
<br><p>&emsp;&emsp;其他三位大道君殺來，玄皇道主邊戰邊退，很快衆人消失在茫茫的黑暗中。</p>
<br><p>&emsp;&emsp;玄皇道主離去，被他的身軀遮掩的一片殘垣斷壁頓時映入他們的眼簾。</p>
<br><p>&emsp;&emsp;卓道純、衛奕、南宮顥和師玉庭等人各自飛身而起，向那片廢墟飛去。</p>
<br><p>&emsp;&emsp;許應也察覺到體內的大道蠢蠢欲動，又有什麼東西在召喚自己。</p>
<br><p>&emsp;&emsp;洪道君警覺道：“小子，你不要耍花招！”</p>
<br><p>&emsp;&emsp;許應定睛看去，只見廢墟之中，一座翠青色的石碑映入眼簾，卓道純等人各自衝上前去，直奔那塊翠青石碑而去，卻見空間微微抖動，衆人突然消失不見。</p>
<br><p>&emsp;&emsp;許應來到跟前，洪道君跟上他，四下裡亂摸，卻什麼也沒有摸到，道：“古怪，這裡沒有門戶，他們怎麼消失的？”</p>
<br><p>&emsp;&emsp;許應詢問道：“道兄，你是否看到那塊石碑？”</p>
<br><p>&emsp;&emsp;洪道君驚訝道：“什麼石碑？”</p>
<br><p>&emsp;&emsp;許應擡手指向石碑，道：“就在那裡。”</p>
<br><p>&emsp;&emsp;洪道君瞪大眼睛，偏偏看不見石碑所在。許應見狀，不由愕然：“這塊石碑，只有被選中的人才能看見？”</p>
<br><p>&emsp;&emsp;他頓時來了興致，飛身而起，四下打量，喃喃道：“這肯定是一種空間神通形成的禁制，將卓道純等人送到了石碑所在的時空！”</p>
<br><p>&emsp;&emsp;突然，許應身形一動，也傳入空間之中。洪道君猛地抓住他的手腕，跟他一起進入那時空之中。</p>
<br><p>&emsp;&emsp;兩人眼前一花，突然只覺體內的大道飛速變得懶惰，各種道法難以運轉。</p>
<br><p>&emsp;&emsp;“諸天無道！這裡是接近混沌海的地方！”許應飛速道。</p>
<br><p>&emsp;&emsp;洪道君法力雄渾，混沌海鎮壓不住，依舊極爲強橫。</p>
<br><p>&emsp;&emsp;兩人四下看去，但見天外是涌動的混沌海，絲絲縷縷的混沌之炁如同大瀑布，從天外垂下，將大地侵蝕得出現一道道觸目驚心的天塹，懸崖峭壁，如劍戈林立，盡顯險惡。</p>
<br><p>&emsp;&emsp;而卓道純、衛奕等人就在不遠處，也在四處打量。</p>
<br><p>&emsp;&emsp;突然，卓道純道：“此地應該是玄皇大道主在混沌海中開闢的空間，藉此來避開大道潮汐。他將自己的傳承留在此地，目的便是將來把自己的所學所悟，傳承下去。我們五人，都得到了大道主的傳承！”</p>
<br><p>&emsp;&emsp;“你們不要亂跑，到我身邊來，當心有危險！”洪道君突然運轉法力，將卓道純、衛奕等人挪移到他的身邊。</p>
<br><p>&emsp;&emsp;“這裡是何地？”</p>
<br><p>&emsp;&emsp;他四下張望，疑惑道，“天境墟可不曾存在這樣一個地方。”</p>
<br><p>&emsp;&emsp;許應道：“這裡，就應該是玄皇大道主的傳承之所在。洪道兄跟着闖進來，莫非也想得到大道主傳承？”</p>
<br><p>&emsp;&emsp;洪道君警覺道：“道友何出此言？”</p>
<br><p>&emsp;&emsp;南宮顥、師玉庭和衛奕心中凜然，急忙向洪道君看去。</p>
<br><p>&emsp;&emsp;許應環顧四周，只見這裡處處都被混沌海包圍，找不到來時的道路，道：“現在，只有閣下一位是不朽境的存在，閣下又是道君，你又何必隱藏？”</p>
<br><p>&emsp;&emsp;洪道君沉默片刻，突然哈哈笑道：“誰說只有大道君需要道主級功法？誰說道主級功法一定便會落在大道君的手中？難道我洪天罡便不配？”</p>
<br><p>&emsp;&emsp;他環視一週，笑道：“太一、陰陽、生死、神魔，四大道君，把持彼岸很久了。今日他們去追殺玄皇道主，必然兇險萬分，會引動他們各自的劫數，引得天境天地大道的反撲。他們此去，凶多吉少，反倒給了我機會，獨吞道主級功法！”</p>
<br><p>&emsp;&emsp;許應露出欣賞之色，道：“你看出這一點，偏偏不說，便是讓四位大道君主動送死。”</p>
<br><p>&emsp;&emsp;南宮顥面色如土，急忙向許應眨眼，示意他不要再說了。</p>
<br><p>&emsp;&emsp;洪道君笑道：“我掌管因果大道，大道等身，我自然清楚該如何撥弄因果，怎麼才能捉住機會。神魔大道君脾氣最暴躁，我只消暗中動一點手腳，便可以讓他主動與玄皇對拼。他只要動了，其他大道君便也都會行動。”</p>
<br><p>&emsp;&emsp;此言一出，衛奕、師玉庭也面色慘淡，只覺生機渺茫。</p>
<br><p>&emsp;&emsp;許應笑道：“掌控因果的，都是狠角色，道兄掌管因果大道，因果大道並不比太一大道、生死大道遜色，暗算四位大道君，也不在話下。”</p>
<br><p>&emsp;&emsp;洪道君哈哈大笑：“因果大道，纔是世上最厲害的大道，我掌控因果，便可以掌控你的一舉一動，你的一切想法念頭，都會映照在因果之上。四位大道君只不過是成道的早，若是我與他們一起成道，我纔是大道君，他們只能算是二流角色！”</p>
<br><p>&emsp;&emsp;卓道純道：“所以，你跟着我們進來，要獨吞大道主傳承，還要殺掉我們滅口。”</p>
<br><p>&emsp;&emsp;洪道君笑道：“倘若你們配合得好的話，可以不必死。”</p>
<br><p>&emsp;&emsp;許應悠然道：“你看不到那些翠岩石碑，需要我們幫你，告訴你石碑上的內容。”</p>
<br><p>&emsp;&emsp;洪道君四下張望，的確沒有看到什麼石碑，惡狠狠道：“你們若是不配合的話，我先殺掉一兩個人，殺雞儆猴。那麼，便先從三界的蠻夷開始！”</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;許應擡手，笑道，“我看到的翠岩石碑只有一座，就在那裡！”</p>
<br><p>&emsp;&emsp;他指向自己所見的石碑方向，道：“南宮顥，你所看到的石碑在哪裡？”</p>
<br><p>&emsp;&emsp;南宮顥露出疑惑之色，擡手指向另一個方向，道：“我看到的石碑在那裡！你指的地方，什麼都沒有。”</p>
<br><p>&emsp;&emsp;“不對！不對！”</p>
<br><p>&emsp;&emsp;師玉庭連忙道，“你們說的兩個方位，都沒有石碑，石碑明明在那邊！”</p>
<br><p>&emsp;&emsp;他指的方向，又與許應和南宮顥不同。</p>
<br><p>&emsp;&emsp;衛奕道：“我看到的石碑方位，與你們都不一樣。”</p>
<br><p>&emsp;&emsp;卓道純道：“我也看到了一塊石碑，與你們的石碑方位不同。”</p>
<br><p>&emsp;&emsp;許應笑道：“如此說來，我們五人都得到了大道主的傳承，都沒有得到完整的傳承。玄皇大道主將他的傳承一分爲五，便是要告訴我們，我們是天境僅存的血脈，需要我們五兄弟精誠合作，沒有任何私心，才能得到他完整的傳承！”</p>
<br><p>&emsp;&emsp;卓道純還好說，畢竟早就知道許應的臉皮厚度，但南宮顥、師玉庭和衛奕三人卻是心中納悶：“你不是三界的蠻夷嗎？怎麼又成了我們天境僅存的血脈了？”</p>
<br><p>&emsp;&emsp;許應面色肅然，轉頭看向洪道君，道：“那麼洪道君想要得到完整的大道主傳承，須得保住我們五人的性命纔是。”</p>
