<title>《擇日飛昇》▷ 第八百六十九章：理應如此</title><br><p>&emsp;&emsp;“這王八變成人了！”大鐘驚呼道。</p>
<br><p>&emsp;&emsp;按照溫南薰所知，這種狀態下施展九道循證，就像是車輦行走在顛簸不平的路面上，必遭九道反噬，不死也重傷！</p>
<br><p>&emsp;&emsp;然而許應的九道循證卻運轉如意，大道變化時明明上下起伏顛簸得很，但偏偏如絲般順滑，沒有絲毫被反噬的跡象，這完全打破了她的常識！</p>
<br><p>&emsp;&emsp;讓她抓狂的更是許應明明是不朽境的九道循證，居然還能在混沌海中撐起一片小宇宙來，保護他們的周全。</p>
<br><p>&emsp;&emsp;然而就算是她這等修煉了九道之一的道主，在混沌海中也難以自保！</p>
<br><p>&emsp;&emsp;“這個許道友，並不比鍾道友遜色。可惜他是個人，若是法寶，便能得到道盟的重視了。”她心中暗道。</p>
<br><p>&emsp;&emsp;許應帶着她與大鐘，向外衝去，避開兩大絕世強者的神通衝擊，只見他身外的小宇宙在混沌海中被一股股力量衝擊得忽而凹陷，然而卻總能在循證之後恢復如初！</p>
<br><p>&emsp;&emsp;溫南薰驚疑不定：“他的九道循證這麼流暢麼？就算是殿主，只怕、只怕……”</p>
<br><p>&emsp;&emsp;她雖然不是道寂的入室弟子，但眼界見識畢竟不凡，她也見識過殿主級的存在的九道循證，然而即便是殿主級的九道循證，也不見得比許應更加流暢。</p>
<br><p>&emsp;&emsp;甚至給她的感覺還要稍有不如！</p>
<br><p>&emsp;&emsp;“一個半桶水的九道循證，是怎麼修煉到如此流暢的？”她有些抓狂。</p>
<br><p>&emsp;&emsp;許應在兩大絕世存在的神通夾縫中一路狂奔，時而左支右絀，時而豬突猛進，每每在渾屯生和申屠侖的必殺神通即將把他們摧毀之時，忽然便絕境逢生，讓溫南薰心驚肉跳。</p>
<br><p>&emsp;&emsp;大鐘卻是極爲平靜，絲毫也不擔心自己的安危。</p>
<br><p>&emsp;&emsp;溫南薰欽佩萬分，心道：“還是鍾道兄淡定，道心永固，我遠遠不及。”</p>
<br><p>&emsp;&emsp;她卻是誤會了大鐘。鍾爺向來以爲，倘若許應無法逃生，自己自然也不能獨活，肯定也逃不出去，所以不如索性淡定一些，聽天由命。</p>
<br><p>&emsp;&emsp;突然，許應身遭的小宇宙壓力驟減，終於逃出兩大絕世存在的神通籠罩範圍。</p>
<br><p>&emsp;&emsp;許應帶着溫南薰和大鐘，先天九道在混沌海中循證不息，一路狂飆而去。</p>
<br><p>&emsp;&emsp;過了良久，許應突然醒悟，道：“南薰，道盟怎麼去？”</p>
<br><p>&emsp;&emsp;溫南薰搖頭道：“我也不知。我那座仙殿擁有道盟大空明境的烙印，若是尋常時期，催動仙殿，便可以回到大空明境。如今仙殿已毀，只有等待道盟尋到我們了。”</p>
<br><p>&emsp;&emsp;她催動自己的道盟令，道：“你儘管放心，我這道盟令一出，必會有道盟高人前來。而且，鍾道兄至關重要，道盟既然派來了混沌殿主，肯定還會派來其他殿主前來接引。”</p>
<br><p>&emsp;&emsp;許應稍稍放心，心中詫異：“沒想到鍾爺這麼受道盟重視，不枉我打小就拍他鐘屁。甚至不惜親自教導它，讓它抄我的道紋。正所謂一人飛昇，仙及雞犬，它飛黃騰達了，我也跟着發達了！”</p>
<br><p>&emsp;&emsp;“我們繼續走，不要在此停留，免得被反賊尋到。”</p>
<br><p>&emsp;&emsp;溫南薰道，“反賊之中，除了申屠侖之外，還有幾位大道盡頭的存在，雖然不如我道盟的道法純正，但也非同小可。若是此次來的不止申屠侖，那麼我們便兇險了！”</p>
<br><p>&emsp;&emsp;許應當即加快速度，遠離此地。</p>
<br><p>&emsp;&emsp;混沌海中無上下左右，也無過去未來，許應奔行了不知多久，但見四周還是混沌氤氳，看不出自己身在何處何方，也不知自己身在何時。</p>
<br><p>&emsp;&emsp;然而混沌海的壓力卻是越來越重，讓他即便九道循證，也難以支撐。</p>
<br><p>&emsp;&emsp;不僅如此，混沌海也變得更爲狂暴，海中風暴襲來，撕裂他循證的小宇宙，讓他不得不提升循證的速度，免得小宇宙破滅！</p>
<br><p>&emsp;&emsp;“許道友，我們已經正式離開了混沌海的外圍，進入混沌海的中部地帶，這裡壓力更大更強，環境更爲恐怖。”</p>
<br><p>&emsp;&emsp;溫南薰打量許應幾眼，見他在混沌海中部居然還可以支撐，忍不住問道，“你的九種先天大道明明參差不齊，爲何九道循證如此順滑？”</p>
<br><p>&emsp;&emsp;許應詫異道：“九道循證，不正應該如此麼？”</p>
<br><p>&emsp;&emsp;這時，混沌海中傳來一個聲音，悠悠道：“不應該如此。就算是道盟的殿主，九道循證也絕非如此順滑。你身上，肯定有奧秘！”</p>
<br><p>&emsp;&emsp;許應聞言，循聲望去，但見混沌海中似有大潮涌來，陡然將四周的混沌之炁排開，一艘古老無比的樓船盪開四周的混沌之炁，向他們駛來。</p>
<br><p>&emsp;&emsp;那艘樓船破破爛爛，船體千瘡百孔，然而卻散發出絕世的凶氣，宛如一個無雙的強者！</p>
<br><p>&emsp;&emsp;許應臉色頓變，不知爲何，他竟然感覺到這艘船纔是大道盡頭的存在！</p>
<br><p>&emsp;&emsp;“以寶證道！”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，“此船的主人，走的道路與祖龍趙政一樣，是以寶證道的道路！不過，他已經走到了大道盡頭！”</p>
<br><p>&emsp;&emsp;這時，破敗的樓船上，一位中年男子走到船頭，居高臨下，俯視許應等人，詫異道：“道盟如此大張旗鼓，爲的到底是這口鐘，還是你？”</p>
<br><p>&emsp;&emsp;過了片刻，這中年男子搖頭道：“必然是這口大鐘。”</p>
<br><p>&emsp;&emsp;許應忍不住詢問道：“道兄，你適才也看出我的不凡，我的九道循證比道盟殿主還要流暢，爲何偏偏說鍾爺纔是道盟的目標？”</p>
<br><p>&emsp;&emsp;那中年男子笑道：“你的九道循證固然流暢，但也僅此而已。然而法寶修真倘若是落在我這等以寶證道的存在手中，你想象不到對我的實力提升是何等之大！”</p>
<br><p>&emsp;&emsp;他的腳下，那艘道盡至寶散發出滔天威能！</p>
<br><p>&emsp;&emsp;一個可以自主修行的道盡至寶，將會帶給他石破天驚的提升！</p>
