<title>《擇日飛昇》▷ 第五百三十二章：自有分寸</title></p><p>&emsp;&emsp;地仙界，天海渡口。</p>
</p><p>&emsp;&emsp;大龍心道，「祖神的意思是，若是魚死網破，那就魚死網破，大家一起沉河喂王八!」</p>
</p><p>&emsp;&emsp;衆人不知祖神虛實，但看他居然「膽敢孤身一人前來，僅僅手託一口醜陋的大鐘，便不敢出手試探。</p>
</p><p>&emsp;&emsp;又過幾日，那紫色閃光時不時便會亮一次，船上衆人已經習以爲常，不再關心。</p>
</p><p>&emsp;&emsp;他們對祖神的傷勢和實力更爲關心，話語之中多有試探，甚至有可些蠢蠢欲動，有動手試一試的打算。</p>
</p><p>&emsp;&emsp;祖神依舊面色如常，心裡卻暗道糟糕。</p>
</p><p>&emsp;&emsp;「這次可能要我在這裡。」他心中暗道。</p>
</p><p>&emsp;&emsp;突然，大鐘驚叫道:「船!船!」</p>
</p><p>&emsp;&emsp;祖神怔住:「老龍動手沉船了?」</p>
</p><p>&emsp;&emsp;不過他們所在的這艘船絲毫沒有沉下去的趨勢。就在這「時，另一艘金船映入他們的眼簾，兩艘船的速度都很快，交錯而過。</p>
</p><p>&emsp;&emsp;兩艘船交錯的瞬間，船上的人都將對方的面目看清，一個個露出錯得。繼而是憤怒和驚慌的神色。</p>
</p><p>&emsp;&emsp;「十廢天君柳貫一!」九宮道君失聲道。</p>
</p><p>&emsp;&emsp;柳師叔!」仙帝至尊驚得道。</p>
</p><p>&emsp;&emsp;「叛徒!」柳貫一憤憤罵道。</p>
</p><p>&emsp;&emsp;不好!</p>
</p><p>&emsp;&emsp;太元道人叫道，「柳貫一些撩懷恨而來，逃出流放之地，現在大羅天無人，當心他端了我們的大羅天!</p>
</p><p>&emsp;&emsp;九宮道君、羅聖人等人臉色頓變，當年柳貫一對青玄忠心耿耿，此次逃出宇宙黑域，定然會對當年的不公報復回去。</p>
</p><p>&emsp;&emsp;現在他們離開大羅天，豈不是要被抄家?</p>
</p><p>&emsp;&emsp;大家不要驚慌。</p>
</p><p>&emsp;&emsp;仙帝至尊道:「仙庭還有九天九帝鎮守，不會出現大礙!!</p>
</p><p>&emsp;&emsp;他此言一出，浮動的人心才緩和下來。九宮道君笑道:「長生帝、青華帝等九帝，乃是大羅金仙。柳貫一不過是一個天君，當年就算再生猛，屬於他的時代也過去了。」</p>
</p><p>&emsp;&emsp;太元道人笑道:「等回去之後，再審訊他便是。」</p>
</p><p>&emsp;&emsp;衆人又看向祖神，面色和善。</p>
</p><p>&emsp;&emsp;祖神手託龍鍾，悄悄傳音道:「老龍，若是他們忍不住動手，便全仰仗你了。」</p>
</p><p>&emsp;&emsp;龍鍾裡的大龍道:「你就放心吧，我有分寸!」</p>
</p><p>&emsp;&emsp;突然，太元道人哈哈笑道:「人間界近了。在古老時代，人間界又稱作宇宙黑域，祖神你此來人間界，莫非爲了此地的天道。」</p>
</p><p>&emsp;&emsp;「圖窮匕見了是吧?」</p>
</p><p>&emsp;&emsp;祖神手中的龍鍾，突然呼嘯間膨脹起來，化作一口無雙大鐘，惡狠狠道:要死，大家一起死!!</p>
</p><p>&emsp;&emsp;祖神連忙道:「等一下……</p>
</p><p>&emsp;&emsp;龍鍾威能震盪，衝擊下來，太元道人愕然:「這是怎麼回事?祖神怎麼反倒先動手了?」</p>
</p><p>&emsp;&emsp;龍鍾威能奇大，鐘聲中伴隨着龍吟，威力至剛至強，在這口大鐘之下仙帝、太元等人各自催動道法神通自保，但他們腳下的金船可沒有這麼幸運，在龍鍾的轟擊下轟然破裂!</p>
</p><p>&emsp;&emsp;衆人腳下不穩，便要向靈光長河中跌去，他們連忙各自催動神通，試圖站在河面上，卻見靈光大浪推來一道浪花飛過，使見浪花中的靈光化作無數巨大的星辰，呼嘯而來!</p>
</p><p>&emsp;&emsp;沒有金船，這道橫貫宇宙三界的長河終於顯露出真面目，實在龐大無比!</p>
</p><p>&emsp;&emsp;九宮道君冷笑一聲，長聲吟道:「若無翻天覆地手，豈敢坐鎮大羅天?[</p>
</p><p>&emsp;&emsp;他法力爆發，鎮壓星河，竟然在短短片刻，便將那無量星辰鎮壓壓成靈光浪花，靈光長河再度出現在腳下。</p>
</p><p>&emsp;&emsp;太元道人哈哈笑道:「我有縛龍力，可擒太古龍!」說罷，也法力爆發，將星河鎮壓，還原成靈光長河。」</p>
</p><p>&emsp;&emsp;「普天之下莫非王土，率土之濱莫非王臣。」</p>
</p><p>&emsp;&emsp;仙帝至尊淡淡一笑，「聯腳下的星河，也是膚的領地，也敢興風作浪?」</p>
</p><p>&emsp;&emsp;他足下一頓，也將星河壓制，靈光長河再現。</p>
</p><p>&emsp;&emsp;另一邊羅聖人文化不夠，吟不</p>
</p><p>&emsp;&emsp;出一首詩來，但好在法力強橫，將自己腳下的靈光長河鎮住。</p>
</p><p>&emsp;&emsp;[見識一下你家龍爺絕世的肉身罷!「</p>
</p><p>&emsp;&emsp;突然河面上傳來一個渾厚的聲音，伴隨着鐘聲炸響，還有祖神的聲音:「老龍，不要亂來!」</p>
</p><p>&emsp;&emsp;轟!</p>
</p><p>&emsp;&emsp;那靈光長河如同太古神龍捲動身軀，震盪間，無論是羅聖人、九宮道君、太元道人，還是仙帝至尊，或是祖神，統統被掀翻，跌入水中。</p>
</p><p>&emsp;&emsp;波濤灑涌，一道又一道大浪打來，將衆人頭頂淹沒。</p>
</p><p>&emsp;&emsp;「來同歸於盡罷!」大龍的聲音叫道。</p>
</p><p>&emsp;&emsp;祖神的聲音傳來:「老龍，我覺得他們當時並無惡意……」</p>
</p><p>&emsp;&emsp;「祖神，我若是不出手，咱們都得死!」</p>
</p><p>&emsp;&emsp;「我覺得你出手了，咱們才得死。老龍，你耐心一點兒!」</p>
</p><p>&emsp;&emsp;靈光長河中，他們的聲音越飄越遠。</p>
</p><p>&emsp;&emsp;兩個月後，人間界紫色光芒再起，照耀人間，將天地照亮。</p>
</p><p>&emsp;&emsp;這道紫霄劫雷落下，將許應衣衫炸開，但是卻沒有將他炸翻，只見一道道紫電雷光在他體內亂竄，漸漸被無漏金身煉化。</p>
</p><p>&emsp;&emsp;許應起身，旁邊有弟子捧來衣衫，披在許應肩頭，道:「道祖，今日還要修行嗎?」</p>
</p><p>&emsp;&emsp;許應擺了擺手，道:「你們對天道的參悟，已經很不弱了。</p>
</p><p>&emsp;&emsp;今日休息。</p>
</p><p>&emsp;&emsp;衆弟子退下。</p>
</p><p>&emsp;&emsp;這兩個月以來，他們獲益匪淺，從許應渡劫中參悟出不俗的天道，雖然無法與天道相合，像許應與小蠻等人一樣合道，但修爲進境提升極快，</p>
</p><p>&emsp;&emsp;而提升更大的還是許應，</p>
</p><p>&emsp;&emsp;他從無法對抗紫霄劫雷，到漸漸能煉化一部分劫雷之力，再到吞服劫雷，煉天地之力爲己力，雖然道行沒有提升多少，但肉身成就卻越來越高，</p>
</p><p>&emsp;&emsp;「我的無漏金身，連紫霄劫雷也無法打穿!不知道是否能踏足黑暗了?」</p>
</p><p>&emsp;&emsp;許應目光閃動，向天道域外的黑暗走去。</p>
</p><p>&emsp;&emsp;仙鶴運運看到這一幕，向小道童童浩道:「童師兄，許道祖過世之後，你便順延成爲代道祖了，恭喜恭喜。</p>
