<title>《擇日飛昇》▷ 第八百十六章：彼岸不存在</title><br><p>&emsp;&emsp;“開天因果？”</p>
<br><p>&emsp;&emsp;他們來到彼岸第一聖地外，羅道主四下張望，微微皺眉。第一聖地到底在何處，始終是一個迷，除了羅太宗之外，無人知其下落。</p>
<br><p>&emsp;&emsp;當年羅道主也曾搜尋過這座聖地，沒有找到，只得不了了之。</p>
<br><p>&emsp;&emsp;此次趁着開元神斧飛來，正好可以尋到這處寶地。傳聞中尋到此地，便可以悟透彼岸所有的天地大道，對他來說或許可以從這一點來突破。</p>
<br><p>&emsp;&emsp;只是即便追到此地，他依舊沒有看到聖地在何處。</p>
<br><p>&emsp;&emsp;許應、祖神便是追趕到這裡，便失去蹤跡，表明他們已經進入聖地之中。然而太空寂寂，空曠無邊，根本沒有第一聖地的蹤影。</p>
<br><p>&emsp;&emsp;宗齊三人各自調動自身大道，四下裡搜尋，然而太空實在太大，即便他們是道主，也無法尋到第一聖地的方位。</p>
<br><p>&emsp;&emsp;羅道主目光閃動，突然衣袖揮動，四下裡燃燒魂火，將方圓萬萬裡悉數填滿。</p>
<br><p>&emsp;&emsp;羅道主突然察覺到一絲奇異的變化，道：“就在這裡了！”</p>
<br><p>&emsp;&emsp;寶輦移動，來到火海中，停頓下來。</p>
<br><p>&emsp;&emsp;宗齊三人跟上，卻見羅道主緩緩起身，火海散去，只剩下一道筆直的火線。</p>
<br><p>&emsp;&emsp;這道火線極爲奇特，纖細無比，比髮絲還要細小不知多少倍，若是不仔細觀察，根本無法發現。</p>
<br><p>&emsp;&emsp;羅道主輕聲道：“彼岸第一聖地，就在這裡。”</p>
<br><p>&emsp;&emsp;“這根線，就是第一聖地？”三人失聲道，有些難以置信。</p>
<br><p>&emsp;&emsp;羅道主收回那道火線中的魂火，突然間無量火焰從火線中涌出，明明只是一線魂火，但涌出後，竟然化作一片火海！</p>
<br><p>&emsp;&emsp;“這一線，可不是普通一線，裡面大有乾坤。”</p>
<br><p>&emsp;&emsp;羅道主邁開腳步，迎着這一線走去，道：“難怪無人能尋到第一聖地，原來第一聖地竟是以這種形態，藏於太空之中。”</p>
<br><p>&emsp;&emsp;想在浩瀚無垠的宇宙中尋到這樣的聖地，實在太難了。</p>
<br><p>&emsp;&emsp;宗齊三人跟隨着向前走去，只見四人也變成纖薄無比的紙片人，沒有厚度。</p>
<br><p>&emsp;&emsp;他們穿過這條奇特的通道，卻不知自己正從彼岸的星空中穿過，來到彼岸的中心。</p>
<br><p>&emsp;&emsp;待到他們進入聖地之中，回頭看去才發現那道纖細無比的線中蘊藏的壯麗景象，整個彼岸宇宙，都藏在那根纖細無比的線中！</p>
<br><p>&emsp;&emsp;就在這時，無邊的光芒涌動，向他們捲來！</p>
<br><p>&emsp;&emsp;“許應！”</p>
<br><p>&emsp;&emsp;羅道主目射精光，立刻看到許應和一位青壯男子站在玉臺上，周身被光芒繚繞。</p>
<br><p>&emsp;&emsp;那青壯男子頗爲古怪，竟被一柄大斧劈到腰間，而此刻光芒便是自那柄大斧和玉臺之中爆發出來！</p>
<br><p>&emsp;&emsp;“饒不得你！”</p>
<br><p>&emsp;&emsp;羅道主怒不可遏，騰空而起，向許應抓去！</p>
<br><p>&emsp;&emsp;宗齊三位道主連忙跟上，各自暴喝一聲，殺向玉臺！</p>
<br><p>&emsp;&emsp;就在此時，四人眼前無邊光芒涌動，霎時間眼睛看不到任何東西。</p>
<br><p>&emsp;&emsp;“咻——”</p>
<br><p>&emsp;&emsp;彼岸第一聖地中玄光大放，待到光芒散去，羅道主、宗齊、黎鑑和沙喆，統統消失。</p>
<br><p>&emsp;&emsp;而玉臺上則是一片空空，許應和險些被劈成兩半的祖神也不見蹤影。</p>
<br><p>&emsp;&emsp;“這玄光不對！”</p>
<br><p>&emsp;&emsp;光芒中，許應催動九道，立刻察覺到炫目的光芒中蘊藏着極爲強大的道力，像是因果輪迴，太一無極，鴻蒙混沌，次第流轉！</p>
<br><p>&emsp;&emsp;這股力量沛然廣大，非他所能抵擋，裹挾着他與祖神向着未知跌落！</p>
<br><p>&emsp;&emsp;他嘗試着以各種神通破解玄光，然而這奇特光芒中蘊藏的道力極爲強大，根本不是他所能破開。</p>
<br><p>&emsp;&emsp;“這是什麼神通？”</p>
<br><p>&emsp;&emsp;他心中惴惴不安，他也能融合不同的先天九道，開創出妙不可言的神通，但是他的九道循證未曾圓滿，九種大道的修爲不一致，導致他所能開發出的神通頗爲有限。</p>
<br><p>&emsp;&emsp;“這種神通運用之妙，在我之上！輪迴逆流，因果倒溯，萬道歸一，化作無極！重演鴻蒙，再生混沌！高明，太高明瞭！對了，剛纔我好像看到了羅道主，他怎麼也來到這裡？這次只怕要栽……”</p>
<br><p>&emsp;&emsp;許應心中惴惴不安，“不知道我拜他爲義父……只怕不成？或者讓他叫我師叔，會不會死得利索一些？”</p>
<br><p>&emsp;&emsp;他剛想到這裡，突然玄光頓止，消散開來。</p>
<br><p>&emsp;&emsp;玄光剛剛散去，便見四周混沌之炁碾壓而來，許應不假思索催動混沌大道，卻見四周的混沌之炁快來到他們面前時，突然止住，被一股無形的力量推開。</p>
<br><p>&emsp;&emsp;祖神站在他的身旁，手中提着開元神斧，這柄神斧像是失去了一切力量，變得樸實無華。</p>
<br><p>&emsp;&emsp;祖神趁機恢復肉身，讓兩半自己合攏，癒合傷口，茫然的打量四周，正欲說話，許應食指放在脣邊，做了一個噤聲的姿勢。</p>
<br><p>&emsp;&emsp;祖神立刻閉緊嘴巴，神識傳音：“許道祖，而今我們身在何處？”</p>
<br><p>&emsp;&emsp;許應同樣神識傳音，道：“我們應該被送到了混沌海中。適才你站在腳印上時，羅道主和其他三位道主追蹤過來，就在我們附近！”</p>
<br><p>&emsp;&emsp;祖神心中凜然。</p>
<br><p>&emsp;&emsp;當時祂在竭盡所能控制開元神斧，沒有看到四周景象，因此不知羅道主也跟了過來。</p>
<br><p>&emsp;&emsp;許應傳音道：“我的混沌大道雖然頗爲不俗，但面對混沌海的壓力只怕也堅持不了多久。咱們先悄悄離開此地，遠離羅道主。”</p>
<br><p>&emsp;&emsp;他躡手躡腳的向前走去，祖神提着斧頭，躡手躡腳的跟在後面。</p>
<br><p>&emsp;&emsp;突然，他們身後傳來極爲恐怖的魂道波動，強烈無比，甚至蕩傳混沌海，但好在這股神通打出的方向不是他們這邊。</p>
<br><p>&emsp;&emsp;許應和祖神立刻加快速度，遠離那魂道神通爆發之地。</p>
<br><p>&emsp;&emsp;這時又有三種大道神通在不遠處爆發，應該是宗齊等三位道主也在釋放神通，搜尋許應和祖神下落。</p>
<br><p>&emsp;&emsp;許應和祖神避開神通爆發之地，悄無聲息離去，走了不知多遠，許應突然停下腳步，祭起一艘翠巖樓船。</p>
<br><p>&emsp;&emsp;祖神還在擔心怎麼在混沌海中生存下去，見此情形，不由大喜，笑道：“阿應，你居然備了一艘樓船，果然周全！”</p>
<br><p>&emsp;&emsp;兩人登上翠巖樓船，許應笑道：“此船中有彼岸的烙印，可以直接催動樓船，便可以迴歸彼岸！”</p>
<br><p>&emsp;&emsp;祖神笑道：“我們回去之後，說不定還能來得及再捉住幾件靈寶。”</p>
<br><p>&emsp;&emsp;許應搖頭：“那時，只怕那些靈寶早就飛出彼岸，去了不同宇宙。”</p>
<br><p>&emsp;&emsp;他催動樓船烙印，面色漸漸變得古怪起來。</p>
<br><p>&emsp;&emsp;祖神見狀，連忙道：“怎麼了？”</p>
<br><p>&emsp;&emsp;許應聲音中充滿了困惑，道：“這艘樓船上的彼岸烙印沒用，無法回到彼岸。我這裡還有一艘！”</p>
<br><p>&emsp;&emsp;他又取出一艘翠巖樓船，調運道力催動樓船烙印，眉頭又皺了起來，隨即取出第三艘樓船。</p>
<br><p>&emsp;&emsp;然而第三艘樓船也是如此！</p>
<br><p>&emsp;&emsp;許應眉頭皺得更緊，取出第四艘樓船，過了片刻，他又取出第五艘樓船。</p>
<br><p>&emsp;&emsp;沒過多久，祖神便看到他們四周已經被一艘艘翠巖樓船所包圍，數以百計，堪稱一支樓船艦隊！</p>
<br><p>&emsp;&emsp;“阿應到底從彼岸，弄來多少樓船？”</p>
<br><p>&emsp;&emsp;祂剛想到這裡，許應眉頭緊鎖，喃喃道：“不對，不對，不可能所有樓船上的烙印都會失效，肯定哪裡出了問題……”</p>
<br><p>&emsp;&emsp;祖神詢問道：“出了什麼事？”</p>
<br><p>&emsp;&emsp;許應走來走去，苦苦思索，道：“這些樓船烙印還在，但不知爲何，始終無法與彼岸建立感應，就像……就像彼岸不存在一般！”</p>
<br><p>&emsp;&emsp;祖神呆住，彼岸不存在？</p>
<br><p>&emsp;&emsp;那麼茫茫混沌海，他們該如何才能回到彼岸？</p>
<br><p>&emsp;&emsp;許應定了定神，道：“不用驚慌。我還有一個法子，可以前往三界！我在三界的裟欏樹上留下了烙印，只需感應裟欏樹，便可以尋到三界的方位！”</p>
<br><p>&emsp;&emsp;他將所有樓船收起，只留下一艘船，精神振奮，笑道：“只要回到三界，前往彼岸便簡單了。”</p>
<br><p>&emsp;&emsp;祖神也放下心來，許應靜靜感應裟欏樹，過了良久，面色變得蒼白。</p>
<br><p>&emsp;&emsp;“三界……，好像也不存在了。”</p>
<br><p>&emsp;&emsp;另一邊，羅道主與宗齊、黎鑑和沙喆匯合，四人都擁有一艘翠巖樓船，然而他們也發現，翠巖樓船的烙印雖在，但卻沒有了確定的航向！</p>
<br><p>&emsp;&emsp;“彼岸，不存在了。”四位道主心中同時冒出這樣的想法。</p>
<br><p>&emsp;&emsp;羅道主沉聲道：“彼岸絕對不會突然間消失，一定是哪裡出了問題！”</p>
<br><p>&emsp;&emsp;宗齊道：“是否是我們離開彼岸太遠，導致無法感應到彼岸的方位？”</p>
<br><p>&emsp;&emsp;羅道主思索道：“很有這個可能。我們用一艘船行走，尋找彼岸！”</p>
<br><p>&emsp;&emsp;四人登上一艘翠巖樓船，將其他樓船收起，在茫茫的混沌海中行駛。</p>
<br><p>&emsp;&emsp;如此行進了十多年，他們還是沒有感應到彼岸的方位。</p>
<br><p>&emsp;&emsp;羅道主道：“我還知道一些大千宇宙的方位，我們只消尋到其中一個宇宙，便可以尋回彼岸！”</p>
<br><p>&emsp;&emsp;四位道主又在混沌海中漂流了數十年，突然羅道主眼睛一亮，喜道：“我感應到其中一個宇宙了！”</p>
<br><p>&emsp;&emsp;宗齊、黎鑑和沙喆喜不自勝，這數十年漂流，沒有感應到任何熟悉的宇宙，着實讓他們絕望。現在終於讓他們看到了一線曙光！</p>
<br><p>&emsp;&emsp;“那道玄光，一定許應那禽獸所爲，用開元神斧或者其他什麼靈寶的莫測威能，將我們送到了遠離大千宇宙的地方！”</p>
<br><p>&emsp;&emsp;黎鑑道主笑道，“但是他沒有料到，我們的運氣居然這麼好，方向正確，終於可以回到彼岸！”</p>
<br><p>&emsp;&emsp;宗齊冷笑道：“回去之後，便將他碎屍萬段，三界都給他揚了！”</p>
<br><p>&emsp;&emsp;“正是正是！”</p>
<br><p>&emsp;&emsp;三人哈哈大笑，然而羅道主卻一言不發。三人急忙看去，只見羅道主臉色鐵青。</p>
<br><p>&emsp;&emsp;“三位道友，我感應到的宇宙，是樓界。”</p>
<br><p>&emsp;&emsp;羅道主眼角劇烈跳動一下，聲音沙啞道，“可是樓界，已經在一億年前，便已經毀滅了……”</p>
<br><p>&emsp;&emsp;宗齊三人心頭一突，羅道主感應到了一個不存在的宇宙？</p>
<br><p>&emsp;&emsp;爲什麼會出現這種事情？</p>
<br><p>&emsp;&emsp;他們再聯想到無法感應到彼岸的情形，心中不由生出一個可怕的猜測。</p>
<br><p>&emsp;&emsp;而在此時，許應和祖神也在混沌海中漂流數十年，還是沒有遇到任何一個宇宙。</p>
<br><p>&emsp;&emsp;這數十年，祖神變得鬍子拉碴，多了幾分滄桑。</p>
<br><p>&emsp;&emsp;就在這時，許應驚喜的聲音傳來：“祖神，前方有一個宇宙！”</p>
<br><p>&emsp;&emsp;祖神連忙奔去，果然在昏暗莫名的混沌海中看到了一抹光亮，那是一個宇宙散發的幽光。</p>
<br><p>&emsp;&emsp;他們催動翠巖樓船趕上前去，這個宇宙的全貌漸漸映入他們的眼簾。</p>
<br><p>&emsp;&emsp;許應和祖神神色呆滯，僵立在船頭。</p>
<br><p>&emsp;&emsp;“天境？”</p>
