<title>《擇日飛昇》▷ 第八百六十一章：彼岸的回光</title><br><p>&emsp;&emsp;大鐘聞言，不由駭然，戰戰兢兢，不敢放肆。</p>
<br><p>&emsp;&emsp;但是道尊卻是道主境大圓滿，接近大道盡頭，甚至他已經可以看到修持的大道盡頭處屹立的不可思議的存在！</p>
<br><p>&emsp;&emsp;許應只有修煉到能夠看到那等存在，纔算是達到道尊的水準。</p>
<br><p>&emsp;&emsp;“道寂莫非已經成爲寂滅的大道盡頭？”</p>
<br><p>&emsp;&emsp;許應狐疑，望向道觀中的道寂真君，心道，“大道盡頭，到底是個什麼樣子的境界？”</p>
<br><p>&emsp;&emsp;不知過了多久，寂滅洪源中的物質像是要灼燒殆盡，寂滅天火不斷相互融合，寂滅洪源也在瘋狂收縮。</p>
<br><p>&emsp;&emsp;許應心中凜然，頓知這寂滅洪源即將爆炸！</p>
<br><p>&emsp;&emsp;他曾經遭遇過帝界寂滅洪源爆炸的情況，對此並不陌生，不過當時他尚且弱小，而如今他比那時強大了千倍萬倍！</p>
<br><p>&emsp;&emsp;即便如此，許應依舊不敢有任何馬虎，喚上大鐘和混沌蓮，鼓盪修爲。</p>
<br><p>&emsp;&emsp;下一刻，寂滅洪源轟然爆開，無邊的道光四面八方濺射，道光有如實質，將許應、大鐘和混沌蓮的身形穿透！</p>
<br><p>&emsp;&emsp;許應催動九道循證，道力籠罩大鐘和混沌蓮，寂滅洪源爆炸掀起混沌海的波濤，向四面八方涌去。</p>
<br><p>&emsp;&emsp;許應隨着混沌海的波濤而上下起伏，這時他看到了另一個自己。</p>
<br><p>&emsp;&emsp;道光中，另一個許應和祖神正手持開元神斧，在開闢彼岸洪源，當那道開天闢地的光芒爆發，天地大道隨之而生就，億萬萬星辰，無量星河，彼岸人間，隨之而涌現。</p>
<br><p>&emsp;&emsp;混沌海的波浪涌動，帶着許應、大鐘和混沌蓮落入波浪的谷底，他們又看到了彼岸的古神在星空中誕生，宇宙元神羅太宗第一個甦醒，開啓了他的統治。</p>
<br><p>&emsp;&emsp;浪濤像是時光長河，將許應他們推到浪尖，他們又進入羅太宗統治的時代，一尊尊強大而偉岸的古神，操控人間，玩弄人心。</p>
<br><p>&emsp;&emsp;各國各族交戰，斬殺敵寇，當成祭品，獻祭諸神，往往白骨盈野，屍積如山。</p>
<br><p>&emsp;&emsp;香火濃郁，形成氣柱、雲霧，直達上蒼。</p>
<br><p>&emsp;&emsp;時光的波濤涌動，漫過了四十多億年的光陰，許應又看到了潛入彼岸的道尊，像是一個觀察者，觀察彼岸的一切。</p>
<br><p>&emsp;&emsp;這在彼岸的迴光返照中，只是一瞬，隨即道尊離去。</p>
<br><p>&emsp;&emsp;歷史隨之而出現變化，彼岸天境擱淺，天境求道，瓊華島盛會，天境屠殺。最後這一億年的光陰，許許多多熟悉的面孔涌現出來，太一，昊熠，華盛晟，羅世宗，羅太宗，林傳庭，天成子……</p>
<br><p>&emsp;&emsp;許應穩住身形，立在混沌之中，看着四周的回光，四周的回光還在向前延伸，未曾發生未來的種種光陰也被映照出來，變成雜質投影在混沌海中。</p>
<br><p>&emsp;&emsp;突然，道尊的面孔映入他的眼簾，道尊向這邊走來，也在觀察着彼岸的歷史。</p>
<br><p>&emsp;&emsp;許應心中微動，走上前去，忽然又停下腳步，目光落在一位佳人身上。</p>
<br><p>&emsp;&emsp;那是宮婕萱，道尊之女。</p>
<br><p>&emsp;&emsp;“宮婕萱？這次彼岸寂滅劫中，沒有見到過她。”許應怔住。</p>
<br><p>&emsp;&emsp;就在此時，他聽到奇特的琴音，這琴音來自混沌海中，琴聲傳來處有紫炁流動，蘊藏着奇妙的鴻蒙道音。</p>
<br><p>&emsp;&emsp;“一位鴻蒙道主？”</p>
<br><p>&emsp;&emsp;許應當即拋下道尊，循着那琴音而去，只見混沌之中紫炁氤氳，一位擁有着半神血統的彼岸聖族坐在那層層的迴光返照之中，輕撫琴絃。</p>
<br><p>&emsp;&emsp;琴聲幽咽低沉，像是在傾訴着彼岸過去的悲歌。</p>
<br><p>&emsp;&emsp;許應上前，那彈奏古琴的彼岸男子見他接近，停止彈奏，起身見禮。</p>
<br><p>&emsp;&emsp;許應還禮，道：“道友，你是鴻蒙道主？”</p>
<br><p>&emsp;&emsp;彼岸男子點頭，道：“我是彼岸未來世的道主，彼岸的過去世突然崩塌，我修持鴻蒙大道，時空破滅我道不滅，被捲入此時。”</p>
<br><p>&emsp;&emsp;許應正欲繼續詢問，這時道尊的聲音從身後傳來：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;許應心中一緊，立刻側身，只見道尊款步而來，面色無悲無喜。</p>
<br><p>&emsp;&emsp;那彼岸的鴻蒙道主道：“在下墨非殷。”</p>
<br><p>&emsp;&emsp;道尊輕輕點頭，看着迴光返照中的宮婕萱，喃喃道：“墨非殷，莫非因，嘿嘿，嘿嘿，原來如此……我毀你未來，你斷我後人……”</p>
<br><p>&emsp;&emsp;他心中陡然生出一股戾氣。</p>
<br><p>&emsp;&emsp;許應向墨非殷詢問道：“墨道友，你在此地做什麼？”</p>
<br><p>&emsp;&emsp;“緬懷一位姑娘。”</p>
<br><p>&emsp;&emsp;墨非殷實誠相告，道，“她也修行鴻蒙大道，在寂滅劫到來時，我與她生死相搏，我僥倖勝出。但我與她無冤無仇，不知爲何會與她遭遇，亦不知爲何她也修行鴻蒙。如今彼岸已經破滅，我所以前來祭奠她。”</p>
<br><p>&emsp;&emsp;茫茫末世，兩個素不相識的道主生死搏殺，爲求一線生機，最終一人身死道消，成全另一人的一線生機。</p>
<br><p>&emsp;&emsp;許應瞥了道尊一眼，道尊卻並未向墨非殷痛下殺手，而是轉身離去，走向道寂真君的道觀。</p>
<br><p>&emsp;&emsp;許應笑道：“墨兄弟，你躲過了一劫。”</p>
<br><p>&emsp;&emsp;墨非殷不明其意，道：“這位兄臺，敢問你是？”</p>
<br><p>&emsp;&emsp;“我叫許應。”</p>
<br><p>&emsp;&emsp;墨非殷怔住，突然醒悟過來：“你是彼岸的開天道祖許應？你與祖神在三界擱淺彼岸時，推翻古神統治，驅逐羅太宗，得開元神斧，穿梭時空回到史前，開天地，闢鴻蒙，衍衆生。許道祖，你還活着？”</p>
<br><p>&emsp;&emsp;許應也不禁怔住。</p>
<br><p>&emsp;&emsp;難道，在彼岸的另一條正確的軌跡上，彼岸沒有遇到天境，而是在此時的不久的將來，遭遇了三界擱淺？</p>
<br><p>&emsp;&emsp;“如此說來，三界的未來，也因爲天境擱淺而改變了。非但三界，彼岸所統治的大千宇宙，它們的未來也統統被改變了。”</p>
<br><p>&emsp;&emsp;許應陷入思索之中，瞥了遠去的道尊一眼，“如此大的因果，誰能承擔？而道尊，始終沒有意識到這一點。他的劫運，比他想象的更加強大！”</p>
<br><p>&emsp;&emsp;“許道祖，死在我手中的那位姑娘，她叫什麼名字？”墨非殷詢問道。</p>
<br><p>&emsp;&emsp;許應收回目光，看着彼岸迴光返照中的宮婕萱。</p>
<br><p>&emsp;&emsp;“她叫宮婕萱，道尊之女。”</p>
