<title>《擇日飛昇》▷ 第八百十八章：傳承不滅，執念難消</title><br><p>&emsp;&emsp;許應和祖神腦中嗡嗡作響，對視一眼，均看出對方眼中的驚駭。</p>
<br><p>&emsp;&emsp;許應行走在諸多法寶殘骸之間，但見這些法寶之中精氣已滅，然而卻有點點靈光自法寶中飛出，像是螢火蟲，飛向混沌之中。</p>
<br><p>&emsp;&emsp;“這些靈光，是與那道斧光所融合。”</p>
<br><p>&emsp;&emsp;左璉道主道，“我上次來祭奠的時候，察覺到這一點。那株混沌靈根，應該便是吸收靈界這些道主的執念而成。我覺得，這些道主在臨死前，一定還在想着開天闢地，爲靈界的人們尋找一個新家園。”</p>
<br><p>&emsp;&emsp;許應默默地望向這些殘缺的法寶，心中惻然。</p>
<br><p>&emsp;&emsp;這些道主面臨寂滅劫時，一定想盡了辦法，然而寂滅劫實在太兇猛，讓他們的一切舉動都顯得那麼徒勞。</p>
<br><p>&emsp;&emsp;“他們本可以自保，可是沒有。若是他們沒有留下這塊庇護地的話，他們應該可以存活下來。”他心中默默道。</p>
<br><p>&emsp;&emsp;這時，他的目光被一件法寶殘骸所吸引，不由心頭一顫。</p>
<br><p>&emsp;&emsp;只見那件法寶是因果金輪的形態，已經被侵蝕得斑駁嶙峋，很多地方已經坍塌。</p>
<br><p>&emsp;&emsp;“遊煊……”</p>
<br><p>&emsp;&emsp;許應走上前去，巨大的因果金輪下半段插在廢墟之中，上半段已經侵蝕殆盡。</p>
<br><p>&emsp;&emsp;這件寶物上面的靈紋已經被消磨乾淨，然而金輪內壁卻有文字留下來，被混沌之炁消磨得模糊不清。</p>
<br><p>&emsp;&emsp;許應仔細辨認，過了片刻，纔將這些文字認出。</p>
<br><p>&emsp;&emsp;“亦餘心之所善兮，雖九死其猶未悔。”他低聲讀道。</p>
<br><p>&emsp;&emsp;這句話來自三界宇宙，是地仙界元狩的一位古人所說過的話，許應讀書不多，教遊煊時想要拽幾句富有哲理的話，便將這句話說了一遍。</p>
<br><p>&emsp;&emsp;現在看到自己的弟子將這句話刻在法寶上，用畢生修爲，用自己性命，守護最後的庇護之地，讓他不由愴然。</p>
<br><p>&emsp;&emsp;“傻子，你完全可以逃走的……”</p>
<br><p>&emsp;&emsp;他低聲道，“是我害了你，不該對你說這個。”</p>
<br><p>&emsp;&emsp;“是你的弟子？”左璉道主走上前來，詢問道。</p>
<br><p>&emsp;&emsp;許應輕輕點頭，胸膛不由挺了挺，聲音中帶着驕傲：“是我的弟子！”</p>
<br><p>&emsp;&emsp;“他沒有給你丟人。”</p>
<br><p>&emsp;&emsp;左璉道主聲音低沉，道，“相比死在此地的人們，我纔是那個逃兵。”</p>
<br><p>&emsp;&emsp;許應站在因果金輪前，心中有頗多感觸。</p>
<br><p>&emsp;&emsp;他離開金輪，去查看其他法寶，這裡面有很多道主，是遊煊的弟子，可以從他們留下的法寶上看出師門傳承。</p>
<br><p>&emsp;&emsp;“他們是我的傳人……”許應心中默默道。</p>
<br><p>&emsp;&emsp;這時，他尋到了尹嬈的法寶。</p>
<br><p>&emsp;&emsp;這女子做了長孫聖海的道侶，對很多大道都很精通，跳出了陰陽大道的範疇，最終也成爲了道主。</p>
<br><p>&emsp;&emsp;她的傳人更多，許應從其法寶脈絡，可以找到很多她與長孫聖海的弟子。</p>
<br><p>&emsp;&emsp;左璉道主來到遺蹟的中央，這裡有一塊玉臺，他站在玉臺上，祭奠養育自己的宇宙。</p>
<br><p>&emsp;&emsp;“阿應！”祖神招手。</p>
<br><p>&emsp;&emsp;許應走上前去，目光落在那座玉臺上。</p>
<br><p>&emsp;&emsp;祖神壓低嗓音，顫聲道：“是不是那座玉臺？”</p>
<br><p>&emsp;&emsp;許應仔細觀察，只見這座玉臺與第一聖地的那座玉臺幾乎一樣，但玉臺上並沒有腳印！</p>
<br><p>&emsp;&emsp;“難道真是彼岸第一聖地的那座玉臺？就是這玉臺和開元神斧，將我們送回這裡？”</p>
<br><p>&emsp;&emsp;他剛想到這裡，左璉道主的聲音傳來：“許道友，你要來祭奠一番麼？”</p>
<br><p>&emsp;&emsp;許應走上前去，來到玉臺之上，備好香火，點燃了，向因果金輪和其他諸多法寶殘骸拜了拜。</p>
<br><p>&emsp;&emsp;“昔年風雲際會，我成了你的老師，只是道行比你高一些，可以傳你一些道法罷了。今日，你的品德，已經可以做吾師了。”許應心中默默道。</p>
