<title>《擇日飛昇》▷ 第三百八十五章 古佛</title><br><p>&emsp;&emsp;許應不假思索，擡起左手便向右手中的鐵胎佛拍去。</p>
<br><p>&emsp;&emsp;程度。這門功法是古老時代的肉身成聖法門強於肉身和元神許應摒棄了其中的香火神道法門以自身法力來駕馭甚至比原版還要強大！</p>
<br><p>&emsp;&emsp;火龍上人急忙擋在寒澤康身前傾盡法力抵擋衝擊不由悶哼一聲身後一座座洞天相繼浮現提升修爲實力。</p>
<br><p>&emsp;&emsp;他雖然不是太始大世界最強大的那批煉氣士但也非同小可然而許應和玄空火德化身的一次碰撞便讓他有些承受不住。</p>
<br><p>&emsp;&emsp;衆人眼前忽然有無邊火海捲動玄空火德化身從火海中走出身後火海熊熊化作一襲披風落在他的身上。</p>
<br><p>&emsp;&emsp;他的腦後火光繚繞形成火焰狀的空輪輪中一尊尊神聖非凡的古佛端坐不動坐鎮虛空盡顯佛法奧妙。</p>
<br><p>&emsp;&emsp;突然許應背後又有一股罡風撲來知是玄空的水德化身當即轉身一掌迎上。然而從罡風中傳遞而來的威力更強</p>
<br><p>&emsp;&emsp;玄空的水德化身彷彿傾盡天海鎮壓下來。火德化身趁他轉身應對立刻又是一掌拍下。</p>
<br><p>&emsp;&emsp;“嘭！</p>
<br><p>&emsp;&emsp;火德化身這一掌拍在他的後心許應後背衣裳炸開血肉卻沒有破損半點！火德化身心中一驚：“這等肉身簡直不滅！</p>
<br><p>&emsp;&emsp;許應掌力迎上水德化身的掌力水德化身臉色頓變連退數步三昧神水形成的汪洋圍繞他旋轉不休將許應的掌力卸去。</p>
<br><p>&emsp;&emsp;玄空神王的水德化身走來三昧神水化作藍色的披風落在他的肩頭。</p>
<br><p>&emsp;&emsp;兩尊化身面色有些凝重一前一後將許應包抄。這次試探讓他們試出許應的實力果真強悍得離譜。</p>
<br><p>&emsp;&emsp;火龍上人與寒澤康被逼到牆角來到一尊尊大佛下方師徒二人頭一次覺得江湖如此險惡。</p>
<br><p>&emsp;&emsp;寒澤康喃喃道：“師尊咱們神鷲宮從一個名門大派到只剩下咱們兩個阿貓阿狗真是不冤。</p>
<br><p>&emsp;&emsp;火龍上人連連點頭：“我悄悄數了一下從進入大雷音寺舊址到現在若是沒有許公子帶路咱們師徒己經死了三回了。</p>
<br><p>&emsp;&emsp;這次是第四回！</p>
<br><p>&emsp;&emsp;許應心中微沉瞥向兩尊功德化身只見水火功德化身高大巍峨比旁邊的佛像還要高大許多法力強橫散發的氣息甚至堪比玄育、玄星那等神王！</p>
<br><p>&emsp;&emsp;而且這兩尊化身修煉的不僅僅是天道神通還有着古佛所授的古老時代的道法神通！</p>
<br><p>&emsp;&emsp;四萬年前魔域入侵玄空神王持水火混天鼎鎮壓魔道將天下魔道收入鼎中鎮壓聚集了無上功德。</p>
<br><p>&emsp;&emsp;太始大世界萬民一心供奉香火。</p>
<br><p>&emsp;&emsp;這些年來水火混天鼎積累的功德被玄空煉化與三味神水和三味真火一起煉成兩大功德化身。兩大功德化身的實力如此高明玄空的本體的戰力只怕更加強橫！</p>
<br><p>&emsp;&emsp;他擡頭上望天空中電閃雷鳴一座仙陣啓動化作九重霄威力至剛至猛將玄空拖住。許應稍稍放心。</p>
<br><p>&emsp;&emsp;“許應你精通天道屏蔽我的天眼通天耳通和天心通以爲便能萬無一失。</p>
<br><p>&emsp;&emsp;空水德化身看着許應目光明亮“但是你沒有想到你拿着的鐵胎佛便是我的師尊。</p>
<br><p>&emsp;&emsp;佛像頭頂那尊鐵胎佛盤膝而坐笑道：“沒錯我便是他的師尊！他的佛法都是我教的。</p>
<br><p>&emsp;&emsp;許應摘下臉上的面具丟在一旁微笑道：“我本以爲紫溪拿出鐵胎佛來抵擋我的神通鐵胎佛定是法寶沒想到卻是</p>
<br><p>&emsp;&emsp;一尊分身。這麼說來鐵胎佛傳授神王佛法目的是讓神王可以破開佛門的封禁讓自己逃脫出來？那麼爲何你至今還被關押在火海之中？，此言一出鐵胎佛臉上的笑容凝固。</p>
<br><p>&emsp;&emsp;許應看在眼裡心知肚明笑道：“你沒有把真本事教給神王？神王學了你的本事也沒有真的想把你救出來對不對？</p>
<br><p>&emsp;&emsp;他這話讓玄空兩大化身的臉色也有些不太好看。</p>
<br><p>&emsp;&emsp;許應繼續道：“於是你偷偷聯繫上紫溪莫非看出玄空並非真心想救你所以打算栽培紫溪取而代之。對不對？</p>
<br><p>&emsp;&emsp;玄空兩大化身的面色愈發不太好看。</p>
<br><p>&emsp;&emsp;許應笑道：“我來到此地鐵胎佛主動將開啓封印的法門投影在門戶上莫非打算拋下神王和紫溪讓我獨得恩寵？</p>
<br><p>&emsp;&emsp;佛像頭頂小巧的鐵胎佛嘆了口氣向玄空兩大化身道：“我佛慈悲。早點超度了他罷。</p>
<br><p>&emsp;&emsp;玄空水德化身嘆了口氣道：“許道友當年之事我也是奉命行事你我之間本無仇怨。我本不想再針對你怎奈你偏偏尋上門來。倘若你肯放下恩怨我願意放你一條生路。</p>
<br><p>&emsp;&emsp;許應笑道：“好。我放下。</p>
<br><p>&emsp;&emsp;玄空兩大化身怔住渾然沒有料到他答應得這麼快。</p>
<br><p>&emsp;&emsp;鐵胎佛哈哈大笑譏諷道：“玄空我要你學我的佛法可沒要你把虛僞也學了去！玄空水德化身面色不改道：“許道友願意化解恩怨我自然歡迎不過許道友須得把我那水火混天鼎留下。</p>
<br><p>&emsp;&emsp;許應笑道：“這鼎是我的境界所煉。</p>
<br><p>&emsp;&emsp;玄空水德化身道：“你煉了它不到千年我煉了它四萬多年。</p>
<br><p>&emsp;&emsp;許應道：“它是我的境界你從我體內割下的境界。</p>
<br><p>&emsp;&emsp;玄空火德化身動了大忿怒踏前一步喝道：“這小子不知進退何必與他廢話直接殺了他便是！</p>
<br><p>&emsp;&emsp;玄空水德化身嘆了口氣道：“許道友你執念太重今日我只好幫你消一消執念了。</p>
<br><p>&emsp;&emsp;兩尊神王化身再度殺來二人神通交匯的一瞬間頓時威力暴漲。</p>
<br><p>&emsp;&emsp;許應迎上兩大神王合擊悶哼一聲踉蹌後退。</p>
<br><p>&emsp;&emsp;兩尊神王再度踏上前來又是水火交煉神通威力數倍提升！</p>
<br><p>&emsp;&emsp;交煉期水火交煉丹鼎成關鍵就在於將水火融爲一爐方可威力大增。</p>
<br><p>&emsp;&emsp;玄空神王的水德火德化身單個實力都不是很強但水火交煉威力便強橫得離譜！</p>
<br><p>&emsp;&emsp;兩尊神王化身再度殺來許應頭頂突然一道清氣飛出化作玉清、上清和太清三尊天地元神合力將這一擊擋下。</p>
<br><p>&emsp;&emsp;玄空兩大化身各向後跌去還未來得及站穩身形便見許應三清元神飛出連環數掌印在他們身上將兩大神王化身打得幾乎爆開！</p>
<br><p>&emsp;&emsp;許應踏前一步隨手一招混天鼎便從火龍上人的希夷之域中飛出轟然壓下將兩大神王壓制便要煉化兩人！</p>
<br><p>&emsp;&emsp;一氣化三清？</p>
<br><p>&emsp;&emsp;鐵胎佛冷笑道“你的一炁化三清還沒有練到家！玄空你佈下水火道場斷他天地元神讓他元神無從寄託。</p>
<br><p>&emsp;&emsp;再施展我傳授你的叭咪真言破他道心讓他無法化三清！</p>
<br><p>&emsp;&emsp;玄空兩大化身聞言水火道場鋪開許應催動天道道場與之對抗但三清元神的實力也因此受損。</p>
<br><p>&emsp;&emsp;“叭咪！</p>
<br><p>&emsp;&emsp;水德火德化身各自暴喝梵音滾滾襲來許應的三清元神有些不穩。</p>
<br><p>&emsp;&emsp;鐵胎佛見狀怒喝道：“廢物！廢物！我來教你！</p>
<br><p>&emsp;&emsp;那鐵胎佛站在佛像腦門上左一招右一招施展神通喝道：“你用我這一招心佛印鎖他道心！再用我這一招五獄輪迴！</p>
<br><p>&emsp;&emsp;火龍上人見狀向寒澤康道：“你去燒香爲師弄死那尊鐵胎佛！</p>
<br><p>&emsp;&emsp;他飛身而起向鐵胎佛撲去喝道：“神鷲宮火龍道爺在此諸邪辟易讓你多嘴！疾、疾、疾！</p>
<br><p>&emsp;&emsp;他元神浮現火光飛舞一張張符篆衝出向那鐵胎佛拍去。鐵胎佛雖然是個鐵疙瘩也沒有多少法力但卻極爲靈活跳躍如飛躲避他的攻擊。</p>
<br><p>&emsp;&emsp;那一張張燃燒的符籙落地便轟轟炸開將鐵胎佛炸得連翻帶滾。</p>
<br><p>&emsp;&emsp;鐵胎佛大怒：“我乃佛爺你敢降我？</p>
<br><p>&emsp;&emsp;它的體內蘊藏着一絲古佛之力曾經將許應拉入業火幻境之中被許應以神識破去。此刻它故技重施便要將火龍上人！</p>
<br><p>&emsp;&emsp;拉入幻境然而火龍上人的神魂卻紋絲不動根本不是它所能動搖。</p>
<br><p>&emsp;&emsp;這個禿子有些本事。</p>
<br><p>&emsp;&emsp;它卻不知神鷲宮一脈本來就擅長此道。</p>
<br><p>&emsp;&emsp;神鷲宮修的是陰間的術法在神魂上的造詣可謂天下無雙祖上曾經在陰間四巨頭手底下做事抄錄四巨頭身上的符文而悟道終於飛昇成仙。</p>
<br><p>&emsp;&emsp;火龍上人原本資質不足對於祖上傳下來的符文知之不深但經過許應的一番栽培終於在陰間術法上有了驚人突破。</p>
<br><p>&emsp;&emsp;他的心性比許應高多了鐵胎佛施法無法將他拉入幻境便立刻被他的一張符籙貼在身上。</p>
<br><p>&emsp;&emsp;“嘭！</p>
<br><p>&emsp;&emsp;符篆炸開鐵胎佛連翻帶滾撞在封印自己本體的大門上。</p>
<br><p>&emsp;&emsp;同一時間寒澤康則忙着四處上香在鎮守此地的那些佛像前插上一把把香火。</p>
<br><p>&emsp;&emsp;鐵胎佛見狀勃然大怒：“臭小子我先弄死你！</p>
<br><p>&emsp;&emsp;“你先死罷！</p>
<br><p>&emsp;&emsp;火龍上人飛來一連串符篆印在它的身上鐵胎佛怒不可遏叫道：“禿子你可知道本座是誰？本座乃…</p>
<br><p>&emsp;&emsp;爆！爆！爆！</p>
<br><p>&emsp;&emsp;火龍上人大喝降妖伏魔的符籙爆開頃刻間便將鐵胎佛炸得遍體鱗傷。</p>
<br><p>&emsp;&emsp;火龍上人正準備將它誅殺一尊尊石佛被香火之氣喚醒突然間梵音大作火龍上人悶哼一聲只覺肉身元神法力神識等等一切統統被鎮壓任何法力也不能動用！</p>
<br><p>&emsp;&emsp;他啪嗒一聲從天空墜落砸在地上。</p>
<br><p>&emsp;&emsp;鐵胎佛也啪嗒一聲摔在他不遠處。</p>
<br><p>&emsp;&emsp;寒澤康也只覺肉身元神法力都被封印連忙道：“師尊怎麼辦？</p>
<br><p>&emsp;&emsp;肉搏！</p>
<br><p>&emsp;&emsp;火龍上人爬起來向那鐵胎佛撲去。</p>
<br><p>&emsp;&emsp;寒澤康也奔過來師徒二人與那小巧的鐵胎佛大打出手以命相搏。</p>
<br><p>&emsp;&emsp;衆人四周一尊尊石佛眉心豎眼洞開各自結印姿態各異封印四周一切道法鎮壓一切！</p>
<br><p>&emsp;&emsp;許應和玄空兩大化身也各自落地許應身後傳來鐺鐺鐺鐺的聲響混天鼎、瑤池、十二重樓和第三天關，統統墜落沒有了半點法力。</p>
<br><p>&emsp;&emsp;甚至連他身後的仙界洞天也黯淡下來旋轉一週便消失不見。</p>
<br><p>&emsp;&emsp;玄空兩大化身也無法動用任何香火之氣然而他們的身軀依舊強大無比。</p>
<br><p>&emsp;&emsp;火德化身邁步殺來冷笑道：“許應沒有了法力你如何是兩尊神王的對手？</p>
<br><p>&emsp;&emsp;兩大神王一左一右同時向他衝去！</p>
<br><p>&emsp;&emsp;就在此時許應體內突然另一股力量沖天而起化作一道洞天連接武道彼岸！”</p>
<br><p>&emsp;&emsp;他催動玄功肉身六轉縱身躍起迎上火德化身的大手一拳轟出。</p>
<br><p>&emsp;&emsp;“嘭</p>
<br><p>&emsp;&emsp;火德化身的掌心被他一拳打穿許應從他掌心中穿過戰神八法展開。</p>
<br><p>&emsp;&emsp;許應從天而降第一式翻天！</p>
<br><p>&emsp;&emsp;天空炸開便如同一座仙界大陸從天空砸下火德化身被一掌印在額頭這一印將他腦殼打得深深凹陷下去。</p>
<br><p>&emsp;&emsp;第二式覆地！</p>
<br><p>&emsp;&emsp;許應落在他的胸口雙足幾乎陷入他的體內將他的肋骨壓得咔吧咔吧斷裂雙手向上推去宛如要將大地掀翻！</p>
<br><p>&emsp;&emsp;火德化身下巴碎裂許應圍繞他翻飛第三式倒海第四式撞山第五式道錘第六式天引第七式誅神第八式</p>
<br><p>&emsp;&emsp;歸道</p>
<br><p>&emsp;&emsp;頃刻間圍繞他周身施展一遍！</p>
<br><p>&emsp;&emsp;火德化身巨大的身軀晃動不休四肢百骸紛紛炸裂！</p>
<br><p>&emsp;&emsp;許應落地身形旋轉戰神八法的第九式破天式展開火德化身那龐大無比的身軀頓時從中央撕裂再難維持整個炸開化作熊熊三味真火向混天鼎中流去。</p>
<br><p>&emsp;&emsp;許應腳下未停迎上殺來的水德化身一式彼岸將水德化身打來的手掌和心口轟穿便彷彿打開了另一個時空的彼岸！</p>
<br><p>&emsp;&emsp;飛昇！</p>
<br><p>&emsp;&emsp;第十一式在他手底綻放洶涌武道精氣將水德化身龐大身軀衝得飛上天空在空中炸開化作滾滾的三昧神水墜落</p>
<br><p>&emsp;&emsp;也被收入混天鼎中！</p>
<br><p>&emsp;&emsp;許應咚的一聲落地淡淡道：“沒有法力你們死得更快-</p>
<br><p>&emsp;&emsp;鐵胎佛仗着身子矮小靈動又是鐵胎所鑄十幾招便將火龍上人和寒澤康放倒按着這對師徒爆錘。</p>
<br><p>&emsp;&emsp;突然許應走來一腳踩在它的身上噗嗤一聲將這塊鐵疙瘩踩成一灘鐵泥！！</p>
