<title>《擇日飛昇》▷ 第八百十一章：羅太宗之死</title><br><p>&emsp;&emsp;六百年前，宮婕萱眼中露出絕望之色，看着自己所處的時空崩壞瓦解。</p>
<br><p>&emsp;&emsp;又過了些許年，宮婕萱來到天絕城等候許應，求教九道循證。她等到的許應像是換了個人，儒雅溫和，飽學詩書，出口成章，讓她不覺想起第一次遇到許應時，許應屹立在時空中，輕輕地點了一下她的額頭。</p>
<br><p>&emsp;&emsp;這一刻，深深地烙印在她的腦海中，她知道那只是許應的潛意識作祟，但還是難以自拔。</p>
<br><p>&emsp;&emsp;這時，洞玄子、巫溪等人尋來，來到她跟前，便上下打量，詢問道：“姑娘沒有大礙吧？”</p>
<br><p>&emsp;&emsp;宮婕萱心中納悶，笑道：“我能有什麼大礙？”</p>
<br><p>&emsp;&emsp;洞玄子等人見她無事，這才舒了口氣。畢竟許應那一擊實在凌厲至極，倘若擊中宮婕萱，只怕這位姑娘小命難保，會被他直接抹殺！</p>
<br><p>&emsp;&emsp;他們雖然對道尊恨之入骨，但對宮婕萱卻沒有那麼大的憤恨。</p>
<br><p>&emsp;&emsp;洞玄子看着宮婕萱迷茫的眼神，心中有些遲疑，想要告訴她隱藏的真相，只是猶豫再三，還是沒能說出口。</p>
<br><p>&emsp;&emsp;“爲了天境，不能告訴她真相。否則她離開彼岸，便少了一位鴻蒙道主，彼岸的劫運便無法演變爲寂滅劫！”</p>
<br><p>&emsp;&emsp;他心中默默道，“現在我們要做的事，只有兩件。一件事是趁機除掉道尊。另一件事，是回到彼岸，安然受劫！”</p>
<br><p>&emsp;&emsp;岑溪咳嗽一聲，道：“姑娘既然沒事了，那麼我們便告退了。”</p>
<br><p>&emsp;&emsp;衆人互視一眼，紛紛起身告辭。</p>
<br><p>&emsp;&emsp;突然，宮婕萱笑道：“洞玄子，你留下來。”</p>
<br><p>&emsp;&emsp;洞玄道主遲疑一下，停下腳步，目送岑溪等人遠去。</p>
<br><p>&emsp;&emsp;宮婕萱來到他的身邊，看着岑溪等人離去，突然道：“你們與許應、太一等人聯手，對抗的便是道尊罷？”</p>
<br><p>&emsp;&emsp;洞玄道主身軀微震，向她看來。</p>
<br><p>&emsp;&emsp;宮婕萱嘆了口氣，道：“當年我看到了你們，也聽到了你們的聲音，知道你們在對抗我父親道尊。只是這些年來，我始終想不明白這一點。洞玄道兄，你能告訴我原因麼？”</p>
<br><p>&emsp;&emsp;洞玄道主沉吟片刻，道：“姑娘，你快些逃吧。逃出彼岸，還有一線生機。”</p>
<br><p>&emsp;&emsp;宮婕萱沉默片刻，道：“是彼岸的劫運麼？父親讓我們來到彼岸修煉，目的並不單純，是讓我們身染彼岸劫運，對麼？”</p>
<br><p>&emsp;&emsp;洞玄道主搖頭道：“他是要我們成爲彼岸劫運的一部分，促使彼岸的寂滅劫的到來。姑娘現在逃走，還來得及，只要不曾證道道主……”</p>
<br><p>&emsp;&emsp;宮婕萱搖頭道：“來不及了。我在彼岸修煉，一證二證，都是在彼岸，就算逃到混沌海中，劫運還是會追上我。洞玄子，這場浩劫既然我們已經身在其中，那麼便準備好爭渡罷。”</p>
<br><p>&emsp;&emsp;洞玄道主看向她，只見這女子面容比自己預料中的更爲平靜，顯然早已做好準備。</p>
<br><p>&emsp;&emsp;天境。</p>
<br><p>&emsp;&emsp;因爲天境的星空被彼岸剝奪的緣故，混沌海離天境顯得無比之近，似乎隨時都能壓到天境上。</p>
<br><p>&emsp;&emsp;此時，突然混沌海中有一人滾落下來，像是死魚一般砸向地面！</p>
<br><p>&emsp;&emsp;過了良久，重物墜地的聲音傳來，道尊狠狠地砸在地面上，久久沒有動彈。</p>
<br><p>&emsp;&emsp;嬖妃娘娘尋到這裡，將他抱起，隨後離去。</p>
<br><p>&emsp;&emsp;“嬖妃，不要讓任何人尋到我。”</p>
<br><p>&emsp;&emsp;道尊努力睜開眼睛，聲音嘶啞道，“尤其是巫溪洞玄他們！就算是婕萱，也不要讓她知道我藏身何處！”</p>
<br><p>&emsp;&emsp;嬖妃娘娘鄭重點頭，道：“道尊，爲何不告訴他們？”</p>
<br><p>&emsp;&emsp;“不要問！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;天絕城中，許應目光閃動，過了片刻，他還是忍不住前去碧遊宮，道：“通天道兄，許應求見。”</p>
<br><p>&emsp;&emsp;通天道主一襲青衣，頗爲精神，詢問道：“道友此來，所爲何事？”</p>
<br><p>&emsp;&emsp;許應笑道：“想請道兄幫個忙，殺個人。”</p>
<br><p>&emsp;&emsp;“何人？”</p>
<br><p>&emsp;&emsp;“道尊。”</p>
<br><p>&emsp;&emsp;通天道主微微一怔，深深看他一眼，道：“道尊？”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“此刻的道尊，應該身受重創，就算不死也不會是你的敵手。如今太一等人在尋羅太宗的下落，無暇去殺他，只有道兄才能殺掉他。”</p>
<br><p>&emsp;&emsp;通天道主道：“此戰有些趁人之危。”</p>
<br><p>&emsp;&emsp;許應道：“事關三界生死，道兄若是擔心揹負罵名，我來背便是！”</p>
<br><p>&emsp;&emsp;通天道主摘下誅仙劍，淡淡道：“區區罵名，有何懼哉？我去殺他。”</p>
<br><p>&emsp;&emsp;許應舒了口氣，兩人走出碧遊宮，通天道主正欲離去，突然心中有所感應。</p>
<br><p>&emsp;&emsp;許應也察覺到了來自彼岸的異狀，露出疑惑之色，突然催動因果輪迴，在輪迴之中形成一隻全知之眼，向彼岸掃去。</p>
<br><p>&emsp;&emsp;短短片刻，他便將彼岸宇宙的輪迴因果洞徹，瞭然於胸。</p>
<br><p>&emsp;&emsp;通天道主雖然走的是循證的路子，推演出劫運和寂滅二道，但是對因果還不擅長。</p>
<br><p>&emsp;&emsp;“許道友，到底是什麼事？”通天詢問道。</p>
<br><p>&emsp;&emsp;許應腦後，巨大的全知之眼骨碌轉動，凝眸向一個個宇宙角落看去，道：“巫溪、岑溪等人前往天境，去殺道尊，華道主試圖剷除太一、天成子等知情之人，林道主埋伏巫溪等人，在天外對決，太一等人在搜尋羅太宗下落。羅道主釋放禁區的封禁，試圖復生一些古老的道主……”</p>
<br><p>&emsp;&emsp;他的全知之眼囊括輪迴因果，此刻只見一道道新的因果線不斷涌來，與他的這隻道眼相容，然而這些因果線紛繁錯亂，難以理清！</p>
<br><p>&emsp;&emsp;“彼岸的因果，徹底亂了。”許應道。</p>
<br><p>&emsp;&emsp;通天道主也察覺到劫運在漸漸加重，道：“復生的道主數量越多，因果便越是紊亂，劫運便越是沉重，殺伐便越強。彼岸距離寂滅劫，也就越近。不知，誰會成爲壓倒駱駝的最後一根稻草。”</p>
<br><p>&emsp;&emsp;他搖了搖頭，帶着誅仙劍飄然而去。</p>
<br><p>&emsp;&emsp;許應目送他遠去，感應着紛繁紊亂的因果，心中默默道：“在三界到來之前，不知太一能否力挽狂瀾，經歷殺劫，擺脫劫運？”</p>
<br><p>&emsp;&emsp;這時，天外有流星劃過。</p>
<br><p>&emsp;&emsp;許應仰頭看去，但見那流星是從混沌海而來，墜向彼岸的凡間。</p>
<br><p>&emsp;&emsp;“彼岸現在還在擴張麼？”</p>
<br><p>&emsp;&emsp;許應見此情形，心中疑惑，這種現象往往出現在新生的擴張的宇宙中，比如三界。隨着人蔘果樹生長，三界洪源還在不斷擴大，天地大道也越來越成熟。</p>
<br><p>&emsp;&emsp;因爲宇宙擴張，所以會有些混沌中的奇物落入三界，被人拾得。</p>
<br><p>&emsp;&emsp;那道流星，應該便是從混沌海墜落彼岸的寶物，不免引起許應的好奇。</p>
<br><p>&emsp;&emsp;他飛身趕去，只見那道流星速度極快，拖拽着一道道混沌之炁。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;流星先他一步墜入凡間，許應來到跟前，但見四周到處都是混沌之炁，絲絲縷縷，並未化去。</p>
<br><p>&emsp;&emsp;而在墜落地，並非他想象的寶物，而是一個巨大的肉球，血肉蠕動，竟不知是何物形成。</p>
<br><p>&emsp;&emsp;許應伸出手掌，小心翼翼的接觸這個肉球，突然腦海中浮現出一個聲音：“……拖住道尊，拖住他，爲彼岸爭取時機……拖住道尊，一定要拖住他……”</p>
<br><p>&emsp;&emsp;許應怔住，感受到肉球中傳來的不死不休的強烈戰意，頓知他到底是誰。</p>
<br><p>&emsp;&emsp;“羅太宗，已經故了。你既然已死，爲何還要執意回來？”</p>
<br><p>&emsp;&emsp;許應低聲道，“道兄，你現在已經回到故土了。”</p>
<br><p>&emsp;&emsp;“回到了麼？”</p>
<br><p>&emsp;&emsp;那肉球中突然喚來一個執念，頗爲欣喜，“我是宇宙元神，我死在故土，可以爲彼岸降低一些劫運。”</p>
<br><p>&emsp;&emsp;說罷，那顆巨大的肉球突然間瓦解，一切執念盡數消散。</p>
<br><p>&emsp;&emsp;許應察覺到，縈繞在彼岸天地間的劫運，一下子消散了不少。</p>
