<title>《擇日飛昇》▷ 第六百一十七章：衆叛親離</title><br><p>&emsp;&emsp;“殷原，背叛朕，你死有餘辜！”</p>
<br><p>&emsp;&emsp;這股聲勢，比仙帝到來還要大很多，令龍岱長老忍不住張望。</p>
<br><p>&emsp;&emsp;過了片刻，只見一位白衣秀士乘雲氣而來，身後龍鳳相隨，又有一座洞淵高懸，其人身姿挺拔，卓爾不羣，修爲竟是比天仙界的道境七重的龍仙也並不遜色！</p>
<br><p>&emsp;&emsp;龍岱長老詫異，道：“此人器宇軒昂，是何出身？”</p>
<br><p>&emsp;&emsp;仙帝道：“此人是許應的弟子，許二狗，因爲名字不雅，所以稱作小天尊。”</p>
<br><p>&emsp;&emsp;小天尊氣勢極其強大，比九天九帝也不遜色，顯然新道成就極高，應該已經修煉到道景境。</p>
<br><p>&emsp;&emsp;小天尊到來之後，人羣自動讓出一條道路，比對仙帝還要隆重。</p>
<br><p>&emsp;&emsp;仙帝至尊面色一沉，有些不快。自許應傳授新道，新道開枝散葉，遍佈天下，許應作爲道祖，地位崇高，以至於其弟子也跟着沾光。</p>
<br><p>&emsp;&emsp;但凡修煉新道的，除了少數幾個地位極高的，如婁明鈺、元未央等人，其他人都要稱小天尊一聲大師兄。</p>
<br><p>&emsp;&emsp;因爲小天尊是許應的親傳弟子，單單這個名頭，便足以讓他獲得超然的地位和名望。</p>
<br><p>&emsp;&emsp;這時，人羣又是一片吵鬧，有人叫道：“許老天尊夫婦來了！”</p>
<br><p>&emsp;&emsp;龍岱循聲望去，但見一位書生帶着一位美貌婦人向天淵走來，那書生早生白髮，卻氣度非凡，大有胸中自有百萬雄兵的氣概。</p>
<br><p>&emsp;&emsp;書生的修爲實力，竟比小天尊還要雄渾幾分。至於那婦人，龍岱目光掃過去，只覺就是個普普通通的婦人。</p>
<br><p>&emsp;&emsp;“這二人是許應的父母。”</p>
<br><p>&emsp;&emsp;仙帝笑道，“他母親曾經是我義女，許靖便是我的姑爺。”</p>
<br><p>&emsp;&emsp;龍岱道：“這個許靖極爲了得，距離道境第八重已經不遠了。”</p>
<br><p>&emsp;&emsp;仙帝眼角跳動一下，低聲道：“證道至尊麼？嘿，就算你證道至尊，實力也遠在我之下！何況，你活不到那時候！”</p>
<br><p>&emsp;&emsp;突然，又有一個年輕僧人遠遠走來，行走之時，那僧人身後佛光普照，氣象萬千，隱約現出一尊無雙大佛，彷彿坐在佛光之中，巍峨壯闊。</p>
<br><p>&emsp;&emsp;那佛光耀眼，忽然間佛光之中一座規模宏大的洞淵冉冉升起，懸浮在那僧人的身後的天空中，充盈的佛氣自其中流轉出來。</p>
<br><p>&emsp;&emsp;“新道至尊！”</p>
<br><p>&emsp;&emsp;人羣沸騰，紛紛向那僧人望去，只見那座規模宏大的至尊級洞淵飛速旋轉，伴隨着陣陣佛號，最終形成一道光明的道輪，掛在那年輕僧人的腦後。</p>
<br><p>&emsp;&emsp;人羣中有人認識那僧人，叫道：“是殘暴佛陀濟覺！他一聲不吭的，修成至尊境了，沒天理了！”</p>
<br><p>&emsp;&emsp;仙帝面色又是一沉，這個僧人名不見經傳，竟然不知不覺間修成至尊，着實出乎他的意料。</p>
<br><p>&emsp;&emsp;這時，又有新道強者趕來，氣勢驚天動地，竟有磅礴屍氣，扭曲時空，形成萬屍飛仙異象。</p>
<br><p>&emsp;&emsp;“平南天君！一具屍體得道，竟然也在新道上有了不俗的成就！”</p>
<br><p>&emsp;&emsp;人羣中有人驚聲道，“他是要以屍證道，成爲至尊嗎？”</p>
<br><p>&emsp;&emsp;平南天君剛剛來到，又有寧仲、寧清父子前來，這父子二人的修爲實力都極爲高明，寧仲修煉到道景境界，寧清還遜色一些，但也遜色不多。</p>
<br><p>&emsp;&emsp;父子二人的修爲實力足以與九天九帝並列！</p>
<br><p>&emsp;&emsp;“狗爺到了！”又有人驚呼道。</p>
<br><p>&emsp;&emsp;還有人驚叫道：“快看！狗！狗成精了！”</p>
<br><p>&emsp;&emsp;“那條狗，修成道景了！”</p>
<br><p>&emsp;&emsp;龍岱、仙帝等人紛紛看去，只見一條細腰黑犬人立起來，如人一般行走，身着道袍，穿戴整齊，道骨仙風，人模狗樣的向這邊走來。</p>
<br><p>&emsp;&emsp;他的身後也有洞淵，洞淵中有道景飄浮。</p>
<br><p>&emsp;&emsp;那條狗竟然也是道景境界的大高手，讓不知多少人抓狂！</p>
<br><p>&emsp;&emsp;人都沒有修煉到道景境界，狗卻煉成了！</p>
<br><p>&emsp;&emsp;難道這條黑狗，還能突破，修成至尊嗎？</p>
<br><p>&emsp;&emsp;狗至尊，想一想都讓許多至尊境的存在難過得想要吐血！</p>
<br><p>&emsp;&emsp;那些沒有修成至尊的，恐怖會更加難過。</p>
<br><p>&emsp;&emsp;此後人們瘋狂修煉，不要狗修成了至尊，你還沒有修成至尊，一度成爲激勵他們奮進的最佳話語。</p>
<br><p>&emsp;&emsp;“就是那條狗，救走了許應！”丹玄子目光落在哮天道人身上，惡狠狠道。</p>
<br><p>&emsp;&emsp;這時，又有大蛇前來，體魄宏大，身軀藏於海下，遊動之時，浪濤翻涌。大蛇頭頂，還有妖族的大帝，這大蛇和那妖帝，竟然也修煉到新道的極高境界！</p>
<br><p>&emsp;&emsp;除此之外，又有紫微祖庭的南子言走來，氣息浮動，與年輕一輩的一衆強者分庭抗禮，引人矚目，彰顯紫微傳承的非凡。</p>
<br><p>&emsp;&emsp;還有上清祖庭的雲海、元道人也遠道而來，也都是年輕一輩中絕頂的高手。</p>
<br><p>&emsp;&emsp;又有太元道人門下的邢道遠前來，羅聖人門下的雁空城、陳潮生，九宮道君門下的姬滿、柳如意等人，也相繼趕來。</p>
<br><p>&emsp;&emsp;他們不知何時也走上了新道的道路。</p>
<br><p>&emsp;&emsp;就在此時，又有一股至尊級的氣息撼動時空，讓衆人不禁動容，紛紛循着氣息看去，卻看到無比錯愕的一幕。</p>
<br><p>&emsp;&emsp;只見一座機械般的太一洞淵飄浮在半空中，有着傲人身子的少女率領一衆天工，圍繞那座機械洞淵飛來飛去，叮叮噹噹，以及梆梆的敲擊聲，不斷傳來。</p>
<br><p>&emsp;&emsp;那座機械太一洞淵還是個半成品，但已經足以讓人看得眼睛發直！</p>
<br><p>&emsp;&emsp;而在那座機械洞淵下，祖龍趙政走來，座座外在境界掛在身後，氣勢直壓同時代強者！</p>
<br><p>&emsp;&emsp;龍岱長老見此情形，不由臉色劇變。</p>
<br><p>&emsp;&emsp;此時的地仙界，顯然正處在一個大時代的邊緣，即將進入一個羣星璀璨諸帝並起的輝煌時代！</p>
<br><p>&emsp;&emsp;“若是不能現在便將這個苗頭打下去，遲則只怕對我們天仙界是一個莫大的威脅！”</p>
<br><p>&emsp;&emsp;他剛剛想到這裡，突然天淵的對面，又是一股浩瀚深邃的氣息傳來，衆人紛紛看去，但見身着黑衣的魚機道人出現天淵的對面，身影籠罩在黑暗之氣中。</p>
<br><p>&emsp;&emsp;隨即對岸影影幢幢，又有一個高大的身影走出，赫然是仙帝的師弟韋序，但此時的韋序修爲竟是那樣強大，腦後掛着一輪太一洞淵，只是規模較小。</p>
<br><p>&emsp;&emsp;“喪盡天良的韋序，也修成新道至尊了！”</p>
<br><p>&emsp;&emsp;衆人驚呼，“還不如狗至尊！”</p>
<br><p>&emsp;&emsp;韋序勃然大怒，眼中兇光四射，便要殺人。</p>
<br><p>&emsp;&emsp;這時，一艘大船駛臨，從對面的迷霧中逐漸顯露出冰山一角，元未央衣袂飄飛，站在這艘古老的樓船上。</p>
<br><p>&emsp;&emsp;龍岱眼角跳動一下：“那個放船撞我的女子！”</p>
<br><p>&emsp;&emsp;當時被撞死的龍仙不在少數，龍岱此行的目的，也是爲了讓地仙界交出此女和許應，押回天仙界審判問罪。</p>
<br><p>&emsp;&emsp;突然，又有一個強大的身影走出對面的迷霧，正是十廢天君柳貫一，身後浮現出一口棺槨，隨着他的身形而動。</p>
<br><p>&emsp;&emsp;柳貫一現身之後，又有強大的氣息傳來，婁明鈺與少年聖尊一前一後，出現在對岸。</p>
<br><p>&emsp;&emsp;婁明鈺雖然依舊未曾證道至尊境，但氣息卻比已經證道至尊的韋序還要強大許多，而少年聖尊的修爲也極爲恐怖，師徒二人站在一起，威壓當世！</p>
<br><p>&emsp;&emsp;接着，又有一個身影緩緩地從迷霧中走出，一時間吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;那人身着帝皇的服飾，頭戴帝冠，腰配帝劍，他是至尊，但卻並非新道至尊，而是最爲原始的至尊。</p>
<br><p>&emsp;&emsp;因爲至尊境，便是他開闢出來的境界。</p>
<br><p>&emsp;&emsp;帝青玄。</p>
<br><p>&emsp;&emsp;仙帝身軀顫抖一下，露出驚恐之色，隨即醒悟過來：“他不是青玄老師！他是廢物青玄！他只是老師證道前斬出的廢物！”</p>
<br><p>&emsp;&emsp;他心中騰騰昇起怒火：“混賬東西！竟然糟蹋老師的屍身，冒出老師來嚇我！罪不容赦，罪該萬死！”</p>
<br><p>&emsp;&emsp;廢物青玄身邊，博山老祖走出。</p>
<br><p>&emsp;&emsp;仙帝至尊心中一沉，六尊十二妙，第一次有人站在對面。</p>
<br><p>&emsp;&emsp;然而下一刻，又有一個偉岸的身影出現在對面的迷霧中，漸漸清晰起來。他面相堅毅，氣質勇武，站在那裡，給人一種天地都圍繞他旋轉的感覺。</p>
<br><p>&emsp;&emsp;呂道尊。</p>
<br><p>&emsp;&emsp;六尊十二妙中，唯一一個沒有被聖尊鎮壓的人，而且還是一位至尊！</p>
<br><p>&emsp;&emsp;仙帝至尊吐出一口，心中一片悲涼。上一次他在此地與許應對決時，對面站着造化、曜羅、博山、羅浮、丹玄子、元英、東石、火鈴等人，自己這一方大佔上風。</p>
<br><p>&emsp;&emsp;而觀現在，自己身後竟然只剩下元英、火鈴和丹玄子三人！</p>
<br><p>&emsp;&emsp;而且元英和火鈴顯然已經心懷二志，能夠指望的，只有丹玄子！</p>
<br><p>&emsp;&emsp;就在此時，突然一聲大笑傳來，仙帝至尊聽到這個笑聲，臉上露出喜色：“曜羅至尊！”</p>
<br><p>&emsp;&emsp;他循聲望去，卻只看到曜羅至尊頭上生疤，長着爛瘡，瘋瘋癲癲的跑了過來，哈哈大笑道：“咦，我敗了！”</p>
<br><p>&emsp;&emsp;仙帝皺眉。</p>
<br><p>&emsp;&emsp;曜羅跳到對面，轉身喝道：“老子纔是天下第一劍！”</p>
<br><p>&emsp;&emsp;他又跳了回來，喝道：“你敗了！哈哈哈哈！”</p>
<br><p>&emsp;&emsp;仙帝至尊大皺眉頭，這時，東石先生的聲音傳來：“不關我的事，我只是來看熱鬧！”</p>
<br><p>&emsp;&emsp;仙帝面色一沉，目光掃過東石先生，卻見東石先生畏畏縮縮，不敢靠近這邊，顯然擔心被人事後清算。</p>
<br><p>&emsp;&emsp;仙帝眼角跳動，盤算着是否要直接毀掉他的道果，只是毀掉道果，並不能殺死一位妙境存在。</p>
<br><p>&emsp;&emsp;這時君無道、枯楊道君和羅瀟道主降臨，但絲毫沒有靠近自己的意思，只是冷冷地遠望。</p>
<br><p>&emsp;&emsp;龍岱長老笑道：“陛下放心，有老朽在，勝過他們無數。只消老朽在此坐鎮，便無人能傷到陛下！”</p>
<br><p>&emsp;&emsp;他話音剛落，突然殺氣盈霄，一口大得不可思議的斷劍從天而降，叮的一聲，插在天淵上，懸於天地間！</p>
<br><p>&emsp;&emsp;龍岱長老臉色微變，面色有些凝重，頭一次感覺到威脅。</p>
<br><p>&emsp;&emsp;突然，只聽鐺鐺的鐘聲傳來，一條周身瀰漫着先天不滅靈光的大龍呼嘯而至，脖子下掛着一口同樣亮晶晶的大鐘，龍首上還站着個龍首怪人。</p>
<br><p>&emsp;&emsp;那條大龍指向龍岱長老，叫道：“就是他！”</p>
<br><p>&emsp;&emsp;龍岱長老臉色頓變，立刻落荒而逃，遠祖大龍呼嘯追去，鐺鐺的聲響逐漸遠去。</p>
<br><p>&emsp;&emsp;仙帝一顆心越來越涼。</p>
<br><p>&emsp;&emsp;元英道主和火鈴仙子對視一眼，心有靈犀，轉身離去。待到仙帝注意到她們不在自己身後時，已經無法尋到她們的蹤跡。</p>
<br><p>&emsp;&emsp;他嘗試感應兩人的道果，卻一無所獲。</p>
<br><p>&emsp;&emsp;“她們斬去了道果！”仙帝心中一驚。</p>
<br><p>&emsp;&emsp;這時人羣變得一片寂靜，衆人紛紛轉頭，向同一個方向看去。</p>
<br><p>&emsp;&emsp;仙帝也向那個方向望去，只見一個少年行走在海面上，正自向這邊走來。長空如洗，一片青白。</p>
