<title>《擇日飛昇》▷ 第三百二十八章 我的元神不純潔了</title></p><p>&emsp;&emsp;蓬萊仙主孟無懷自知此地不宜久留，倘若許應尋到這裡，必然會將自己斬殺！</p>
</p><p>&emsp;&emsp;他的神識用以存想隱景潛化地的各種道象，如不周山、煉日爐等道象，都是他日常以神識存想而成，在戰鬥時動用，才能發揮出不凡威力。</p>
</p><p>&emsp;&emsp;整個隱景潛化地，便是由各種道象構建而成的仙域，其中凝練了儺仙的生機、力量、神識、陰陽、神魂和元氣。</p>
</p><p>&emsp;&emsp;但許應偏偏欠缺的，便是黃庭和玉池兩大儺祖洞天，導致在神識和元氣上很是薄弱。</p>
</p><p>&emsp;&emsp;「若是能尋回黃庭洞天，便可以做到五仙之域，那麼我的隱景潛化地便不會被仙王神通摧毀了。」</p>
</p><p>&emsp;&emsp;許應想起太陰虛天鼎，還是有些心悸。</p>
</p><p>&emsp;&emsp;仙王一擊，哪怕給他這麼長的準備時間，他也無法接下，還需得靠着姑射、顏宇等八位仙人出手，才能勉強接下。</p>
</p><p>&emsp;&emsp;隨着太一先天功的運行，突然許應心有所感，只覺自己的十二重樓中，金丹蠢蠢欲動。</p>
</p><p>&emsp;&emsp;「我的金丹成熟，要煉成元神了。」</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然金光萬道，從他殘破的肉身中照耀出來。</p>
</p><p>&emsp;&emsp;他身上有着大大小小的破洞，那是太陰虛天鼎神通所傷，穿透他的身軀。</p>
</p><p>&emsp;&emsp;此時，那玄妙神光，便從他肉身破洞中照出，如同黑夜中的炬火，洞照天空，刺破黑暗！</p>
</p><p>&emsp;&emsp;一股有如原始天神般的神力自十二重樓中涌來，與許應所修煉的天道相容，頓時天地間元氣瘋狂涌動，在天空中匯聚，旋轉，形成一個方圓數百里的大漩渦。</p>
</p><p>&emsp;&emsp;突然漩渦中，一股神力浩蕩，從天而降，注入許應的百會穴。</p>
</p><p>&emsp;&emsp;許應體內的希夷之域也是千瘡百孔，那股神力穿過希夷之域，直接注入十二重樓，涌入那粒金丹之中。</p>
</p><p>&emsp;&emsp;「我不對勁……!許應只覺有些不妙，他此時身處的位置不對，不是正常的天道勢力範圍，而是天道和魔道混雜之地。</p>
</p><p>&emsp;&emsp;天地元氣也是如此。</p>
</p><p>&emsp;&emsp;他此次境界上有所突破，即將金丹破而元神出，需要海量的天地元氣完成蛻變，但被他此次突破牽引而來的天地元氣中，還有着魔道元氣。</p>
</p><p>&emsp;&emsp;而今這些魔道元氣化作神力，也一發灌入他的金丹之中許應想要阻止，但他此時修爲所剩無幾，根本無力阻止。</p>
</p><p>&emsp;&emsp;就在此時，宛如混沌中破碎了混沌卵，石破天驚蹦出了石猴，他的金丹破碎，金丹中所有的元氣、魂魄、神識、陰陽、心力和活性，統統混元一體，煉六秘而歸太一，形成一尊元神。</p>
</p><p>&emsp;&emsp;此元神一出，元初大世界的天地大道也隨之涌動，在天空中形成一道道奇異的符文，那是天道符文，在雷雲中若隱若現。</p>
</p><p>&emsp;&emsp;符文越來越多，但許應隨即感應到這裡面不僅有天道符文，還混雜了其他東西。</p>
</p><p>&emsp;&emsp;「是魔道！」</p>
</p><p>&emsp;&emsp;他額頭冒出冷汗，便見天地大道涌動，伴隨着神力從天而降，轟然衝入他的天靈蓋，注入十二重樓，融入到他的元神之中，「我終於修成元神啦！」</p>
</p><p>&emsp;&emsp;許應心中難掩狂喜，但隨即心中又難掩惶恐，「我的元神，不純潔了。」</p>
</p><p>&emsp;&emsp;他的元神，被魔道污染，此事到底是好是壞，他一無所知。</p>
</p><p>&emsp;&emsp;過了不久，許應調動殘存神識，感應蓬萊仙境中的天道，不久後仙境中的天道化身浮現。</p>
</p><p>&emsp;&emsp;許應借天道化身的視野，打量蓬萊仙境，只見那座第三天關還矗立在主峰上，這才鬆一口氣。</p>
</p><p>&emsp;&emsp;「看來蓬萊仙主的傷勢極重，所以不敢回頭來取第三天關。他不知道那時我已經昏死，還以爲我猶有餘力。」</p>
</p><p>&emsp;&emsp;許應搖搖晃晃起身，救治姑射顏宇等人，過了片刻，衆人幽幽轉醒，各自努力鎮壓傷勢。</p>
</p><p>&emsp;&emsp;許應靠在七彩神樹上，聲音沙啞道：「各位，仙主被我趕走。」</p>
</p><p>&emsp;&emsp;衆人驚疑不定，向他看來。</p>
</p><p>&emsp;&emsp;姑射失聲道：「你的意思是說，我們不用跑路了？」</p>
</p><p>&emsp;&emsp;許應輕輕點頭。</p>
</p><p>&emsp;&emsp;顏宇顫聲道：「許老祖，你的意思是說，我們蓬菜閣的祖師，可以換一個大一點的仙山了？」</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，道：「我覺得仙主關於立功換更大仙山的辦法，還是很好的。」</p>
</p><p>&emsp;&emsp;三閣主向昊幸災樂禍：「許老祖的意思是，我們蓬萊閣的祖師太懶嘍。」</p>
</p><p>&emsp;&emsp;「我的意思是，蓬萊閣的七位都懶。」許應笑道。</p>
</p><p>&emsp;&emsp;七人吹鬍子瞪眼，只是瑾嵐是女閣主，沒有鬍子，只好瞪眼。</p>
</p><p>&emsp;&emsp;許應笑道：「還有一件事，我修成元神了。」</p>
</p><p>&emsp;&emsp;他難掩得意，此言一出便立刻祭起自己的元神。</p>
</p><p>&emsp;&emsp;衆人瞪大眼睛看去，只見許應頭頂神光萬道，沖霄而起，道音轟鳴震盪，當真是排場極大！</p>
</p><p>&emsp;&emsp;但見許應凶門中，一方道臺涌出，道臺是大道基石，共分六面，六面刻着三千天道符文，隨即十二重樓自道臺中生長而出，高約百丈，金光燦燦。</p>
</p><p>&emsp;&emsp;衆人只覺金光刺眼，便見那第一重樓門戶開啓，從中走出一個三寸小人，正是許應的元神。</p>
</p><p>&emsp;&emsp;「……」衆人面面相覷。</p>
</p><p>&emsp;&emsp;「許公子的元神，倒是別緻。」顏宇祖師想了想，恭維道。</p>
</p><p>&emsp;&emsp;許應笑道：「我的元神還會長大的。」</p>
</p><p>&emsp;&emsp;衆人對視一眼，沒有說話。</p>
</p><p>&emsp;&emsp;雖說元神會成長，但這元神太小了。</p>
</p><p>&emsp;&emsp;「這麼小的元神，居然還在十二重樓中留下了烙印。」姑射仙子驚疑不定。</p>
</p><p>&emsp;&emsp;只見那座十二重樓的第一層中還有一個許應元神，只是這個元神是許應的元神留下的烙印，並非真實。</p>
</p><p>&emsp;&emsp;其他人也立刻注意到這一幕，各自錯愕。</p>
</p><p>&emsp;&emsp;許應也有些詫異，他一直擔心自己沒有黃庭和玉池的儺祖洞天，會讓自己的元神無法留下烙印，不能修成元神十二徵。</p>
</p><p>&emsp;&emsp;沒想到這次居然還是煉成了第一徵！</p>
</p><p>&emsp;&emsp;「大概是我天道圓滿，才能留下第一徵。不過下一徵，便未必能留下了。」他心中暗道。</p>
</p><p>&emsp;&emsp;「許道友的元神顏色，好些有些不太純。」向昊悄聲道。</p>
</p><p>&emsp;&emsp;其他人也看了出來，許應的元神有着原始神祇般的神力，但這股神力之中，隱約還有異種大道潛伏。</p>
</p><p>&emsp;&emsp;只是，他們都覺得許應道法神通遠勝他們，這樣修煉，必有其中的道理，誰也沒有點出這一點。</p>
</p><p>&emsp;&emsp;說話間，轟隆隆的震動傳來，衆人心中凜然，姑射仙子搖搖晃晃起身，道：「我們身處魔域入侵的邊陲地帶，這裡多有魔神出沒，我覺得咱們應該儘快回仙境。」</p>
</p><p>&emsp;&emsp;顏宇祖師搖頭道：「我們九人修爲耗盡，道境都被打碎了，肯定無法活着穿過萬里回到蓬萊。」</p>
</p><p>&emsp;&emsp;許應立刻祭起元神，道：「諸位放心，我的元神正好派上用場。」</p>
</p><p>&emsp;&emsp;衆人瞥了他的元神一眼，更不放心。</p>
</p><p>&emsp;&emsp;這時，轟隆隆的震動聲更近，衆人擡頭看去，只見山巒般大小的龍首從上空緩緩而來，突破層層雲氣，掀起陣陣大風，龍首停在他們的前方百十丈處。</p>
</p><p>&emsp;&emsp;龍首後方，是長達數十里的脖子，脖子後是龐大無比的玄龜肉身，背上馱着方圓數百里的蓬萊仙山。</p>
</p><p>&emsp;&emsp;神婆坐在龍首上，看着衆人，笑道：「我覺得，你們還是進入仙境恢復得比較快。」</p>
</p><p>&emsp;&emsp;她伸手一指，但見一片樹葉飛出，落在衆人腳下，變得大如席。</p>
</p><p>&emsp;&emsp;衆人勉爲其難移動身形，站在樹葉上，那樹葉飛起，載着他們回到蓬萊仙境。</p>
</p><p>&emsp;&emsp;到了仙境中，有從仙界傳遞而來仙靈之氣的滋潤，又有仙界的陽光照耀，他們恢復速度頓時加快許多倍。</p>
</p><p>&emsp;&emsp;許應直接調動天道化身，調動整個蓬菜的力量，煉去道傷中的異種道象。</p>
</p><p>&emsp;&emsp;他修爲恢復速度頓時加快，立刻騰出手來，調動天道化身，爲姑射仙子等人治傷。</p>
</p><p>&emsp;&emsp;神婆走來，笑道：「許公子，你的朋友快要來了。」</p>
</p><p>&emsp;&emsp;許應心中微動，難道是蚖七、楚湘湘他們……</p>
</p><p>&emsp;&emsp;神婆繼續道：「還有許公子身上的變化，須得早做準備。」</p>
</p><p>&emsp;&emsp;許應心中凜然，笑道：「變化？什麼變化？我身上沒有任何變化，我好得很！」</p>
</p><p>&emsp;&emsp;神婆笑道：「當然是魔道侵入你的元神這件事。」</p>
</p><p>&emsp;&emsp;許應臉色陰晴不定，訥訥道：「我會調動天道力量，將元神中的魔道煉化。」</p>
</p><p>&emsp;&emsp;神婆搖頭道：「魔道已經入侵，被你的功法煉成太一，混元一體，無法煉去了。」</p>
</p><p>&emsp;&emsp;許應心中一片冰涼，突然目光閃動，道：「你怎麼知道我修煉的功法叫做太一？」</p>
</p><p>&emsp;&emsp;神婆不答，笑道：「解鈴還須繫鈴人，許公子想要解決自身的變化，須得去魔域看看。」</p>
