<title>《擇日飛昇》▷ 第一百八十八章 重瞳四目，不死仙株</title><br><p>&emsp;&emsp;鐵鏈繃直，許應、武天尊、李逍客和陰庭天子被紛紛彈起，飛上半空。</p>
<br><p>&emsp;&emsp;許應正要說話，武天尊突然抓住他，發力向上奔去，速度在十多步便提升到極致，猛然吐氣開聲，將許應用力向玉棺擲出!</p>
<br><p>&emsp;&emsp;許應破空而去，眼看便要撞在玉棺上，猛地身形有若游魚，在玉棺上輕輕一拍，卸去力量，貼着玉棺滑動，來到棺材蓋上。</p>
<br><p>&emsp;&emsp;許應伸手，抓住那株紫色的仙草，心中一喜，用力拔去，不料那仙株深深紮根在玉棺的縫隙中。</p>
<br><p>&emsp;&emsp;他向棺中看去，隔着玉質棺槨，隱約能看到棺中有一位頭戴帝棺身穿帝袍的偉岸存在。</p>
<br><p>&emsp;&emsp;那人即便躺在棺槨中，還是難掩一身氣度，他的腦後有一輪圓圓的光暈，光暈中似有大千世界在其中漂浮。</p>
<br><p>&emsp;&emsp;那紫色仙草的根莖，此刻竟然鑽入這位大帝的眼耳口鼻中，順着他的五官鑽入他的體內!</p>
<br><p>&emsp;&emsp;“這不死仙藥，也是一道封印!”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，不死仙藥種在玉棺上，其實不懷好意，要藉此奇珍異卉的能力，抽取棺中人的力量!</p>
<br><p>&emsp;&emsp;棺中大帝的肉身修爲，便是不死仙藥的養料!</p>
<br><p>&emsp;&emsp;“棺中人被如此大規模鎮壓，應該與我一樣，不是壞人吧?那麼我救他，就是救我自己!”</p>
<br><p>&emsp;&emsp;許應心中這麼安慰自己，一咬牙，將紫色仙株的葉子揪下一片。</p>
<br><p>&emsp;&emsp;紫色仙株的葉片本來就不多，共有七片葉子，許應雙手如飛，很快將仙株揪得光禿禿，一片不留。</p>
<br><p>&emsp;&emsp;那紫色仙株劇痛，疼得渾身抽搐，立刻抽出根鬚，人立起來，揮舞根鬚啪啪向許應抽去!</p>
<br><p>&emsp;&emsp;許應被抽了一記，頓時皮開肉綻，不斷後退，避開那紫色仙株的攻勢。</p>
<br><p>&emsp;&emsp;這時，他看到棺中人張開了眼睛。</p>
<br><p>&emsp;&emsp;許應一怔，那是四隻眼睛，眼睛分爲左右，上下各長兩枚。</p>
<br><p>&emsp;&emsp;那眼眸明亮，光芒充斥在玉棺中，將玉棺照耀得有些反光。</p>
<br><p>&emsp;&emsp;紫色仙株渾然不知大難臨頭，猶自氣憤的向許應殺來，許應眼尖，只見棺材板映照出一個個飛速接近的身影，不由心中劇烈跳動:“是那些仙屍!</p>
<br><p>&emsp;&emsp;他顧不得許多，立刻翻身從棺材板上滑下。</p>
<br><p>&emsp;&emsp;就在他滑下的一瞬間，突然棺材蓋轟然飛起，那腦袋光禿禿的紫色仙株也被掀飛出去。</p>
<br><p>&emsp;&emsp;“活該!”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，正要向下衝去，突然一條根鬚咻的一聲飛來，纏住他的脖子。紫色仙株竟然縮短根鬚，呼嘯向他飛來。</p>
<br><p>&emsp;&emsp;這仙株剛剛飛近，迎面許應的拳頭便重重打在它的莖部和根部相連的位置上，將這仙株打得弓起腰身，向後飛去。</p>
<br><p>&emsp;&emsp;許應收拳，突然只見紫光一閃，那仙株竟然纏着他的脖頸飛回，揮起一團纏繞在一起的根鬚，重重打在他的小腹上。</p>
<br><p>&emsp;&emsp;許應被這一拳打得身形躬起，如同被烤熟的大蝦，向後飛去，腹部一陣絞痛。</p>
<br><p>&emsp;&emsp;“好傢伙，我堂堂許妖王，能怕你一根草不成?”</p>
<br><p>&emsp;&emsp;許應咬牙，忍住疼痛，鼓盪氣血，此時五色山封印被棺中人破除大半，許應的修爲實力也恢復了大半，豈會懼怕區區一株仙草?</p>
<br><p>&emsp;&emsp;他當即在空中，施展出武道絕學，與那株仙草拳來腳往，打得不亦樂乎!</p>
<br><p>&emsp;&emsp;那紫色仙草最是無賴，更多的根鬚纏繞在他身上，與他近身肉搏。</p>
<br><p>&emsp;&emsp;它連中許應數十拳，皮都被打得有些鬆軟浮腫，許應卻也中了它十幾記掏心窩子的重拳，被打得眼珠子差點要瞪出來。</p>
<br><p>&emsp;&emsp;紫色仙草還直奔下三路，重拳擊打許應小腹，讓許應大感被動。</p>
<br><p>&emsp;&emsp;一人一草一路翻滾向下墜落，在墜落的途中也還是大打出手。</p>
<br><p>&emsp;&emsp;突然，一股無比恐怖可怕的悸動爆發，伴隨着天地大道低沉的嗡鳴，震得陰間無數寒鴉飛起，無數鬼魂低伏，五色山上一衆鬼神紛紛跪伏在地！</p>
<br><p>&emsp;&emsp;浩浩威嚴，頃刻間席捲天地，震懾廣袤無垠的陰間和太古戰場。</p>
<br><p>&emsp;&emsp;那紫色仙草立刻慫得縮成一團，掛在許應脖子上瑟瑟發抖，即便如此，它還是用力勒緊許應脖子，試圖將這個摘禿自己的傢伙勒死!</p>
<br><p>&emsp;&emsp;許應自然不懼它，揪住它的腦袋，以拳頭暴擊。</p>
<br><p>&emsp;&emsp;紫色仙草探出根鬚，扣他眼睛，撕他嘴巴，同時一團根鬚聚成拳頭，痛擊許應襠部。一人一草翻滾着墜向五色山。</p>
<br><p>&emsp;&emsp;許應匆忙中看去，只見棺中人已然從那口玉棺中飛出，迎上天空中高矮錯落的羣仙之屍。</p>
<br><p>&emsp;&emsp;羣仙之屍，是第四層封印，也是人間中所能佈置的最強大的封印。</p>
<br><p>&emsp;&emsp;羣仙之屍形成一套完備的仙家大陣，將五色山封鎖，全力鎮壓玉棺，此刻棺中人從玉棺中脫身，這套仙家陣法的威力，便集中在棺中人的身上!</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;仙家大陣爆發，許應聽到玄之又玄的道音響起，雙眼中頓時有鮮血汩汩流出，雙耳中也血流不止，腦漿如同要沸騰一般!</p>
<br><p>&emsp;&emsp;那是凡人不能理解，無法聆聽的聲音，比元育八音更爲精妙，比天道之音蘊藏更多的玄機，侵擾人們的思維意識!</p>
<br><p>&emsp;&emsp;天道之音是讓人神智錯亂，仙道之音則是讓人大道錯亂!</p>
<br><p>&emsp;&emsp;五色山上，陰庭天子帶來的鬼神們聽到這個聲音，一個個突然呆住，接着神靈的金身紛紛崩潰瓦解，元神潰散，化作一股股煙塵。</p>
<br><p>&emsp;&emsp;“嘩啦!”</p>
<br><p>&emsp;&emsp;祂們紛紛破碎。</p>
<br><p>&emsp;&emsp;“不要聽這種聲音!”一位九龍山弟子高聲叫道。</p>
<br><p>&emsp;&emsp;他剛剛說到這裡，自身金丹炸開，整個人也嘭地一聲爆炸開來，化作一團團血霧。</p>
<br><p>&emsp;&emsp;那些蘊藏着道法的法寶，此刻也紛紛飄了起來，道象烙印嘭嘭炸開，法寶徑自解體，靈性盡失!</p>
<br><p>&emsp;&emsp;李逍客和陰庭天子拖着重傷之軀，也在瘋狂逃命。</p>
<br><p>&emsp;&emsp;他們被仙道符文所傷，陰庭天子的傷勢更重，下半身被斷去的鐵鏈砸碎，此刻兩手如飛，比雙腿還要靈活，向山下飛奔。</p>
<br><p>&emsp;&emsp;他們自身的道象、隱景，此刻已經變成了催命符，他們的修爲法力，也在沸騰，李逍客殘殺那些儺仙移植。的洞天，也變成了一個個隨時可能爆發的火山口!</p>
<br><p>&emsp;&emsp;哪怕他們運轉法力，運轉道行，也無法與仙道之音抗衡!</p>
<br><p>&emsp;&emsp;許應體內一股股力量激盪，心中驚駭:“再聽下去，我只怕便會爆體而亡!</p>
<br><p>&emsp;&emsp;突然，那棺中人偉岸身影擡手，玉棺飛起，天空轟然坍塌，那漂浮在空中的錯落有致的羣仙之屍，連同他們佈下的仙家大陣一起，跌入玉棺!</p>
<br><p>&emsp;&emsp;棺材板飛來，玉棺合攏，仙家大陣進發的仙道之音頓時止歇。</p>
<br><p>&emsp;&emsp;許應鬆了口氣，立刻與紫色仙草扭打在一起，叫道:“有你沒我!”</p>
<br><p>&emsp;&emsp;一隻大手覆蓋在玉棺上，輕輕一拍，棺中無數仙屍頓時腐化，飛速化作一具具白骨。</p>
<br><p>&emsp;&emsp;棺中人擡頭，仰望蒼穹，蒼穹之外，另一個世界若隱若現。</p>
<br><p>&emsp;&emsp;這座五色山是仙山，可以在這裡看到天外天，窺探仙界的冰山一角。</p>
<br><p>&emsp;&emsp;此刻，天外天正有一尊同樣高大偉岸的身影，與棺中人遙遙對望。</p>
<br><p>&emsp;&emsp;他是第六道封印。</p>
<br><p>&emsp;&emsp;兩個身形一個在凡間一個在仙界，隔界對視，突然棺中人單手托起玉棺，踏前兩步，將那口玉棺重重擲出!</p>
<br><p>&emsp;&emsp;“呼-”</p>
<br><p>&emsp;&emsp;玉棺破空，化作一道流光，霎時間轟破兩界壁壘，呼嘯而去，衝向仙界，直奔仙界那尊偉岸身影而去！</p>
<br><p>&emsp;&emsp;仙界的偉岸身影擡手，擋住玉棺，身形晃動一下，玉棺炸開，一具具仙人的白骨飛出，散落一地。</p>
<br><p>&emsp;&emsp;顯然，他還是遜色一籌。</p>
<br><p>&emsp;&emsp;許應嘭地一聲墜落下來，砸在五色山上，一人一草連翻帶滾，轉動了不知多少周，這才紛紛一躍而起。</p>
<br><p>&emsp;&emsp;許應拳頭如雨般攻出，正要將紫色仙草錘成爛泥，不料卻被那紫色仙草纏在身上，與他貼身肉搏。</p>
<br><p>&emsp;&emsp;一人一草正在廝並，突然武天尊咚的一聲從天而降，落在他們面前，好奇的看着他們。</p>
<br><p>&emsp;&emsp;一人一草止住，都覺得場面有些尷尬。</p>
<br><p>&emsp;&emsp;紫色仙草敏銳的覺察到，這個白髮老翁絕對不像表面看起來那麼弱小，立刻纏繞着許應身子，躲在許應身後。</p>
<br><p>&emsp;&emsp;它的根鬚放在許應的脖子上，暗存警告之意，若是老頭敢亂來，它便撕票抹了許應的脖子!</p>
<br><p>&emsp;&emsp;許應顧不得理會它，急忙上前，取出自己摘下的不死仙藥葉子，笑道:“武天尊，快點服下它!</p>
<br><p>&emsp;&emsp;紫色仙草連忙來奪，許應擡手抵擋，一人一草又打在一團。</p>
<br><p>&emsp;&emsp;就在此時，突然一股鎮壓天地的氣息降臨，紫色仙草打個哆唆，連忙鑽入許應的希夷之域藏了起來。</p>
<br><p>&emsp;&emsp;許應擡頭，只見那位重瞳四目的棺中人緩緩降落。</p>
<br><p>&emsp;&emsp;重瞳看着他，目光有些複雜，最終還是道:“多謝道友相助。’</p>
<br><p>&emsp;&emsp;許應還禮，笑道:“不敢居功。我本來是想奪取不死仙藥，幫我這位朋友治療死疾。不曾想誤打誤撞，救出閣下。</p>
<br><p>&emsp;&emsp;“死疾?你把死亡稱作一種疾病?”</p>
<br><p>&emsp;&emsp;重瞳微微一怔，低聲道，“是了，這種疾病對你無效……這株仙草的確是不死仙藥，但並不能讓人真的不死，伱會發現不死仙藥的弊端。讓你的朋友服下一片葉子足以，多了也是無用。”</p>
<br><p>&emsp;&emsp;他身形飄然而起，遠去不見。</p>
<br><p>&emsp;&emsp;許應追上前兩步，卻已經不見他蹤影，懊惱道:“早知道我便應該居功!好歹討要一些仙家法寶也是好的!</p>
<br><p>&emsp;&emsp;他交給武天尊一片不死仙藥葉子，緊張的看着這個老者，催促他趕緊服用。</p>
<br><p>&emsp;&emsp;“若是不夠，我這裡還有幾片!對了，還有一根草，抱着啃肯定夠!</p>
<br><p>&emsp;&emsp;那紫色仙草聞言，哪裡肯善罷甘休?</p>
<br><p>&emsp;&emsp;許應剛剛說完，便見眼耳口鼻中無數細小的根鬚鑽出來，如觸手般飛舞，把武天尊也嚇了一跳。</p>
