<title>《擇日飛昇》▷ 第一百四十六章 重啓天路</title></p><p>&emsp;&emsp;“這兩人的實力好強，那個四臂異人連我的新儺術都可以避開。”</p>
</p><p>&emsp;&emsp;一衆仙根歡快不已，只覺報了血海深仇。</p>
</p><p>&emsp;&emsp;其他仙根也紛紛朝這邊涌來，要在應召之前，先報仇雪恨。</p>
</p><p>&emsp;&emsp;這些仙根本就藏在玉山中，採集仙界靈氣，躲避煉氣士的搜尋，只爲能保存性命。尤其是見到許應，自然能躲多遠就躲多遠，能藏多深就藏多深。</p>
</p><p>&emsp;&emsp;但是此刻許應被捉，它們的機會也就來了，豈能放過。</p>
</p><p>&emsp;&emsp;就在此時，那燃燒着天火的蠶繭突然炸開，許應身上被插滿了尖刺箭羽，又被荊棘長槍洞穿，還目着天火，竟然還沒死！</p>
</p><p>&emsp;&emsp;仙根們譁然，便要四散奔逃！</p>
</p><p>&emsp;&emsp;許應顧不得拔掉身上的尖刺和荊棘，也顧不得撲滅天火，被燒得瀰漫着陣陣肉香，但還是向那些逃命的仙根撲去！</p>
</p><p>&emsp;&emsp;他伸手連抓，將一個個仙根體內的原道菁萃抓走。</p>
</p><p>&emsp;&emsp;頓時，一株株仙根氣息委頓，枝葉宛如被寒霜打過，焉了吧唧。</p>
</p><p>&emsp;&emsp;許應連奪十多株仙根的原道菁萃，躲在他的希夷之域中的蚖七慌張叫道：“阿應，你身體快被燒穿了！天火燒到希夷之域裡來了！”</p>
</p><p>&emsp;&emsp;希夷之域中，一根根粗大的箭支和長槍，將五嶽仙山洞穿，還有幾支箭插在許應的腎嶽仙山上！</p>
</p><p>&emsp;&emsp;此刻，天火從外面燒來，即將席捲希夷之域。</p>
</p><p>&emsp;&emsp;許應儘管靠着泥丸秘藏的長生仙藥維持性命，但若是希夷之域也被燒到，連法力都被燒得乾淨，境界也會化作烏有！</p>
</p><p>&emsp;&emsp;許應不再遲疑，急忙下墜。</p>
</p><p>&emsp;&emsp;空中一株仙根化作一道靈光，如神龍擺尾，自上而下向他掃來。許應施展雲梯天縱，躲避過去，藏匿山林中。</p>
</p><p>&emsp;&emsp;那些遭殃的仙根搜尋不到許應，又被天道神器感召，只好快快的向天道神器飛去。</p>
</p><p>&emsp;&emsp;許應祭起金丹，試圖壓下燒到自己骨頭的天火，卻發現壓制不住，也不禁慌張起來：“七爺、鍾爺，快出來救命！”</p>
</p><p>&emsp;&emsp;蚖七從他希夷之域中飛出，張開大嘴，祭起體內各種寶物，試圖滅火。但那天火熊熊，豈是蚖七所能熄滅？</p>
</p><p>&emsp;&emsp;許應也催動寶物，還是鎮壓不住天火，眼看肉身便要燒焦，心中不由絕望：“沒想到我許應竟死在一羣雜草手裡......"</p>
</p><p>&emsp;&emsp;就在此時，一口大鐘從許應的涌泉秘藏中飛出，搖搖晃晃的，像是醉了酒。</p>
</p><p>&emsp;&emsp;蚖七正在試圖滅火，見到這口大鐘，有些遲疑，試探道：“你是鍾爺？”</p>
</p><p>&emsp;&emsp;那口大鐘裡裡外外佈滿了綠色的銅鏽，顯得髒兮兮的，便像是在乞丐羣裡流浪了兩年沒有刮鬍子洗過澡的大叔，身上長滿了古怪的毛髮。</p>
</p><p>&emsp;&emsp;原來的大鐘，雖然泛着青色的銅鏽，但更多的地方還是黃銅顏色，古樸而莊嚴。</p>
</p><p>&emsp;&emsp;不曾想短時間不見，便已經滄桑到這等程度，讓蚖七一時間也認不出來。
            wωw▪ ttκa n▪ ￠ ○</p>
</p><p>&emsp;&emsp;大鐘噹的一聲震盪，便將天火撲滅，又飛入許應的希夷之域，將希夷之域的天火撲滅。</p>
</p><p>&emsp;&emsp;蚖七這才放下心來，向許應看去，只見少年已經被燒成焦炭，跌坐在樹下，猶自冒着黑煙。</p>
</p><p>&emsp;&emsp;“阿應被燒死了？”</p>
</p><p>&emsp;&emsp;蚖七心中悲慟，向飛出來的大鐘道，“阿應被燒死了，他存在我這裡的寶貝兒便是無主之物。咱們便繼承他的寶物和遺志，把家產分一分。你去你的小石山荒廟，我回我的無妄山，各奔前程吧！”</p>
</p><p>&emsp;&emsp;他剛剛說完，便見“焦屍”動彈一下，外面的焦炭開始脫落。</p>
</p><p>&emsp;&emsp;蚖七含着淚正要分寶，見狀連忙止住。</p>
</p><p>&emsp;&emsp;只見許應的“焦屍”血肉飛速滋生，頂替燒焦的部位，很快便恢復如初。</p>
</p><p>&emsp;&emsp;“七爺，拿一套衣服來！”許應道。</p>
</p><p>&emsp;&emsp;蚖七吐出一套衣裳，許應拔掉穿過肉身的尖刺箭支和荊棘長槍，穿好衣裳，向蚖七道：“七爺，你剛纔說什麼？分什麼家產？”</p>
</p><p>&emsp;&emsp;蚖七連忙道：“不曾有過，你聽岔了。不信你問鍾爺！”</p>
</p><p>&emsp;&emsp;大鐘悶聲悶氣道：“七爺說你死了，鬧着要分家。”</p>
</p><p>&emsp;&emsp;蚖七勃然大怒：“破鍾，你不要平白污衊好蛇！阿應，它是綠的，顏色都不對，你能信他？咱們認識得久，還是和破鍾認識得久？”</p>
</p><p>&emsp;&emsp;過了片刻，大蛇鼻青臉腫，毒牙也被打斷了一根，悻悻的盤在許應的肩頭上，腦後鬃毛飄揚，心道：“鍾爺明明也想分家產的，爲什麼偏偏打我一個……"</p>
</p><p>&emsp;&emsp;他也開啓了泥丸秘藏，斷牙很快再生。</p>
</p><p>&emsp;&emsp;適才許應冒險闖入那麼多仙道靈根之中，搶了十三株仙根的原道菁萃，人體六秘的六種仙藥，有五種已被激發，源源不斷煉化。</p>
</p><p>&emsp;&emsp;唯獨涌泉秘藏的魂魄仙藥，始終沒有激發。</p>
</p><p>&emsp;&emsp;許應將多餘的原道菁萃丟給蚖七，蚖七也很快湊齊五種仙藥，也只剩下魂魄仙藥無法煉化。</p>
</p><p>&emsp;&emsp;許應將重複的原道菁萃交給大鐘，大鐘雖然體內沒有仙藥，但被原道菁萃洗滌之後，綠光漸去，青銅痕跡也漸漸消弭，威力也漸漸提升。</p>
</p><p>&emsp;&emsp;只是這口大鐘被自己是替代品的消息打擊到了，還是萎靡不振，鬱鬱寡歡。</p>
</p><p>&emsp;&emsp;許應見狀，又將他收入希夷之域，道：“鍾爺幫我看管希夷之域，免得又被那些仙根殺進來。”</p>
</p><p>&emsp;&emsp;大鐘不答，但還是掛在他的希夷之域中。</p>
</p><p>&emsp;&emsp;許應將純陽異火放在他身邊，這朵火焰純陽而明亮，會帶給大鐘一些明媚陽光的心態。想來，大鐘會漸漸走出陰霾，重振旗鼓。</p>
</p><p>&emsp;&emsp;許應帶着蚖七衝上玉山山頂，那些仙道靈根已經飛上山頂，來不及故技重施，他只好跟着那些仙根衝去。</p>
</p><p>&emsp;&emsp;許應仰頭看去，只見仙道靈根散發道道靈光，糾纏在一起，形成一條斜斜的道路，鋪向虛空。</p>
</p><p>&emsp;&emsp;遠遠看去，這些仙道靈根蘊藏的靈光，便如一株植物的根莖和枝葉，只是很多地方殘缺。</p>
</p><p>&emsp;&emsp;“天道神器打算召集這些仙道靈根，恢復太乙小玄天靈根嗎？”</p>
</p><p>&emsp;&emsp;許應驚疑不定，喃喃道，“太乙小玄天靈根是被大惡人打碎，靈根化作不知多少仙草，散落到各個世界。憑天道神器的力量，能恢復此寶嗎？”</p>
</p><p>&emsp;&emsp;蚖七忍不住提醒道：“阿應，你就是那個大惡人，不要每次提起大惡人，都像是在說另一個人。”</p>
</p><p>&emsp;&emsp;“七爺，你牙長好了？”</p>
</p><p>&emsp;&emsp;“長好了。”</p>
</p><p>&emsp;&emsp;“並沒有！”</p>
</p><p>&emsp;&emsp;蚖七被打斷兩顆牙，繼續修補斷牙，悻悻道：“阿應，你撒不開你就是大惡人的事實。”</p>
</p><p>&emsp;&emsp;太乙小玄天殘破的靈根也極爲龐大，許應看到這靈根漸漸地將一座仙宮從虛空深處拉來！</p>
</p><p>&emsp;&emsp;那座仙宮仙氣繚繞，散發着高遠莫測的氣息，彷彿依舊有仙人生活在其中。</p>
</p><p>&emsp;&emsp;然而那座仙宮卻已經殘破，被人打碎了大半，剩下半座宮殿和院子。</p>
</p><p>&emsp;&emsp;“這座仙宮，多半也是被大惡人許應打壞的，但我不說，免得捱打。”蚖七心中暗道,</p>
</p><p>&emsp;&emsp;天道神器形成的龍首人身神祇異象，正自拖動小玄天靈根，嘗試着將那座仙宮拉入小玄天。</p>
</p><p>&emsp;&emsp;與此同時，陣陣天道之威從那龍首人身神祇的體內散發開來，感應諸天萬界，許應心中微動：“天道神器的天人感應，很像武帝時期的天人感應！難道武帝時期的天人感應，與天道有關聯？這裡面好像有些不對...."</p>
</p><p>&emsp;&emsp;他也修煉了天人感應，立刻綻放自己的神識，與天道神器的感應相接觸。</p>
</p><p>&emsp;&emsp;就在此時，許應聽到天道的聲音！</p>
</p><p>&emsp;&emsp;“各界子民，吾乃天道化身，速速歸還爾等盜取的仙道靈根，重啓天路！如若不還，降劫伐之！”</p>
