<title>《擇日飛昇》▷ 第一百八十一章 倘若沒有光</title><br><p>&emsp;&emsp;“陰間。”</p>
<br><p>&emsp;&emsp;原師道望向許應的背影，道:“我天分極高，比武天尊好了許多，用時二百年，學會了彼岸所有武道法門。當時除了武天尊外，還有幾個老怪物都尚在人世，他們摸着我的腦袋，誇我聰明，說我將來的成就一定不弱於他們。”</p>
<br><p>&emsp;&emsp;翟武仙道:“我學會所有武學，用了兩個月，融會貫通，用了一年時間。"</p>
<br><p>&emsp;&emsp;原師道悶哼一聲，訥訥道:“你是我領進來的，我自然知道你用時多久，你不必告訴我。我以你爲傲。”</p>
<br><p>&emsp;&emsp;翟武仙道:“當年我修成所有武學時，武天尊和另一位老怪物說我是彼岸有史以來，用時最短的人。我的資質天分，萬世難遇，是註定的武仙。將來我就算踏破虛空，飛昇成仙，成爲武道大帝，他們也不會驚訝。"</p>
<br><p>&emsp;&emsp;原師道摸了摸臉上的絡腮鬍子，道:“我知道你很厲害，不過你謙虛一些的話，會更厲害。"</p>
<br><p>&emsp;&emsp;翟武仙嘆了口氣，道:“許應用時兩個月，學完了所有武學，比我快了十個月。"</p>
<br><p>&emsp;&emsp;原師道面色凝重，望向許應的背影，道:“他學會了，但未必能融會貫通。他想精通所有武學，最少也須得一年半載。”</p>
<br><p>&emsp;&emsp;翟武仙道:“他進入彼岸的第一天，便領悟了戰神八法，我覺得他融會貫通也是水到渠成。"</p>
<br><p>&emsp;&emsp;原師道思索道:“伱的資質悟性萬世難遇，他若是與你一樣，豈不是兩個萬世難遇?"</p>
<br><p>&emsp;&emsp;他搖頭道:“這萬世難遇，未免也太多了。"</p>
<br><p>&emsp;&emsp;瞿武仙道:“他來自另一個世界，說不定是在那個世界萬世難遇。原師，他一定可以打開大道封印!"</p>
<br><p>&emsp;&emsp;原師道搖頭道:“憑先天九百九十九重的修爲嗎?”</p>
<br><p>&emsp;&emsp;許應走出武道彼岸，進入太古戰場的一剎那，頓時只覺陰風陣陣，向自己襲來，陰風刺骨生寒。</p>
<br><p>&emsp;&emsp;他催動武道氣血，頓時將陰風逼退。</p>
<br><p>&emsp;&emsp;他回頭看去，武道彼岸如同這片古老戰場的孤島，一位位武道強者的精氣精神抵禦陰氣煞氣的衝擊，彷彿火炬，讓人內心安定。</p>
<br><p>&emsp;&emsp;許應向前看去，只見陰風煞氣中，還有一個個較小的精氣精神飄搖不定，黑暗中看不分明。</p>
<br><p>&emsp;&emsp;“應該是彼岸的高手，他們與陰間對抗，與煞氣抗衡，試圖將這片古戰場淨化。”</p>
<br><p>&emsp;&emsp;許應放下心來，向前走去。</p>
<br><p>&emsp;&emsp;忽然，一股陰風吹過，前方的白骨堆中一顆頭骨眼眶中火光乍現，隨即白骨流動，向頭骨匯聚，漸漸組成一具龐大的身軀。</p>
<br><p>&emsp;&emsp;許應停步，揚起頭，只見一具高大的白骨在陰風煞氣中站起，氣息爆發，如遠古的神魔復甦!</p>
<br><p>&emsp;&emsp;這是一具死在太古戰場中的屍骨，十多丈高，骨頭上到處都是被陰風和煞氣侵蝕出的沙眼，四處漏風，但屍骨卻有很多地方沒有任何破損。</p>
<br><p>&emsp;&emsp;因爲那些骨骼表面，往往浮現出奇異的紋理。</p>
<br><p>&emsp;&emsp;那是這尊白骨生前將自己的道，烙印在自己的骨骼上，哪怕他魂飛魄散血肉化去，骨骼依舊蘊藏着可怕的力量!</p>
<br><p>&emsp;&emsp;這具屍骨被陰間影響，原本是死物，而今嗅到人味活了過來。</p>
<br><p>&emsp;&emsp;它身上披着破破爛爛衣袍，身後掛着殘缺不堪希夷之域，到處殘破，即便是腦殼也往往缺少一塊，身上的骨頭也缺三少四。</p>
<br><p>&emsp;&emsp;“殺!”</p>
<br><p>&emsp;&emsp;它的殘存意識衝擊而來，將許應的武道精神衝得七零八落!</p>
<br><p>&emsp;&emsp;同一時間，它的眉心紋理變得無比明亮，火焰進發，那是三昧真火，如爆炸般引燃，呼嘯而來!</p>
<br><p>&emsp;&emsp;許應躲過火光，迎面便見那白骨骷髏的拳頭錘下，小山般的拳頭直接砸在他的身上，將他砸得連翻帶滾，向後跌去!</p>
<br><p>&emsp;&emsp;那白骨骷髏張口，又是團團三昧真火衝擊而來!</p>
<br><p>&emsp;&emsp;許應不假思索，催動極意自在功，下一刻便遠在數十里外，避開了三昧真火。</p>
<br><p>&emsp;&emsp;陰風消退，煞氣盡失，陣陣暖意涌來。</p>
<br><p>&emsp;&emsp;許應打量四周，微微一怔，只見他竟然回到了武道彼岸!</p>
<br><p>&emsp;&emsp;他感覺到有些羞愧，自己竟然逃回彼岸!</p>
<br><p>&emsp;&emsp;“任何人心中都有恐懼，我也不例外。但克服恐懼，纔是勇者!”</p>
<br><p>&emsp;&emsp;他長長吸一口氣，身體曲蹲，猛然發力，跳上半空，縱身化作一道長虹，出現在數十里外的白骨骷髏面前!</p>
<br><p>&emsp;&emsp;“咿呀!"</p>
<br><p>&emsp;&emsp;許應拳意爆發，一拳轟出，擊向那白骨骷髏的眉心!</p>
<br><p>&emsp;&emsp;那白骨骷髏咧嘴，無聲大笑，猛然大吼一聲，殘存的戰意如洪水般席捲而來，衝擊許應的武道精神!</p>
<br><p>&emsp;&emsp;許應固守太一，催動太一導引功，精神高度一統，任由對方的殘念戰意如何強大，不能撼動他精神分毫!</p>
<br><p>&emsp;&emsp;白骨骷髏眉心的紋理再度變得明亮，三昧真火爆發，爆炸般膨脹，同時探出手臂，拔起地上的一口殘兵，殘兵兇威滔天，向許應斬落</p>
<br><p>&emsp;&emsp;“呼-__”</p>
<br><p>&emsp;&emsp;許應拳意集中，無視身邊的一切，傾盡所能，將這一拳轟出，三昧真火在他的拳峰下激盪，避讓!</p>
<br><p>&emsp;&emsp;下一刻只聽嘭地一聲，他的拳峰擊中那白骨骷髏的眉心，一拳將那眉心烙印打碎，歲月也未能消磨的骨骼炸開!</p>
<br><p>&emsp;&emsp;許應的身形隨着這一拳破開白骨骷髏的腦殼，穿過空蕩蕩的頭顱，將後腦打碎，破腦而出!</p>
<br><p>&emsp;&emsp;那白骨骷髏的眼眶中，兩朵鬼火熄滅，腦袋嘩啦一聲炸開。</p>
<br><p>&emsp;&emsp;白骨倒地，突然一股陰風裹着那白骨的殘念，化作一團黑氣，咻的一聲向許應飛去，意圖將他奪舍。</p>
<br><p>&emsp;&emsp;許應待那白骨殘念飛近，突然武道精神混合着氣血，如驕陽般綻放。</p>
<br><p>&emsp;&emsp;他周身光芒四射，便宛如昏暗的夜升起一顆大陽，將那白骨殘念煉得滋啦一聲灰飛煙滅，不復存在！</p>
<br><p>&emsp;&emsp;許應擡起手掌，只見右手的指骨血淋漓的，那一拳固然兇猛，但也傷到了他的骨頭。</p>
<br><p>&emsp;&emsp;他調動武道氣血，滋潤肌膚骨骼，繼續向前走去，低聲道:“翟武仙可以用武道演化出人體六秘中的五秘，他即便受傷，也可以瞬息痊癒。可惜，我還未曾摸索出武道的奧妙。”</p>
<br><p>&emsp;&emsp;許應走在荒涼的戰場上，只見一根根巨大的白骨不知被什麼東西裹挾，聚集在一起，紛紛從地下鑽出，生長成樹的模樣。</p>
<br><p>&emsp;&emsp;那些白骨樹木上，人的臂骨爲枝條，手掌爲樹葉，骷髏爲果實，在陰風中搖曳，舞動着手臂。</p>
<br><p>&emsp;&emsp;掛在樹下的骷髏果實也樂得笑出聲來，嘩啦啦作響。</p>
<br><p>&emsp;&emsp;四周的白骨樹木越來越多，匯聚成森林。</p>
<br><p>&emsp;&emsp;黑暗中，有魔物依附在枯骨上，在白骨森林中作歌，勸人赴死，歌聲幽幽嫵媚。</p>
<br><p>&emsp;&emsp;“死無君上兮，無有苛政;</p>
<br><p>&emsp;&emsp;“死無臣下兮，無有勞頓;</p>
<br><p>&emsp;&emsp;“死無四時兮，無有寒暑;</p>
<br><p>&emsp;&emsp;“死無煩憂兮，無有痛楚;”</p>
<br><p>&emsp;&emsp;它像是個曼妙的女子，身形在白骨森林裡穿梭，從白骨樹後探出頭，幽幽的唱道:“快活哉，快活哉!吾生也有涯，吾死則無涯，生有千般苦，死有萬般樂!生不如死，生不如死;快死快死!快死快死!"</p>
<br><p>&emsp;&emsp;伴隨着它的歌喉，許應彷彿墜入一個死後極樂世界，衆生向死，在死後得到解脫。</p>
<br><p>&emsp;&emsp;“我有武道，可除暴政，可消勞頓，不在乎寒暑痛苦，區區牛鬼蛇神，也想亂我道心?"</p>
<br><p>&emsp;&emsp;許應聚氣爲劍，劍氣在白骨森林中爆發，一道道劍光快如閃電，縱橫交錯。</p>
<br><p>&emsp;&emsp;片刻後，白骨森林坍塌，那魔物被天劍的劍意震成齏粉。</p>
<br><p>&emsp;&emsp;許應一路前行，遇到各種古怪的魔物，這些魔物是太古戰場上戰死的強者，他們的殘魂或者執念，遭遇了陰間力量，被侵蝕魔化，或者死而復生，或者衍生出魔靈。</p>
<br><p>&emsp;&emsp;過了許久，許應接近黑暗中的第一個火炬般的武道精氣所在地。</p>
<br><p>&emsp;&emsp;他遠遠看到一個高大的身影站在荒原上，方圓數十里空空蕩蕩，沒有任何陰風和魔氣能侵襲到此。</p>
<br><p>&emsp;&emsp;那個身影的氣血衝擊着天空，形成氣血之雲，澎湃作響，震懾陰暗的魔物。</p>
<br><p>&emsp;&emsp;許應鬆了口氣，向那身影走去。</p>
<br><p>&emsp;&emsp;他身上傷口頗多，須得修養一下。</p>
<br><p>&emsp;&emsp;“在下許應，剛剛進入武道彼岸，求證武道。"</p>
<br><p>&emsp;&emsp;許應走上前去，道，“我修爲低微，想借助老先生的氣血庇護，歇一下腳……”</p>
<br><p>&emsp;&emsp;他說到這裡，突然怔住。</p>
<br><p>&emsp;&emsp;只見站在那裡的是一個白髮老人，身軀高大挺拔，氣血旺盛不枯，他的武道精神滔滔澎湃，還未接近，許應便能感受到那種天人奮發，精勇進取的精神。</p>
<br><p>&emsp;&emsp;不過，這位白髮老人已經死了。</p>
<br><p>&emsp;&emsp;他的身軀挺立在這裡，震懾四方，成爲了武道彼岸外的一個火炬，爲後來者指引方向。</p>
<br><p>&emsp;&emsp;許應沉默下來，向他遙望的方向看去，那裡有一道道精神精氣如火焰般燃燒，應該是彼岸其他武道強者臨終前，走入陰間，用自己的屍體去散發餘熱。</p>
<br><p>&emsp;&emsp;“倘若沒有光，那就成爲光。”</p>
<br><p>&emsp;&emsp;許應心中默默道，“哪怕死後，也要點亮世界!這就是武道之勇，武道的精神嗎?"</p>
<br><p>&emsp;&emsp;他在老者身邊坐下，靜靜地體悟這種勇武的精神。</p>
<br><p>&emsp;&emsp;過了良久，許應氣血涌動，精氣神一體，化作滔滔的力量，向遍佈天道封印的尾閭玄關衝去!</p>
<br><p>&emsp;&emsp;那座黑鐵玄關上，遍佈各種天道符文，此刻紛紛亮起!</p>
<br><p>&emsp;&emsp;與此同時，太古戰場中，一尊石像突然轉過頭來，向許應所在的方向看去!</p>
<br><p>&emsp;&emsp;“許應，等到你了!"</p>
