<title>《擇日飛昇》▷ 第二百四十一章 瑤池仙水</title><br><p>&emsp;&emsp;鳳瑤和青鸞望了望徐福，又看了看許應，各自露出驚訝之色。</p>
<br><p>&emsp;&emsp;許應壓下其他心思，將自己與徐福的過往說了一遍，道:“祖龍時期，我有一段時間曾經解開一部分封印，甦醒了部分記憶，與他一起帶着三千童男童女前往海外，爲祖龍皇帝尋找仙山。那時，他視我爲天人。"</p>
<br><p>&emsp;&emsp;他定了定神，道:“那時的我不修儺法，只憑煉氣十的手段，讓他覺得我無所不能，他因此對煉氣癡狂。他覺得健法健術是外道，一心要恢復煉氣正統，極爲偏執。”</p>
<br><p>&emsp;&emsp;許應認認真真道:“我覺得，儺法並沒有錯，煉氣也沒有錯，何不兼容幷蓄?而他卻一心要維繫煉氣的純粹，覺得修煉儺法，便是對煉氣的背叛，甚至連我也是叛徒。他想逼迫我認識到錯誤，走上與他一樣的道路。"</p>
<br><p>&emsp;&emsp;鳳瑤錯愕，心道:"這是什麼情感?"</p>
<br><p>&emsp;&emsp;青鸞來到她身邊，悄聲道:“小姐，那麼應叔叔還是不是天道衆?”</p>
<br><p>&emsp;&emsp;鳳瑤只好解釋一番，道:“他是不死民，學會了天道衆的手段。"</p>
<br><p>&emsp;&emsp;他們來到神力暴動的中心，這裡西王母神力和神識完全陷入混沌動亂之中，風火交加，雷霆密集交織，恐怖異常。</p>
<br><p>&emsp;&emsp;許應和鳳瑤行走在如此險惡的地方，心驚肉跳。若是憑他們自己的力量來對抗西王母失控的神力神識，只怕也會如那些釣魚客一般，被西王母的神力擊潰，被其紊亂的思維干擾意識，陷入險境!</p>
<br><p>&emsp;&emsp;他們來到一座巨大的門戶前，門戶已經倒塌，上面有巍峨的門匾也折成數段。</p>
<br><p>&emsp;&emsp;門匾有血流動，散發仙光，在神力和神識的激盪下血液也在變化多端，似乎在與無形的敵人相爭。</p>
<br><p>&emsp;&emsp;攻守之間，竟可看到許多奇妙的招法。</p>
<br><p>&emsp;&emsp;許應打算停步研究，卻見那仙人之血被西王母的神力抹去，不復存在。</p>
<br><p>&emsp;&emsp;他們向前走，又看到混沌風暴中有一根根巨大的華表，直突突的插在天地之間，上面垂下一根根吊索，吊着一具具屍體。</p>
<br><p>&emsp;&emsp;屍體圍繞華表呼嘯旋轉，飛舞之時，四肢舞動，像是在空中跳舞。</p>
<br><p>&emsp;&emsp;那是一具具仙屍，不知被何人吊在這裡，仙屍之舞，應着奇特的道法。</p>
<br><p>&emsp;&emsp;這些屍體的每一個手勢，每一個腳步，都對應着仙家陣勢，許許多多華表，連接成一座封禁大陣。</p>
<br><p>&emsp;&emsp;儘管此處有着西王母的神力和神識，依舊讓鳳瑤和青鸞感覺到陣陣壓迫感。</p>
<br><p>&emsp;&emsp;顯然，這裡的仙家封印經歷了數萬年，依舊強橫無比!</p>
<br><p>&emsp;&emsp;鳳瑤仰望，道:“華表，其實是神樹的簡化，先民崇拜神樹，以神樹記錄四季農時，以金烏象徵太陽，以蟾蜍象徵月亮。而佈置封禁的人，以華表爲神樹，用戰死的仙人屍體替代日月。這應該是封印天地大道的仙陣。”</p>
<br><p>&emsp;&emsp;她思索破解辦法，但此地的仙家陣法對她的壓迫太大，讓她一時間難以集中精神。</p>
<br><p>&emsp;&emsp;青鸞也覺得心煩意亂，修爲在鎮壓下不斷降低，元氣調動愈來愈困難</p>
<br><p>&emsp;&emsp;她突然看到許應像是沒事人一樣，不解道道:“應叔叔，你怎麼沒有被鎮壓?"</p>
<br><p>&emsp;&emsp;許應想了想，猜測道:“可能我身上的封印，比這裡的封印還要強很多的緣故吧。"</p>
<br><p>&emsp;&emsp;他們繼續前行，鳳瑤和青鸞須得相互攙扶，才能行走在這些詭異的仙家陣法下，好在這些仙家陣法主要是爲了鎮住西王母神識和神力，沒有集中對付她們，否則兩人只怕會被打成凡人!</p>
<br><p>&emsp;&emsp;至於許應，卻像是沒事人一般，絲毫沒有感受到壓力。</p>
<br><p>&emsp;&emsp;鳳瑤和青鸞心中駭然。</p>
<br><p>&emsp;&emsp;青鸞勉強道:“這位應叔叔好像不僅比我們古老那麼簡單，他應該還有其他來歷。"</p>
<br><p>&emsp;&emsp;鳳瑤竭盡所能，對抗仙家陣法的壓力，輕聲道:“倘若他的封印解封，會是什麼樣子?"</p>
<br><p>&emsp;&emsp;他們終於走出這座仙陣，迎面又看到一口口劍尖向下懸在空中的仙劍，那些仙劍佈列在天空之中，劍柄後方便是另一個時空，天高地遠，晴天透徹，分明是仙界！</p>
<br><p>&emsp;&emsp;這些仙劍處在仙凡之間，借仙界的力量，時不時有劍光射落，射入混沌不堪的神力汪洋中心，似乎要削西王母的意識。</p>
<br><p>&emsp;&emsp;這不是封禁陣法。</p>
<br><p>&emsp;&emsp;許應見狀，不敢造次，連忙祭起二十四皓月山河珠，準備隨時祭起皓月珠硬擋劍氣。</p>
<br><p>&emsp;&emsp;好在這些仙劍是針對西王母而來，並非針對他們。</p>
<br><p>&emsp;&emsp;“前面便是瑤池!”青鸞的聲音傳來。</p>
<br><p>&emsp;&emsp;許應看去，只見神力汪洋的中央，有美玉臺階，懸於九天之上，步步懸空，天空中有巨型的洞天，已經破碎，洞天的一段扎入仙界，另一端連接下界。</p>
<br><p>&emsp;&emsp;洞天的入口，正對着一座玉池。</p>
<br><p>&emsp;&emsp;在那裡，還有懸空的宮闕，四分五裂，靜謐的飄浮在從破碎的洞天中映照出的霞光中。</p>
<br><p>&emsp;&emsp;那裡也是西王母神力神識動盪最劇烈的地方，天空中還不斷有劍氣飛來，刺入風暴中心。</p>
<br><p>&emsp;&emsp;風暴中心傳出如虎如龍的吼聲，不知是風聲還是其他聲響。</p>
<br><p>&emsp;&emsp;許應、鳳瑤和青鸞順着玉石階梯向上攀爬，不斷有劍光從他們頭頂掠過，過了不知多久，他們纔來到破碎的瑤池邊。</p>
<br><p>&emsp;&emsp;只見波光如鱗，這座天空玉池的底部，還有一些瑤池仙水</p>
<br><p>&emsp;&emsp;許應看到了許多屍骨，都是死在路上。</p>
<br><p>&emsp;&emsp;鳳瑤和青鸞見到這一幕，心中凜然，這些屍骨都是被劍光斬殺，顯然仙家劍陣針對的不只是西王母的神識、神力，還有那些闖入此地試圖偷取瑤池仙水的人!</p>
<br><p>&emsp;&emsp;許應仰頭上望，一口巨大的洞天懸在空中，如同一口深井，一端在人間一端在仙界。</p>
<br><p>&emsp;&emsp;洞天入口已經被打成碎片，接着碎片的光芒隱約可以看到仙界那一端被石碑堵住，應該是提防這座洞天竊取仙界的靈氣。</p>
<br><p>&emsp;&emsp;突然，青鸞衣袖抖動，數十根鳳羽飛出，向瑤池飛去，只見一道劍光落下，數十根鳳羽無聲無息斷開。</p>
<br><p>&emsp;&emsp;青鸞遲靜一下，向鳳理道:“我羽毛多，速度快，過去取水，用羽毛吸引仙劍的劍光，一定可以跑到瑤池。待會我滾到瑤池裡，羽毛沾飽了水，你把我屍體拖回來，摘下羽毛縐一縐，應該可以取來一些瑤池仙水。"</p>
<br><p>&emsp;&emsp;鳳瑤大驚:“豈可如此?”</p>
<br><p>&emsp;&emsp;青鸞執意要去，就在這時，許應突然大聲道:“西王母--"</p>
<br><p>&emsp;&emsp;他們腳下，神山劇烈震動，神力轟鳴，神識動盪，化作恐怖的混沌懸在瑤池上空。</p>
<br><p>&emsp;&emsp;許應不由分說撒腿衝向瑤池，天空中一口口仙劍彷彿暴怒，劍光如流星墜落，卻刺入那恐怖的混沌神力和神識之中，被西王母神力神識所阻!</p>
<br><p>&emsp;&emsp;青鸞和鳳瑤看到這一幕，急忙也衝向瑤池，但她們腳步一動，便見空中劍光落下，向她們斬落!</p>
<br><p>&emsp;&emsp;這些劍光，西王母神力神識並未阻擋!</p>
<br><p>&emsp;&emsp;青鸞仗着速度快，抓住鳳瑤立刻後退，避開劍光，驚疑不定。</p>
<br><p>&emsp;&emsp;只見許應飛一般衝入瑤池，不由分說催動法力，便將瑤池之水捲起，送往自己的希夷之域。</p>
<br><p>&emsp;&emsp;突然，一道劍光穿過層層堵截，嗤的一聲斬向他的脖頸。</p>
<br><p>&emsp;&emsp;許應轉身撒腿就跑，向上狂奔，他的速度很快，但下一刻便見他的一條大腿出現在玉石臺階上，卻是被那道仙劍的光芒斬斷。</p>
<br><p>&emsp;&emsp;其他劍光紛紛突破西王母神力阻攔，向下墜落。</p>
<br><p>&emsp;&emsp;許應右腿斷去，隨即再生，瘋狂向上跑去，只見一道道劍光落下，玉石階梯上留下各種新腿，新臂，還有半截身子。</p>
<br><p>&emsp;&emsp;不僅如此，他還催動天數神通，頓時更爲悽慘的一幕出現。</p>
<br><p>&emsp;&emsp;瑤池玉石階梯上到處都是橫七豎八的許應屍體，有的被攔腰砍斷，有的被穿透腦袋，有的腦袋被削掉大半，還有的被斷去四肢，各種死法!</p>
<br><p>&emsp;&emsp;許應奮力狂奔，一路死了無數，終於奔到瑤池邊緣，噗通一聲栽倒下來。</p>
<br><p>&emsp;&emsp;鳳瑤和青鸞見狀，急忙擡起他向下走去。</p>
<br><p>&emsp;&emsp;一道劍光襲來，青鸞只覺自己臀上中了一劍，回頭看去，便見自己兩條腿留在瑤池邊，心中一驚，急忙催動泥丸活性，再生兩條腿腳。</p>
