<title>《擇日飛昇》▷ 第六百六十四章：誅仙劍陣</title><br><p>&emsp;&emsp;“洪的意思是大，源是源頭。洪源應該是宇宙的大源頭！”</p>
<br><p>&emsp;&emsp;許應凝眸看去，只見那竹筏和類人生物已經被送到時光的起點。</p>
<br><p>&emsp;&emsp;那類人生物卻鍥而不捨，依舊撐蒿前行，準備在此爭渡。</p>
<br><p>&emsp;&emsp;其他各處遺蹟，也多有古怪的事情發生，其中一個遺蹟中有類人生物不斷重複死亡腐朽復生的過程，另一處遇跡中則有一座仙殿，寂靜幽深，殿中有女子極美，不可方物，但不似活人。</p>
<br><p>&emsp;&emsp;而在那面明鏡中，明道帝與一衆龍族強者站在鏡中，他們身後恐怖無比的氣息爆發，有前庭時代的不明生物自鏡中覺醒他們身後傳來咕都咕都的聲音，那是血漿冒着氣泡發出的聲音，不明生物彷彿是由血漿組成，並且讓他們覺察到一種熟悉的氣息那是死在鏡中的龍族的血。</p>
<br><p>&emsp;&emsp;“大家不要驚慌！”明道帝大聲道，“朕會保證你們的安全！”</p>
<br><p>&emsp;&emsp;那明鏡鏡面在卡察卡察作響，鏡面竟然在石劍劍陣的威力下出現一道道裂痕，劍意劍氣甚至深入鏡中。</p>
<br><p>&emsp;&emsp;他們背後的不明生物，居然沒有搭理他們，而是與破壞明鏡的劍陣抗衡。</p>
<br><p>&emsp;&emsp;明道帝心中一驚：“外面到底發生了什麼事？”</p>
<br><p>&emsp;&emsp;許應只覺得石劍劍陣越來越難以鎮住前庭時代的各種異象，那些前庭遺蹟中，一雙雙目光集中在他的身上，對他極爲仇視。</p>
<br><p>&emsp;&emsp;想來，當年通天道人來到此地，與這些遺蹟中的存在發生了衝突，最後用石劍佈下劍陣，將他們悉數鎮壓。</p>
<br><p>&emsp;&emsp;石劍震動愈發劇烈，劍陣即將瓦解。</p>
<br><p>&emsp;&emsp;“我不是通天劍主，儘管從他的碑文中參悟出那麼一點劍道，但遠不如他的造詣，等一下！”</p>
<br><p>&emsp;&emsp;許應連忙喝道：“劍爺，助我佈陣！”誅仙劍飛來，加入到劍陣之中。</p>
<br><p>&emsp;&emsp;許應不是通天劍主，但誅仙劍卻是通天劍主的佩劍。</p>
<br><p>&emsp;&emsp;有它的加入，彷彿補上了劍陣缺失的一環，劍陣的威力突然暴漲，一口口巨大的石劍變得更加巨大，頂天立地米，直入青冥！</p>
<br><p>&emsp;&emsp;絕世殺氣頓時充塞天地，將整個遺蹟籠罩，誅仙劍位列劍陣中心，劍意縱橫，頃刻間一座座前庭遺蹟在恐怖的劍威下彷彿要崩塌一般，大地碎裂，碎石飄上天空，隨即在劍氣的震盪下化作粉！</p>
<br><p>&emsp;&emsp;地面上，一道道觸目驚心的裂痕卡察卡察，被混沌海鎮壓而不能破碎的前庭大地，竟然要被這劍陣撕裂！</p>
<br><p>&emsp;&emsp;甚至連那一處處前庭遺蹟，諸般可怕的異象，也在劍陣之下處於破滅狀態！</p>
<br><p>&emsp;&emsp;一尊尊偉岸的身影豈立在遺蹟中怒吼，與劍陣抗衡，但那劍陣的殺伐之道實在恐怖至極，將無論前庭還是現在的大道統統斬斷，整個前庭時代的所有遺蹟，竟有在劍陣的威力下要破滅成混沌之勢！</p>
<br><p>&emsp;&emsp;那前庭遺蹟之中一股股強大至極的氣息復甦，與劍陣對抗，雙法僵持不下。</p>
<br><p>&emsp;&emsp;許應控制這劍陣，心中愈發驚駭，只覺劍陣的威力越來越強，劍陣在自我演化，漸漸有失控的趨勢！</p>
<br><p>&emsp;&emsp;“通天劍主的劍陣，過於霸道！”這是滅世級的劍陣，要毀滅一切，蕩平天地，犁平星辰，滅絕所有生機，粉碎一切大道！</p>
<br><p>&emsp;&emsp;這劍陣失控，只怕要將附近所有的前庭遺蹟都攪碎，化作混沌，甚至連他這個執劍人，只怕也將要灰飛煙滅。</p>
<br><p>&emsp;&emsp;他沉聲道：“諸位道兄，我此來並無惡意，只是想參悟洪源，還望諸位道兄行個方便，不要讓在下爲難！”</p>
<br><p>&emsp;&emsp;這時，一座遺蹟中，正在劇烈反抗的女子虛影突然飛仙般向後遁去，應該是聽從他的勸阻接着，那從時光長河而來的竹筏也自頓住，其他座座遺蹟也紛紛收斂。</p>
<br><p>&emsp;&emsp;一雙雙目光盯着許應。</p>
<br><p>&emsp;&emsp;許應竭盡所能，壓制住劍陣的運轉，那劍陣彷彿全速奔行的車輦，一時間慣性使然，難以停止。</p>
<br><p>&emsp;&emsp;諸多遺蹟中凶氣再度爆發，眼看又要衝突，好在那一座座巨大的石劍緩緩地停止運轉，漸漸縮小。</p>
<br><p>&emsp;&emsp;誅仙殘劍也自縮小，依舊懸於劍陣之間。</p>
<br><p>&emsp;&emsp;許應神態自苦，邁步走出這片遺蹟，向着那團洪源走去，頭頂四周，石劍成林，依舊懸在空中，維持殺陣不破。</p>
<br><p>&emsp;&emsp;他鎮定異常，令元未央和明蔓公主大是欽佩。</p>
<br><p>&emsp;&emsp;然而許應小腿肚子卻在抽筋，不得不停下歇息片刻，小腿肚子停止抽搐，這才繼續向前走去。</p>
<br><p>&emsp;&emsp;他氣去斐然，行走在諸多古老無比的遺蹟中，依舊從容不迫。</p>
<br><p>&emsp;&emsp;那些遺蹟之主目光死死的盯着他，緩緩讓行。</p>
<br><p>&emsp;&emsp;“咦，我爹呢？”明蔓公主突然驚聲道：“我爹和那些高手不見了！”</p>
<br><p>&emsp;&emsp;許應這時也注意到明道帝和那些同行的龍族高手不翼而飛，心中疑惑：“明道帝他們哪裡去了？”</p>
<br><p>&emsp;&emsp;他向前走去，這時來到一處明鏡般的遺蹟中，明鏡下的明道帝等人在看着他們，高聲道：“千萬不要踏上鏡面！”</p>
<br><p>&emsp;&emsp;那些龍族強者也紛紛衝他們搖手，高聲呼喝，示意他們不要進入這片遺蹟。</p>
<br><p>&emsp;&emsp;只是他們的聲音沒有半點傳入許應等人的耳中。</p>
<br><p>&emsp;&emsp;許應向前走去，緩緩催動劍陣，石劍的威能逐漸綻放。</p>
<br><p>&emsp;&emsp;他走入遺蹟，目光落在明道帝等人身後的那團巨大的血液上，血液漂浮，不斷變化很不規則。</p>
<br><p>&emsp;&emsp;“卡察！”</p>
<br><p>&emsp;&emsp;一道劍氣垂落，竟然將鏡面擊穿！</p>
<br><p>&emsp;&emsp;許應不疾不徐道：“道兄，行個方便。”</p>
<br><p>&emsp;&emsp;那血漿之中似乎有一雙目光幽幽的盯着他，似乎聽懂了他的道語。</p>
<br><p>&emsp;&emsp;突然，明道帝等人出現在鏡面上，衆人驚魂不定，明道帝連忙四下望去，終於看到了骸骨巨人和墜落的渡世金船，這才長舒一口。</p>
<br><p>&emsp;&emsp;“多謝。”</p>
<br><p>&emsp;&emsp;許應邁步向前，不緊不慢的走出這片廢墟。</p>
<br><p>&emsp;&emsp;衆人跟上他，明道帝見許應如此從容，心中不禁暗贊：“不愧是許道祖，這等心境，非我所能敵也。”</p>
<br><p>&emsp;&emsp;許應走出這片遺蹟，停下腳步，衆人也連忙停下，不解的看着他。</p>
<br><p>&emsp;&emsp;許應停了片刻，小腿肚子不再抽筋，這才繼續前行。</p>
<br><p>&emsp;&emsp;四周，一雙雙奇異的目光還在盯着他，許應澹定自若，維持劍陣不亂，帶着衆人來到那團洪源旁。</p>
<br><p>&emsp;&emsp;洪源漂浮在一座石碑中間，規模驚人，呈現不規則的球體，表面時不時浮現出古古怪怪的紋理。</p>
<br><p>&emsp;&emsp;站在洪源旁，向內部看去，可以看到三界的構造，但往細緻看去，看到的卻是天地大道構成了三界的輪廊，並非洪源中真的有一座三界！</p>
<br><p>&emsp;&emsp;“洪源到底是怎麼形成的？”</p>
<br><p>&emsp;&emsp;他心中大惑不解，“三界的洪源，怎麼會落在這裡？”</p>
<br><p>&emsp;&emsp;這團洪源中的天地大道變化之妙，令人一眼看去，便不禁沉?其中。</p>
<br><p>&emsp;&emsp;許應一邊觀摩各種大道之妙，一邊維繫劍陣運轉。</p>
<br><p>&emsp;&emsp;元未央傳音道：“阿應，這些前庭遺蹟中的存在依舊對我們不放心，他們爲通天劍主的劍陣插入地下，將他們再度鎮壓。他們斷然不會放我們離開。”</p>
<br><p>&emsp;&emsp;許應心中凜然。</p>
<br><p>&emsp;&emsp;通天劍主一個人在這裡，無法取走三界洪源，只能選擇將洪源連同這些前庭時代的遺蹟一起鎮壓。</p>
<br><p>&emsp;&emsp;爲了免得這些前庭遺蹟中不朽者出來，爲禍三界，許應在臨走時，肯定也會將這些遺蹟鎮壓！</p>
<br><p>&emsp;&emsp;對方意識到這一點，便必會出手，務必將他格殺在此。</p>
<br><p>&emsp;&emsp;許應眼珠子轉動一下，突然以道語開口，道：“敢問諸位道兄，何謂洪源？”</p>
<br><p>&emsp;&emsp;這時，一個女子的聲音從一座遺蹟的仙殿中傳來：“洪源，宇宙之胚芽、膜胎，是混沌海中的宇宙初級形態。”</p>
<br><p>&emsp;&emsp;她的道語運用，比許應還要高深，顯然道行要比許應高處許多。</p>
<br><p>&emsp;&emsp;許應心中微動：“三界是由洪源開闢而成？那女子站在仙殿之中，遙遙望來，中間似乎隔着無盡的歲月。”</p>
<br><p>&emsp;&emsp;道：“大道主發現我們的原生宇宙陷入劫運之中，洪源即將毀滅，他尋到一個新的洪源，於是將之激發，打算進入新洪源之中，躲避這場劫運。”</p>
<br><p>&emsp;&emsp;元未央詢問道：“那麼你們爲何沒有躲過去？”</p>
<br><p>&emsp;&emsp;那女子道：“我們發現，洪源並不能避開劫運。”</p>
<br><p>&emsp;&emsp;元未央怔住，洪源無法闢劫？</p>
<br><p>&emsp;&emsp;可是混元洞淵闢劫經的最後一篇上，記載了洪源！</p>
<br><p>&emsp;&emsp;“何謂劫運？”元未央再度詢問，“何謂濛鴻？何謂混洞？空洞？”</p>
<br><p>&emsp;&emsp;許應等人，見船上的二位來自彼岸的斥侯，以及前庭時代諸多遺蹟中的不朽者，不禁各自呆滯。</p>
<br><p>&emsp;&emsp;“彼岸來客！”</p>
<br><p>&emsp;&emsp;“三界洪源！”</p>
<br><p>&emsp;&emsp;“混沌海中的翠船！”</p>
<br><p>&emsp;&emsp;三方各自失聲驚呼，下一刻二位彼岸斥侯各自騰空而起，催動葬化，現出古神之驅，法力爆發！</p>
<br><p>&emsp;&emsp;許應身邊，元未央，明道帝騰空而起，分別迎上那二位來自彼岸的斥侯。</p>
<br><p>&emsp;&emsp;許應催動武道洞淵，洞淵呼嘯向下吞去，將三界洪源的大道核心吞入洞淵之中！</p>
<br><p>&emsp;&emsp;同一時間，來自一座座遺蹟中的恐怖道力侵襲而來，鎮壓在他的身上，侵入石劍劍陣之中！</p>
<br><p>&emsp;&emsp;與此同時，劍陣中的誅仙劍殘缺的劍身上方，一座座規模不大的洞淵紛紛運轉，便要代許應催動劍陣！</p>
<br><p>&emsp;&emsp;“劍爺勿慌，師父前來助你！”</p>
<br><p>&emsp;&emsp;大鐘鐺鐺作響，綠油油的，懸在殘劍上方，一座座規模驚人的洞淵啓動，頓時劍陣爆發！</p>
