<title>《擇日飛昇》▷ 第七百六十八章：銜尾之蛇</title><br><p>&emsp;&emsp;那美髯老者正是玄鴻道主，當年稱作玄鴻子，也是一位血統純正的彼岸聖族。</p>
<br><p>&emsp;&emsp;許應跌入龍興寺的時空之中，身形在時空顛簸，後方便是追擊而來的神魔大道君和一衆追殺者，也跌入這混亂的時空之中。衆人只見無數畫面撲面而來，他們從這些畫面中穿過，速度越來越快！</p>
<br><p>&emsp;&emsp;待到後來，畫面連成一線，落在他們的眼眸中似乎變成了一個又一個光暈，他們正自向光暈中跌落，像是進入輪迴，然而又不是。</p>
<br><p>&emsp;&emsp;過了片刻，他們跌落的速度這才緩緩減慢，一幅又一幅畫面迎來，最終最後一幅畫面將他們納入畫框，眼前的一切突然變得色彩豐富絢麗起來。</p>
<br><p>&emsp;&emsp;許應落地，立刻一手祭起杏黃旗，一手托起大鐘，同時調動洪源逆證大道錄，準備隨時應對神魔大道君的攻擊！</p>
<br><p>&emsp;&emsp;“唰——”</p>
<br><p>&emsp;&emsp;他飛身進入虛空之中，消失無蹤，再出來時，已經遠離他降臨之地千萬裡。</p>
<br><p>&emsp;&emsp;許應收起杏黃旗和大鐘，改頭換面，彼岸聖族的形態，心道：“不如混跡人羣，料想神魔大道君也無法識破我……等一下，這裡還是龍興寺嗎？”</p>
<br><p>&emsp;&emsp;他望向四周，但見道雪飄飛，灑落下來。</p>
<br><p>&emsp;&emsp;這些大道灰燼飄飄蕩蕩，覆蓋了彼岸。</p>
<br><p>&emsp;&emsp;許應怔住：“哪來的道灰？”</p>
<br><p>&emsp;&emsp;他擡起頭，目光呆滯的望向天外。</p>
<br><p>&emsp;&emsp;廣袤無垠的天境大陸矗立在天外，廣大，靜謐，無數星辰星河在天境的面前，變得細小無比。</p>
<br><p>&emsp;&emsp;“天境擱淺！”</p>
<br><p>&emsp;&emsp;許應心頭一突，“確切的說，我來到了天境與彼岸擱淺後。這裡的道灰，其實是第一批前往天境的求道者學成歸來，引發的彼岸浩劫。”</p>
<br><p>&emsp;&emsp;那時的彼岸聖族還只是一羣蠻子，只有粗淺原始的修煉法門，沒有高深功法，他們的道紋結構還十分簡陋。天境擱淺發生後，他們前往天境求道，天境道尊於是將高深的道法傳授給他們，包括理文。</p>
<br><p>&emsp;&emsp;他們學成之後回到彼岸，理文引發了彼岸的天地大道的劇變，將彼岸的天地大道改變，變成了天境的天地大道！</p>
<br><p>&emsp;&emsp;“彼岸第一批求道者，帶回天境的文明，本以爲會造福世人，卻不料帶來了一場莫大的死亡。”許應心道。</p>
<br><p>&emsp;&emsp;他的腳下，屍骨遍地，想來死亡已經發生了很久了。</p>
<br><p>&emsp;&emsp;許應放眼望去，萬里無人煙，死在這場彼岸浩劫中的人，想來不會比三界當年死的人少！</p>
<br><p>&emsp;&emsp;許應擡頭，彼岸的上空，飄浮着一個首尾相接的大白蛇，形成一個大圓。</p>
<br><p>&emsp;&emsp;大蛇粗不知幾許，長不知幾何，形成的大圓籠罩的面積，只怕比諸天世界還要龐大幾分。</p>
<br><p>&emsp;&emsp;大蛇在天空中旋轉，眼睛卻在骨碌碌轉動，注視着他們。</p>
<br><p>&emsp;&emsp;這條大蛇的形體實在龐大，眼睛也如同天上的日月般耀眼。</p>
<br><p>&emsp;&emsp;它正在吞自己的尾巴，彷彿要將自己吞入自己的腹中。然而它每吞下一截便長出一截，循環往復，無窮無盡。</p>
<br><p>&emsp;&emsp;許應看向這條大蛇，突然怔住：“首尾相接，這是時空環，輪迴的一種……”</p>
<br><p>&emsp;&emsp;他目光閃動，龍興寺中的這位大道之主，是時空大道得道！</p>
<br><p>&emsp;&emsp;這時，只聽一個聲音道：“這位兄臺，華道友召集所有修士，參加瓊華島大會，商議浩劫之事！”</p>
<br><p>&emsp;&emsp;許應回頭看去，只見年輕時的羅道主乘車而來，停在不遠處。</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;羅道主從車上站起身來，笑道：“此次共商大事，道友既然能存活至今，一定修爲非同小可，不如同車前往。”</p>
<br><p>&emsp;&emsp;許應鬼使神差的點了點頭，道：“多謝道兄。”</p>
<br><p>&emsp;&emsp;他登上羅道主的車輦，兩人落座，羅道主笑道：“在下姓羅，名世宗。敢問閣下名姓？”</p>
<br><p>&emsp;&emsp;許應道：“在下姓應，單名一個許字。羅道兄，這次華道……華道兄共商大事，敢問是商議什麼大事？”</p>
<br><p>&emsp;&emsp;年輕時的羅道主搖頭道：“他自從天境歸來之後，爆發浩劫，一直鬱鬱寡歡，此次召集我們，多半是爲了應對浩劫。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭。</p>
<br><p>&emsp;&emsp;羅道主道：“應道友年輕，修煉的是什麼功法？”</p>
<br><p>&emsp;&emsp;許應笑道：“我修的雜，太一也修煉，輪迴也修煉，因果也煉一煉。其中煉的最好的，還是時空大道。”</p>
<br><p>&emsp;&emsp;羅道主驚訝道：“你修煉的這些大道，除了時空以外，其他的都是先天九道中的大道。這九種大道，難煉的很。”</p>
<br><p>&emsp;&emsp;許應笑道：“我就是煉着玩玩。道尊教的多，我就煉的多。先天九道的確極難，不過時空大道只不過是個低等大道，卻很簡單，一學就會。”</p>
<br><p>&emsp;&emsp;羅道主笑道：“哪裡有一學就會的？你莫非開玩笑？應道友，時空高深莫測，乃先天九道之外的最強大道，甚至完全與先天九道並列！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“羅道友，你沒有修行過時空大道，見識太淺薄了。我修行過時空大道，眼界見識超過你太多。”</p>
<br><p>&emsp;&emsp;羅道主有些不快，道：“我對時空大道也有所瞭解，你我不妨討教討教。”</p>
<br><p>&emsp;&emsp;許應笑道：“討教不敢當。你只是小有了解，而我卻是造詣極深，我指點你一點兒便是。你有問題，不妨請教我。”</p>
<br><p>&emsp;&emsp;羅道主哼了一聲，道：“我問你，修煉時空大道，能否回到過去，改變過去？”</p>
<br><p>&emsp;&emsp;“能。”許應斷然道。</p>
<br><p>&emsp;&emsp;羅道主哈哈大笑：“你露怯了！時空不變，一切過去的，統統過去，無法更改！你說你精通時空大道，連這個道理都不懂！”</p>
<br><p>&emsp;&emsp;許應微微一笑，道：“羅道友，我說你淺薄，你還不服氣。我問你，時空大道修煉到道主境，道主便可以掌握時空。對他來說，過去現在未來，宇宙洪源的成住壞空，都在洪源這個時空之中。對不對？”</p>
<br><p>&emsp;&emsp;羅道主輕輕點頭，道：“是。”</p>
<br><p>&emsp;&emsp;許應不緊不慢道：“既然宇宙洪源從混沌中誕生的那一刻起註定便要毀滅，重歸混沌，那麼則說明宇宙中衍生的一切都將償還因果，不復存在。無法在寂滅中活下來的生命，都註定是混沌的，因此過程如何，並不重要。”</p>
<br><p>&emsp;&emsp;他細細分析，說出自己對時空的理解，道：“既然過程並不重要，那麼修煉時空大道的存在，便可以改變過去來殺人，將一個人從時間線上抹除！”</p>
<br><p>&emsp;&emsp;“一派胡言！”</p>
<br><p>&emsp;&emsp;羅道主還未來得及說話，突然外面傳來一個憤怒的聲音，羅道主連忙停車，向外看去，笑道：“原來是天成子！天成子，你也是赴瓊華島之會的？”</p>
<br><p>&emsp;&emsp;他向許應道：“這位天成子，是我知交，精通時空大道！我的時空大道便是向他學的！你這次遇到行家了！”</p>
<br><p>&emsp;&emsp;車外是個年輕的聖族，一頭烏髮，根根豎起，模樣在聖族中顯得有幾分清秀，對羅道主不聞不問，徑自向許應道：“過去若是可以改變，豈不是說修成時空大道的道主，能回到過去，想殺誰就殺誰？”</p>
<br><p>&emsp;&emsp;許應微微一笑，莫測高深，道：“我所說的時空輪迴，是以一個宇宙洪源的誕生寂滅爲一年，一年一個輪迴。倘若時空大道未曾修煉到從時空悟道輪迴，又從輪迴悟道一個輪迴年的程度，那麼便無法改變時間線。”</p>
<br><p>&emsp;&emsp;那個叫做天成子的彼岸聖族怔住。</p>
<br><p>&emsp;&emsp;許應擡眼看向車外，只見那條銜尾之蛇依舊掛在天上，無論他們走到哪裡，銜尾之蛇便跟到哪裡。</p>
<br><p>&emsp;&emsp;他收回目光，悠悠道：“若是僅僅是時空得道，參悟出一點輪迴大道的皮毛，但未能輪迴得道，距離掌控一個輪迴年還很遙遠，是無法改變過去的。羅道友，天成子，我說得是否在理？”</p>
<br><p>&emsp;&emsp;羅道主搖頭道：“彼岸尚未寂滅，哪裡來的輪迴年？應道友，你又在大吹法螺！”</p>
<br><p>&emsp;&emsp;許應目光閃動，心道：“難道他真的是羅道主？”</p>
<br><p>&emsp;&emsp;他懷疑此人並非羅道主，而是龍興寺中被鎮壓的存在，但是現在看來羅道主對時空大道的理解很是膚淺。</p>
<br><p>&emsp;&emsp;“這個天成子呢，是否是龍興寺中被鎮壓的那個存在？”</p>
<br><p>&emsp;&emsp;許應遲疑一下，倘若天成子就是龍興寺中那個掌控時空的存在，那麼，眼前的這個羅道主，是真的羅道主麼？</p>
<br><p>&emsp;&emsp;他們真的是去瓊華島，參加一場彼岸太古時期的盛會？</p>
<br><p>&emsp;&emsp;他瞥了一眼外面，天空中的銜尾之蛇還在跟着他們。銜尾之蛇，是一種輪迴。</p>
<br><p>&emsp;&emsp;“應道友，你說得很有道理。”</p>
<br><p>&emsp;&emsp;天成子思量片刻，向許應道，“不過領悟了輪迴大道，做到輪迴成道，便可以回到過去殺人了麼？”</p>
<br><p>&emsp;&emsp;“依舊不能。”</p>
<br><p>&emsp;&emsp;許應微笑道，“這裡面還牽扯到時空的大因果。倘若做到因果得道，便可以在時間線上，抹殺任何沒有必要存在的人。”</p>
<br><p>&emsp;&emsp;天成子皺眉，喃喃道：“先時空，再輪迴，後因果，才能殺人，這得領悟多久。”</p>
<br><p>&emsp;&emsp;許應笑道：“若是做到輪迴因果得道，修成大道之主，掌握了時空，前往宇宙誕生的起點，看洪源爆發，前往宇宙寂滅的終點，看洪源熄滅。豈不是更加逍遙？”</p>
<br><p>&emsp;&emsp;天成子搖了搖頭，眼中閃過一抹戾氣，道：“我只想殺人！”</p>
<br><p>&emsp;&emsp;這時，羅道主欣喜道：“瓊華島到了！”</p>
<br><p>&emsp;&emsp;許應望去，只見漆黑的大海之中，瓊華島如同黑海明珠，散發着熠熠的光輝，極爲奪目。</p>
<br><p>&emsp;&emsp;正有許多車輦、船隻從空中飛來，進入瓊華島，還有巨獸行於空中，向瓊華島飛去。</p>
<br><p>&emsp;&emsp;許應東張西望，突然看到神魔大道君等人，不由臉色頓變，忽然想道：“我現在改變容貌，神魔大道君未必能認得出我。”</p>
<br><p>&emsp;&emsp;神魔大道君瞥見他們這輛車輦，也不禁臉色劇變，急忙混入人羣，心頭怦怦亂跳。</p>
<br><p>&emsp;&emsp;“天成子！龍興寺的道主天成子，就在羅道主的車上！這廝將我們所有人困在這裡，圖謀不軌……等一下，許應爲何也在那輛車上？”</p>
<br><p>&emsp;&emsp;他擡頭向上看去，只見空中也有一條銜尾之蛇。</p>
<br><p>&emsp;&emsp;太一大道君此時也來到了瓊華島，詫異的看着許應與羅道主、天成子同車而過。</p>
<br><p>&emsp;&emsp;“許應這麼快便與天成子打成一片了？”他驚愕不已。</p>
<br><p>&emsp;&emsp;天成子似有所覺，向這邊看來，太一急忙避開。</p>
<br><p>&emsp;&emsp;待到車輦過後，太一大道君才舒一口氣，擡頭向上看去，只見他的天空中也有一條銜尾之蛇。</p>
<br><p>&emsp;&emsp;來到過去時空的所有人，頭頂都有一條銜尾之蛇！</p>
