<title>《擇日飛昇》▷ 第九百七十七章：償還因果</title></p><p>&emsp;&emsp;聖祖有一種被人窺探的惱羞成怒感。</p>
</p><p>&emsp;&emsp;這時，另一個許應踏海分波，向他走來，笑道：“道兄，我大勢已成，你何須反抗？你只需盡情施展手段，與我對抗，讓我參悟出寂滅大道的奧妙。”</p>
</p><p>&emsp;&emsp;聖祖擡頭看去，只見許應那巨大的面目還掛在天外，幽幽的注視着這一幕。</p>
</p><p>&emsp;&emsp;顯然這個新來的許應，也並非許應的真身！</p>
</p><p>&emsp;&emsp;聖祖戰意高昂，千臂搖晃，一尊尊元始道境從他掌中脫落，向新來的許應殺去，自己則騰空而起，直奔天外的許應而去！</p>
</p><p>&emsp;&emsp;就在他騰空的一瞬間，前方又有一片道海阻擋去路，這時一片虛空道海，截斷了他的寂滅道海，朵朵寂滅天火飄飛，然而在大虛空中卻被撕裂開來。</p>
</p><p>&emsp;&emsp;許應從虛空中迎面走來，笑道：“道兄，何必急於離開？”</p>
</p><p>&emsp;&emsp;聖祖祭起一枚枚明珠宇宙，鎮壓這個新來的許應，繼續向空中的巨臉殺去。</p>
</p><p>&emsp;&emsp;突然前方又有一片道海浮現，卻是一種他從未見過的先天大道形成的道海，海中有許應走出，笑道：“聖祖，你的寂滅大道雖好，但比起我的後天大道來，便遜色了許多。你何不助我成道？我亦可渡你。”</p>
</p><p>&emsp;&emsp;聖祖大怒，身軀一搖，便見身體上一雙手臂脫落。</p>
</p><p>&emsp;&emsp;伴隨着手臂脫落，竟有另一個聖祖出現，只見這個聖祖與真正的聖祖相比，容貌一模一樣，唯獨手臂只有兩條，反倒像個正常人。</p>
</p><p>&emsp;&emsp;雙臂聖祖向許應殺去，冷笑道：“許應，我看你能擋住我幾次！”</p>
</p><p>&emsp;&emsp;聖祖留下這具身軀，繼續向上衝去，忽然面前又有道海形成，他看到另一個許應走來，二話不說，便有一尊雙臂聖祖從他體內走出，迎上這個許應！</p>
</p><p>&emsp;&emsp;他繼續衝向天外的巨大面目，卻不斷有新的道海在他前方出現，不斷有新的許應從中走出。</p>
</p><p>&emsp;&emsp;聖祖也自不斷分出一個個雙臂聖祖，迎戰這些許應。天外的巨型面目看似不遠，但他一路殺過去，只見身體上的手臂越來越少，自身的寂滅道海也自大大縮小。</p>
</p><p>&emsp;&emsp;聖祖心中一沉，他分出的自己越多，對自身修爲實力的影響也就越大。</p>
</p><p>&emsp;&emsp;他的千條手臂已經分出的差不多，即便自己殺到許應跟前，只怕也不足以將他擊敗！</p>
</p><p>&emsp;&emsp;“許應的修爲，絕不可能將整個洪源籠罩，他的道海不可能無窮無盡！我分出身軀，他也在不斷分出道海！我與他都在削弱，因此這一戰我依舊勝券在握！”</p>
</p><p>&emsp;&emsp;聖祖想到這裡，繼續向天外衝去，心道，“更何況，他的所謂後天道海，不可能永遠的分下去。我可以分出四百九十九個自己，他能分出四百九十九座道海不成？”</p>
</p><p>&emsp;&emsp;他眼看便要衝出天外，但還有道海自前方涌現，還有許應等候在那裡。</p>
</p><p>&emsp;&emsp;聖祖只剩下四條手臂，分出一尊身軀，繼續衝向前去，卻見前面又有一片道海浮現。</p>
</p><p>&emsp;&emsp;聖祖見狀，心中一片冰涼：“他真的分出了四百九十九種道海……他的後天道海，到底蘊藏着多少種道海？”</p>
</p><p>&emsp;&emsp;前方的道海中有一個許應殺出，笑道：“道兄，你聽我一言。所謂後天，乃人爲定性。道本無性，人爲定性，便有了金木水火土，陰陽八卦，便有了混沌鴻蒙，殺伐寂滅。因此我這後天之道，包羅萬象，一切種種，皆在道中。”</p>
</p><p>&emsp;&emsp;聖祖只剩下兩條手臂，催動規模不大的寂滅道海，兩人道海碰撞，廝殺不斷。</p>
</p><p>&emsp;&emsp;他雖然只有兩條手臂，但背後依舊有一副面孔，趁着許應不備，突然間背後的面孔瘋狂生長，飛一般長出另一個軀體，從他背後走下！</p>
</p><p>&emsp;&emsp;同一時間，其他雙臂聖祖也自腦後有面目生長，長出一個個聖祖來！</p>
</p><p>&emsp;&emsp;“許應，我倒要看看你的後天大道，是否真如你所言包羅萬象！”</p>
</p><p>&emsp;&emsp;那五百尊聖祖呼嘯而起，齊齊向天外許應的那張巨大面目飛去，叫道，“所謂後天道海，給我現出原形罷！”</p>
</p><p>&emsp;&emsp;五百尊聖祖興奮莫名，看着天外許應的面目越來越近，只要殺到跟前，便可以見到真正的後天道海，見到這片道海的真面目！</p>
</p><p>&emsp;&emsp;就在此時，突然一尊尊聖祖前方波濤洶涌，一座又一座道海，正自同時形成。</p>
</p><p>&emsp;&emsp;在波濤之間，有許應紛紛踏波走來，面帶笑容。</p>
</p><p>&emsp;&emsp;這些聖祖見到這一幕，不由得萬念俱灰。</p>
</p><p>&emsp;&emsp;“難道我便要被困在這裡，永遠也見不到後天道海的真相？玄元、極聖那些混蛋，把混沌海毀滅得太快了，導致這座洪源中蘊藏的道力幾乎包含了整個混沌海的道力！”</p>
</p><p>&emsp;&emsp;聖祖突然醒悟，“是了，是道皇在暗算我！是那個總是老實人模樣的道皇，煉大道寶匣，摧毀一個個宇宙，讓洪源變得太大！”</p>
</p><p>&emsp;&emsp;如今的洪源，已經變成了混沌海古往今來未曾有過的龐然大物，僅次於混沌海的龐然大物！</p>
</p><p>&emsp;&emsp;它蘊藏了近乎整個混沌海的質量，近乎整個混沌海的道力。</p>
</p><p>&emsp;&emsp;混沌主許應所庇護的那千百座宇宙看似很多，宇宙墳場聚集了所有宇宙殘骸，看似很大，但相比整個混沌海來說，其質量和道力，幾乎可以忽略不計。</p>
</p><p>&emsp;&emsp;就是因爲洪源如此龐大，才導致他與許應一戰，變得如此被動。而這個局面，是道皇一步步推波助瀾，看似無意中形成的。</p>
</p><p>&emsp;&emsp;“道皇，你到底想做什麼？”</p>
</p><p>&emsp;&emsp;他想起道皇那張半陰半晴的面孔，不由打個冷戰。</p>
</p><p>&emsp;&emsp;“許應，道皇想借你的手來除掉我！不要做傻事！只有你我聯手，才能對抗道皇！”</p>
</p><p>&emsp;&emsp;“許應，道皇老謀深算，他早已算定了一切！你就算殺了我，也逃不出他的掌控！他早已知道你可以催動黑玉靈芝，調動洪源道力，所以才佈下讓你殺我的局！”</p>
</p><p>&emsp;&emsp;“許應，你在成爲他手中的刀！不對，你是他栽培的種子！等到你成熟了，他便會前來收割！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;宇宙墳場，伴隨着一座座宇宙的毀滅，這裡的劫運之炁越發濃烈，即便是元始道境，也須得屏氣凝神，封閉自我，免得被劫運所侵。</p>
</p><p>&emsp;&emsp;而這裡的寂滅氣息也愈發厚重，讓許多元始道境不得不進入石化狀態，抵擋劫運侵蝕。</p>
</p><p>&emsp;&emsp;玄元大天尊並未石化，而是默默等候。過了不知多久，陽林道尊終於姍姍趕來，將最後一口大道寶匣雙手奉上，道：“有勞大天尊久候。”</p>
</p><p>&emsp;&emsp;玄元大天尊收下寶匣，取出其他八口寶匣，只見寶匣相互合併，歸於一體。</p>
</p><p>&emsp;&emsp;“陽林道友，爲何姍姍來遲？”玄元問道。</p>
</p><p>&emsp;&emsp;“我奉道皇之命，四處搜尋混沌靈根宇宙洪源，查看是否還有漏網之魚，所以耽擱了些時間。”</p>
</p><p>&emsp;&emsp;“是否尋到漏網之魚？”</p>
</p><p>&emsp;&emsp;“不曾尋到。”</p>
</p><p>&emsp;&emsp;陽林道尊道，“如今混沌海如同虛空般澄澈，一望無際，一覽無餘，只有混沌主道場，還有光芒照耀。其他地方，乾淨得很，別說混沌靈根，即便宇宙也沒有一個。只是混沌主道場……”</p>
</p><p>&emsp;&emsp;他遲疑一下，道：“那裡頗爲兇險，我沒有涉足。”</p>
</p><p>&emsp;&emsp;玄元大天尊道：“你不去是對的。如今混沌主許應殺到墳場，救走了聖祖，若是遇到他們，你只怕自身難保。你且休息，我去見道皇。”</p>
</p><p>&emsp;&emsp;陽林道尊聽聞聖祖脫困，心中一驚：“這老魔頭逃脫了？若是他引動混沌海級別的寂滅劫，豈不是要壞我們的大事？”</p>
</p><p>&emsp;&emsp;玄元大天尊帶着大道寶匣來見道皇，只見道皇雙眸緊閉，身軀巍峨，端坐不動。</p>
</p><p>&emsp;&emsp;玄元近前，躬身舉起大道寶匣，道：“道皇，寶匣已經集齊。”</p>
</p><p>&emsp;&emsp;道皇緩緩張開眼簾，虛虛擡手，大道寶匣飛起，落在他的手中。</p>
</p><p>&emsp;&emsp;“玄元道友，如今混沌主許應正與聖祖廝殺，交戰激烈。”</p>
</p><p>&emsp;&emsp;道皇不緊不慢開口，道，“此二人在洪源中廝殺，要決出勝負生死。”</p>
</p><p>&emsp;&emsp;玄元大天尊心中一驚，隨即大喜，笑道：“他二人狗咬狗了？這正是我們的大好時機！”</p>
</p><p>&emsp;&emsp;他忍不住歡喜，笑道：“這二人，一個是宵小之徒，一個是負義之輩，甚至不能共患難，難成大事！我們甚至沒有必要取來大道寶匣，等到他們兩敗俱傷，殺了他們便是！”</p>
</p><p>&emsp;&emsp;道皇搖頭道：“許應以一手後天道海，佔據上風，應該難以兩敗俱傷。”</p>
</p><p>&emsp;&emsp;玄元愕然，實在想不出會有這個戰果。</p>
</p><p>&emsp;&emsp;道皇道：“玄元，當年你是被聖祖說動，才栽培中庭這個混沌仙朝，待到中庭破滅，栽種混沌靈根的罷？”</p>
</p><p>&emsp;&emsp;玄元心中一驚，聖祖說服他這件事，他從未對外人提起過！</p>
</p><p>&emsp;&emsp;而且，中庭仙朝一事，也是由無界祖師、極聖天尊等人出面，他並未現身。只是在中庭寂滅後，第六代混沌主纏住混沌靈根靈榷時，他在盛怒之中出手，與無界等人合力斬殺第六代混沌主。</p>
</p><p>&emsp;&emsp;道皇緩緩起身，一手託着大道寶匣，緩步來到他的身邊，道：“中庭一事了結之後，你與極聖他們趁着新混沌主未立，便又動了心思，開始準備混元仙朝。你們尋到帝曌，誘導他建立道盟，同時說服了更多的元始道境，成爲你們的道友。”</p>
</p><p>&emsp;&emsp;玄元大天尊沉默片刻，道：“道皇，混沌海茫茫無際，宇宙生生滅滅，永遠沒有盡頭。似你我這等元始道境，也難逃劫運追襲。不見大道真實，無從解決劫運啊！因此我纔不得不依從聖祖所言，但我並非聖祖的同黨！聖祖想讓混沌海陷入寂滅劫中，而我只是想把所有的混沌之炁裝入宇宙洪源之中，更容易開闢。”</p>
</p><p>&emsp;&emsp;道皇嘆了口氣，道：“話雖如此，但你劫運深重，遠超他人。你太強大了，活得太久遠了，你的道力，勝過萬千宇宙的道力。將來徹底開闢混沌海時，你身上的劫運會影響到大道真實。”</p>
</p><p>&emsp;&emsp;玄元大天尊心中生出不妙的感覺，道：“道皇，你的意思是？”</p>
</p><p>&emsp;&emsp;“你償還混沌海的因果罷。”道皇面無表情道。</p>
</p><p>&emsp;&emsp;玄元大天尊心頭一突，不由分說化作一道流光便要遁逃，但在他腳步擡起的一瞬，道皇便已經追上他，手掌印在他的腦門上！</p>
</p><p>&emsp;&emsp;這一掌拂過，玄元大天尊肉身爆碎，元神化作齏粉，大道被完全抹除！</p>
</p><p>&emsp;&emsp;他的法寶，也自化作飛灰！</p>
</p><p>&emsp;&emsp;道皇看了看自己的右手，只見手掌上有道血滴答滴答的落下。</p>
</p><p>&emsp;&emsp;陽林道尊此刻還未石化，只是剛剛來到自己的道場，正欲入定，擡頭卻見道皇從空中落下。</p>
</p><p>&emsp;&emsp;“道皇，你如何來了？”陽林道尊又驚又喜，急忙起身迎迓。</p>
</p><p>&emsp;&emsp;他看到道皇手掌上的血跡，心中一怔。</p>
</p><p>&emsp;&emsp;道皇面色溫和，詢問道：“陽林道友，你此次出行，應該毀滅了不少宇宙罷？”</p>
