<title>《擇日飛昇》▷ 第五百四十九章： 黃袍加身（六千字大章）</title></p><p>&emsp;&emsp;「贊成?反對?」</p>
</p><p>&emsp;&emsp;倘若他直接來搶歸道玉盤，自己肯定不會讓玉盤迎上他，但他偏偏攻向寧仲，自己惦記父親的安危，無論如何都要</p>
</p><p>&emsp;&emsp;祭出玉盤。</p>
</p><p>&emsp;&emsp;這玉盤曾經被東王祭煉了四五十萬年，此刻玉盤到手，不假思索便將玉盤祭起。這至尊法寶飄浮在半空，如同一輪青色的明月立在他的腦後。</p>
</p><p>&emsp;&emsp;九幽帝速度最快，第一一個衝來，鬼魅般連連閃動，向東王瘋狂攻去。</p>
</p><p>&emsp;&emsp;但下一一刻，他被玉盤中的光芒照定，突然肉身之中無數肉芽生長，化作青青嫩芽，當空生根，瘋狂生長，很快便化作一片青鬱的植物，越長越高，越來越大!</p>
</p><p>&emsp;&emsp;九幽帝心矢知不妙，立刻調動道樹道場，道果祭起，鎮壓住自身的異變，肉身飛速恢復。</p>
</p><p>&emsp;&emsp;但東王的掌力已經來到他的胸口，九幽帝口吐鮮血，倒飛而去。</p>
</p><p>&emsp;&emsp;采薇、浮月二女帝聯袂殺至，一左一右，東王一邊後退，一邊抵擋，突然歸道玉盤道光射出，將浮月帝打入星空之中，霎時間羣星紊亂!</p>
</p><p>&emsp;&emsp;采薇帝獨木難支，悶哼一聲，被歸道玉盤掃中，道場被洞穿，道果頃刻間便生根發芽，長出一個采薇帝。</p>
</p><p>&emsp;&emsp;采薇帝只覺自己神智被一分爲二，差點神智錯亂，驚叫一聲，轉身便走，卻被東王從背後追上，一手在後心!</p>
</p><p>&emsp;&emsp;采薇帝貼地飛行數百里，將地面犁出一道天塹。</p>
</p><p>&emsp;&emsp;東王身形一閃，遁入星空，正逢浮月帝從上空殺來，雙方頃刻間交手數十記，浮月帝咳血。</p>
</p><p>&emsp;&emsp;眼看浮月帝便堅持不住，突然地仙界以雲關世界爲中心，兩側桃關、玉關、雲間、桃間、玉間六大世界的空間，漸漸扭曲起來，如同一片天幕環繞在陽龍帝身後!</p>
</p><p>&emsp;&emsp;陽龍帝越升越高，赫然是以自身莫測雄渾的法力，將雲關六世界一起祭起!</p>
</p><p>&emsp;&emsp;九帝之中，陽龍第一，是巔峰期的大羅金仙!</p>
</p><p>&emsp;&emsp;他一掌拍來，身後六大世界的天地大道頃刻間便被抽空，化作他這一擊之力!</p>
</p><p>&emsp;&emsp;東王將九大洞淵提升到極致，催動歸道玉盤，迎上這一擊。</p>
</p><p>&emsp;&emsp;陽龍帝連拍三掌，與歸道玉盤硬拼三記，讚道:「造化至尊，不愧是當年能與青玄爭天下的存在。」</p>
</p><p>&emsp;&emsp;他說到這裡，突然眼耳口鼻流血，從天外栽落下去!</p>
</p><p>&emsp;&emsp;九幽帝破空襲來，看到這一幕，心中駭然。東王祭起歸道玉盤，九幽帝腳下一頓，頓時陰間與陽間在他的法力下重疊在一起，陰陽兩界不分彼此，陰暗幽深，又有日月高懸，瑰麗又詭異。</p>
</p><p>&emsp;&emsp;他的實力在九帝之中位列第三，此刻得陰陽兩界加持，唳嘯一聲撲上前來，叫道:「姓孟的，你一身叮叮噹噹，哪個是你自己的東西?有本事把九大洞淵和歸道玉盤卸下來!」</p>
</p><p>&emsp;&emsp;「能打得過你便成!」</p>
</p><p>&emsp;&emsp;東王暴喝，一擊之下，將他錘入陰間，砸入地底。</p>
</p><p>&emsp;&emsp;閭闔帝、青華帝、太霄帝衝來，見到這一幕心中駭然。太霄帝喝道:「聯手!」</p>
</p><p>&emsp;&emsp;三尊大帝向前衝去，但面對九大洞淵全開又有歸道玉盤相助的東王，各自束手束腳，很快便各自負傷。</p>
</p><p>&emsp;&emsp;那歸道玉盤道法着實詭異，內藏造化之道照在他們身上，便將他們自身的大道轉變，甚至連他們的道樹道花道果，都會被此寶扭轉，變得他們都不認識。</p>
</p><p>&emsp;&emsp;他們須得攻守相助，才能對抗歸道玉盤，但又要面對東王的進攻，着實被動，很快便連連負創。</p>
</p><p>&emsp;&emsp;采薇帝衝來，加入戰局，但也難擋東王。</p>
</p><p>&emsp;&emsp;浮月帝負傷前來相助，僅僅是戰平，闕臨帝、九幽帝掙扎起身，前來圍攻東王，但竟然都被東王祭起的歸道玉盤擋下。</p>
</p><p>&emsp;&emsp;巔峰期的至尊煉就的法寶，威能綻放時，着實恐怖!</p>
</p><p>&emsp;&emsp;陽龍帝掙扎起身，也要加入戰局，就在此時，突然長生帝身形閃動，切入東王的道場，避開道場中太虛道景，躲開東王的一道道神通，來到他的身後!</p>
</p><p>&emsp;&emsp;他手中拈着一枝梅花，兩三朵梅花掛在枝頭，迎上東王轉身轟來的手梅花與拳峰相觸，東王臉色劇變:「你--」</p>
</p><p>&emsp;&emsp;梅花旋轉如輪，切入東王體內。</p>
</p><p>&emsp;&emsp;東王大口大口吐血，露出難以置信之色。</p>
</p><p>&emsp;&emsp;陽龍帝趁機殺入，滔滔掌力印在東王胸口，東王肋骨咔嚓咔嚓斷裂，卻強撐着衝向長生帝。眼耳口鼻鮮血涌出，厲聲道:「你!」</p>
</p><p>&emsp;&emsp;長生帝面色一如從前，飄然而退。同一時間，太霄帝一掌拍在東王的袋上，九幽帝縱身而起，奮不顧身抱住歸道玉盤，將歸道玉盤射向長生帝的光芒扭到一旁。</p>
</p><p>&emsp;&emsp;閭闔帝神通幹變萬化，逆轉東王道場中的大道。</p>
</p><p>&emsp;&emsp;采薇帝摘落東王的道果，青華帝採去他的道花，浮月帝將道樹連根拔起。</p>
</p><p>&emsp;&emsp;東王氣息飛速衰敗，長生帝頓住身形，一指點在東王眉心，終於露出一絲笑容。</p>
</p><p>&emsp;&emsp;東王看到這一絲熟悉的笑容，嘴角動了動，但下一刻長生帝的指力貫穿希夷之域，洞穿他的元神。</p>
</p><p>&emsp;&emsp;東王搖搖晃晃，終於跪下，屍體撲倒在地，沒有了氣息。</p>
</p><p>&emsp;&emsp;太霄帝吐血，身軀搖晃，也差點倒了下去。九幽帝鼓盪修爲，鎮住道傷。閭闔帝、闕臨帝、浮月帝等人各自壓制住傷勢，心有餘悸。</p>
</p><p>&emsp;&emsp;他們九帝面對東王，一時不察，竟然差點被東王反殺!</p>
</p><p>&emsp;&emsp;「這歸道玉盤，到底是送到這裡來的?」青華帝目露兇光。</p>
</p><p>&emsp;&emsp;東王已死，九大天君級洞淵頓時變成無王之物，長生帝不動聲色，用法力將九大洞淵定住道:「諸位道兄傷勢頗重，仙庭不能一日無主，各位道兄各取一個洞淵療傷。」</p>
</p><p>&emsp;&emsp;陽龍帝搖頭道:「天君級洞淵，連我們日常呼吸吐納都維繫不了，根本無法讓我們療傷。能夠治療我們傷勢的，只有至尊洞淵。」</p>
</p><p>&emsp;&emsp;他呼呼喘氣，掙扎起身，道:「如今之計，我們九人合力，先打開至尊洞淵，治療傷勢!」</p>
</p><p>&emsp;&emsp;他環顧四周，道:「天下並不太平，有很多勢力蠢蠢欲動，趁機造反。</p>
</p><p>&emsp;&emsp;仙庭不可一日無君仙帝陷落，當此危難之時，唯有先立新君，應付當前的危難!」</p>
</p><p>&emsp;&emsp;太霄帝、九幽帝、閭闔帝等人紛紛點頭，仙庭的敵人太多，祖庭中便有好幾撥敵人，還有望鄉臺中的力量也在蠢蠢欲動，以及當年仙庭鬥爭失敗而隱退的強者，恐怕也會趁此機會捲土重來!</p>
</p><p>&emsp;&emsp;長生帝道:「形勢危急，不立新帝，他人便會立新帝，我們則會名不正言不順。只是如今有資格登基稱帝的，恐怕只剩下帝婿這一脈，以及太歲天尊、財部天尊了。」</p>
</p><p>&emsp;&emsp;許應娘蘭素英是仙帝至尊的義女，所以許靖算是帝婿，好歹沾點名分。</p>
</p><p>&emsp;&emsp;至於太歲天尊寧仲、財部天尊管翟財，就沒有這個名分了，距離稍遠。</p>
</p><p>&emsp;&emsp;太霄帝冷笑道:「許應原本是反賊，許靖是反賊爹，也是反賊，素英公</p>
</p><p>&emsp;&emsp;主是反賊娘，也心存不軌。他們一家，滿門反骨，肯定不能爲帝!至於太歲天尊財部天尊爲帝，更是休提!」</p>
</p><p>&emsp;&emsp;長生帝思索道:「如今仙界還有許多隱居避世的散人，其中也不乏有高手。還有九天之上的大羅天中，也不乏有天君境的存在。不如廣選天下強者，從他們之中總歸能選出一位出色又聽話的人選。」</p>
</p><p>&emsp;&emsp;諸帝紛紛搖頭，道:「如今我們遭到重創，廣選的話，不知要選多久。到那時只怕連我們都要被當年的政敵殺得一乾二淨了!」</p>
</p><p>&emsp;&emsp;陽龍帝道：我有一個權宜之計，長生，你傷勢不重對吧？</p>
</p><p>&emsp;&emsp;諸帝目光紛紛落在長生帝身上，長生帝面色如常，道:「小弟修爲淺薄，傷勢反而最輕。」</p>
</p><p>&emsp;&emsp;陽龍帝嘆道:「此乃天註定。長生，你不要推辭拒絕，從今日起，你便是新帝，代行仙帝職責。」</p>
</p><p>&emsp;&emsp;長生帝失聲道:「這如何使得?」</p>
</p><p>&emsp;&emsp;陽龍帝道:「你做仙帝，我們放心。你是我們看着成長起來的，一步步修成大羅金仙。你當年便有機會證道至尊，可惜仙界已經容不下第二個至</p>
</p><p>&emsp;&emsp;尊。但是現在，你不得不稱帝!」</p>
</p><p>&emsp;&emsp;太霄帝等人紛紛勸道:「長生道友，你若是不答應成爲新帝，仙界便滅亡不日也!」</p>
</p><p>&emsp;&emsp;九幽帝道:「道友，仙界破滅，舊道捲土重來，將來我等都要死無葬身之地!」</p>
</p><p>&emsp;&emsp;采薇帝道:「你若是不稱帝，將來黎民蒼生，必會死傷無窮!」</p>
</p><p>&emsp;&emsp;長生帝面色陰晴不定，跺腳道:「諸君，你們這是把我架在火上烤啊!</p>
</p><p>&emsp;&emsp;我若稱帝，倘若將來仙帝至尊從宇宙黑域歸來，遷怒於我，我該如何自證清白?」</p>
</p><p>&emsp;&emsp;諸帝紛紛道:「何須自證?我們來幫你證!</p>
</p><p>&emsp;&emsp;陽龍帝沉聲道:「明尊早已不聽話了，我們正有換一尊仙帝的打算，只是他根基深厚，輕易不能動他而已。現在他陷落宇宙黑域，你在危難中擔負起仙帝的大義，他若是敢尋事，我們不會坐視不理。」</p>
</p><p>&emsp;&emsp;他們來到至尊洞淵下，至尊洞淵是昊蒼帝召。喚來的洞淵，這座洞淵至大至偉，動用這處洞淵，需要九天九帝的解封，沒有九天九帝的首肯，就算是仙帝也無法動用它。</p>
</p><p>&emsp;&emsp;只見這座洞淵深不可測，外圍有着道道仙家符纂鎮守，依舊處於封印的狀態。</p>
</p><p>&emsp;&emsp;洞淵入口處不知何故，沒有仙兵鎮守。</p>
</p><p>&emsp;&emsp;陽龍帝道:「況且，我們坐擁至尊洞淵，解封這座洞淵之後，你便利用至尊洞淵修煉，廢除道果，重修至尊境。到那時，你是至尊，又有至尊洞淵加持，還有我們相助，明尊拿什麼跟你爭?」</p>
</p><p>&emsp;&emsp;長生帝長舒了口氣，躬身拜道:「有諸位道兄這句話，我也只能勉爲其難，暫居帝位了。」</p>
</p><p>&emsp;&emsp;陽龍帝、太霄帝等人連連咳血，道:「事不宜遲，我們儘快解開至尊洞淵的封印。」</p>
</p><p>&emsp;&emsp;九帝各自強提一口氣，鼓盪殘存修爲，將至尊洞淵的封印逐一解開。</p>
</p><p>&emsp;&emsp;這座洞淵原本叫做昊蒼洞淵，是紫微後主昊蒼仙帝從彼岸召喚來的洞淵，此刻封印解除，頓時滔滔道力噴涌而出，靈氣逼人!</p>
</p><p>&emsp;&emsp;長生帝攙扶着陽龍帝，道:「我送諸位道兄進入至尊洞淵療傷。」</p>
</p><p>&emsp;&emsp;陽龍帝咳嗽連連，道:「你也進去，你需要儘快煉化這座洞淵。洞淵爲你掌控，你才能證至尊。這是個外人不知的秘密……」</p>
</p><p>&emsp;&emsp;長生帝依言，與他們一起走入至尊洞淵</p>
</p><p>&emsp;&emsp;饒是他城府極深，此刻也忍不住歡欣無比險些便要放浪形骸載歌載舞。但他還是忍耐下來。</p>
</p><p>&emsp;&emsp;至尊洞淵中明亮無比，絢麗的光芒映入他們的眼簾，忽然光芒中帝君迎面走來，九帝各自心神大震，青華帝失聲道:「帝君，你竟還活着?」</p>
</p><p>&emsp;&emsp;「咻一一」</p>
</p><p>&emsp;&emsp;那帝尊突然化作一縷魔氣，趁着長生帝驚駭的當兒鑽入他的眉心之中。</p>
</p><p>&emsp;&emsp;長生帝身軀僵在當場，一動不動。又有一道身影從光芒中走來，悠悠道:「終於等到你了。我應該叫你周武，白仙武，還是陳長生?還是該叫你，帝君?」</p>
