<title>《擇日飛昇》▷ 第六百二十二章：不朽八法</title><br><p>&emsp;&emsp;許應沉吟片刻，道：“道兄有如此志向，我豈能不成全？”</p>
<br><p>&emsp;&emsp;只是兩人看到那洞淵道力的調運方式，都驚訝莫名，顯然聖尊的這種洞淵運煉法門，應該是他這一年多時間所創！</p>
<br><p>&emsp;&emsp;這種洞淵運煉法門，連許應、元未央和婁明鈺等人都未曾涉獵過。</p>
<br><p>&emsp;&emsp;兩人心有所悟，各自暗道：“不同的洞淵組成陣勢，便是將不同的大道統一起來，集道力於一身，神通也就擁有了不同的道力加持，威力更強！”</p>
<br><p>&emsp;&emsp;元未央煉就六大至尊級洞淵，婁明鈺煉就的洞淵多達八種，比許應還要多出一種，兩人各自揣摩，只覺借鑑聖尊的法門，他們可以參悟出許許多多了不起的大神通！</p>
<br><p>&emsp;&emsp;元未央心道：“聖尊不愧是那個時代的天才。他的天分太高了，不比我和阿應遜色。”</p>
<br><p>&emsp;&emsp;不過與他對決的人，是塟化後的許應。</p>
<br><p>&emsp;&emsp;塟化後的許應如同一尊彼岸的古老神祇，肉身變得更爲強大，速度更快，法力更爲精純！</p>
<br><p>&emsp;&emsp;聖尊的神通千變萬化，但許應卻只是運用武道神通，舉手投足間，宛如開天闢地的巨人，撕裂聖尊的一切神通！</p>
<br><p>&emsp;&emsp;聖尊調動不同洞淵，集合不同道力，在這種狂風暴雨般的打擊下，短短片刻，便岌岌可危！</p>
<br><p>&emsp;&emsp;“聖尊要糟！”</p>
<br><p>&emsp;&emsp;兩人剛剛想到這裡，便見塟化許應殺至聖尊跟前，身軀向後揚起，雙臂高舉，但見七大洞淵在他頭頂凝聚匯合，化作一柄閃爍着金燦燦光芒的大斧，向聖尊劈下！</p>
<br><p>&emsp;&emsp;不朽玄功包羅萬象，元未央從中悟出的神通以纖柔爲主，同樣也可以調運所有洞淵的道力。</p>
<br><p>&emsp;&emsp;許應參悟不朽玄功，並非完全是學其中的道法，而是糅合自己的所學所悟，開創出一套自己的武道神通，大開大合，運轉變化，便彷彿開天闢地的巨人，因此叫做不朽八法。</p>
<br><p>&emsp;&emsp;此刻他所運煉的便是第一法，闢地。</p>
<br><p>&emsp;&emsp;聖尊將修爲實力提升到極致，調運九大洞淵，布成九星陣勢，不同的洞淵道力在仙陣的籠罩下聚爲一體，一掌推出，道力沖天而起，形成一隻光芒璀璨的大手，迎上許應這一斧。</p>
<br><p>&emsp;&emsp;星空突然劇烈震盪一下，萬千星辰如同在一塊幕布上，飛速抖動。</p>
<br><p>&emsp;&emsp;下一刻，聖尊的九種大道形成的大手被一斧劈開，許應氣勢蓋世，斧光壓下，聖尊雙手硬接，悶哼一聲，雙臂的肌膚啪啪炸裂，隨即衣衫鼓起，像是兜滿了氣一般，從袖筒褲筒領口各處漏氣。</p>
<br><p>&emsp;&emsp;那是他自身的氣血被這一斧碾壓得向外溢出造成的景象！</p>
<br><p>&emsp;&emsp;他的身後九大洞淵連環變化，先後形成七種不同的陣勢，終於將許應這一擊接下。但他心中卻是一沉。</p>
<br><p>&emsp;&emsp;塟化許應的力量實在太強，這一擊蘊藏的道妙更是驚人，讓他受了不輕的道傷，只是這道傷是異種大道，有着將他塟化的趨勢！</p>
<br><p>&emsp;&emsp;許應旋即轉身，一拳轟出，堂堂正正，便彷彿打出太古的神王在開闢宇宙洪荒，一拳飛來，聖尊眼前浮現出大千世界膨脹的情形。</p>
<br><p>&emsp;&emsp;不朽八法的第二法，諸天！</p>
<br><p>&emsp;&emsp;聖尊甫一接觸，便只覺自己肉身幾欲向外膨脹裂開，自己的道法便像是要被對方的拳峰中蘊藏的道力所同化，演化爲這一拳開闢出的世界中的大道一般！</p>
<br><p>&emsp;&emsp;他心中一驚，不躲不避，調運九大洞淵抵抗，但見兩人四周大道霞光飛騰，絢爛無比，飛越星河！</p>
<br><p>&emsp;&emsp;那是聖尊自身的大道被許應這一式諸天的威力化去，形成的異象！</p>
<br><p>&emsp;&emsp;許應踏前一步，周身道力盤繞，宛如太古時代的遠祖神龍，隨着他的掌力傾瀉而出。這一掌打出，竟有不滅靈光隨之翻騰，先天道力霸道無比！</p>
<br><p>&emsp;&emsp;不朽八法的第三法，龍舞！</p>
<br><p>&emsp;&emsp;聖尊接下這一擊，五臟六腑直欲碎裂，饒是他將修爲實力提升到極致，也只覺即將要被這一招葬送！</p>
<br><p>&emsp;&emsp;突然間，他隱約之間看到至尊境的門戶，心中暗道：“還差一點！再接一招！”</p>
<br><p>&emsp;&emsp;許應見他竟然接下不朽八法的三式招法，好勝心起，心道：“聖尊果然厲害！我還以爲我塟化之後，定然能輕易擊敗他，沒想到他竟然能接我三招！既然如此，那麼我後面幾招便無須隱藏了！”</p>
<br><p>&emsp;&emsp;他長嘯一聲，周身枝節狀紋理飛舞，形成蒼茫灰霧，龐大的身形立在灰霧之中，無數枝節狀紋理形成一道殘劍，一劍刺出！</p>
<br><p>&emsp;&emsp;不朽八法的第四法，誅仙！</p>
<br><p>&emsp;&emsp;聖尊雙膝曲蹲，身後九大洞淵走馬燈一般旋轉不休，各種陣勢被他運煉到極致，熊熊道力噴薄而出，灌入體內。</p>
<br><p>&emsp;&emsp;此刻，聖尊竟然在戰鬥之中再有不小的突破，將自己的陣勢運煉向上提升了一個層次！</p>
<br><p>&emsp;&emsp;自他功成名就以來，還是頭一次在道法上有如此快速的突破！</p>
<br><p>&emsp;&emsp;但是許應劍未至，劍氣已至，嗤嗤的劍芒掀動他的髮膚，他的頭頂被斬斷的髮絲咻咻向後射出，肌膚表面出現一道道細微無比的血痕。</p>
<br><p>&emsp;&emsp;聖尊緊盯着那刺來的劍尖，身軀蹲得更深，聚集自身所有力量，一指點出，與那一劍碰撞。</p>
<br><p>&emsp;&emsp;“唰唰唰！”</p>
<br><p>&emsp;&emsp;突然間漫天劍影撲面而來，那一道殘劍以一化萬，形成萬道劍氣，向他刺來！</p>
<br><p>&emsp;&emsp;聖尊指尖晃動，同樣也以一化萬，迎上這一擊，星空中，劍與指啪啪斷裂，混雜在一起，形成一道猩紅的洪流，將聖尊淹沒！</p>
<br><p>&emsp;&emsp;聖尊身如磐石，巋然不動，身後的九大洞淵卻轟然作響，被道道血染的劍氣刺穿！</p>
<br><p>&emsp;&emsp;猩紅色的劍氣咻的一聲橫貫長空，將遠處一連串的太陽刺穿，掀起陣陣的太陽風暴。</p>
<br><p>&emsp;&emsp;許應長嘯，招法再變，周身纏繞不滅靈光，雙掌向前推出。靈光中浮現出一片道樹森林，宛如道法海洋！</p>
<br><p>&emsp;&emsp;不朽八法的第五法，萬道！</p>
<br><p>&emsp;&emsp;聖尊露出欣慰之色：“這是他參照我大明宮的格局，領悟出的道法。我的道法排名，還在誅仙劍、遠祖元神之上，可見在他心中，我還是極爲厲害的。”</p>
<br><p>&emsp;&emsp;他雙掌向前推出，同樣也是催動大明宮道法，同樣也是道樹森林，萬道沸騰！</p>
<br><p>&emsp;&emsp;但甫一接觸，他的肉身、元神、道場、道景，統統處在崩潰邊緣，幾乎要被打得碎裂瓦解！</p>
<br><p>&emsp;&emsp;許應宛如頂天立地的巨神，肉身霸道猙獰，碾壓着聖尊向前推去，聖尊連連吐血，目眥欲裂，將九大洞淵提升到極致，但九大洞淵竟然也浮現出道道裂痕！</p>
<br><p>&emsp;&emsp;他憤然怒吼，心中那沉寂久久的熱血沸騰，調動一切潛力，與許應這一擊抗衡！</p>
<br><p>&emsp;&emsp;就在他肉身元神道場道景和洞淵都達到極限時，他的耳畔傳來開天闢地般的巨響，聖尊的氣息轟然膨脹，修爲飛速攀升！</p>
<br><p>&emsp;&emsp;他的身後，九大洞淵連接虛空，源源不斷的道力化作霞光從虛空中而來，涌入洞淵之中，修補洞淵破損之處。</p>
<br><p>&emsp;&emsp;九大洞淵以肉眼可見的速度壯大，洞淵中的仙山變得更爲高大古老，不斷有新的仙山生成，靈氣靈力更爲充沛。</p>
<br><p>&emsp;&emsp;道力熊熊，加持聖尊的肉身元神，將他的道傷治癒，將他的修爲實力向前提升了一個大臺階。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩人掌力碰撞，萬道爆發，道音洪亮至極，響徹星空，甚至連天道祖庭也清晰可聞！</p>
<br><p>&emsp;&emsp;許應收手，散去塟化，恢復人身，含笑看着他，朗聲道：“我還以爲需要將不朽八法都施展出來，才能逼得道兄修成至尊，沒想到僅用到第五法，道兄便做到了。”</p>
<br><p>&emsp;&emsp;聖尊殺氣騰騰，呼嘯殺到他的跟前，喝道：“把剩下三法使出來，再打一場！”</p>
<br><p>&emsp;&emsp;許應面對他那恐怖無比的氣勢壓迫，絲毫不懼，笑道：“剩下三法使出來，也肯定打不過你，索性不打。聖尊，你想見識塟化的力量，我已經讓你看見了。”</p>
<br><p>&emsp;&emsp;聖尊剛纔被他逼到了生死邊緣，崩潰邊緣，被他打毛了，這纔有些失態，聞言冷靜下來，歉然道：“是我魯莽了，許道祖勿怪。”</p>
<br><p>&emsp;&emsp;話雖如此說，但差點就被打死，他心中還是有些不快，暗罵許應雞賊。</p>
<br><p>&emsp;&emsp;繼續打下去，他肯定一兩招便能將許應擊敗，讓許應也嚐嚐被逼到絕境的感受。</p>
<br><p>&emsp;&emsp;“許道祖，我已證道至尊，不如我幫幫你，如何？”</p>
<br><p>&emsp;&emsp;聖尊提議道，“你可以放心，我一定可以下死手，幫你突破，修成至尊。”</p>
<br><p>&emsp;&emsp;許應謙遜道：“多謝聖尊美意。只是我與孟山明一戰後，總是察覺到自己在道景境還有所欠缺，需要再沉澱一段時間，再行突破。”</p>
<br><p>&emsp;&emsp;聖尊皺眉道：“只要壓力足夠大，不用沉澱，也可以突破。”</p>
<br><p>&emsp;&emsp;許應搖頭：“聖尊的心意我心領了。基礎不牢，地動山搖，我想再沉澱沉澱。”</p>
<br><p>&emsp;&emsp;聖尊強忍着捏住他的衣領，強迫他接受自己的美意的衝動，吐出一口濁氣，道：“真是可惜，沒能見識你的最後三法。”</p>
<br><p>&emsp;&emsp;“是啊。”</p>
<br><p>&emsp;&emsp;許應心有同感，唏噓道，“不知何人才有資格見識到我完整的不朽八法。”</p>
<br><p>&emsp;&emsp;聖尊哼了一聲，轉身走去。他雖然借許應帶給他的壓力，突破道景，證道至尊，但他心裡一點也不開心。</p>
<br><p>&emsp;&emsp;“若是能找個機會，痛揍這廝一頓，也不枉此生了！否則我就算去天仙界赴死，也有些不甘心！”</p>
