<title>《擇日飛昇》▷ 第三百五十六章 無上劍道，誅仙！</title></p><p>&emsp;&emsp;“玄涯子氣量斐然,令人欽佩。</p>
</p><p>&emsp;&emsp;山崖後方，那柄名叫誅仙的殘劍,屹立在遙遠的地方,在雲氣間呈現出灰白的色彩。他的劍平不平,其實是站在這個位置,參悟誅仙殘劍所得的神通!</p>
</p><p>&emsp;&emsp;等閒修士根本無法參悟誅仙殘劍，因爲目光落在劍上，便會被劍意所傷。加以揣摩劍意便會傷到自身,若是加以存想，劊意便會化作劍氣，將自己切開I</p>
</p><p>&emsp;&emsp;倘若凝聚爲道象,心念一動,便會將自己撕碎!</p>
</p><p>&emsp;&emsp;而且,根本不可能有人觀摩存想此劍,化作道象，因爲在這個途中,修士絕對會死亡萬千次!但許應擁有儺祖洞天,肉身活性達到不滅的程度,可以不斷修復自身!</p>
</p><p>&emsp;&emsp;他可以修成誅仙道象,化作自己的神通。</p>
</p><p>&emsp;&emsp;正在此時,那黃衣弟子喝道:“我的絕世劍意噴薄欲出,我已經剋制不住了!”他此話剛出,忽然絕世殺意沖天而起,一口仙劍倒懸,出現在衆人頭頂。</p>
</p><p>&emsp;&emsp;此劍之下,萬道絕滅,諸仙不存，衆人頓覺元神、骨肉，皆有在劍光下消融的趨勢!</p>
</p><p>&emsp;&emsp;“叔遠,你真的煉成了！”</p>
</p><p>&emsp;&emsp;那一衆碧遊宗弟子在劍氣下瑟瑟發抖，拼命抵禦那無上劍氣中帶來的殺意，然而根本擋不住。他們的精神意志，也彷彿要在殺意中消融!那老成弟子強自支撐，叫道:“叔遠,你可以收了劍氣了,我們相信你了!“</p>
</p><p>&emsp;&emsp;那黃衣弟子也是面色蒼白，搖搖欲倒，帶着哭腔道:“不是我!我的絕世劍意還未破體而出，便被這股劍意鎮壓了。各位師兄,我可能悟錯了..…"眼看他們便要堅持不住，那股絕世殺意漸漸收斂，給衆人的壓力越來越小，但天空中倒懸的劍氣,卻給人以更大的壓迫感!</p>
</p><p>&emsp;&emsp;殺意雖然內煉,但劍威反而更強!</p>
</p><p>&emsp;&emsp;許應目光似睜非睜，似閉非閉，沒有去看崖壁上的劍訣，劍訣他已經爛熟於胸。他在看着遠處的誅仙殘劍，印證劍訣。</p>
</p><p>&emsp;&emsp;“嗤———”</p>
</p><p>&emsp;&emsp;他的左邊臉頰突然裂開,宛如有無形的劍將他臉頰劃破，但下一刻傷口便飛速癒合，沒有半點傷痕留下。突然,許應心口一道無形劍氣刺出,彷彿有人持劍自內而外將他刺穿。但劍氣消散之時,他的傷口已經痊癒。他的身上突然有數十道血劍從內向外,刺穿他的身體,血淋漓的,但血劍斷去時,傷口也隨之痊癒。</p>
</p><p>&emsp;&emsp;山崖下的諸多碧遊宗弟子駭然，不敢靠近,剛纔那個叫做叔遠的黃衣弟子更是戰戰兢兢，一句話也說不出來。“這就是悟錯的後果1”</p>
</p><p>&emsp;&emsp;老成弟子抓住黃衣弟子，將道，“看到他的下場了嗎?你剛纔若是催動劍意,便與他一樣的下場!”許應眼瞳突然被無形劍氣切開,暗孔分成兩半,隨即纏孔再度合攏。</p>
</p><p>&emsp;&emsp;他的元神突然脖子斷去，腦袋落地，但涌泉洞天中的魂力涌來,隨即又長出一顆腦袋。</p>
</p><p>&emsp;&emsp;他感悟着誅仙殘劍的無上劍氣劍意，印證自己在崖壁上留下的劍訣,漸漸地,身上的傷口出現的頻率越來越低。</p>
</p><p>&emsp;&emsp;附近一衆諸多碧遊宗弟子驚疑不定，突然間心有所觸,只覺天地間一種無上之道變得無比親近活潑，環繞在他們周圍。忽然，衆人道心通明,竟然相繼被拉入悟道之中!</p>
</p><p>&emsp;&emsp;甚至有資質高的,直接被拉入入道的狀態,與那種奇妙的劍道相合!</p>
</p><p>&emsp;&emsp;他們眼前劍氣縱橫捭闔,彷彿有絕世劍客在他們面前施展劍道絕技,一招一式，清晰無比的展現在他們面前!甚至,有人看到萬千劍客舞劍的情形。</p>
</p><p>&emsp;&emsp;資質越高,所見便越多。</p>
</p><p>&emsp;&emsp;更有甚者,甚至聽到劍道的低鳴,耳邊傳來道語!這是他們從未有過的體驗1</p>
</p><p>&emsp;&emsp;他們尋常時期來到這片誅仙絕壁，每個人在參悟之時，都戰戰兢兢，他們想得到絕璧上的無上劍道，但是又害怕自己入道和悟道時，被劍道所傷，被仙道污染。更讓他們沮喪的是，他們甚至連入道悟道的機會都沒有，往往在這片崖壁下領悟的都是錯誤的劍道。</p>
</p><p>&emsp;&emsp;那些悟錯的碧遊宗弟子,便會有一種得道的錯覺,在催動劍氣時直接被劍氣撕碎，死於非命!</p>
</p><p>&emsp;&emsp;現在,他們竟然集體進入悟道和入道之中,根本不需擔心被仙道所侵,更不必擔心被劍道所傷!</p>
</p><p>&emsp;&emsp;他們在短短片刻,得到的感悟便超越以往數十年的積累,甚至超越畢生所學!</p>
</p><p>&emsp;&emsp;他們從前領悟出的,而今變得更爲深邃,未曾領悟出的,俯仰之間比比皆是,隨意撿取。誅仙絕壁前,忽然有一道道劍氣破空而起，散發滔滔殺意，攪動風雲，劍光映照方圓千百里，劍氣越來越粗大，劍光映照範圍也越來越廣。</p>
</p><p>&emsp;&emsp;漸漸有劍道鳴響。脆如鳳鳴,萬千道劍氣,環繞誅仙絕壁飛舞。</p>
</p><p>&emsp;&emsp;碧遊宗上下,皆被驚動，萬千弟子長老紛紛向誅仙絕壁飛去，有人剛剛落在絕璧附近，腳掌突然一疼，竟被路邊野草所傷。你們當心！”</p>
</p><p>&emsp;&emsp;玄涯子聲音清晰的傳入所有人耳中，“誅仙絕壁被劍道籠罩，花草樹木山石,乃至水源,都蘊藏劍道，當心爲劍氣所傷! ”衆人急忙站在原地,不敢動彈。</p>
</p><p>&emsp;&emsp;他們四下看去，只見樹木的枝葉之間，有劍氣化作鋒芒，路邊野草,也有鋒利劍氣。甚至連那山石,也有磅礴劍氣蘊藏其中!整佃誅仙絕壁,便如同一柄出鞘的劍,隱約間有無上劍氣從崖壁而出,直指天穹!</p>
</p><p>&emsp;&emsp;此等異象,面所未聞I</p>
</p><p>&emsp;&emsp;“這就是許天尊。”</p>
</p><p>&emsp;&emsp;玄涯子來到望向誅仙絕壁的小天尊身邊，道，“鄭便沉淪了近五萬載，他來到此地，依舊可以喚醒天地間的創道，讓劍道與他共鳴。經他這番調教，我碧遊宗恐怕便要多出幾十位劍道高手!“</p>
</p><p>&emsp;&emsp;他言語之中很是開心。</p>
</p><p>&emsp;&emsp;祖庭每培育出一位高手都大不容易，可以說是萬里挑一，更多的人都是在修煉途中便因爲各種入道悟道的危險而死去。</p>
</p><p>&emsp;&emsp;許應在絕璧下破譯自己留下的劍訣，將附近的碧遊宗弟子拉入劍道的感悟之中,集體悟道，無形之中，讓這些人跨過了萬千人跨不過的危險!</p>
</p><p>&emsp;&emsp;並且，這些弟子在劍道上的造詣,必定突飛猛進,一日千里,收穫之大，讓玄涯子這個宗主心裡也不禁樂開了花,</p>
</p><p>&emsp;&emsp;小天尊遙望那越來越壯觀的劍氣劍光下的許應，輕聲道:“從未有人懷疑他的資質悟性，當年探索無量火海、道啓之地、碧遊宮、兜率宮的秘密的人是他,當年解開仙神雙修秘密的人也是他。當年提出補夫計劃的還是他,但他卻投敵了。”</p>
</p><p>&emsp;&emsp;玄涯子沉默片刻,道:“我相信他飛昇仙界,一定有他的苦衷和理由。”</p>
</p><p>&emsp;&emsp;小天尊管他一眼:“這些年,你就是這樣安慰自己的?</p>
</p><p>&emsp;&emsp;玄涯子笑了:“難道你不是?”</p>
</p><p>&emsp;&emsp;小天尊沉默,點了點頭。</p>
</p><p>&emsp;&emsp;玄涯子笑道:我相信他一定有離開祖庭，投靠仙界的理由。我也相信，他此次迴歸祖庭，一定可以完成當年的他未曾完成的事業。”</p>
</p><p>&emsp;&emsp;“你信,追陸他的人會信嗎?“</p>
</p><p>&emsp;&emsp;小天尊嘴角動了動，壓低嗓音，免得自己吼出來，“我見過那些追隨他的極伯失望的樣子，見到他們一下子蒼老起來，見到被他喚醒的神魔石化成俑，封閉自我!連領袖都已</p>
</p><p>&emsp;&emsp;投敵,他讓他們絕望了!“</p>
</p><p>&emsp;&emsp;天空突然電閃雷鳴，將小天尊和玄涯子驚醒。</p>
</p><p>&emsp;&emsp;兩人不再說話,各自擡頭望去,但見雷擊來自遠處，那口插在天地間的誅仙斷劍附近。</p>
</p><p>&emsp;&emsp;無數雷霞圍繞那口巨大的斷劍交擊,每時每刻,都有萬千道雷霆落在斷劍上。</p>
</p><p>&emsp;&emsp;突然，一道劍光自誅仙殘劍中射出,寒光一閃，便來到誅仙絕壁處,一閃即沒，消失無蹤!</p>
</p><p>&emsp;&emsp;“發生了什麼事?”"小天尊和玄涯子心中一驚,急忙看去。</p>
</p><p>&emsp;&emsp;剛纔那一幕發生得太快,他們也沒有看清從誅仙殘劍上射出的劍氣到底落在何處。</p>
</p><p>&emsp;&emsp;不過，那誅仙殘劍頂天立地，亙在天地之間，自成道象，恐怖無比，其聚集天地雷霆發出的一擊，定然威勢驚天動地，怎麼會到了誅仙絕壁便無聲無息，消失無蹤?</p>
</p><p>&emsp;&emsp;突然,許應從悟道之中醒來,擡手摸了摸額頭,看向手指,手指上有一滴鮮血。</p>
</p><p>&emsp;&emsp;他的眉心處也有一道血痕,不過很快傷口便癒合了,</p>
</p><p>&emsp;&emsp;許應面色古怪,看着指端的血珠，若有所思。</p>
</p><p>&emsp;&emsp;他旁若無人,來到誅仙絕壁前,擡手虛虛劈下,誅仙絕壁上的劍訣便被他平整切下!</p>
</p><p>&emsp;&emsp;絕壁外的碧遊客弟子長老紛紛驚呼,正要衝過去阻擋，便見面前萬千劍氣紛紛而起,自己稍有異動,只怕便會死無葬身之地!玄涯子聲音傳來:“諸位稍安勿躁。許道兄是在爲我碧遊宮補全劍訣。”</p>
</p><p>&emsp;&emsp;許應以劍氣爲筆</p>
</p><p>&emsp;&emsp;,刷刷刷,筆走龍蛇,在絕壁上重新書刻新的劍訣。</p>
</p><p>&emsp;&emsp;過了片刻，一篇新的劍訣寫成，他新撰寫的劍訣補上了過去的不足和漏洞，不再那麼兇險，動不動便取人性命。</p>
</p><p>&emsp;&emsp;而且新誅仙劍訣的威力更大,更容易修煉,可以助碧遊宗很多弟子修行!</p>
</p><p>&emsp;&emsp;許應收了劍氣,離開絕壁,玄涯子急忙率衆相迎,遠遠便躬身施禮。</p>
</p><p>&emsp;&emsp;許應還禮。</p>
</p><p>&emsp;&emsp;小天尊淡淡道:“好了,收拾一下,我們該啓程了。涯書,去備車,我們走!”</p>
</p><p>&emsp;&emsp;麒麟輦上，許應向玄涯子揮了揮手，意猶未盡，笑道:“我與玄涯子相談甚歡，他氣量大，面慈心善,我當與他義結金蘭!”</p>
</p><p>&emsp;&emsp;小天尊呼了一聲:”面慈心善?這老道從來心黑的很,也就是在你面前心善。”</p>
</p><p>&emsp;&emsp;他頓了頓,道:誅仙殘劍的劍光,是落在你身上的對不對?</p>
</p><p>&emsp;&emsp;許應遲疑一下，點了點頭。</p>
</p><p>&emsp;&emsp;小天尊目光雪亮:“發生了什麼事?”</p>
</p><p>&emsp;&emsp;許應猶豫片刻,實話相告，道:“我的誅仙劍道象，斷了。斷得與那口懸在天地間的誅仙殘劍一樣。”</p>
</p><p>&emsp;&emsp;小天尊怔住。</p>
</p><p>&emsp;&emsp;許應坦然敞開自己的隱景潛化地,那裡各種道象飄浮，有如仙境,正是許應的六仙之域。</p>
</p><p>&emsp;&emsp;其中有一口大劍形如誅仙,倒懸於天地之間。</p>
</p><p>&emsp;&emsp;絕世之劍沒有把柄,只有鋒芒。</p>
</p><p>&emsp;&emsp;小天尊詢問道:“這是好事還是壞事?”</p>
</p><p>&emsp;&emsp;許應搖頭，道:“我先前補全了仙劍道象，變成完整的誅仙劍。但是因爲補全，反而有了破綻。現在殘缺了，破綻反而就不存在了。而且,我與那口誅仙.</p>
</p><p>&emsp;&emsp;他指了指遠處亙在天地間的殘劍,劍身雲霧飄渺，面色古怪道:“像是有了些奇妙的感應。”</p>
