<title>《全職法師》▷ 第1406章 少一個紅衣大主教</title><br><p>&emsp;&emsp;冷爵聽到這句話，那張臉從扭曲的憤怒一下子變到幾分難以置信。</p>
<br><p>&emsp;&emsp;冷爵像個瘋子狂嚎着，其他那些大藍衣們更是不敢靠近他半步，天知道這個時候的冷爵究竟會做出什麼來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡站在那裡，臉上同樣充滿了震驚之色。</p>
<br><p>&emsp;&emsp;藍蝙蝠這番舉動是莫凡根本料想不到的，畢竟無論從紫鬼還是其他人對藍蝙蝠的態度來看，都相信藍蝙蝠是忠心耿耿得效忠冷爵的，甚至她在紅海事件上還是立過功勞的，若不是藍蝙蝠自身有些不作爲，近些年地位都沒有爬升，藍蝙蝠應該算是冷爵一脈的元老人物……</p>
<br><p>&emsp;&emsp;偏偏就是這樣一個人，卻是撒朗的棋子。</p>
<br><p>&emsp;&emsp;到底是她一開始就效忠撒朗，還是中途拋棄了冷爵選擇了撒朗，似乎無論是哪個答案都讓人細思極恐！</p>
<br><p>&emsp;&emsp;“老師其實很看重你。世界終有一天會對你不公的，到了走投無路的時候，不妨到老師這裡？”一個聲音如鬼魅一樣在莫凡的耳邊飄起，莫凡知道那是藍蝙蝠。</p>
<br><p>&emsp;&emsp;藍蝙蝠的實力似遠比她表現出來的強大，或許正因爲紫鬼的那個契約，也或許是爲了完美的隱藏……</p>
<br><p>&emsp;&emsp;這段時間與藍蝙蝠也算是朝夕相處，可笑的是自己竟然始終沒有察覺到她是撒朗的學生。</p>
<br><p>&emsp;&emsp;“有些仇是不共戴天的，我知道你並沒有做什麼惡，如果你現在選擇離開黑教廷，離開撒朗，我會對你網開一面。”莫凡說道。</p>
<br><p>&emsp;&emsp;“咯咯咯~~~~~~”藍蝙蝠發出了一竄笑聲，清脆悅耳，又不失嫵媚，“其實，在你沒有將黑暗物質注入到紫鬼身體裡之前，我都沒有識破你的身份。殺了烏納斯，我也算幫了你一次，將來碰面，要是我不敵，你是不是可以網開一面，放我一條生路呢？”</p>
<br><p>&emsp;&emsp;“你說呢？”莫凡反問道。</p>
<br><p>&emsp;&emsp;“那就是一定會趕盡殺絕咯。”藍蝙蝠始終與莫凡保持着一定的距離，這個距離讓莫凡無法察覺到藍蝙蝠真實的位置。</p>
<br><p>&emsp;&emsp;藍蝙蝠似乎知道些什麼，並沒有靠莫凡太近。</p>
<br><p>&emsp;&emsp;確實，此刻的莫凡是不能靠近的，就連撒朗都很忌憚現在血液正在沸騰的莫凡！</p>
<br><p>&emsp;&emsp;“少做點惡，真到了那一天，你死在我手上的時候我會對你有一點不捨。”莫凡回答道。</p>
<br><p>&emsp;&emsp;“若是那樣的話，我算是比芳少儷成功還是失敗？”</p>
<br><p>&emsp;&emsp;提到芳少儷，莫凡心就冷了起來。</p>
<br><p>&emsp;&emsp;藍蝙蝠對烏納斯種下的毒，莫凡太熟悉了，正是當初芳少儷禍害牧場莊園的那種毒素，甚至比之更厲害幾分。</p>
<br><p>&emsp;&emsp;撒朗一直善用藥劑，像博城的大雨，古都浩劫的大雨，全部都是融下了她調製的可怕藥劑，記得在帕特農神廟那次，她似乎也是用毒震懾了當時那些巨頭們，而她的學生們似乎也繼承了她的這個能力。</p>
<br><p>&emsp;&emsp;莫凡已經見過了撒朗的兩個學生了，似乎每一個都給自己留下了極深的印象，也不知道她究竟有多少這種得力門徒……</p>
<br><p>&emsp;&emsp;不過，現在不是考慮這些的時候！</p>
<br><p>&emsp;&emsp;惡魔血脈在枷鎖解除的那瞬間已經不斷的加溫，不斷的沸騰……</p>
<br><p>&emsp;&emsp;從今天開始，這個世界要少一個紅衣大主教了！！！</p>
