<title>《全職法師》▷ 第2294章 升軍職</title><br>&emsp;&emsp;“佛瑞司神的眷顧啊，佛瑞司神的眷顧！！！”<br>
<br>&emsp;&emsp;“這傻B，大概還不知道是我們幫他打開缺口的吧。”趙滿延吐了一口痰。<br>
<br>&emsp;&emsp;攻陷其中一段戰壕都如此的費勁，說實話聯邦軍的實力非常讓人擔憂。<br>
<br>&emsp;&emsp;這些只是叛軍的民兵。<br>
<br>&emsp;&emsp;都是臨時組織來的，估計最多也就參加過初中高中的軍訓，絕對一盤散沙。<br>
<br>&emsp;&emsp;偏偏聯邦軍還差點就攻不下來。<br>
<br>&emsp;&emsp;其他主幹道上的戰況莫凡雖然不太瞭解，但就這希望大街上的聯邦軍真得讓人擔憂。<br>
<br>&emsp;&emsp;黑猩猩軍官面前忽然出現的這個缺口，就是莫凡打開的。<br>
<br>&emsp;&emsp;不暗中出手，估計又要變成他們三個孤零零的站在戰場中的尷尬局面。<br>
<br>&emsp;&emsp;“也不知道碰到褐色叛軍的正規軍，這羣聯邦軍的飯桶會不會被打出膽汁來！”莫凡說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;希望大道戰場小捷！<br>
<br>&emsp;&emsp;非常意外的是，整條兩公里長的城市戰壕，也是希望大道這裡最先破開了缺口。<br>
<br>&emsp;&emsp;如此，整個聯邦軍的大軍團才能夠從這裡繼續壓進，那些破壞力驚人的拋石戰車團也可以抵達城市另一頭。<br>
<br>&emsp;&emsp;“幹得非常漂亮，沒有想到竟然是你第一個站在了上面，馬傑。”金色毛髮的軍統大肆誇讚了起來。<br>
<br>&emsp;&emsp;“畢竟是在您手底下當過兵的，布萊爾軍統。”黑猩猩軍官立刻說道。<br>
<br>&emsp;&emsp;“上頭對我指揮的這塊希望大道戰場非常滿意，說我們是聯邦的長矛，叛軍的開膛手！”布萊爾軍統說道。<br>
<br>&emsp;&emsp;“那真是我們的榮幸！”黑猩猩軍官笑得整張臉都要發出烏光了。<br>
<br>&emsp;&emsp;曾幾何時，他也能夠被上頭賞識！！<br>
<br>&emsp;&emsp;“上頭允許戰地升職，所以你現在是我的副手。下一個點，需要你率領五百人去突襲。打敵人一個措手不及！”布萊爾軍統說道。<br>
<br>&emsp;&emsp;“啊？？難道不是讓我退居二線嗎？”黑猩猩軍官臉上笑容馬上沒有了。<br>
<br>&emsp;&emsp;“你這次成功了，我會將你引薦給軍將。你應該明白，現在聯邦正需要勇士的時候。在和平年代，需要幾代人的努力纔有可能從一名小軍官做到軍將的位置上，但在戰爭年代，卻可以在一場戰爭過後便成爲軍隊領袖，哪怕你只是一名小士兵！”布萊爾軍統說道。<br>
<br>&emsp;&emsp;布萊爾軍統這番話，讓黑猩猩軍官神情爲之一肅！<br>
<br>&emsp;&emsp;甚至，跟隨在黑猩猩軍官身邊的那幾個倖存者士兵，眼睛也亮了起來。<br>
<br>&emsp;&emsp;“你現在是我的副手，軍銜是副軍統。”<br>
<br>&emsp;&emsp;“你的這幾個士兵，也因此全部升爲百人軍長。”<br>
<br>&emsp;&emsp;“確實，衝鋒線九死一生，但有些人死上幾回都未必可以坐上這個位置。聯邦剛成立，每一個有軍銜的人意味着什麼，我想你們心裡都很清楚！”布萊爾軍統接着說道。<br>
<br>&emsp;&emsp;黑猩猩軍官聽了後，血液好像開始沸騰了。<br>
<br>&emsp;&emsp;是啊，現在是戰亂時期。<br>
<br>&emsp;&emsp;只要在這次國家大難下立下功勞的人，必定在國家穩定之後飛速升職。<br>
<br>&emsp;&emsp;聯邦如此龐大，很可能成爲南美洲的最強國度，他若在危機時期脫穎而出，將來幾輩子都不用愁了，自己的後代還將永久享受着國家的尊敬！<br>
<br>&emsp;&emsp;別說是黑猩猩軍官聽了激動，連那幾個倖存者小士兵都已經按耐不住了。<br>
<br>&emsp;&emsp;“我們升軍長了？”<br>
<br>&emsp;&emsp;“我們真的升軍長了？？”<br>
<br>&emsp;&emsp;“軍統大人說得太有道理了，我們一定爲聯邦做貢獻的！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;走出了臨時的軍統軍營，黑猩猩軍官整個人都好像不一樣了，暴雨下的天空也格外晴朗。<br>
<br>&emsp;&emsp;副軍統！<br>
<br>&emsp;&emsp;就因爲第一個爬上了戰壕，他成爲了副軍統！！<br>
<br>&emsp;&emsp;時勢造英雄啊，時勢造英雄啊！！<br>
<br>&emsp;&emsp;感謝佛瑞司神！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“別說，我都有些小激動了。”趙滿延壓低聲音對穆白道。<br>
<br>&emsp;&emsp;“媽的有病。戰場雞湯就是給你這種蠢貨熬的。”穆白罵道。<br>
<br>&emsp;&emsp;莫凡低頭看了一樣自己的軍隊制服。<br>
<br>&emsp;&emsp;制服已經更換了。<br>
<br>&emsp;&emsp;他們現在不是聯邦的小士兵了。<br>
<br>&emsp;&emsp;他們是三名光榮的聯邦小軍長！<br>
