<title>《全職法師》▷ 第2258章 九門徒</title><br><p>&emsp;&emsp;維尼開始後悔了。</p>
<br><p>&emsp;&emsp;空中連續炸開了巨型火焰蘑菇，莫凡往炎姬女王那裡瞥了一眼。</p>
<br><p>&emsp;&emsp;“留活口，留活口。”莫凡急忙說道。</p>
<br><p>&emsp;&emsp;“嗬！”炎姬女王這才收起了神通。</p>
<br><p>&emsp;&emsp;維尼從空中跌了下來，正好砸在了教堂上面。</p>
<br><p>&emsp;&emsp;她似乎沒有了什麼力氣了，爬起來都困難。</p>
<br><p>&emsp;&emsp;之前那飽滿年輕的皮膚，也因爲火焰的灼烤變得如老樹皮一樣乾癟，估計她的兩位丈夫看到她這幅樣子，很快就會申請離婚。</p>
<br><p>&emsp;&emsp;“唿唿唿~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;如直升機螺旋槳的嘈雜聲響由遠及近抵達，周圍的雜亂之物也隨之被颳起。</p>
<br><p>&emsp;&emsp;莫凡擡起頭去，還真看到了螺旋槳之翼，只不過那是一位風系魔法師，他的風之翼有些與衆不同。</p>
<br><p>&emsp;&emsp;“什麼人？”莫凡質問道。</p>
<br><p>&emsp;&emsp;“中國審判會。”</p>
