<title>《全職法師》▷ 第1405章 神秘藍蝙蝠</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“你是什麼人？不想是死心塌地跟着這個神經病作惡的樣子。”莫凡追問道。</p>
<br><p>&emsp;&emsp;這個藍蝙蝠果然有問題，一開始莫凡以爲是紫鬼懷疑自己北鹿身份，派遣到自己身邊時刻監視的一枚棋子，總是在自己身邊原因也在此。</p>
<br><p>&emsp;&emsp;可現在來看，自己想錯了。</p>
<br><p>&emsp;&emsp;“你是好奇，明明你做得天衣無縫，我又是怎麼看穿你的嗎？”藍蝙蝠說道。</p>
<br><p>&emsp;&emsp;“你倒說說看。”莫凡說道。</p>
<br><p>&emsp;&emsp;對於藍蝙蝠此刻的看穿，莫凡一點也不慌張。</p>
<br><p>&emsp;&emsp;事實上，莫凡知道烏納斯不可能死的，這個女人隱藏得相當深，她甚至不參與到進攻鎮北關的那些黑教廷人員之中，躲在這冥君蛙身上的烏納斯，趙滿延他們絕沒有可能殺得死她。</p>
<br><p>&emsp;&emsp;既然如此，莫凡就不會再等下去了。</p>
<br><p>&emsp;&emsp;冷爵身邊只有橙鬼、烏納斯以及幾個大藍衣，實力上明顯沒有之前盛典朝拜那麼強大，所以莫凡打算強制解除契約，直接喚醒身體裡的惡魔之力……</p>
<br><p>&emsp;&emsp;這個惡魔之力會因爲靈魂受損而大打折扣，但要殺冷爵這幾個人應該不成問題，總之必須這樣做。</p>
<br><p>&emsp;&emsp;莫凡已經打算自己跳出來了，所以也無所謂藍蝙蝠識破不識破。</p>
<br><p>&emsp;&emsp;可是莫凡也好奇，藍蝙蝠爲什麼不告發自己呢？</p>
<br><p>&emsp;&emsp;莫凡絕不會相信藍蝙蝠因爲這段時間的相處對自己有好感的這種事情，自己這張臉爛成那副鬼樣子，原來的自己倒有可能。</p>
<br><p>&emsp;&emsp;“我見過你，雖然老師前兩次的盛典我都沒有參與，但機緣巧合下，我見過你。”藍蝙蝠很直接的說道。</p>
<br><p>&emsp;&emsp;“老師？”莫凡更是不解了起來。</p>
<br><p>&emsp;&emsp;“我的契約是在紫鬼的身上，所以感謝你幫我殺了紫鬼……不用否認了，我知道紫鬼是你讓人殺的。”藍蝙蝠繼續說道。</p>
<br><p>&emsp;&emsp;“就算是吧。”莫凡也無所謂了。</p>
<br><p>&emsp;&emsp;“我得到了釋放，那麼我的任務就可以提前實施了……你不是想知道我的老師是誰嗎，就站在這裡看就好了。”藍蝙蝠笑了笑，看上去相當的神秘。</p>
<br><p>&emsp;&emsp;莫凡就站在原地，目光注視着藍蝙蝠往冥君蛙的頭顱上方走去。</p>
<br><p>&emsp;&emsp;藍蝙蝠究竟是不是走過去告發自己，莫凡也不知道，反正也不差這一兩分鐘的時間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“冷爵。”藍蝙蝠走到了冷爵和烏納斯的身邊，竟然是直呼了紅衣大主教的名字。</p>
<br><p>&emsp;&emsp;冷爵轉過臉來，臉上帶着幾分猙獰的憤怒，道：“連你這種不入流的賤人也敢不用敬語了嗎，你是在嘲笑我的計劃沒有順利進行嗎，你是想我把你的皮剝下來嗎！！”</p>
<br><p>&emsp;&emsp;“啊……”藍蝙蝠嘆了一聲，一副天真無邪的樣子，“我心裡想什麼，您都知道了。”</p>
<br><p>&emsp;&emsp;冷爵聽到這句話幾乎要爆炸了，這一個小小的藍衣竟然這樣蔑視自己，他沒有先對藍蝙蝠如何，而是怒視着旁邊的烏納斯。</p>
<br><p>&emsp;&emsp;烏納斯臉色也極爲難看，她往藍蝙蝠那裡走近了一步，顯然是要殺人了！</p>
<br><p>&emsp;&emsp;“我替老師向您回上一份禮，感謝您在帕特農神廟與教皇之間勾結做下的文章……”藍蝙蝠不卑不吭的陳述着。</p>
<br><p>&emsp;&emsp;——————————————</p>
<br><p>&emsp;&emsp;（有點卡思路，雖然知道接下去會發生什麼，但就是不知道該怎麼寫……一整天都對着電腦發呆。今天第二章可能有點不知道怎麼動筆了，要麼會很遲，要麼明天思路順暢了再補上吧~~）</p>
