<title>《全職法師》▷ 第1446章 危機解除</title><br><p>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;前面有穆寧雪在開路，來多少不長眼的獵髒者都得死，至於那些海鉤黑妖，它們全部被壓制在了冰面下面，任憑它們數量再多，都很難擊破這些重之冰！</p>
<br><p>&emsp;&emsp;海面凍結，這使得莫凡有了更大的戰鬥空間，他迅速的跳到了輪船的後面，直接踩在冰面上。</p>
<br><p>&emsp;&emsp;“你們保護好自己。”莫凡對曹琴琴、唐鵬說道。</p>
<br><p>&emsp;&emsp;唐鵬、蔣深見識過莫凡的實力，也沒有什麼不放心的。</p>
<br><p>&emsp;&emsp;可以擊破穆寧雪冰封的就只有獵髒者，莫凡很快便發現有許多獵髒者不停的用爪子擊碎冰體，好讓那些海鉤黑妖們能夠跳出來襲擊。</p>
<br><p>&emsp;&emsp;莫凡此刻也盯上了那些獵髒者，他的目光一凜，意念抓取了一隻獵髒者，將它狠狠的拋向了空中。</p>
<br><p>&emsp;&emsp;雷電在這隻獵髒者空中失去平衡時落下，瞬間將它崩解，變成了無數的血珠。</p>
<br><p>&emsp;&emsp;“唰！！”</p>
<br><p>&emsp;&emsp;又是一隻獵髒者，它不知道什麼時候躲藏在了輪船下面，它爪子凌厲的往莫凡腹部位置撕來。</p>
<br><p>&emsp;&emsp;“叛逆魔影！”</p>
<br><p>&emsp;&emsp;莫凡直接祭獻出了一個統領級的殘魄，黑暗物質瀰漫在這頭獵髒者的周圍，並迅速的滋長出了一個和獵髒者一模一樣的魔影，就攀附在這獵髒者的背後！</p>
<br><p>&emsp;&emsp;叛逆魔影擁有一樣鋒利的爪子，在那獵髒者毫無察覺的情況下直接割喉！</p>
<br><p>&emsp;&emsp;獵髒者跳在半空中，忽然間血濺當場，那位小隊長蔣深看到這一幕的時候，眼睛都瞪大了起來。</p>
<br><p>&emsp;&emsp;蔣深自己也是一名暗影系法師，可像莫凡這樣的手段他還是第一次見到。</p>
<br><p>&emsp;&emsp;“小心！”曹琴琴高喊了一句。</p>
<br><p>&emsp;&emsp;莫凡在輪船背後，這裡獵髒者最多，它們總喜歡追襲，那些獵髒者們似乎知道莫凡的厲害，竟然十隻獵髒者同一時間朝着莫凡撲了過來……</p>
<br><p>&emsp;&emsp;這些傢伙之前一直都藏在冰下面，破冰而出的時候，每一個都離莫凡很近，如此圍攻，高階法師都會瞬間喪命！</p>
<br><p>&emsp;&emsp;“不知死活！”莫凡冷聲說道。</p>
<br><p>&emsp;&emsp;黑暗物質瘋狂滋長，莫凡一瞬間祭獻出了十個統領級的殘魄。</p>
<br><p>&emsp;&emsp;那些獵髒者們並沒有發現，它們在破冰而出的時候，周圍的冰與水全部淪爲了黑色的魔潭，遍佈了數百米的範圍……</p>
<br><p>&emsp;&emsp;黑魔潭內，十個與那些獵髒者一模一樣的黑影竄出，它們動作整齊劃一，在莫凡意念控制下，這些叛逆魔影立刻發起致命攻擊，這十隻從不同角度撲來的獵髒者們身體在半空中一滯，下一秒集體噴出了雪花！！</p>
<br><p>&emsp;&emsp;前一秒，它們還構成了巨大的威脅，下一秒全部慘死，那詭異無比的叛逆魔影從出現到殺之，也不過是很短暫的時間，結果獵髒者沒有一個倖免！</p>
<br><p>&emsp;&emsp;“好……好強的暗影系能力！”蔣深已經驚呆了。</p>
<br><p>&emsp;&emsp;他從沒有想過暗影系魔法還可以這樣充滿殺戾，還可以這般霸氣十足，十隻獵髒者估計連它們自己都不知道究竟是如何死的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;穆寧雪在前，莫凡斷後，一時間其他巡邏隊成員們感覺自己有些插不上手了，這兩個人的戰鬥力強得只能用怪物來形容，原本是一次可怕致命陷阱，結果被他們這樣肆意碾壓屠殺！</p>
<br><p>&emsp;&emsp;“不愧是國府最強的兩個人。”唐鵬坐在船艙處，用手捂着自己的肚子。</p>
<br><p>&emsp;&emsp;他傷得這麼重，其他人也好不到哪裡去，本以爲這次會死在海洋上了，誰知道穆寧雪加入戰鬥後，戰局變得一面倒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海洋上，留下了一大灘紅色的血跡，夜裡也能夠看得清，輪船快速的駛回到了近海處，到了這裡，便有大船過來增援，護送着這艘船返回到雙山港口處和城堤處。</p>
<br><p>&emsp;&emsp;“還好，沒有人死。”唐鵬看到大家安全回來，身上的傷痛也好像減輕了很多。</p>
<br><p>&emsp;&emsp;“還好把老師叫上了，不然我們真有可能回不來。”曹琴琴說道。</p>
<br><p>&emsp;&emsp;“海洋還是對我限制太大，不然你們也不至於這麼狼狽。”莫凡說道。</p>
<br><p>&emsp;&emsp;不是穆寧雪趕過來，給自己創造了冰之面，莫凡還真不能夠保證把這些巡邏人員全部安全帶回來，這些海妖比自己想象中狡猾太多了，一想到整個東海岸線都遭受這些海妖們的威脅，便能夠明白邵鄭大議員爲什麼看上去衰老了那麼多了，不知道他多久沒舒服的睡一個覺了。</p>
<br><p>&emsp;&emsp;“對了，那些獵髒者應該是乘虛而入，新城沒有事吧。”蔣深急忙問道。</p>
<br><p>&emsp;&emsp;“沒事了，俞師師的小飛蛾們識破了它們的詭計。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“原來那些小飛蛾這麼厲害！”蔣深說道。</p>
<br><p>&emsp;&emsp;“那真是太好了……城主，怪我們魯莽了，沒有想到這些畜生會這麼狡猾。”唐鵬滿臉內疚的說道。</p>
<br><p>&emsp;&emsp;“他纔是城主。”穆寧雪指了指莫凡。</p>
<br><p>&emsp;&emsp;唐鵬愣了一下，轉過頭來看着莫凡。</p>
<br><p>&emsp;&emsp;其他幾個巡邏成員也都一副驚愕的樣子。</p>
<br><p>&emsp;&emsp;莫凡自己也沒有反應過來，怎麼自己就成城主了，凡雪山是有自己的名義，問題這一切主要還是穆寧雪的。</p>
<br><p>&emsp;&emsp;“哦哦，我們老夫老妻的，就不分你的我的。”莫凡恍悟過來，臉皮極厚的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿……您說得對。”其他人跟着乾笑了起來，顯然這一波狗糧喂得他們毫無防備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;危機解除，新城也重新恢復了寧靜，一些剛開業不久的小酒館裡，那些還帶着傷的巡邏人員沒有老老實實去休息，而是一邊喝着酒一邊開始吹牛逼了。</p>
<br><p>&emsp;&emsp;對他們而言，這樣一場戰鬥已經是一次難忘的經歷了，除了那些非常特殊的螢光小飛蛾立了大功，最值得他們討論的真是穆寧雪和莫凡這兩個戰鬥力爆表的法師！</p>
<br><p>&emsp;&emsp;“你可不知道，當時我們至少被三千多隻海鉤黑妖給困在深海區域，獵髒者少說也有一兩百隻，一開始就是莫凡……哦，莫凡老大，他在頂着，一道雷知道劈死多少隻嗎？？？”臉上還有傷沒癒合的巡邏法師繪聲繪色的說道，並且還伸出了五根手指。</p>
<br><p>&emsp;&emsp;“五十隻？？？”那幾個年輕沒有參戰的法師詫異的道。</p>
<br><p>&emsp;&emsp;“什麼五十，五百！！你可不知道當時的情況有多可怕，海面上全是海妖腦袋，多得跟這些花生米一樣……我可沒吹牛，這是真的，親眼所見，他就描畫了一個星圖，我都不知道他的中階雷系魔法到底是強化到第幾級的，比我見到得很多高階魔法還強了幾倍……”</p>
<br><p>&emsp;&emsp;“這不算什麼，最牛的是那個暗影系，一開始我以爲他的雷系強得逆天了，誰知道我們雪城主凍住海洋後，莫凡老大跟開掛一樣，那些獵髒者莫名其妙的死掉，而且全部是被它們自己的影子給秒殺的！”</p>
<br><p>&emsp;&emsp;“秒殺？？？太誇張了吧，獵髒者可是戰將級裡面最強的了啊，怎麼可能是秒殺呢？”</p>
<br><p>&emsp;&emsp;“我靠，你這人怎麼不相信我呢，你以爲我會瞎吹？？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凡雪新城也不算特別大，發生了什麼事情後很快就會傳開，沒多久昨晚的事情就人人皆知了。</p>
<br><p>&emsp;&emsp;很多人都知道莫凡是國府之爭第一，可國府代表得是學校，法師也不過是學生身份，學生之間的戰鬥，再出色也無法和社會上一些套路深道行高的老法師相比，可獵髒者們這次的偷襲，讓莫凡這個掛名城主一下子威望極具上升，尤其是巡邏隊那羣人，對莫凡是佩服的五體投地。</p>
