<title>《全職法師》▷ 第1126章 三方混戰</title><br><p>&emsp;&emsp;又過了兩天，大決戰的第三輪比賽式開始了。</p>
<br><p>&emsp;&emsp;這種局面，自然是很多人作爲賭具的……很有趣的是，壓根沒有一個人這樣猜，所以全世界賭徒都輸了，偏偏誰都沒怎麼輸錢。</p>
<br><p>&emsp;&emsp;賽方是有規定，賠率封頂爲1比1000。</p>
<br><p>&emsp;&emsp;確實有相當無聊的人，寫下了這種結果，可總投入金額全球加起來才幾十萬。</p>
<br><p>&emsp;&emsp;哪怕是一千倍的賠率，那也就是幾億罷了。相比起總賭金池那上千億的賭金，完全九牛一毛，刮掉這幾億，然後再返回到每個賭徒，能虧幾個錢？</p>
<br><p>&emsp;&emsp;當然，瞎寫的那羣人，因爲本身他們也沒投多少錢，封頂賠率爲一千倍的話，他們獲得的金額其實也高不到哪裡去。</p>
<br><p>&emsp;&emsp;總之，從民衆們的賭賽情況就可以看錯，他媽誰都沒料到是這結果！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“媽的，一個英國，一個希臘，我們還玩個毛線，還不如當初撞見英國的時候，就跟他們來個魚死網破，現在倒好，變成了我們和這兩個國家進行三方混戰，我都不敢想象那天會發生什麼！”趙滿延傷勢痊癒後，生龍活虎的在那裡狂罵。</p>
<br><p>&emsp;&emsp;這三方混戰看得人想哭，要在兩大超強國的夾縫中取得勝利，難於上青天啊！</p>
<br><p>&emsp;&emsp;“其實這也沒有我們想象中的那麼悲慘，英國和希臘實力相當，他們肯定都想要奪得那個決賽入場券，他們之間若是相互牽絆着，我們道不是沒有機會。”南珏說道。</p>
<br><p>&emsp;&emsp;三方混戰，什麼都不好說，尤其是跟兩個超級強國進行混戰。</p>
<br><p>&emsp;&emsp;“怕就怕在，這兩頭巨龍覺得我們國家礙事，聯手先解決掉我們，然後再在他們之間分勝負，這就大事不妙了……莫凡，你不是跟那個艾琳很熟嗎，不如去和艾琳商量商量，我們和英國聯手先幹掉希臘，然後再由我們兩個國家裡面決勝負。英國那邊應該會答應的，他們寧願和我們決勝負，也不願意和希臘決勝負吧！”江昱對莫凡說道。</p>
<br><p>&emsp;&emsp;“艾琳估計願意和我們合作，可他們英國隊伍不一定會跟我們合作的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“對了，離開賽場的時候，希臘那個候選人不是還跟你打了一聲招呼嗎，她是不是跟心夏很熟，所以也跟你認識，要不你和她商量一下，我們和他們聯手幹掉英國！”趙滿延靈機一動道。</p>
<br><p>&emsp;&emsp;“國家各懷鬼胎，這個時候誰去相信合作解決掉另外一個國家的這種鬼話，那這個國家絕對先死。”沉默良久的艾江圖發言了。</p>
<br><p>&emsp;&emsp;商討其實並沒有任何的意義，什麼情況都可能發生，唯有到戰場上的時候再隨機應變了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開了隊伍，莫凡本來想和穆寧雪一起去吃個夜晚二人浪漫意大利晚餐，結果穆寧雪回房修煉去了，扔下莫凡在這倒映着燈火的威尼斯水畔吹着涼風。</p>
<br><p>&emsp;&emsp;只能隨便找個地方吃飯了，莫凡一邊思考着埃及的事情，一邊往那家做得還不錯的披薩店走去。</p>
<br><p>&emsp;&emsp;剛坐下，莫凡就看到一個戴着黑絲面紗的絕美如畫的女子坐了下來，露出來的明眸閃爍似笑非笑之意，氣質又更是讓人捉摸不透，不知究竟是嫵媚多姿還是聖潔無暇。</p>
<br><p>&emsp;&emsp;“這麼巧？”莫凡擡起頭看着她，順手就把她面紗給拉了下來，接着道，“這裡暗，沒人會認出你，顏好就別遮着。”</p>
<br><p>&emsp;&emsp;“後天，我們聯手解決掉英國。”阿莎蕊雅開門見山的道。</p>
<br><p>&emsp;&emsp;“好啊。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“我說的是認真的。”阿莎蕊雅說道。</p>
<br><p>&emsp;&emsp;“我說得也是認真的。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那合作愉快。”說完這句話，阿莎蕊雅就打算起身走了。</p>
<br><p>&emsp;&emsp;“不吃點？”莫凡拿起一塊香噴噴的披薩，禮貌的問了一句。吃披薩還是要來意大利，賊好吃！</p>
<br><p>&emsp;&emsp;“我在減肥。”</p>
<br><p>&emsp;&emsp;“……”</p>
