<title>《全職法師》▷ 第984章 一石二鳥</title><br>&emsp;&emsp;一片焦土，一塊巨大的地坑。<br>
<br>&emsp;&emsp;“恩，正主應該已經帶着那件禁品離開了紐約，他們故意搞出這麼大的動靜，並通過裴歷能夠掌握神殿法師動向來盜取那件神殿禁物，雖然殺你也是其中一個目的，但他們這一石二鳥之計……自由神殿是在不久前才察覺的。”艾江圖說道。<br>
<br>&emsp;&emsp;莫凡心一下子沉了下來。<br>
<br>&emsp;&emsp;撒朗這賤人，手段玩得是真的令人咬牙切齒。<br>
<br>&emsp;&emsp;莫凡本還想把他們行刑人的屍體給送去，算是回撒朗一份大禮，誰知道撒朗玩弄了自由神殿的法師們，表面是復仇行兇，真正目的是盜取禁物！！<br>
<br>&emsp;&emsp;“是什麼禁物，重不重要？”莫凡開口問道。<br>
<br>&emsp;&emsp;“我知道的也只有這些，自由神殿那邊應該不會聲張這次被盜事件，不管怎麼樣，我們把裴歷給緝拿了，也不算是損失慘重，把裴歷交給自由神殿吧，但願他們能夠從裴歷這裡追回他們被盜的東西。”艾江圖說道。<br>
<br>&emsp;&emsp;“恩。”莫凡點了點頭。<br>
<br>&emsp;&emsp;艾江圖見莫凡心思凝重，臉上卻露出了一個淡淡的笑容，開口道：“話說回來，以你實力越來越恐怖了。黑教廷的人都沒有預料到你提升速度這麼快，他們估計得頭疼，究竟要派出什麼級別的行刑人。”<br>
<br>&emsp;&emsp;“我倒是希望他們紅衣主教親自來。”莫凡說道。<br>
<br>&emsp;&emsp;“紅衣主教出面來對付你的話，他們黑教廷也離毀滅不遠了。”艾江圖說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;撒朗當然不會親自露面，即便她擁有碾壓莫凡的實力。<br>
<br>&emsp;&emsp;因爲撒朗一旦露面，莫凡會不惜一切代價的化身惡魔，將她當場殺死！<br>
