<br><title>《全職法師》▷ 第617章 淬屍化骷！</title><br><br>&emsp;&emsp;“呼呼呼呼~~~~~~~~~~~”<br>
<br>&emsp;&emsp;城市裡的人遭受這樣的災難，慘死在亡靈之手已經是噩耗了，誰知道他們遺體都不能夠善終被直接轉化成骷髏……<br>
<br>&emsp;&emsp;轉化的骷髏會繼續殺人，被殺的人又被拋到淬屍爐裡化作骷髏，如此周而復始，恐怕用不了多久古都的市民將徹底淪爲亡靈！！<br>
<br>&emsp;&emsp;這是何等恐怖的事情！！！<br>
<br>&emsp;&emsp;“讓那些人快過街，假如那六七百人全死在這裡，它們將化成骷髏軍團，我的一個夥伴返回去請求增援了，所以你們一定要更加迅速！！”左鋒聲音帶着輕顫，可見這位高階法師內心也是被一層陰霾給籠罩着的！<br>
<br>&emsp;&emsp;只要是個正常人在知道亡靈的這份喪心病狂和無限死亡轉化，都會發自靈魂的寒顫！<br>
<br>&emsp;&emsp;“我……我知道了。”莫凡也從那份震驚之中回過神來。<br>
<br>&emsp;&emsp;目光重新回到那密密麻麻的過街人潮中，不知爲何莫凡眼睛裡看到的卻是成羣成羣的森森白骨……<br>
<br>&emsp;&emsp;不行，決不能讓他們死在這裡，否則一支可怕的骷髏軍團將給所有人帶來毀滅打擊！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“快！！快！！腐屍已經衝過來了，都快跑到對面的步行街，那裡有我們法師在接應！！”穆白站在一輛巴士的上面，使出全身力氣朝着人羣大喊着。<br>
<br>&emsp;&emsp;“土系法師，動作再快一點，將擋在路上的車全部推開，再推遠一點！”周敏在前面引路，並對身旁的法師們喊道。<br>
<br>&emsp;&emsp;這條長長的斑馬線上全是擁堵的車輛，他們的計劃便是讓土系法師在前面開路，用地波技能把車輛全部推到兩邊，一方面讓人羣可以暢通無阻的逃過去，另一方面也讓那些堆積在兩旁的車輛形成一個道路屏障，稍稍阻擋一下亡靈衝過來的步伐！<br>
