<br><title>《全職法師》▷ 第29章 完美釋放，火滋！</title><br><br>&emsp;&emsp;同樣爲火系的好強女孩周敏看着那外溢的光芒，整張小臉都寫滿了不可置信。<br>
<br>&emsp;&emsp;“打分吧。”莫凡看了一眼都傻眼的考官，瀟灑無比的說道。<br>
<br>&emsp;&emsp;“a！”<br>
<br>&emsp;&emsp;“b！”<br>
<br>&emsp;&emsp;“a！”<br>
<br>&emsp;&emsp;釋放成績瞬間出來。<br>
<br>&emsp;&emsp;果然，莫凡的成績還是要比穆白高。<br>
<br>&emsp;&emsp;穆白已經氣得心肌梗塞了，這一下真就徹底斷氣了！<br>
<br>&emsp;&emsp;怎麼會這樣，這不符合劇本啊！！<br>
<br>&emsp;&emsp;兩項全部都比穆白高！<br>
<br>&emsp;&emsp;“這真的是我們認識的莫凡嗎？？”<br>
<br>&emsp;&emsp;“史上最牛b的逆襲啊，一秒變學神，閃瞎我的狗眼了！！”許青林說道。<br>
<br>&emsp;&emsp;班主任薛木生已經嘴巴都笑歪了。<br>
<br>&emsp;&emsp;他可不管穆白和莫凡有什麼恩怨，他的班級裡一下子跳出了一個s分的學生，甚至釋放分還最高，不出意外就是全校第一了吧？<br>
<br>&emsp;&emsp;從倒一直接殺到第一，恐怕沒有比這更令人吃驚的了，做夢一樣。<br>
<br>&emsp;&emsp;第一是他們之外，穆白應該也能夠穩坐第二的位置。<br>
<br>&emsp;&emsp;於是乎，第一和第二都在他的班級裡，他這是要漲工資升職的節奏啊！<br>
<br>&emsp;&emsp;“不愧是穆氏世家啊，穆卓雲老弟你可真是讓我們這些小打小鬧的魔法組織大開眼界。我沒記錯的話，這位莫凡同學只是你們莊園司機的兒子。在大世家就是大世家，不覺中也能夠薰陶出這樣在博城出類拔萃的學生來！”獵者聯盟的鄧鎧說道。<br>
<br>&emsp;&emsp;穆卓雲看着鄧凱。<br>
<br>&emsp;&emsp;鄧凱是獵者聯盟中的高層，同時也是天瀾魔法高中的校董，算是所有校董之中修爲最高、實力最強的了。<br>
<br>&emsp;&emsp;鄧凱校董這般稱讚，其他幾位校董也是感慨不已。<br>
<br>&emsp;&emsp;你不服不行啊，一個司機的兒子都這麼牛b，比得上他們精心培養的那些好魔法苗子了！<br>
<br>&emsp;&emsp;穆卓雲從驚訝之中慢慢回過神來。<br>
<br>&emsp;&emsp;他確實沒有想到這個莫凡還真有兩下子，現在又聽到旁邊這些圈內人士稱讚，臉上一下子也有了光。<br>
<br>&emsp;&emsp;心情一好，穆卓雲心裡也有所思索。<br>
<br>&emsp;&emsp;家族年輕一輩裡雖然有穆寧雪一直在扛着大旗，可其他嫡系、旁系子弟都是需要栽培起來，才能夠鞏固他們這一族的力量。<br>
<br>&emsp;&emsp;正好，主修火系的魔法師是他們穆氏家族非常缺少的。<br>
<br>&emsp;&emsp;雖然這小子以前做過讓自己無比憤怒的事情，但畢竟都是年少無知，都過了這麼幾年沒有必要再追究下去，倒不如是時候給點甜頭，讓這小子爲穆氏世家效力。<br>
<br>&emsp;&emsp;接近肯定是不會讓他接近穆寧雪，可以打發他到自己長子穆江銘那裡，培養成一個出色的火系家臣，也不算一件壞事。<br>
<br>&emsp;&emsp;人才嘛，還是要接納的！<br>
<br>&emsp;&emsp;穆卓雲捋了捋鬍子，眼睛裡也有了幾分欣賞的意味，見莫凡已經從考場走了出來，於是開口說道：“莫凡，你過來。”<br>
<br>&emsp;&emsp;莫凡看了穆卓雲一眼，也不知道這個老混蛋叫自己做什麼。<br>
<br>&emsp;&emsp;帶着幾分疑惑，莫凡走到了這些小領導的面前，眼睛還是不自覺的看了一眼穆寧雪。<br>
<br>&emsp;&emsp;我擦，這妞幾年不見怎麼長得這麼……這麼禍國殃民！<br>
<br>&emsp;&emsp;“咳哼！”穆卓雲咳了一聲。<br>
<br>&emsp;&emsp;穆寧雪移開了視線。<br>
<br>&emsp;&emsp;莫凡也收回了目光。<br>
<br>&emsp;&emsp;“叫我？”莫凡擡着腦袋看着身材魁梧高大的穆卓雲。<br>
<br>&emsp;&emsp;別人面前，穆卓雲有着一股子國王的威嚴，讓很多小輩們在其面前大氣都不敢出。<br>
<br>&emsp;&emsp;莫凡則不會，這貨除了生了一個漂亮女兒值得肯定之外，渾身上下都散發着老混蛋氣息。<br>
