<title>《全職法師》▷ 第2380章 晚上是禽獸</title><br><p>&emsp;&emsp;陸輕搖聽得有些傻眼了。</p>
<br><p>&emsp;&emsp;“有他之後的照片嗎？”莫凡再問道。</p>
<br><p>&emsp;&emsp;陸輕搖立刻翻出了一些陸家的合作商業照。</p>
<br><p>&emsp;&emsp;翻了所有，陸輕搖詫異的發現，陸昆基本上都是穿長衫和唐裝，袖口都偏長，遮住了他的手指！</p>
<br><p>&emsp;&emsp;幾乎每一張都是如此。</p>
<br><p>&emsp;&emsp;或者，就是逮着手套。</p>
<br><p>&emsp;&emsp;要不是莫凡提起這事，陸輕搖根本就不會意識到。</p>
<br><p>&emsp;&emsp;“我叔叔，這幾年多長了一根手指？？？”陸輕搖驚訝道。</p>
<br><p>&emsp;&emsp;“哼哼，他還是不是你叔叔就不好說了。”莫凡冷冷的道。</p>
<br><p>&emsp;&emsp;“到底怎麼回事？？”</p>
<br><p>&emsp;&emsp;“我只能夠告訴你，有一個魔鬼的特徵就是六趾或者六指。”莫凡說道。</p>
<br><p>&emsp;&emsp;“不能光憑這個就認定我叔叔有問題吧？”陸輕搖說道。</p>
<br><p>&emsp;&emsp;“有巧合，就必定有古怪。”莫凡道。</p>
<br><p>&emsp;&emsp;換做是平常，你陸昆愛長多少個手指，莫凡理會都不帶理會的。</p>
<br><p>&emsp;&emsp;可偏偏就在他們發現了紅魔的爪子特徵時，陸昆又正好符合，這就相當奇怪了！</p>
<br><p>&emsp;&emsp;“到底是個什麼樣的魔鬼？”陸輕搖還是覺得有些不太能夠相信。</p>
<br><p>&emsp;&emsp;自己叔叔一切都看上去很正常啊，何況哪有什麼怪物可以直接化成人形的啊，而且就算能夠化成那個樣子，語言、記憶、性格、脾氣這些都可以模仿嗎？</p>
<br><p>&emsp;&emsp;在陸輕搖看來，陸昆除了在對待陸斬天和陸一林被莫凡殺死的這件事上比較冷漠之外，完全就是他本人，沒有任何的變化。</p>
<br><p>&emsp;&emsp;陸輕搖自然也將自己的質疑說了出來。</p>
<br><p>&emsp;&emsp;畢竟是自己親叔叔，陸輕搖沒有那麼容易相信莫凡的說辭。</p>
<br><p>&emsp;&emsp;“那是一個會蠱惑和影響人心智的魔鬼，說簡單點，就是一團靈魂體，可以闖入到別人的身體裡，並加以控制。有點像精神寄生蟲。放心，他有一個本體的，那個本體張牙舞爪，畸形可怖的模樣你見到後，就絕不會認爲那是你相處了二十來年的叔叔。”莫凡很肯定的說道。</p>
<br><p>&emsp;&emsp;ωwш⊕ttκá n⊕￠o</p>
<br><p>&emsp;&emsp;當初望月千薰身上攜帶者凝華邪珠，都差一點被那個新的魔鬼給附體霸身。</p>
<br><p>&emsp;&emsp;第一代紅魔已經降世多年，從冷獵王的委託書裡可以看出，它不單單是力量、妖力在逐漸成長壯大，它的心智也在不斷的成熟！</p>
<br><p>&emsp;&emsp;在過去，它可能會隨意的破壞，傳染暴戾殺戮，但現在它很可能會選擇蟄伏在人類社會當中……</p>
<br><p>&emsp;&emsp;“所以，他有可能白天看上去是正常人，晚上卻化爲禽獸作怪！”莫凡推測道。</p>
<br><p>&emsp;&emsp;“白天是人，晚上是禽獸？”陸輕搖聽這句話覺得怪怪的。</p>
<br><p>&emsp;&emsp;陸輕搖見過很多花言巧語的男人，可像莫凡這樣想騙自己身子搞這麼複雜劇本的，還是第一次見。</p>
<br><p>&emsp;&emsp;更可氣的是，陸輕搖還信了幾分。</p>
