<title>《全職法師》▷ 第2349章 它好像走了？</title><br>&emsp;&emsp;吳苦有些抓狂了！<br>
<br>&emsp;&emsp;他能夠讓一個博城毀滅，要真想讓一個小小的莫凡去死，還不是輕而易舉的事情。<br>
<br>&emsp;&emsp;但現在他深刻體會到這個人的噁心了！<br>
<br>&emsp;&emsp;現在人工降雨什麼的，他都有點沒心思了。<br>
<br>&emsp;&emsp;就是想要這個莫凡立刻馬上的去死！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“大哥，這傢伙究竟是怎麼躲過這樣的攻擊的？”冷虎疑惑的問道。<br>
<br>&emsp;&emsp;法者白豹臉色也不好。<br>
<br>&emsp;&emsp;吳苦現在把問題都甩到了自己臉上，他之前還蠻有耐心的去磨莫凡的，但現在他開始煩躁了！<br>
<br>&emsp;&emsp;“假如連達蒙的光系魔法都對他起不到作用的話，大概是他的暗影系超然力特殊的能力。”法者白豹強行冷靜下來分析。<br>
<br>&emsp;&emsp;憤怒歸憤怒，他覺得自己真的小看這個敵人了。<br>
<br>&emsp;&emsp;“超然力可以這麼厲害？？”冷虎有些傻眼了。<br>
<br>&emsp;&emsp;“我的零境封印你不是看到了？”法者白豹說道。<br>
<br>&emsp;&emsp;冰系魔法其實自帶非常強大的封印屬性，但存在最大的一個問題就是，冰同樣會阻隔其他魔法的進攻，封印敵人的同時也等於給敵人施加了一層堅硬的保護。<br>
<br>&emsp;&emsp;法者白豹在領悟了自己的超然力後，就克服了這個問題，這讓他幾乎成爲所有超階頂尖團隊爭搶的人物。<br>
<br>&emsp;&emsp;“不過，就像我的零境封印消耗巨大一樣，他的這個特殊的本領一定也無法繼續使用。”法者白豹說道。<br>
<br>&emsp;&emsp;超然力要是沒有限制，豈不是無敵於天下了，來幾千幾萬名超階以下的人，都不可能戰勝得了超然力者。<br>
<br>&emsp;&emsp;“大哥，我的傷好了一些，實在不行我和達蒙一起出手，你在遠處控制。不能再讓這小子在我們營地裡肆意妄爲了。”冷虎活動了一下自己的手臂道。<br>
<br>&emsp;&emsp;天火的灼燒壓制下去了，那點隱隱作痛影響不了自己戰鬥。<br>
<br>&emsp;&emsp;“讓魁狽也上，你們三個圍攻他。我會再調遣幾隊精銳過來，進行羣法壓制！”法者白豹神情已經嚴肅起來。<br>
<br>&emsp;&emsp;若是不能儘快讓雨水降臨大地，大首領那邊一定會發怒的！<br>
<br>&emsp;&emsp;可惜，指揮家庫克一開始就被殺了，有他在的話，這小子本領再強也施展不出來，眼下整個營地裡大部分特殊士兵都用來應對鷹馬騎兵，或者在主戰場上了，他們這營地處確實沒有多少修爲高的心靈系法師和音系法師。<br>
<br>&emsp;&emsp;倒不是完全沒有。只是高階和高階以下的心靈系法師、音系法師在對方暗影超然力下很快就被鎖定，施展不出幾個技能就被對方斬殺了，意義不大。<br>
<br>&emsp;&emsp;“把枯凰喚回來。”吳苦對法者白豹說道。<br>
<br>&emsp;&emsp;“她在對付鷹馬騎兵團的主將。”白豹回答道。<br>
<br>&emsp;&emsp;說來也是奇怪，以往枯凰對付一些強敵，根本就不用太長的時間，這次卻好像始終沒有拿下對方的核心人物，難道也遇到了聯邦棘手的人物？<br>
<br>&emsp;&emsp;“你覺得是那些跟蒼蠅一樣的鷹馬重要，還是聖雨重要？”吳苦反問道。<br>
<br>&emsp;&emsp;白豹想了想。<br>
<br>&emsp;&emsp;確實，沒有這聖雨的話，很多之前猶豫的政權人員多半會怠慢，這場戰役相當重要，如果他們輸了，就會被驅趕到熱河另一端，只能夠死守半嶺山城做根據地了，聯邦主力軍前來討伐也是時間的問題。<br>
<br>&emsp;&emsp;鷹馬騎兵團其實就是噁心了一點，還無法讓營地方寸大亂。<br>
<br>&emsp;&emsp;“好，我把枯凰叫回來。”法者白豹勉爲其難的點了點頭。<br>
<br>&emsp;&emsp;法者白豹覺得，將枯凰叫回來對付莫凡，其實真的有點大材小用了，事實上給他們點時間，他們也可以把莫凡給殺死。<br>
<br>&emsp;&emsp;可聖雨確實要即刻恢復，就讓鷹馬騎兵團的人多活一會吧！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天空一片混亂，剛剛平息下去的元素風暴才讓雲層恢復了原本的灰色，卻又因爲一場從地面襲來的雷法變成了蒼白蒼白！<br>
<br>&emsp;&emsp;鷹馬騎兵團在蒼白的雲團中穿梭，他們死傷極其慘重，尤其是那些較爲高級的鷹馬將領，他們每個人都好像被一個可怕的黑惡魔給盯着……<br>
<br>&emsp;&emsp;每當他們全神貫注在別的敵人身上時，黑漆漆的爪子就會落下，奪走他們的生命。<br>
<br>&emsp;&emsp;已經有好幾位將領都死於這個黑爪了，可到現在爲止他們還不知道黑爪的主人是什麼。<br>
<br>&emsp;&emsp;究竟是黑魔法，還是某種可怕邪惡的生物？<br>
<br>&emsp;&emsp;一團雷雲上方，趙滿延冷汗淋漓，他深呼吸一口氣，嗅到的卻是濃濃的血腥味，不久前自己身邊護航的那位暗影騎兵長被拍得粉身碎骨。<br>
<br>&emsp;&emsp;“再多來一兩次，我也頂不住了！”趙滿延對遠鷹銳眼軍司說道。<br>
<br>&emsp;&emsp;“它好像……好像走了。”遠鷹銳眼低聲如釋重負的說道。<br>
