<br><title>《全職法師》▷ 第3088章 束手就擒</title><br><br>&emsp;&emsp;莫凡盯着沙利葉。<br>
<br>&emsp;&emsp;沙利葉甚至可以告訴所有人，莫凡就是紅魔團伙的幕後人，事實也證明了成爲邪神的他，是邪能的受益者！<br>
<br>&emsp;&emsp;沙利葉不需要證據，也不需要真相。<br>
<br>&emsp;&emsp;他需要的不過是一個導向。<br>
<br>&emsp;&emsp;聖城也需要這個導向。<br>
<br>&emsp;&emsp;“兩個條件。”莫凡突然開口對沙利葉道。<br>
<br>&emsp;&emsp;沙利葉沒太明白這句話的意思。<br>
<br>&emsp;&emsp;“第一，放過雙守閣。”莫凡對沙利葉道。<br>
<br>&emsp;&emsp;“第二，撤銷對穆寧雪的通緝，我的小寶貝在極南之地已經受了很多苦，我希望她能回來了。”<br>
<br>&emsp;&emsp;沙利葉身體慢慢的懸落下來，他一身輝光羽盾，聖潔、高傲，宛如九天之中降臨的聖仙。<br>
<br>&emsp;&emsp;“你認罪？”沙利葉有些意外道。<br>
<br>&emsp;&emsp;“當然不是，我爲何要認罪，我本沒有罪。但我可以跟你去聖城，接受聖城對我的審判。”莫凡說道。<br>
<br>&emsp;&emsp;“呵呵……”沙利葉不喜歡這個答案。<br>
<br>&emsp;&emsp;“天雲翼影，職責與使命，我願意放下心中的戾氣，我願意放下無窮的毀滅之力，我願意放下毫無意義的廝殺，接受聖城最公正的審判！”莫凡突然念出了一段冗長的話語，這番話並不是用國際語言。<br>
<br>&emsp;&emsp;“聖城語言！是誰教你的！！”沙利葉突然氣急敗壞的道。<br>
<br>&emsp;&emsp;“難道我不值得被審判嗎？？”莫凡反問道。<br>
<br>&emsp;&emsp;“你不配，你應該反抗，你應該……”沙利葉惱怒至極。<br>
<br>&emsp;&emsp;不對，這不是他要的結果！<br>
<br>&emsp;&emsp;他需要莫凡反抗，他需要莫凡的憤怒，他還需要莫凡發狂的與大天使爲敵，與整個聖城爲敵。<br>
<br>&emsp;&emsp;這樣莫凡才能夠在最短的時間以異端的裁決方式徹底消滅！<br>
<br>&emsp;&emsp;他自願接受審判。<br>
<br>&emsp;&emsp;他念出的那段聖城語言，赫然是一個聖城誓言。<br>
<br>&emsp;&emsp;任何被視作異端的人，只要捨棄鬥爭，自願接受聖城的審判，那麼包括聖城大天使在內的所有聖職者都不可以私自處置！<br>
<br>&emsp;&emsp;必須移交聖城，必須經過十一枚石子的審判！<br>
<br>&emsp;&emsp;這段誓言，是刻在大天使靈魂裡的。<br>
<br>&emsp;&emsp;在莫凡念出這段擁有神語之力的咒語時，大天使沙利葉就只有押解權，沒有處置權力，否則大天使沙利葉自己也將遭到這段神語誓言的反噬！！<br>
<br>&emsp;&emsp;“你這是在苟延殘喘！”沙利葉徹底發怒了。<br>
<br>&emsp;&emsp;是誰，到底是誰教給了莫凡這句語言！<br>
<br>&emsp;&emsp;聖城確實擁有這段神語誓言，可這個世界上根本沒有幾個人知道，一定有人在協助他，而且是聖城中的上位者！！<br>
<br>&emsp;&emsp;邪神？？<br>
<br>&emsp;&emsp;一個剛剛晉升的邪神，哪怕他法力通天，沙利葉也絕對可以將他徹底泯滅！！<br>
